0 Cone 61 x 1.0
0 Name: 4-4con61.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

4 16 61 1 0 56.3579 1 23.3447 57.2818 0 23.7274 62 0 0
4 16 56.3579 1 23.3447 43.1331 1 43.1331 43.8402 0 43.8402 57.2818 0 23.7274
4 16 43.1331 1 43.1331 23.3447 1 56.3579 23.7274 0 57.2818 43.8402 0 43.8402
4 16 23.3447 1 56.3579 0 1 61 0 0 62 23.7274 0 57.2818
4 16 0 1 61 -23.3447 1 56.3579 -23.7274 0 57.2818 0 0 62
4 16 -23.3447 1 56.3579 -43.1331 1 43.1331 -43.8402 0 43.8402 -23.7274 0 57.2818
4 16 -43.1331 1 43.1331 -56.3579 1 23.3447 -57.2818 0 23.7274 -43.8402 0 43.8402
4 16 -56.3579 1 23.3447 -61 1 0 -62 0 0 -57.2818 0 23.7274
4 16 -61 1 0 -56.3579 1 -23.3447 -57.2818 0 -23.7274 -62 0 0
4 16 -56.3579 1 -23.3447 -43.1331 1 -43.1331 -43.8402 0 -43.8402 -57.2818 0 -23.7274
4 16 -43.1331 1 -43.1331 -23.3447 1 -56.3579 -23.7274 0 -57.2818 -43.8402 0 -43.8402
4 16 -23.3447 1 -56.3579 0 1 -61 0 0 -62 -23.7274 0 -57.2818
4 16 0 1 -61 23.3447 1 -56.3579 23.7274 0 -57.2818 0 0 -62
4 16 23.3447 1 -56.3579 43.1331 1 -43.1331 43.8402 0 -43.8402 23.7274 0 -57.2818
4 16 43.1331 1 -43.1331 56.3579 1 -23.3447 57.2818 0 -23.7274 43.8402 0 -43.8402
4 16 56.3579 1 -23.3447 61 1 0 62 0 0 57.2818 0 -23.7274
0 // conditional lines
5 24 61 1 0 62 0 0 56.3579 1 -23.3447 56.3579 1 23.3447
5 24 56.3579 1 23.3447 57.2818 0 23.7274 61 1 0 43.1331 1 43.1331
5 24 43.1331 1 43.1331 43.8402 0 43.8402 56.3579 1 23.3447 23.3447 1 56.3579
5 24 23.3447 1 56.3579 23.7274 0 57.2818 43.1331 1 43.1331 0 1 61
5 24 0 1 61 0 0 62 23.3447 1 56.3579 -23.3447 1 56.3579
5 24 -23.3447 1 56.3579 -23.7274 0 57.2818 0 1 61 -43.1331 1 43.1331
5 24 -43.1331 1 43.1331 -43.8402 0 43.8402 -23.3447 1 56.3579 -56.3579 1 23.3447
5 24 -56.3579 1 23.3447 -57.2818 0 23.7274 -43.1331 1 43.1331 -61 1 0
5 24 -61 1 0 -62 0 0 -56.3579 1 23.3447 -56.3579 1 -23.3447
5 24 -56.3579 1 -23.3447 -57.2818 0 -23.7274 -61 1 0 -43.1331 1 -43.1331
5 24 -43.1331 1 -43.1331 -43.8402 0 -43.8402 -56.3579 1 -23.3447 -23.3447 1 -56.3579
5 24 -23.3447 1 -56.3579 -23.7274 0 -57.2818 -43.1331 1 -43.1331 0 1 -61
5 24 0 1 -61 0 0 -62 -23.3447 1 -56.3579 23.3447 1 -56.3579
5 24 23.3447 1 -56.3579 23.7274 0 -57.2818 0 1 -61 43.1331 1 -43.1331
5 24 43.1331 1 -43.1331 43.8402 0 -43.8402 23.3447 1 -56.3579 56.3579 1 -23.3447
5 24 56.3579 1 -23.3447 57.2818 0 -23.7274 43.1331 1 -43.1331 61 1 0
0 // end of file
0 //
