0 Baseplate 32 x 48 Raised with Ramp, Pit and Stairs
0 Name: 6261.dat
0 Author: Jeff Stembel
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-03-17 [westrate] Fixed bowtie quads
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-09-03 [MagFors] bfc'd, used stugs
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -360 0 310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -120 0 310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 120 0 310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 360 0 310 1 0 0 0 1 0 0 0 1 stug-1x12.dat

1 16 -340 0 -310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 60 0 -310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 300 0 -310 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 450 0 -310 1 0 0 0 1 0 0 0 1 stug-1x3.dat

1 16 470 0 -180 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 470 0 0 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 440 0 70 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 440 0 90 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 470 0 200 1 0 0 0 1 0 0 0 1 stug-10x1.dat

1 16 -470 0 -210 1 0 0 0 1 0 0 0 1 stug-11x1.dat
1 16 -470 0 0 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 -470 0 200 1 0 0 0 1 0 0 0 1 stug-10x1.dat

1 16 -140 0 40 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 20 0 40 1 0 0 0 1 0 0 0 1 stug-8x8.dat
1 16 160 0 60 1 0 0 0 1 0 0 0 1 stug-6x6.dat
1 16 160 0 -10 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 160 0 -30 1 0 0 0 1 0 0 0 1 stug-1x6.dat
1 16 180 0 -80 1 0 0 0 1 0 0 0 1 stug-4x4.dat

1 16 -410 -72 250 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 410 -72 250 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -410 -72 -250 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 410 -72 -250 1 0 0 0 1 0 0 0 1 stug-3x3.dat

1 16 180 -72 250 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 180 -72 270 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -180 -72 250 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -180 -72 270 1 0 0 0 1 0 0 0 1 stug-1x4.dat

1 16 -270 -72 40 1 0 0 0 1 0 0 0 1 stug-12x1.dat
1 16 -270 -72 -180 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 -250 -72 -180 1 0 0 0 1 0 0 0 1 stug-10x1.dat
1 16 -200 -72 -120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -120 -72 -120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 -72 -120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -30 -72 -220 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -10 -72 -220 1 0 0 0 1 0 0 0 1 stug-6x1.dat

1 16 -430 -72 0 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -410 -72 0 1 0 0 0 1 0 0 0 1 stug-6x1.dat

1 16 -330 -144 -210 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -350 -144 -130 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -410 -144 -140 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -380 -144 -190 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -340 -144 -40 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -340 -144 40 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -350 -144 130 1 0 0 0 1 0 0 0 1 stug-5x5.dat
1 16 -330 -144 210 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -410 -144 140 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -380 -144 190 1 0 0 0 1 0 0 0 1 stug-1x2.dat
1 16 -270 -144 210 1 0 0 0 1 0 0 0 1 stug-3x3.dat
1 16 -300 -144 250 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 0 -144 250 1 0 0 0 1 0 0 0 1 stug-1x10.dat
1 16 0 -144 230 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -120 -144 210 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 -120 -144 190 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 120 -144 210 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 120 -144 190 1 0 0 0 1 0 0 0 1 stug-1x12.dat
1 16 250 -144 210 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 270 -144 210 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 300 -144 250 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 370 -144 170 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 390 -144 170 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 320 -144 200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 320 -144 120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 320 -144 40 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 320 -144 -40 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 320 -144 -120 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 320 -144 -200 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 310 -144 -250 1 0 0 0 1 0 0 0 1 stug-1x3.dat
1 16 370 -144 -150 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 390 -144 -150 1 0 0 0 1 0 0 0 1 stug-5x1.dat
1 16 410 -144 -150 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 240 -144 -220 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 160 -144 -220 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 80 -144 -220 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 30 -144 -210 1 0 0 0 1 0 0 0 1 stug-3x1.dat
1 16 50 -144 -150 1 0 0 0 1 0 0 0 1 stug-3x3.dat

0 // Boundaries
2 24 460 0 -300 460 0 60
2 24 460 0 100 460 0 300
2 24 460 0 300 -460 0 300
2 24 -460 0 -300 -460 0 300
2 24 -460 0 -300 460 0 -300

2 24 220 0 -120 220 0 120

2 24 238 -64 -138 238 -64 138
2 24 238 -64 138 -238 -64 138
2 24 -238 -64 138 -238 -64 -58
2 24 122 -64 -138 238 -64 -138

2 24 -240 -72 -160 -40 -72 -160
2 24 0 -72 -280 0 -72 -80

2 24 -240 -144 220 -120 -144 220
2 24 120 -144 220 240 -144 220
2 24 360 -144 140 360 -144 -100
2 24 360 -144 -260 20 -144 -260
2 24 20 -144 -260 20 -144 -100
2 24 80 -144 -180 280 -144 -180
2 24 280 -144 -180 280 -144 180
2 24 280 -144 180 -300 -144 180

2 24 -460 0 -300 -440 -72 -280
2 24 460 0 300 440 -72 280
2 24 -460 0 300 -440 -72 280

2 24 -60 0 -300 -40 -72 -280
2 24 -220 0 -300 -240 -72 -280
2 24 -60 0 -300 -40 -72 -160
2 24 -220 0 -300 -240 -72 -160

