4 16 -32.5 6.25 -2.5888 -32.5 6.25 2.5888 -32.5 7.1875 2.9772 -32.5 7.1875 -2.9772
4 16 -32.5 2.5888 -6.25 -32.5 6.25 -2.5888 -32.5 7.1875 -2.9772 -32.5 2.9772 -7.1875
4 16 -32.5 -2.5888 -6.25 -32.5 2.5888 -6.25 -32.5 2.9772 -7.1875 -32.5 -2.9772 -7.1875
4 16 -32.5 -6.25 -2.5888 -32.5 -2.5888 -6.25 -32.5 -2.9772 -7.1875 -32.5 -7.1875 -2.9772
4 16 -32.5 -6.25 2.5888 -32.5 -6.25 -2.5888 -32.5 -7.1875 -2.9772 -32.5 -7.1875 2.9772
4 16 -32.5 -2.5888 6.25 -32.5 -6.25 2.5888 -32.5 -7.1875 2.9772 -32.5 -2.9772 7.1875

1 16 40 0 0 0 -7.5 0 0 0 -7.1875 -7.1875 0 0 4-4cylo.dat

1 16 40 0 0 0 -1 0 0.6 0 0 0 0 0.6 4-4rin10.dat
1 16 40 0 0 0 -1 0 0.275 0 0 0 0 0.275 4-4rin24.dat
1 16 40 0 0 0 -1 0 0.3125 0 0 0 0 0.3125 4-4rin22.dat

0 BFC INVERTNEXT
1 16 20 0 0 0 20 0 1 0 0 0 0 -1 axlehol8.dat
1 16 40 0 0 0 -1 0 1 0 0 0 0 1 axleho10.dat
1 16 40 0 0 0 -1 0 1 0 0 0 0 1 axlehol9.dat
1 16 40 0 0 0 -1 0 1 0 0 0 0 1 axlehol2.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 axlehol9.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 axlehol2.dat
1 16 20 0 0 0 -1 0 1 0 0 0 0 1 axleend.dat

1 16 0 0 0 1 0 0 0 0.9239 0.3827 0 -0.3827 0.9239 s\u9068s01.dat
1 16 0 0 0 1 0 0 0 0.3827 0.9239 0 -0.9239 0.3827 s\u9068s01.dat
1 16 0 0 0 1 0 0 0 -0.3827 0.9239 0 -0.9239 -0.3827 s\u9068s01.dat
1 16 0 0 0 1 0 0 0 -0.9239 0.3827 0 -0.3827 -0.9239 s\u9068s01.dat

1 16 0 0 0 1 0 0 0 -0.9239 -0.3827 0 0.3827 -0.9239 s\u9068s01.dat
1 16 0 0 0 1 0 0 0 -0.3827 -0.9239 0 0.9239 -0.3827 s\u9068s01.dat
1 16 0 0 0 1 0 0 0 0.3827 -0.9239 0 0.9239 0.3827 s\u9068s01.dat
1 16 0 0 0 1 0 0 0 0.9239 -0.3827 0 0.3827 0.9239 s\u9068s01.dat
