0 Cone 43 x 1.0
0 Name: 4-4con43.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 43 1 0 39.7277 1 16.4561 40.6516 0 16.8388 44 0 0
4 16 39.7277 1 16.4561 30.4053 1 30.4053 31.1124 0 31.1124 40.6516 0 16.8388
4 16 30.4053 1 30.4053 16.4561 1 39.7277 16.8388 0 40.6516 31.1124 0 31.1124
4 16 16.4561 1 39.7277 0 1 43 0 0 44 16.8388 0 40.6516
4 16 0 1 43 -16.4561 1 39.7277 -16.8388 0 40.6516 0 0 44
4 16 -16.4561 1 39.7277 -30.4053 1 30.4053 -31.1124 0 31.1124 -16.8388 0 40.6516
4 16 -30.4053 1 30.4053 -39.7277 1 16.4561 -40.6516 0 16.8388 -31.1124 0 31.1124
4 16 -39.7277 1 16.4561 -43 1 0 -44 0 0 -40.6516 0 16.8388
4 16 -43 1 0 -39.7277 1 -16.4561 -40.6516 0 -16.8388 -44 0 0
4 16 -39.7277 1 -16.4561 -30.4053 1 -30.4053 -31.1124 0 -31.1124 -40.6516 0 -16.8388
4 16 -30.4053 1 -30.4053 -16.4561 1 -39.7277 -16.8388 0 -40.6516 -31.1124 0 -31.1124
4 16 -16.4561 1 -39.7277 0 1 -43 0 0 -44 -16.8388 0 -40.6516
4 16 0 1 -43 16.4561 1 -39.7277 16.8388 0 -40.6516 0 0 -44
4 16 16.4561 1 -39.7277 30.4053 1 -30.4053 31.1124 0 -31.1124 16.8388 0 -40.6516
4 16 30.4053 1 -30.4053 39.7277 1 -16.4561 40.6516 0 -16.8388 31.1124 0 -31.1124
4 16 39.7277 1 -16.4561 43 1 0 44 0 0 40.6516 0 -16.8388
0 // conditional lines
5 24 43 1 0 44 0 0 39.7268 1 -16.4554 39.7268 1 16.4554
5 24 39.7277 1 16.4561 40.6516 0 16.8388 43 1 0 30.4056 1 30.4056
5 24 30.4053 1 30.4053 31.1124 0 31.1124 39.7268 1 16.4554 16.4554 1 39.7268
5 24 16.4561 1 39.7277 16.8388 0 40.6516 30.4056 1 30.4056 0 1 43
5 24 0 1 43 0 0 44 16.4554 1 39.7268 -16.4554 1 39.7268
5 24 -16.4561 1 39.7277 -16.8388 0 40.6516 0 1 43 -30.4056 1 30.4056
5 24 -30.4053 1 30.4053 -31.1124 0 31.1124 -16.4554 1 39.7268 -39.7268 1 16.4554
5 24 -39.7277 1 16.4561 -40.6516 0 16.8388 -30.4056 1 30.4056 -43 1 0
5 24 -43 1 0 -44 0 0 -39.7268 1 16.4554 -39.7268 1 -16.4554
5 24 -39.7277 1 -16.4561 -40.6516 0 -16.8388 -43 1 0 -30.4056 1 -30.4056
5 24 -30.4053 1 -30.4053 -31.1124 0 -31.1124 -39.7268 1 -16.4554 -16.4554 1 -39.7268
5 24 -16.4561 1 -39.7277 -16.8388 0 -40.6516 -30.4056 1 -30.4056 0 1 -43
5 24 0 1 -43 0 0 -44 -16.4554 1 -39.7268 16.4554 1 -39.7268
5 24 16.4561 1 -39.7277 16.8388 0 -40.6516 0 1 -43 30.4056 1 -30.4056
5 24 30.4053 1 -30.4053 31.1124 0 -31.1124 16.4554 1 -39.7268 39.7268 1 -16.4554
5 24 39.7277 1 -16.4561 40.6516 0 -16.8388 30.4056 1 -30.4056 43 1 0
0 // Build by Primitive Generator 2
