0 Sticker  1.9 x  1.9 with Wood Grain and Nails Type 1
0 Name: 6005724e1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 19 box5-12.dat
4 0 6.01 -0.25 -2.71 5.12 -0.25 -2.44 4.72 -0.25 -3.92 5.95 -0.25 -4.34
4 0 5.95 -0.25 -4.34 4.72 -0.25 -3.92 4.59 -0.25 -5.86 6.05 -0.25 -6
4 0 5.12 -0.25 -2.44 6.01 -0.25 -2.71 6.35 -0.25 -1.46 5.85 -0.25 -1.05
4 0 6.05 -0.25 -6 4.59 -0.25 -5.86 4.85 -0.25 -7.6 6.39 -0.25 -7.36
4 0 5.85 -0.25 -1.05 6.35 -0.25 -1.46 6.73 -0.25 -0.71 6.44 -0.25 -0.45
4 0 6.39 -0.25 -7.36 4.85 -0.25 -7.6 5.16 -0.25 -8.64 5.74 -0.25 -9.6
3 0 6.44 -0.25 -0.45 6.73 -0.25 -0.71 6.69 -0.25 -0.49
4 0 6.77 -0.25 -8.19 6.39 -0.25 -7.36 5.74 -0.25 -9.6 6.46 -0.25 -10.32
4 0 7.24 -0.25 -8.7 6.77 -0.25 -8.19 6.46 -0.25 -10.32 7.13 -0.25 -10.6
4 0 7.93 -0.25 -10.59 7.59 -0.25 -8.78 7.24 -0.25 -8.7 7.13 -0.25 -10.6
4 0 9.23 -0.25 -9.75 7.93 -0.25 -8.62 7.59 -0.25 -8.78 8.63 -0.25 -10.34
3 0 7.59 -0.25 -8.78 7.93 -0.25 -10.59 8.63 -0.25 -10.34
4 0 9.73 -0.25 -8.75 8.3 -0.25 -7.97 7.93 -0.25 -8.62 9.23 -0.25 -9.75
4 0 10.01 -0.25 -7.73 8.55 -0.25 -7.12 8.3 -0.25 -7.97 9.73 -0.25 -8.75
4 0 10.12 -0.25 -6.37 8.69 -0.25 -6.13 8.55 -0.25 -7.12 10.01 -0.25 -7.73
4 0 9.97 -0.25 -4.92 8.71 -0.25 -4.98 8.69 -0.25 -6.13 10.12 -0.25 -6.37
4 0 9.66 -0.25 -3.71 8.62 -0.25 -3.8 8.71 -0.25 -4.98 9.97 -0.25 -4.92
4 0 9.18 -0.25 -2.71 8.52 -0.25 -2.84 8.62 -0.25 -3.8 9.66 -0.25 -3.71
4 0 8.76 -0.25 -2.01 8.44 -0.25 -2.18 8.52 -0.25 -2.84 9.18 -0.25 -2.71
3 0 8.54 -0.25 -1.95 8.44 -0.25 -2.18 8.76 -0.25 -2.01
4 0 -16.12 -0.25 14.8 -16.03 -0.25 15.23 -16.9 -0.25 15.59 -17.06 -0.25 14.8
4 0 -16.03 -0.25 14.37 -16.12 -0.25 14.8 -17.06 -0.25 14.8 -16.9 -0.25 14.01
4 0 -15.79 -0.25 14.01 -16.03 -0.25 14.37 -16.9 -0.25 14.01 -16.45 -0.25 13.35
4 0 -15.43 -0.25 13.77 -15.79 -0.25 14.01 -16.45 -0.25 13.35 -15.79 -0.25 12.9
4 0 -15 -0.25 13.68 -15.43 -0.25 13.77 -15.79 -0.25 12.9 -15 -0.25 12.74
4 0 -14.57 -0.25 13.77 -15 -0.25 13.68 -15 -0.25 12.74 -14.21 -0.25 12.9
4 0 -14.21 -0.25 14.01 -14.57 -0.25 13.77 -14.21 -0.25 12.9 -13.55 -0.25 13.35
4 0 -13.97 -0.25 14.37 -14.21 -0.25 14.01 -13.55 -0.25 13.35 -13.1 -0.25 14.01
4 0 -13.88 -0.25 14.8 -13.97 -0.25 14.37 -13.1 -0.25 14.01 -12.94 -0.25 14.8
4 0 -13.97 -0.25 15.23 -13.88 -0.25 14.8 -12.94 -0.25 14.8 -13.1 -0.25 15.59
4 0 -14.21 -0.25 15.59 -13.97 -0.25 15.23 -13.1 -0.25 15.59 -13.55 -0.25 16.25
4 0 -14.57 -0.25 15.83 -14.21 -0.25 15.59 -13.55 -0.25 16.25 -14.21 -0.25 16.7
4 0 -15 -0.25 15.92 -14.57 -0.25 15.83 -14.21 -0.25 16.7 -15 -0.25 16.86
4 0 -15.43 -0.25 15.83 -15 -0.25 15.92 -15 -0.25 16.86 -15.79 -0.25 16.7
4 0 -15.79 -0.25 15.59 -15.43 -0.25 15.83 -15.79 -0.25 16.7 -16.45 -0.25 16.25
4 0 -16.03 -0.25 15.23 -15.79 -0.25 15.59 -16.45 -0.25 16.25 -16.9 -0.25 15.59
4 72 -16.03 -0.25 15.23 -16.12 -0.25 14.8 -16.03 -0.25 14.37 -15.79 -0.25 15.59
4 72 -15.79 -0.25 15.59 -16.03 -0.25 14.37 -15.79 -0.25 14.01 -15.43 -0.25 15.83
4 72 -15.43 -0.25 15.83 -15.79 -0.25 14.01 -15.43 -0.25 13.77 -15 -0.25 15.92
4 72 -15 -0.25 15.92 -15.43 -0.25 13.77 -15 -0.25 13.68 -14.57 -0.25 15.83
4 72 -14.57 -0.25 15.83 -15 -0.25 13.68 -14.57 -0.25 13.77 -14.21 -0.25 15.59
4 72 -14.21 -0.25 15.59 -14.57 -0.25 13.77 -14.21 -0.25 14.01 -13.97 -0.25 15.23
4 72 -13.97 -0.25 15.23 -14.21 -0.25 14.01 -13.97 -0.25 14.37 -13.88 -0.25 14.8
