0 ~Electric Plug Body for Electric Plug Type 1 and Type 2
0 Name: 592.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-10-20 [mikeheide] Secondary author
0 !HISTORY 2010-05-21 [mikeheide] remodeled portion with the hole.
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -22 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
1 16 0 0 2 4.5 0 0 0 0 4.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -1 4.5 0 0 0 0 4.5 0 3 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -9 4.5 0 0 0 0 4.5 0 8 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -22 4.5 0 0 0 0 4.5 0 13 0 4-4cyli.dat
1 16 0 0 -22 0 0 -7.5 -7.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 -22 -7.5 0 0 0 0 7.5 0 13 0 4-4cyli.dat
1 16 0 0 -1 -7.5 0 0 0 0 7.5 0 3 0 4-4cyli.dat
1 16 0 0 -9 -5.3033 0 -5.3033 -5.3033 0 5.3033 0 8 0 3-4cyli.dat
1 16 0 0 2 0 0 -7.5 -7.5 0 0 0 1 0 4-4edge.dat
1 16 0 0 -22 0 0 -1.5 -1.5 0 0 0 1 0 4-4ring3.dat
1 16 0 0 -22 0 0 -1.5 -1.5 0 0 0 1 0 4-4ring4.dat
1 16 0 0 2 0 0 -1.5 -1.5 0 0 0 -1 0 4-4ring3.dat
1 16 0 0 2 0 0 -1.5 -1.5 0 0 0 -1 0 4-4ring4.dat
0 //
2 24 3.696 -2.413 -6.531 4 -1.958 -5
2 24 2.828 -3.419 -7.828 3.182 -3.182 -7.299
2 24 3.182 -3.182 -7.299 3.696 -2.413 -6.531
2 24 1.531 -4.196 -8.696 1.722 -4.158 -8.568
2 24 1.722 -4.158 -8.568 2.828 -3.419 -7.828
2 24 0 -4.5 -9 1.531 -4.196 -8.696
2 24 -1.531 -4.196 -8.696 0 -4.5 -9
2 24 -2.828 -3.419 -7.828 -1.722 -4.158 -8.568
2 24 -1.722 -4.158 -8.568 -1.531 -4.196 -8.696
2 24 -3.182 -3.182 -7.299 -3.696 -2.413 -6.531
2 24 -2.828 -3.419 -7.828 -3.182 -3.182 -7.299
2 24 -3.696 -2.413 -6.531 -4 -1.958 -5
2 24 -4 -1.958 -5 -3.696 -2.413 -3.469
2 24 -3.182 -3.182 -2.701 -3.696 -2.413 -3.469
2 24 -3.182 -3.182 -2.701 -2.828 -3.419 -2.172
2 24 -2.828 -3.419 -2.172 -1.722 -4.158 -1.432
2 24 -1.722 -4.158 -1.432 -1.531 -4.196 -1.304
2 24 -1.531 -4.196 -1.304 0 -4.5 -1
2 24 0 -4.5 -1 1.531 -4.196 -1.304
2 24 1.722 -4.158 -1.432 2.828 -3.419 -2.172
2 24 1.531 -4.196 -1.304 1.722 -4.158 -1.432
2 24 3.182 -3.182 -2.701 2.828 -3.419 -2.172
2 24 3.182 -3.182 -2.701 3.696 -2.413 -3.469
2 24 4 -1.958 -5 3.696 -2.413 -3.469
2 24 3.696 -6.377 -6.531 4 -6.174 -5
2 24 2.87 -6.929 -7.765 3.696 -6.377 -6.531
2 24 2.828 -6.937 -7.828 2.87 -6.929 -7.765
2 24 1.531 -7.195 -8.696 2.828 -6.937 -7.828
2 24 0 -7.5 -9 1.531 -7.195 -8.696
2 24 -1.531 -7.195 -8.696 0 -7.5 -9
2 24 -2.828 -6.937 -7.828 -1.531 -7.195 -8.696
2 24 -2.87 -6.929 -7.765 -3.696 -6.377 -6.531
2 24 -2.828 -6.937 -7.828 -2.87 -6.929 -7.765
2 24 -3.696 -6.377 -6.531 -4 -6.174 -5
2 24 -4 -6.174 -5 -3.696 -6.377 -3.469
2 24 -2.87 -6.929 -2.235 -2.828 -6.937 -2.172
2 24 -3.696 -6.377 -3.469 -2.87 -6.929 -2.235
2 24 -2.828 -6.937 -2.172 -1.531 -7.195 -1.304
2 24 -1.531 -7.195 -1.304 0 -7.5 -1
2 24 0 -7.5 -1 1.531 -7.195 -1.304
2 24 1.531 -7.195 -1.304 2.828 -6.937 -2.172
2 24 3.696 -6.377 -3.469 2.87 -6.929 -2.235
2 24 2.87 -6.929 -2.235 2.828 -6.937 -2.172
2 24 4 -6.174 -5 3.696 -6.377 -3.469
5 24 4 -6.174 -5 4 -1.958 -5 3.696 -8 -6.531 3.696 -8 -3.469
5 24 3.696 -6.377 -6.531 3.696 -2.413 -6.531 2.828 -8 -7.828 4 -8 -5
5 24 2.828 -6.937 -7.828 2.828 -3.419 -7.828 1.531 -8 -8.696 3.696 -8 -6.531
5 24 1.531 -7.195 -8.696 1.531 -4.196 -8.696 0 -8 -9 2.828 -8 -7.828
5 24 0 -7.5 -9 0 -4.5 -9 -1.531 -8 -8.696 1.531 -8 -8.696
5 24 -1.531 -7.195 -8.696 -1.531 -4.196 -8.696 -2.828 -8 -7.828 0 -8 -9
5 24 -2.828 -6.937 -7.828 -2.828 -3.419 -7.828 -3.696 -8 -6.531 -1.531 -8 -8.696
5 24 -3.696 -6.377 -6.531 -3.696 -2.413 -6.531 -4 -8 -5 -2.828 -8 -7.828
5 24 -4 -6.174 -5 -4 -1.958 -5 -3.696 -8 -3.469 -3.696 -8 -6.531
5 24 -3.696 -6.377 -3.469 -3.696 -2.413 -3.469 -2.828 -8 -2.172 -4 -8 -5
5 24 -2.828 -6.937 -2.172 -2.828 -3.419 -2.172 -1.531 -8 -1.304 -3.696 -8 -3.469
5 24 -1.531 -7.195 -1.304 -1.531 -4.196 -1.304 0 -8 -1 -2.828 -8 -2.172
5 24 0 -7.5 -1 0 -4.5 -1 1.531 -8 -1.304 -1.531 -8 -1.304
5 24 1.531 -7.195 -1.304 1.531 -4.196 -1.304 2.828 -8 -2.172 0 -8 -1
5 24 2.828 -6.937 -2.172 2.828 -3.419 -2.172 3.696 -8 -3.469 1.531 -8 -1.304
5 24 3.696 -6.377 -3.469 3.696 -2.413 -3.469 4 -8 -5 2.828 -8 -2.172
4 16 4 -1.958 -5 3.696 -2.413 -6.531 3.696 -6.377 -6.531 4 -6.174 -5
4 16 2.828 -3.419 -7.828 2.828 -6.937 -7.828 2.87 -6.929 -7.765 3.182 -3.182 -7.299
3 16 2.87 -6.929 -7.765 3.346 -2.937 -7.054 3.182 -3.182 -7.299
4 16 2.87 -6.929 -7.765 3.696 -6.377 -6.531 3.696 -2.413 -6.531 3.346 -2.937 -7.054
4 16 1.531 -4.196 -8.696 1.531 -7.195 -8.696 2.828 -6.937 -7.828 1.722 -4.158 -8.568
3 16 2.828 -6.937 -7.828 2.828 -3.419 -7.828 1.722 -4.158 -8.568
4 16 1.531 -4.196 -8.696 0 -4.5 -9 0 -7.5 -9 1.531 -7.195 -8.696
4 16 0 -4.5 -9 -1.531 -4.196 -8.696 -1.531 -7.195 -8.696 0 -7.5 -9
4 16 -2.828 -6.937 -7.828 -1.531 -7.195 -8.696 -1.531 -4.196 -8.696 -1.722 -4.158 -8.568
3 16 -1.722 -4.158 -8.568 -2.828 -3.419 -7.828 -2.828 -6.937 -7.828
4 16 -3.696 -2.413 -6.531 -3.696 -6.377 -6.531 -2.87 -6.929 -7.765 -3.182 -3.182 -7.299
3 16 -2.87 -6.929 -7.765 -2.849 -3.405 -7.797 -3.182 -3.182 -7.299
4 16 -2.828 -3.419 -7.828 -2.849 -3.405 -7.797 -2.87 -6.929 -7.765 -2.828 -6.937 -7.828
4 16 -3.696 -2.413 -6.531 -4 -1.958 -5 -4 -6.174 -5 -3.696 -6.377 -6.531
4 16 -4 -1.958 -5 -3.696 -2.413 -3.469 -3.696 -6.377 -3.469 -4 -6.174 -5
4 16 -2.828 -3.419 -2.172 -2.828 -6.937 -2.172 -2.87 -6.929 -2.235 -3.182 -3.182 -2.701
3 16 -2.87 -6.929 -2.235 -3.346 -2.937 -2.946 -3.182 -3.182 -2.701
4 16 -2.87 -6.929 -2.235 -3.696 -6.377 -3.469 -3.696 -2.413 -3.469 -3.346 -2.937 -2.946
4 16 -1.531 -7.195 -1.304 -2.828 -6.937 -2.172 -2.828 -3.419 -2.172 -1.722 -4.158 -1.432
3 16 -1.722 -4.158 -1.432 -1.531 -4.196 -1.304 -1.531 -7.195 -1.304
4 16 -1.531 -4.196 -1.304 0 -4.5 -1 0 -7.5 -1 -1.531 -7.195 -1.304
4 16 0 -4.5 -1 1.531 -4.196 -1.304 1.531 -7.195 -1.304 0 -7.5 -1
4 16 2.828 -3.419 -2.172 2.828 -6.937 -2.172 1.531 -7.195 -1.304 1.722 -4.158 -1.432
3 16 1.531 -7.195 -1.304 1.531 -4.196 -1.304 1.722 -4.158 -1.432
4 16 3.696 -2.413 -3.469 3.696 -6.377 -3.469 2.87 -6.929 -2.235 3.182 -3.182 -2.701
