0 Technic Beam  1 x  3 x  7 with 4 Axleholes and 3 Holes
0 Name: 41672.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Bionicle, Bohrok

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 -20 -10 -120 9 0 0 0 1 0 0 0 -9 2-4edge.DAT
1 16 -20 10 -120 9 0 0 0 1 0 0 0 -9 2-4edge.DAT
1 16 -20 -10 -120 9 0 0 0 20 0 0 0 -9 2-4cyli.DAT
1 16 -20 -10 -120 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 -20 -10 -110 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 -20 -10 -80 1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 -20 -10 -90 1 0 0 0 20 0 0 0 -1 npeghol4.dat
1 16 -29 0 -100 0 1 0 0 0 10 -20 0 0 rect2p.dat
1 16 -11 0 -106.5 0 -1 0 0 0 10 13.5 0 0 rect2p.dat
1 16 1 0 -89 8 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -20 -10 -100 1 0 0 0 1 0 0 0 1 peghole.dat
1 16 -20 10 -100 1 0 0 0 -1 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 -20 -8 -100 6 0 0 0 16 0 0 0 6 4-4cyli.dat
1 16 -20 10 -120 3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 -20 -10 -120 3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 -20 -10 -80 -3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 -20 10 -80 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 -20 -10 -100 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 16 -20 10 -100 1 0 0 0 -1 0 0 0 1 4-4ring8.dat
