0 Cone 41 x 1.0
0 Name: 4-4con41.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

 5 24 41 1 0 42 0 0 37.8799 1 15.6907 37.8799 1 -15.6907
 5 24 37.8799 1 15.6907 38.8038 0 16.0734 28.9911 1 28.9911 41 1 0
 5 24 28.9911 1 28.9911 29.6982 0 29.6982 15.6907 1 37.8799 37.8799 1 15.6907
 5 24 15.6907 1 37.8799 16.0734 0 38.8038 0 1 41 28.9911 1 28.9911
 5 24 0 1 41 0 0 42 -15.6907 1 37.8799 15.6907 1 37.8799
 5 24 -15.6907 1 37.8799 -16.0734 0 38.8038 -28.9911 1 28.9911 0 1 41
 5 24 -28.9911 1 28.9911 -29.6982 0 29.6982 -37.8799 1 15.6907 -15.6907 1 37.8799
 5 24 -37.8799 1 15.6907 -38.8038 0 16.0734 -41 1 0 -28.9911 1 28.9911
 5 24 -41 1 0 -42 0 0 -37.8799 1 -15.6907 -37.8799 1 15.6907
 5 24 -37.8799 1 -15.6907 -38.8038 0 -16.0734 -28.9911 1 -28.9911 -41 1 0
 5 24 -28.9911 1 -28.9911 -29.6982 0 -29.6982 -15.6907 1 -37.8799 -37.8799 1 -15.6907
 5 24 -15.6907 1 -37.8799 -16.0734 0 -38.8038 0 1 -41 -28.9911 1 -28.9911
 5 24 0 1 -41 0 0 -42 15.6907 1 -37.8799 -15.6907 1 -37.8799
 5 24 15.6907 1 -37.8799 16.0734 0 -38.8038 28.9911 1 -28.9911 0 1 -41
 5 24 28.9911 1 -28.9911 29.6982 0 -29.6982 37.8799 1 -15.6907 15.6907 1 -37.8799
 5 24 37.8799 1 -15.6907 38.8038 0 -16.0734 41 1 0 28.9911 1 -28.9911

 4 16 41 1 0 37.8799 1 15.6907 38.8038 0 16.0734 42 0 0
 4 16 37.8799 1 15.6907 28.9911 1 28.9911 29.6982 0 29.6982 38.8038 0 16.0734
 4 16 28.9911 1 28.9911 15.6907 1 37.8799 16.0734 0 38.8038 29.6982 0 29.6982
 4 16 15.6907 1 37.8799 0 1 41 0 0 42 16.0734 0 38.8038
 4 16 0 1 41 -15.6907 1 37.8799 -16.0734 0 38.8038 0 0 42
 4 16 -15.6907 1 37.8799 -28.9911 1 28.9911 -29.6982 0 29.6982 -16.0734 0 38.8038
 4 16 -28.9911 1 28.9911 -37.8799 1 15.6907 -38.8038 0 16.0734 -29.6982 0 29.6982
 4 16 -37.8799 1 15.6907 -41 1 0 -42 0 0 -38.8038 0 16.0734
 4 16 -41 1 0 -37.8799 1 -15.6907 -38.8038 0 -16.0734 -42 0 0
 4 16 -37.8799 1 -15.6907 -28.9911 1 -28.9911 -29.6982 0 -29.6982 -38.8038 0 -16.0734
 4 16 -28.9911 1 -28.9911 -15.6907 1 -37.8799 -16.0734 0 -38.8038 -29.6982 0 -29.6982
 4 16 -15.6907 1 -37.8799 0 1 -41 0 0 -42 -16.0734 0 -38.8038
 4 16 0 1 -41 15.6907 1 -37.8799 16.0734 0 -38.8038 0 0 -42
 4 16 15.6907 1 -37.8799 28.9911 1 -28.9911 29.6982 0 -29.6982 16.0734 0 -38.8038
 4 16 28.9911 1 -28.9911 37.8799 1 -15.6907 38.8038 0 -16.0734 29.6982 0 -29.6982
 4 16 37.8799 1 -15.6907 41 1 0 42 0 0 38.8038 0 -16.0734
0
