0 Hi-Res Cone 41 x 1.0
0 Name: 48\4-4con41.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

4 16 41 1 0 40.6474 1 5.3505 41.6388 0 5.481 42 0 0
4 16 40.6474 1 5.3505 39.6019 1 10.6108 40.5678 0 10.8696 41.6388 0 5.481
4 16 39.6019 1 10.6108 37.8799 1 15.6907 38.8038 0 16.0734 40.5678 0 10.8696
4 16 37.8799 1 15.6907 35.506 1 20.5 36.372 0 21 38.8038 0 16.0734
4 16 35.506 1 20.5 32.5294 1 24.9608 33.3228 0 25.5696 36.372 0 21
4 16 32.5294 1 24.9608 28.9911 1 28.9911 29.6982 0 29.6982 33.3228 0 25.5696
4 16 28.9911 1 28.9911 24.9608 1 32.5294 25.5696 0 33.3228 29.6982 0 29.6982
4 16 24.9608 1 32.5294 20.5 1 35.506 21 0 36.372 25.5696 0 33.3228
4 16 20.5 1 35.506 15.6907 1 37.8799 16.0734 0 38.8038 21 0 36.372
4 16 15.6907 1 37.8799 10.6108 1 39.6019 10.8696 0 40.5678 16.0734 0 38.8038
4 16 10.6108 1 39.6019 5.3505 1 40.6474 5.481 0 41.6388 10.8696 0 40.5678
4 16 5.3505 1 40.6474 0 1 41 0 0 42 5.481 0 41.6388
4 16 0 1 41 -5.3505 1 40.6474 -5.481 0 41.6388 0 0 42
4 16 -5.3505 1 40.6474 -10.6108 1 39.6019 -10.8696 0 40.5678 -5.481 0 41.6388
4 16 -10.6108 1 39.6019 -15.6907 1 37.8799 -16.0734 0 38.8038 -10.8696 0 40.5678
4 16 -15.6907 1 37.8799 -20.5 1 35.506 -21 0 36.372 -16.0734 0 38.8038
4 16 -20.5 1 35.506 -24.9608 1 32.5294 -25.5696 0 33.3228 -21 0 36.372
4 16 -24.9608 1 32.5294 -28.9911 1 28.9911 -29.6982 0 29.6982 -25.5696 0 33.3228
4 16 -28.9911 1 28.9911 -32.5294 1 24.9608 -33.3228 0 25.5696 -29.6982 0 29.6982
4 16 -32.5294 1 24.9608 -35.506 1 20.5 -36.372 0 21 -33.3228 0 25.5696
4 16 -35.506 1 20.5 -37.8799 1 15.6907 -38.8038 0 16.0734 -36.372 0 21
4 16 -37.8799 1 15.6907 -39.6019 1 10.6108 -40.5678 0 10.8696 -38.8038 0 16.0734
4 16 -39.6019 1 10.6108 -40.6474 1 5.3505 -41.6388 0 5.481 -40.5678 0 10.8696
4 16 -40.6474 1 5.3505 -41 1 0 -42 0 0 -41.6388 0 5.481
4 16 -41 1 0 -40.6474 1 -5.3505 -41.6388 0 -5.481 -42 0 0
4 16 -40.6474 1 -5.3505 -39.6019 1 -10.6108 -40.5678 0 -10.8696 -41.6388 0 -5.481
4 16 -39.6019 1 -10.6108 -37.8799 1 -15.6907 -38.8038 0 -16.0734 -40.5678 0 -10.8696
4 16 -37.8799 1 -15.6907 -35.506 1 -20.5 -36.372 0 -21 -38.8038 0 -16.0734
4 16 -35.506 1 -20.5 -32.5294 1 -24.9608 -33.3228 0 -25.5696 -36.372 0 -21
