0 ~Dress and Red Buttons Pattern - Background
0 Name: s\u9102p04s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 -16 -30 -9 0 32 0 -5 0 0 0 0 -4 1-8cyli.dat
4 16 -11.687 -30 -13 -11.724 -31.913 -12.696 -15.432 -31.913 -12.696 -14.763 -30 -13
4 16 -15.432 -31.913 -12.696 -16 -31.913 -12.696 -16 -30 -13 -14.763 -30 -13
4 16 -5.79 -30 -13 2.06 -30 -13 5 -31.75 -12.722 -5.914 -31.913 -12.696
3 16 5 -31.75 -12.722 4.967 -31.913 -12.696 -5.914 -31.913 -12.696
3 16 2.06 -30 -13 5.041 -30 -13 5 -31.75 -12.722
3 16 16 -31.913 -12.696 12.492 -31.913 -12.696 16 -30 -13
4 16 10.527 -31.913 -12.696 10.68 -30 -13 16 -30 -13 12.492 -31.913 -12.696
4 16 -11.724 -31.913 -12.696 -11.75 -33.25 -11.981 -16 -33.535 -11.828 -15.432 -31.913 -12.696
3 16 -16 -31.913 -12.696 -15.432 -31.913 -12.696 -16 -33.535 -11.828
4 16 -6 -33.25 -11.981 -6 -33.535 -11.828 -16 -33.535 -11.828 -11.75 -33.25 -11.981
4 16 -6 -33.535 -11.828 -6 -33.25 -11.981 4.75 -33 -12.115 4.75 -33.535 -11.828
4 16 4.967 -31.913 -12.696 4.75 -33 -12.115 -6 -33.25 -11.981 -5.914 -31.913 -12.696
4 16 4.75 -33 -12.115 5.75 -33 -12.115 5.036 -33.535 -11.828 4.75 -33.535 -11.828
4 16 9.75 -33 -12.115 10.5 -33 -12.115 10.857 -33.535 -11.828 10.642 -33.535 -11.828
4 16 5.036 -33.535 -11.828 5.75 -33 -12.115 9.75 -33 -12.115 10.642 -33.535 -11.828
4 16 10.5 -33 -12.115 12.492 -31.913 -12.696 16 -31.913 -12.696 10.857 -33.535 -11.828
3 16 16 -31.913 -12.696 16 -33.535 -11.828 10.857 -33.535 -11.828
4 16 12.492 -31.913 -12.696 10.5 -33 -12.115 10.5 -32.25 -12.516 10.527 -31.913 -12.696
4 16 -23.5 -10 -13 -22 -11.25 -13 -14.5 -23 -13 -16 -30 -13
3 16 -14.5 -23 -13 -12.75 -24.25 -13 -16 -30 -13
4 16 -12.75 -24.25 -13 -11.58 -24.526 -13 -11.687 -30 -13 -14.763 -30 -13
3 16 -12.75 -24.25 -13 -14.763 -30 -13 -16 -30 -13
4 16 -5.79 -30 -13 -5.5 -25.5 -13 0 -28.774 -13 0 -30 -13
3 16 0 -24.812 -13 0 -28.774 -13 -5.5 -25.5 -13
4 16 -5.42 -24.526 -13 -4.75 -24.25 -13 0 -24.25 -13 -5.5 -25.5 -13
3 16 0 -24.25 -13 0 -24.812 -13 -5.5 -25.5 -13
3 16 -7 -11.25 -13 -22 -11.25 -13 -23.5 -10 -13
4 16 0 -11.25 -13 -7 -11.25 -13 -23.5 -10 -13 0 -10 -13
3 16 2.06 -30 -13 0 -30 -13 0 -28.774 -13
4 16 0 -28.774 -13 0 -24.812 -13 4.5 -24.25 -13 2.06 -30 -13
4 16 4.5 -24.25 -13 5.17 -24.526 -13 5.041 -30 -13 2.06 -30 -13
3 16 0 -24.812 -13 0 -24.25 -13 4.5 -24.25 -13
3 16 10.68 -30 -13 11 -26 -13 16 -30 -13
4 16 16 -30 -13 11 -26 -13 11.33 -24.526 -13 13 -24.25 -13
3 16 6.5 -11.25 -13 23.5 -10 -13 21.75 -11.25 -13
4 16 23.5 -10 -13 6.5 -11.25 -13 0 -11.25 -13 0 -10 -13
4 16 14.5 -23.5 -13 21.75 -11.25 -13 23.5 -10 -13 16 -30 -13
3 16 16 -30 -13 13 -24.25 -13 14.5 -23.5 -13
5 24 -16 -30 -13 16 -30 -13 -16 -31.913 -12.696 -16 -25 -13
5 24 -16 -31.913 -12.696 16 -31.913 -12.696 -16 -33.535 -11.828 -16 -30 -13
5 24 -16 -33.535 -11.828 16 -33.535 -11.828 -16 -34.62 -10.531 -16 -31.913 -12.696
