0 Minifig Torso with Female White Shirt, Open Jacket Pattern
0 Name: 973pae.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Alexis Sanister

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 0 -8.9 1.9 -10 -9.2 1.8 -10 -9.2 2.9 -10 -8.4 3.1 -10
4 0 -8.4 3.1 -10 -9.2 2.9 -10 -8.6 4.4 -10 -7.3 5.5 -10
4 0 -7.3 5.5 -10 -8.6 4.4 -10 -7.1 6.7 -10 -5.1 7.8 -10
4 0 -5.1 7.8 -10 -7.1 6.7 -10 -3.7 10 -10 -1.9 11 -10
4 0 -1.9 11 -10 -3.7 10 -10 -1.7 12.2 -10 -0.5 12.7 -10
4 0 -0.5 12.7 -10 -1.7 12.2 -10 -0.5 14 -10 0 13.5 -10
4 0 0 13.5 -10 -0.5 14 -10 0.1 14.9 -10 0.7 14.7 -10
4 0 0.7 14.7 -10 0.1 14.9 -10 0.2 15.8 -10 0.7 15.7 -10
4 0 0.7 15.7 -10 0.2 15.8 -10 -0.2 16.7 -10 0.4 16.7 -10
4 0 0.4 16.7 -10 -0.2 16.7 -10 -0.5 17.3 -10 0.15 17.375 -10
4 0 0.7 19 -10 -0.7 19.1 -10 -0.5 19.9 -10 0 19.8 -10
4 0 0 19.8 -10 -0.5 19.9 -10 -0.2 20.9 -10 0.6 21.7 -10
4 0 0.6 21.7 -10 -0.2 20.9 -10 0.3 22.6 -10 1 23 -10
4 0 1 23 -10 0.3 22.6 -10 0.5 24 -10 1 24.8 -10
4 0 1 24.8 -10 0.5 24 -10 0.4 26.1 -10 0.9 26.3 -10
4 0 0.9 26.3 -10 0.4 26.1 -10 0.2 26.7 -10 0.8 26.8 -10
4 0 0.8 27.2 -10 0.8 26.8 -10 0.2 26.7 -10 -1.1 26.8 -10
4 0 2.1 26.8 -10 0.8 26.8 -10 0.8 27.2 -10 2.1 27.2 -10
4 0 2.8 27 -10 2.1 26.8 -10 2.1 27.2 -10 2.6 27.4 -10
4 0 3.1 27.6 -10 2.8 27 -10 2.6 27.4 -10 2.7 28.2 -10
4 0 3.2 27.9 -10 3.1 27.6 -10 2.7 28.2 -10 2.7 31.6 -10
4 0 -7 7.1 -10 -7.7 7.4 -10 -7.8 8 -10 -7.5 8.1 -10
4 0 -7.5 8.1 -10 -7.8 8 -10 -7.9 9.8 -10 -7.4 9.6 -10
4 0 -7.4 9.6 -10 -7.9 9.8 -10 -7.7 10.6 -10 -7.3 10.4 -10
4 0 -7.3 10.4 -10 -7.7 10.6 -10 -7.4 10.9 -10 -6.9 10.6 -10
4 0 -6.9 10.6 -10 -7.4 10.9 -10 -6.1 11 -10 -5.1 10.7 -10
4 0 -5.1 10.7 -10 -6.1 11 -10 -4.4 11.6 -10 -3.5 11.4 -10
4 0 -3.5 11.4 -10 -4.4 11.6 -10 -2.6 12.5 -10 -1.7 12.2 -10
3 0 -1.7 12.2 -10 -2.6 12.5 -10 -0.5 14 -10
4 0 -11.6 5.6 -10 -12.2 6 -10 -12 7.1 -10 -11.6 6.8 -10
4 0 -11.6 6.8 -10 -12 7.1 -10 -11.9 7.4 -10 -11.4 7 -10
4 0 -11.4 7 -10 -11.9 7.4 -10 -10.8 7.5 -10 -9.4 6.9 -10
3 0 -9.4 6.9 -10 -10.8 7.5 -10 -9.4 7.3 -10
4 0 -8.8 7.3 -10 -9.4 6.9 -10 -9.4 7.3 -10 -9.2 9.2 -10
4 0 -8.6 9.5 -10 -8.8 7.3 -10 -9.2 9.2 -10 -8.9 10.8 -10
4 0 -8.3 11.2 -10 -8.6 9.5 -10 -8.9 10.8 -10 -9 11.3 -10
4 0 -8.6 12.4 -10 -8.3 11.2 -10 -9 11.3 -10 -9.6 11.4 -10
4 0 -9.2 13.2 -10 -8.6 12.4 -10 -9.6 11.4 -10 -9.6 12.6 -10
4 0 -9.8 14.2 -10 -9.2 13.2 -10 -9.6 12.6 -10 -10.4 14 -10
