0 Torus Inside  1 x 0.0462 x 0.25
0 Name: t04i0462.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 65
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0462 0 0  0 0 0.0462  0 1 0  4-4edge.dat

4 16 0.9538 0 0 0.8813 0 0.365 0.8845 0.0177 0.3664 0.9574 0.0177 0
4 16 0.9574 0.0177 0 0.8845 0.0177 0.3664 0.8937 0.0326 0.3702 0.9674 0.0326 0
4 16 0.9674 0.0326 0 0.8937 0.0326 0.3702 0.9076 0.0426 0.3759 0.9823 0.0426 0
4 16 0.9823 0.0426 0 0.9076 0.0426 0.3759 0.9239 0.0462 0.3827 1 0.0462 0
4 16 0.8813 0 0.365 0.6745 0 0.6745 0.6769 0.0177 0.6769 0.8845 0.0177 0.3664
4 16 0.8845 0.0177 0.3664 0.6769 0.0177 0.6769 0.684 0.0326 0.684 0.8937 0.0326 0.3702
4 16 0.8937 0.0326 0.3702 0.684 0.0326 0.684 0.6946 0.0426 0.6946 0.9076 0.0426 0.3759
4 16 0.9076 0.0426 0.3759 0.6946 0.0426 0.6946 0.7071 0.0462 0.7071 0.9239 0.0462 0.3827
4 16 0.6745 0 0.6745 0.365 0 0.8813 0.3664 0.0177 0.8845 0.6769 0.0177 0.6769
4 16 0.6769 0.0177 0.6769 0.3664 0.0177 0.8845 0.3702 0.0326 0.8937 0.684 0.0326 0.684
4 16 0.684 0.0326 0.684 0.3702 0.0326 0.8937 0.3759 0.0426 0.9076 0.6946 0.0426 0.6946
4 16 0.6946 0.0426 0.6946 0.3759 0.0426 0.9076 0.3827 0.0462 0.9239 0.7071 0.0462 0.7071
4 16 0.365 0 0.8813 0 0 0.9538 0 0.0177 0.9574 0.3664 0.0177 0.8845
4 16 0.3664 0.0177 0.8845 0 0.0177 0.9574 0 0.0326 0.9674 0.3702 0.0326 0.8937
4 16 0.3702 0.0326 0.8937 0 0.0326 0.9674 0 0.0426 0.9823 0.3759 0.0426 0.9076
4 16 0.3759 0.0426 0.9076 0 0.0426 0.9823 0 0.0462 1 0.3827 0.0462 0.9239

0 // conditional lines
5 24 0.9538 0 0 0.8813 0 0.365 0.9574 0.0177 0 0.9538 -0.0191 0
5 24 0.9538 0 0 0.9574 0.0177 0 0.8813 0 0.365 0.9538 0 -0.3951
5 24 0.9574 0.0177 0 0.8845 0.0177 0.3664 0.9674 0.0326 0 0.9538 0 0
5 24 0.9574 0.0177 0 0.9674 0.0326 0 0.8845 0.0177 0.3664 0.9574 0.0177 -0.3965
5 24 0.9674 0.0326 0 0.8937 0.0326 0.3702 0.9823 0.0426 0 0.9574 0.0177 0
5 24 0.9674 0.0326 0 0.9823 0.0426 0 0.8937 0.0326 0.3702 0.9674 0.0326 -0.4007
5 24 0.9823 0.0426 0 0.9076 0.0426 0.3759 1 0.0462 0 0.9674 0.0326 0
5 24 0.9823 0.0426 0 1 0.0462 0 0.9076 0.0426 0.3759 0.9823 0.0426 -0.4069
5 24 1 0.0462 0 0.9239 0.0462 0.3827 1.0191 0.0462 0 0.9823 0.0426 0
5 24 0.8813 0 0.365 0.6745 0 0.6745 0.8845 0.0177 0.3664 0.8813 -0.0191 0.365
5 24 0.8813 0 0.365 0.8845 0.0177 0.3664 0.6745 0 0.6745 0.9538 0 0
5 24 0.8845 0.0177 0.3664 0.6769 0.0177 0.6769 0.8937 0.0326 0.3702 0.8813 0 0.365
5 24 0.8845 0.0177 0.3664 0.8937 0.0326 0.3702 0.6769 0.0177 0.6769 0.9574 0.0177 0
5 24 0.8937 0.0326 0.3702 0.684 0.0326 0.684 0.9076 0.0426 0.3759 0.8845 0.0177 0.3664
