0 Minifig Torso with Suit and Red Tie with Train Logo Pattern 
0 Name: 973p83.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Railroad, Executive
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-08 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2017-10-08 [MagFors] Used train logo subfile
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // back panel
4 16 14.345 2 10 -14.345 2 10 -12 0 10 12 0 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10

0 // front
4 0 0.8 20.3 -10 2.4 18.5 -10 1.5 17.7 -10 0.1 19.7 -10
4 0 1.5 17.7 -10 .5 17 -10 -.3 17.7 -10 .1 19.7 -10
4 0 -.3 17.7 -10 -5.5 13.6 -10 -6 14.3 -10 .1 19.7 -10
4 0 -.3 17.7 -10 .5 17 -10 -2.9 9.3 -10 -3.8 9.9 -10
4 0 0.5 17 -10 1.5 17.7 -10 4 10.2 -10 3.3 9.4 -10
4 0 1.5 17.7 -10 2.4 18.5 -10 7 13.8 -10 6.3 13.1 -10
4 0 -2.9 9.3 -10 -5.6 5.1 -10 -6.3 5.5 -10 -3.8 9.9 -10
4 0 -5.5 13.6 -10 -9.2 9.9 -10 -9.9 10.4 -10 -6 14.3 -10
4 0 -9.2 9.9 -10 -9.2 9.3 -10 -10 9 -10 -10.1 9.8 -10
4 0 -10 9 -10 -9.2 9.3 -10 -8.5 8.5 -10 -9.5 8.3 -10
4 0 -8.5 8.5 -10 -8.1 7.8 -10 -8.2 7.1 -10 -9.5 8.3 -10
4 0 -8.2 7.1 -10 -9.2 7 -10 -9.9 7.5 -10 -9.5 8.3 -10
4 0 -9.5 8.3 -10 -9.9 7.5 -10 -10.4 7.6 -10 -10.4 8.4 -10
4 0 -10.4 7.6 -10 -11.1 7.2 -10 -11.5 8.1 -10 -10.4 8.4 -10
4 0 -11.1 7.2 -10 -11.5 6.7 -10 -12.2 7 -10 -11.5 8.1 -10
3 0 -10.1 9.8 -10 -9.9 10.4 -10 -9.2 9.9 -10
4 0 -6.3 5.5 -10 -5.6 5.1 -10 -7.3 2.9 -10 -8 3.4 -10
4 0 -11.5 6.7 -10 -11.8 5.6 -10 -12.7 5.7 -10 -12.2 7 -10
4 0 -12.7 5.7 -10 -11.8 5.6 -10 -11.9 4 -10 -12.7 4 -10
4 0 -7.3 2.9 -10 -8.9 1 -10 -9.9 1.3 -10 -8 3.4 -10
4 0 -11.9 4 -10 -11.4 1.3 -10 -12.4 1.5 -10 -12.7 4 -10
4 0 5.5 4.9 -10 3.3 9.4 -10 4 10.2 -10 6.2 5.5 -10
4 0 6.2 5.5 -10 7.7 3.3 -10 7.1 2.7 -10 5.5 4.9 -10
4 0 7.7 3.3 -10 9.9 1.3 -10 9 1 -10 7.1 2.7 -10
4 4 3.3 9.4 -10 1.7 4.8 -10 -1.7 4.8 -10 -2.9 9.3 -10
3 4 3.3 9.4 -10 -2.9 9.3 -10 0.5 17 -10
4 4 -1.7 3.6 -10 1.4 3.6 -10 1.6 2.3 -10 -2 2.3 -10
4 4 -2 2.3 -10 1.6 2.3 -10 1.4 0.9 -10 -1.8 0.9 -10
3 15 -2.9 9.3 -10 -1.7 4.8 -10 -5.6 5.1 -10
3 15 3.3 9.4 -10 5.5 4.9 -10 1.7 4.8 -10
4 15 -1.7 3.6 -10 -5.6 5.1 -10 -1.7 4.8 -10 -1.6 4.6 -10
3 15 1.7 4.8 -10 5.5 4.9 -10 7.1 2.7 -10
4 15 9 1 -10 1.4 .9 -10 1.6 2.3 -10 7.1 2.7 -10
3 15 -1.8 0.9 -10 -8.9 1 -10 -7.3 2.9 -10
4 15 -5.6 5.1 -10 -2 2.3 -10 -1.8 .9 -10 -7.3 2.9 -10
3 15 1.4 3.6 -10 7.1 2.7 -10 1.6 2.3 -10
4 15 1.4 3.6 -10 -1.7 3.6 -10 -1.6 4.6 -10 1.6 4.6 -10
4 4 -1.7 4.8 -10 1.7 4.8 -10 1.6 4.6 -10 -1.6 4.6 -10
4 15 7.1 2.7 -10 1.4 3.6 -10 1.6 4.6 -10 1.7 4.8 -10
3 15 -5.6 5.1 -10 -1.7 3.6 -10 -2 2.3 -10
4 0 7 13.8 -10 10.4 9.9 -10 9.7 9.6 -10 6.3 13.1 -10
4 0 9.7 9.6 -10 10.6 9.4 -10 10.5 8.8 -10 9.6 9 -10
4 0 9.6 9 -10 10.5 8.8 -10 9.6 7.8 -10 8.7 8.2 -10
4 0 9.6 7.8 -10 8 6.7 -10 8 7.5 -10 8.7 8.2 -10
4 0 8 6.7 -10 9.6 7.8 -10 9.9 6.6 -10 8.8 6.3 -10
4 0 9.6 7.8 -10 11.1 7.8 -10 11.2 6.9 -10 9.9 6.6 -10
4 0 11.1 7.8 -10 11.8 7.6 -10 11.5 6.9 -10 11.2 6.9 -10
4 0 11.5 6.9 -10 11.8 7.6 -10 12.5 6.7 -10 11.7 6.5 -10
4 0 12.5 6.7 -10 12.7 5.3 -10 11.8 5.3 -10 11.7 6.5 -10
4 0 11.8 5.3 -10 12.7 5.3 -10 12.8 3.3 -10 11.8 3.6 -10
4 0 11.8 3.6 -10 12.8 3.3 -10 12.3 1.5 -10 11.3 1.3 -10
3 0 9.7 9.6 -10 10.4 9.9 -10 10.6 9.4 -10
3 16 -.3 17.7 -10 -3.8 9.9 -10 -5.5 13.6 -10
4 16 -9.2 9.3 -10 -9.2 9.9 -10 -5.5 13.6 -10 -3.8 9.9 -10
4 16 1.5 17.7 -10 6.3 13.1 -10 9.7 9.6 -10 4 10.2 -10
4 16 9.7 9.6 -10 9.6 9 -10 8.7 8.2 -10 4 10.2 -10
3 16 8.7 8.2 -10 8 7.5 -10 4 10.2 -10
3 16 4 10.2 -10 8 7.5 -10 6.2 5.5 -10
4 16 7.7 3.3 -10 6.2 5.5 -10 8 7.5 -10 8 6.7 -10
3 16 7.7 3.3 -10 8 6.7 -10 8.8 6.3 -10
4 16 11.2 6.9 -10 7.7 3.3 -10 8.8 6.3 -10 9.9 6.6 -10
3 16 7.7 3.3 -10 11.2 6.9 -10 11.5 6.9 -10
4 16 11.8 5.3 -10 7.7 3.3 -10 11.5 6.9 -10 11.7 6.5 -10
4 16 11.3 1.3 -10 7.7 3.3 -10 11.8 5.3 -10 11.8 3.6 -10
3 16 7.7 3.3 -10 11.3 1.3 -10 9.9 1.3 -10
