0 Minifig Food French Bread
0 Name: 4342.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory

0 !HISTORY 2009-10-13 {The LEGO Universe Team} Original part shape
0 !HISTORY 2010-01-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 -33.25 -8.25 0 -32.66 -8.25 1.41 -31.25 -8.25 2 -32.66 -8.25 -1.41
4 16 -32.66 -8.25 -1.41 -31.25 -8.25 2 31.25 -8.25 2 -31.25 -8.25 -2
4 16 -31.25 -8.25 -2 31.25 -8.25 2 32.66 -8.25 1.41 31.25 -8.25 -2
4 16 31.25 -8.25 -2 32.66 -8.25 1.41 33.25 -8.25 0 32.66 -8.25 -1.41
4 16 -6.62 -13.8 3.38 -6.91 -13.14 4.57 -20.11 -13.14 4.57 -17.9 -13.8 3.38
3 16 10.46 -13.14 4.57 -0.53 -13.8 3.38 10.75 -13.8 3.38
3 16 -24.29 -13.14 4.57 -31.25 -13.8 3.38 -23.99 -13.8 3.38
4 16 31.25 -13.8 3.38 31.25 -12.3 6.07 14.63 -13.14 4.57 16.84 -13.8 3.38
4 16 -31.25 -13.8 3.38 -24.29 -13.14 4.57 -22.93 -12.76 5.26 -31.25 -12.3 6.07
4 16 10.46 -13.14 4.57 11.81 -12.76 5.26 -2.74 -13.14 4.57 -0.53 -13.8 3.38
4 16 -20.11 -13.14 4.57 -6.91 -13.14 4.57 -5.56 -12.76 5.26 -22.93 -12.76 5.26
3 16 11.81 -12.76 5.26 -5.56 -12.76 5.26 -2.74 -13.14 4.57
4 16 -5.56 -12.76 5.26 31.25 -12.3 6.07 -31.25 -12.3 6.07 -22.93 -12.76 5.26
3 16 11.81 -12.76 5.26 31.25 -12.3 6.07 -5.56 -12.76 5.26
3 16 14.63 -13.14 4.57 31.25 -12.3 6.07 11.81 -12.76 5.26
4 16 -10.72 -13.8 -3.38 -10.42 -13.14 -4.57 2.77 -13.14 -4.57 0.56 -13.8 -3.38
4 16 6.65 -13.8 -3.38 6.95 -13.14 -4.57 20.14 -13.14 -4.57 17.93 -13.8 -3.38
