0 Minifig Torso HP Jacket with  4 Button Vest and Bow Tie Pattern
0 Name: 973ph4.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Professor Flitwick, Goblin

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 19 29 10 19 32 10 -19 32 10 -19 29 10
4 16 -14.345 2 10 14.345 2 10 19 29 10 -19 29 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
3 15 -1.656 3.702 -10 -1.788 3.96 -10 -1.569 3.82 -10
4 28 -6.78 31.077 -10 -6.998 22.147 -10 -7.99 23.287 -10 -8.523 31.4 -10
4 28 -6.387 21.046 -10 -6.998 22.147 -10 -6.78 31.077 -10 -6.041 30.782 -10
3 28 -6.155 19.921 -10 -6.387 21.046 -10 -6.041 30.782 -10
4 28 -5.972 10.283 -10 -6.155 19.921 -10 -6.041 30.782 -10 -5.315 30.442 -10
4 28 -6.345 18.437 -10 -6.155 19.921 -10 -5.972 10.283 -10 -6.473 9.963 -10
4 28 -6.823 16.979 -10 -6.345 18.437 -10 -6.473 9.963 -10 -7.051 9.79 -10
4 28 -7.394 15.538 -10 -6.823 16.979 -10 -7.051 9.79 -10 -7.644 9.625 -10
4 28 -7.866 14.107 -10 -7.394 15.538 -10 -7.644 9.625 -10 -8.192 9.331 -10
4 28 -8.217 12.648 -10 -7.866 14.107 -10 -8.192 9.331 -10 -8.488 8.761 -10
4 28 -8.554 11.137 -10 -8.217 12.648 -10 -8.488 8.761 -10 -8.759 6.972 -10
4 28 -8.784 9.613 -10 -8.554 11.137 -10 -8.759 6.972 -10 -8.808 7.999 -10
4 28 -10.31 31.213 -10 -10.323 25.101 -10 -11.499 25.787 -10 -12.112 30.809 -10
4 28 -9.01 24.175 -10 -10.323 25.101 -10 -10.31 31.213 -10 -8.523 31.4 -10
3 28 -7.99 23.287 -10 -9.01 24.175 -10 -8.523 31.4 -10
4 28 -13.774 26.77 -10 -13.897 30.483 -10 -12.112 30.809 -10 -12.67 26.355 -10
3 28 -11.499 25.787 -10 -12.67 26.355 -10 -12.112 30.809 -10
4 28 -16.232 30.298 -10 -16.508 27.6 -10 -16.976 27.687 -10 -17.001 30.274 -10
4 28 -15.813 27.429 -10 -16.508 27.6 -10 -16.232 30.298 -10 -15.456 30.343 -10
4 28 -15.134 27.208 -10 -15.813 27.429 -10 -15.456 30.343 -10 -14.676 30.406 -10
4 28 -14.459 26.976 -10 -15.134 27.208 -10 -14.676 30.406 -10 -13.897 30.483 -10
3 28 -13.774 26.77 -10 -14.459 26.976 -10 -13.897 30.483 -10
4 28 -18.017 27.873 -10 -18.301 30.202 -10 -17.973 30.215 -10 -17.761 27.828 -10
4 28 -17.761 27.828 -10 -17.973 30.215 -10 -17.516 30.238 -10 -17.469 27.776 -10
4 28 -17.469 27.776 -10 -17.516 30.238 -10 -17.001 30.274 -10 -16.976 27.687 -10
4 28 -3.374 29.409 -10 -3.558 28.634 -10 -3.903 28.913 -10 -3.919 29.667 -10
4 28 -3.232 28.342 -10 -3.558 28.634 -10 -3.374 29.409 -10 -3.026 29.148 -10
3 28 -3.232 28.342 -10 -3.026 29.148 -10 -2.953 28.815 -10
4 28 -4.948 11.175 -10 -5.972 10.283 -10 -5.315 30.442 -10 -4.704 29.252 -10
4 28 -4.704 29.252 -10 -5.315 30.442 -10 -4.606 30.067 -10 -4.28 29.134 -10
4 28 -4.28 29.134 -10 -4.606 30.067 -10 -3.919 29.667 -10 -3.903 28.913 -10
4 28 -3.488 22.84 -10 -3.571 21.732 -10 -3.441 27.409 -10 -3.408 23.949 -10
4 28 -3.408 23.949 -10 -3.441 27.409 -10 -3.359 26.828 -10 -3.354 25.058 -10
4 28 -3.469 13.117 -10 -3.508 17.123 -10 -3.265 16 -10 -3.395 13.336 -10
4 28 -3.637 18.294 -10 -3.508 17.123 -10 -3.469 13.117 -10 -3.845 11.925 -10
3 28 -3.845 11.925 -10 -3.663 19.473 -10 -3.637 18.294 -10
4 28 -3.614 27.873 -10 -3.663 19.473 -10 -3.845 11.925 -10 -3.846 28.253 -10
