0 Sticker  2.0 x  2.9 with Tyre, Clamp and Screw
0 Name: 195835e.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Fabuland, Set 3670

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 0 -8.4 -0.25 20.4 -8.3 -0.25 19.6 -3.7 -0.25 19.8 -3.7 -0.25 20.6
4 0 -3.7 -0.25 20.6 -3.7 -0.25 19.8 0.3 -0.25 19.6 0.3 -0.25 20.3
4 0 0.3 -0.25 20.3 0.3 -0.25 19.6 2.6 -0.25 19.1 2.9 -0.25 19.6
4 0 2.9 -0.25 19.6 2.6 -0.25 19.1 4.6 -0.25 17.9 4.9 -0.25 18.4
4 0 4.9 -0.25 18.4 4.6 -0.25 17.9 6.2 -0.25 16.3 6.7 -0.25 16.7
4 0 6.7 -0.25 16.7 6.2 -0.25 16.3 7.7 -0.25 14.2 8.1 -0.25 14.5
4 0 8.1 -0.25 14.5 7.7 -0.25 14.2 8.9 -0.25 11.7 9.4 -0.25 12
4 0 9.4 -0.25 12 8.9 -0.25 11.7 9.9 -0.25 9.1 10.6 -0.25 9.1
4 0 10.6 -0.25 9.1 9.9 -0.25 9.1 10.9 -0.25 5.1 11.6 -0.25 4.5
4 0 8.8 -0.25 8 9.5 -0.25 4.5 10 -0.25 5 9.2 -0.25 8.4
4 0 7.7 -0.25 10.8 8.8 -0.25 8 9.2 -0.25 8.4 8.1 -0.25 11.3
4 0 6.4 -0.25 13.4 7.7 -0.25 10.8 8.1 -0.25 11.3 6.8 -0.25 14
4 0 5 -0.25 15.7 6.4 -0.25 13.4 6.8 -0.25 14 5.3 -0.25 16.2
4 0 3.5 -0.25 17.1 5 -0.25 15.7 5.3 -0.25 16.2 3.6 -0.25 17.7
4 0 1.8 -0.25 18 3.5 -0.25 17.1 3.6 -0.25 17.7 1.9 -0.25 18.6
4 0 -0.2 -0.25 18.2 1.8 -0.25 18 1.9 -0.25 18.6 -0.1 -0.25 18.7
4 0 -2 -0.25 17.9 -0.2 -0.25 18.2 -0.1 -0.25 18.7 -2.2 -0.25 18.5
4 0 -3.6 -0.25 17.1 -2 -0.25 17.9 -2.2 -0.25 18.5 -4 -0.25 17.7
4 0 -4.9 -0.25 15.6 -3.6 -0.25 17.1 -4 -0.25 17.7 -5.5 -0.25 16
4 0 -6.2 -0.25 13.6 -4.9 -0.25 15.6 -5.5 -0.25 16 -6.9 -0.25 13.8
4 0 -7.2 -0.25 11.1 -6.2 -0.25 13.6 -6.9 -0.25 13.8 -8 -0.25 11.1
4 0 -7.7 -0.25 8.3 -7.2 -0.25 11.1 -8 -0.25 11.1 -8.4 -0.25 8.3
4 0 -7.8 -0.25 5.3 -7.7 -0.25 8.3 -8.4 -0.25 8.3 -8.6 -0.25 5.2
4 0 -7.6 -0.25 2.7 -7.8 -0.25 5.3 -8.6 -0.25 5.2 -8.4 -0.25 2.4
4 0 -7.2 -0.25 0 -7.6 -0.25 2.7 -8.4 -0.25 2.4 -8 -0.25 -0.2
4 0 -6.1 -0.25 -2.6 -7.2 -0.25 0 -8 -0.25 -0.2 -6.8 -0.25 -3.1
4 0 -4.8 -0.25 -4.8 -6.1 -0.25 -2.6 -6.8 -0.25 -3.1 -5.3 -0.25 -5.3
4 0 -2.8 -0.25 -6.8 -4.8 -0.25 -4.8 -5.3 -0.25 -5.3 -3.2 -0.25 -7.5
4 0 -0.9 -0.25 -7.8 -2.8 -0.25 -6.8 -3.2 -0.25 -7.5 -1 -0.25 -8.4
4 0 0.8 -0.25 -8.2 -0.9 -0.25 -7.8 -1 -0.25 -8.4 0.9 -0.25 -8.8
4 0 2.3 -0.25 -8 0.8 -0.25 -8.2 0.9 -0.25 -8.8 2.7 -0.25 -8.7
4 0 3.4 -0.25 -7.1 2.3 -0.25 -8 2.7 -0.25 -8.7 4.3 -0.25 -7.6
4 0 9.8 -0.25 -5.4 9.9 -0.25 -6.1 10.9 -0.25 -5.8 10.6 -0.25 -5.2
4 0 10.6 -0.25 -5.2 10.9 -0.25 -5.8 11.7 -0.25 -4.9 11.4 -0.25 -4.1
4 0 11.4 -0.25 -4.1 11.7 -0.25 -4.9 13 -0.25 -2.6 12.3 -0.25 -2.5
4 0 12.6 -0.25 -1.8 12.3 -0.25 -2.5 13 -0.25 -2.6 14.6 -0.25 -0.1
4 0 13.8 -0.25 0.1 12.6 -0.25 -1.8 14.6 -0.25 -0.1 14.4 -0.25 0.9
4 0 15.4 -0.25 2 14.4 -0.25 0.9 14.6 -0.25 -0.1 15.7 -0.25 1.2
4 0 16.5 -0.25 2.4 15.4 -0.25 2 15.7 -0.25 1.2 16.4 -0.25 1.3
4 0 17.6 -0.25 2.2 16.5 -0.25 2.4 16.4 -0.25 1.3 17.2 -0.25 0.9
4 0 18.5 -0.25 1.3 17.6 -0.25 2.2 17.2 -0.25 0.9 18.6 -0.25 0.4
4 0 18.6 -0.25 0.4 17.2 -0.25 0.9 17.5 -0.25 0.1 18.4 -0.25 -0.9
4 0 18.4 -0.25 -0.9 17.5 -0.25 0.1 17.5 -0.25 -0.9 18.2 -0.25 -1.4
4 0 18.2 -0.25 -1.4 17.5 -0.25 -0.9 17.4 -0.25 -2.2 18 -0.25 -2.1
4 0 18.7 -0.25 -1.8 18.2 -0.25 -1.4 18 -0.25 -2.1 18.3 -0.25 -2.7
4 0 19.2 -0.25 -2.5 18.7 -0.25 -1.8 18.3 -0.25 -2.7 18.4 -0.25 -4.1
4 0 18.4 -0.25 -4.1 18.3 -0.25 -2.7 17.7 -0.25 -3.9 17.7 -0.25 -5.2
