0 Minifig Shield Triangular w/ Gold Lion on Red/White Quart. Patt.
0 Name: 3846p4l.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
1 15 2.45 -3.4 -10 1 0 0 0 1 0 0 0 1 s\3846p4la.dat
1 82 2.45 -3.4 -10 1 0 0 0 1 0 0 0 1 s\3846p4lb.dat
1 82 2.45 -3.4 -10 1 0 0 0 1 0 0 0 1 s\3846p4lc.dat
1 16 2.45 -3.4 -10 1 0 0 0 1 0 0 0 1 s\3846p4ld.dat
3 15 0 32.37 -10 -5.55 25.6 -10 -8.76 24.57 -10
3 15 0 23.6 -10 -5.55 25.6 -10 0 32.37 -10
3 4 8.76 24.57 -10 0 23.6 -10 0 32.37 -10
4 15 -10.05 19.6 -10 -14.93 15.68 -10 -8.76 24.57 -10 -5.55 25.6 -10
4 4 12.85 15.6 -10 0 23.6 -10 8.76 24.57 -10 14.93 15.68 -10
4 15 -18.72 6.03 -10 -14.93 15.68 -10 -10.05 19.6 -10 -10.05 4.4 -10
3 15 -18.72 6.03 -10 -10.05 4.4 -10 -18.928 4.4 -10
3 4 -18.928 4.4 -10 -10.05 4.4 -10 -19.0153 3.7164 -10
4 4 12.85 15.6 -10 14.93 15.68 -10 18.72 6.03 -10 12.85 4.4 -10
3 4 18.928 4.4 -10 12.85 4.4 -10 18.72 6.03 -10
3 15 19.0153 3.7164 -10 12.85 4.4 -10 18.928 4.4 -10
4 4 -20 -4 -10 -19.0153 3.7164 -10 -10.05 4.4 -10 -10.05 -5.4 -10
4 15 12.85 4.4 -10 19.0153 3.7164 -10 20 -4 -10 12.85 -3.4 -10
4 4 -20 -14 -10 -20 -4 -10 -10.05 -5.4 -10 -1.55 -9.4 -10
3 15 20 -14 -10 12.85 -3.4 -10 20 -4 -10
4 15 8.45 -3.4 -10 12.85 -3.4 -10 20 -14 -10 8.45 -9.4 -10
3 15 20 -14 -10 2.45 -9.4 -10 8.45 -9.4 -10
4 4 -20 -14 -10 -1.55 -9.4 -10 0 -9.4 -10 0 -14 -10
4 15 0 -9.4 -10 2.45 -9.4 -10 20 -14 -10 0 -14 -10
