0 Minifig Paint Palette with Paint Drops Pattern
0 Name: 93551p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93551s01.dat
4 16 -23.222 -13.125 -3.429 -20.976 -13.125 -5.972 -17.586 -13.125 -5.876 -23.718 -13.125 -0.01
4 16 -23.718 -13.125 -0.01 -17.586 -13.125 -5.876 -14.915 -13.125 -4.643 -23.034 -13.125 3.995
4 16 -23.034 -13.125 3.995 -14.915 -13.125 -4.643 -10.763 -13.125 -3.368 -20.85 -13.125 7.996
4 16 -11.953 -13.125 3.478 -20.85 -13.125 7.996 -10.763 -13.125 -3.368 -11.061 -13.125 2.101
4 16 -20.85 -13.125 7.996 -11.953 -13.125 3.478 -11.814 -13.125 5.113 -16.883 -13.125 11.786
4 16 -9.42 -13.125 1.378 -11.061 -13.125 2.101 -10.763 -13.125 -3.368 -7.866 -13.125 -3.441
4 16 -16.883 -13.125 11.786 -11.814 -13.125 5.113 -10.706 -13.125 6.524 -12.497 -13.125 14.27
4 16 -7.581 -13.125 1.454 -9.42 -13.125 1.378 -7.866 -13.125 -3.441 -6.107 -13.125 -4.705
4 16 -12.497 -13.125 14.27 -10.706 -13.125 6.524 -9.048 -13.125 7.322 -5.832 -13.125 16.281
4 16 -5.832 -13.125 16.281 -9.048 -13.125 7.322 -7.21 -13.125 7.398 -1.378 -13.125 16.774
4 16 -1.378 -13.125 16.774 -7.21 -13.125 7.398 -5.569 -13.125 6.675 0.1 -13.125 9.5
3 16 -5.923 -13.125 2.252 -7.581 -13.125 1.454 -6.107 -13.125 -4.705
4 16 -5.923 -13.125 2.252 -6.107 -13.125 -4.705 -5.616 -13.125 -6.822 -0.1 -13.125 -6.5
4 16 -1.799 -13.125 -16.774 -5.616 -13.125 -6.822 -6.745 -13.125 -9.836 -6.049 -13.125 -16.262
4 16 -6.049 -13.125 -16.262 -6.745 -13.125 -9.836 -7.989 -13.125 -11.669 -7.887 -13.125 -15.051
3 16 -7.989 -13.125 -11.669 -8.48 -13.125 -13.598 -7.887 -13.125 -15.051
4 14 4.6 -13.125 14.9 3.6 -13.125 14.5 3.3 -13.125 13.9 3.2 -13.125 13
4 14 5.3 -13.125 14.5 4.6 -13.125 14.9 3.2 -13.125 13 5.7 -13.125 13.8
4 14 5.7 -13.125 13.8 3.2 -13.125 13 4.5 -13.125 6.5 5 -13.125 6.4
4 14 6.2 -13.125 13.5 5.7 -13.125 13.8 5 -13.125 6.4 5.6 -13.125 6.1
4 14 6.2 -13.125 13.5 5.6 -13.125 6.1 6.5 -13.125 6.2 7.3 -13.125 6.8
4 14 6.6 -13.125 13.6 6.2 -13.125 13.5 7.3 -13.125 6.8 7.2 -13.125 13.6
3 14 7.2 -13.125 13.6 7.3 -13.125 6.8 7.5 -13.125 11.8
4 14 7.2 -13.125 13.6 7.5 -13.125 11.8 7.6 -13.125 12.5 7.6 -13.125 13.2
4 14 8.5 -13.125 11.8 8.1 -13.125 11.9 7.5 -13.125 11.8 8.6 -13.125 11.4
4 14 8.3 -13.125 10.9 8.6 -13.125 11.4 7.5 -13.125 11.8 8 -13.125 10.5
3 14 7.5 -13.125 11.8 7.3 -13.125 6.8 8 -13.125 10.5
4 14 8.3 -13.125 10.2 8 -13.125 10.5 7.3 -13.125 6.8 7.6 -13.125 6.9
4 14 8.8 -13.125 10.1 8.3 -13.125 10.2 7.6 -13.125 6.9 8.7 -13.125 8
4 14 9.1 -13.125 7.1 8.7 -13.125 8 7.6 -13.125 6.9 8.6 -13.125 6.6
3 14 7.6 -13.125 6.9 8.2 -13.125 6.6 8.6 -13.125 6.6
4 14 8.8 -13.125 10.1 8.7 -13.125 8 9.3 -13.125 8.5 9.4 -13.125 9.5
3 14 9.4 -13.125 9.5 9.3 -13.125 8.5 9.5 -13.125 8.9
4 14 4.1 -13.125 6 4.5 -13.125 6.5 3.2 -13.125 13 2.6 -13.125 12.6
4 14 3.7 -13.125 4.7 4.1 -13.125 6 2.6 -13.125 12.6 1.8 -13.125 10.6
4 14 1.4 -13.125 11.4 1.8 -13.125 10.6 2.6 -13.125 12.6 1.3 -13.125 12.2
3 14 2.6 -13.125 12.6 1.8 -13.125 12.6 1.3 -13.125 12.2
4 14 3.7 -13.125 4.7 1.8 -13.125 10.6 1.7 -13.125 10.1 3.1 -13.125 3.5
4 14 2.5 -13.125 3.5 3.1 -13.125 3.5 1.7 -13.125 10.1 2 -13.125 4.6
4 14 1.7 -13.125 5.5 2 -13.125 4.6 1.7 -13.125 10.1 1.1 -13.125 10.1
4 14 1.7 -13.125 5.5 1.1 -13.125 10.1 0.8 -13.125 8.2 0.9 -13.125 7.4
4 14 1 -13.125 5.4 1.7 -13.125 5.5 0.9 -13.125 7.4 0.5 -13.125 6
3 14 0.9 -13.125 7.4 0.5 -13.125 6.7 0.5 -13.125 6
4 14 0.1 -13.125 8.8 0.8 -13.125 8.2 1.1 -13.125 10.1 0.5 -13.125 10
3 14 0.5 -13.125 10 0.1 -13.125 9.5 0.1 -13.125 8.8
4 1 14.7 -13.125 9.2 12.5 -13.125 9.5 12.1 -13.125 9.2 12.1 -13.125 8.5
4 1 15.8 -13.125 1.2 14.7 -13.125 9.2 12.1 -13.125 8.5 13.5 -13.125 2.2
3 1 12.1 -13.125 8.5 12 -13.125 7.9 13.5 -13.125 2.2
4 1 12 -13.125 7.9 11.5 -13.125 7.6 11.3 -13.125 7.2 11.4 -13.125 6.2
4 1 13.5 -13.125 2.2 12 -13.125 7.9 11.4 -13.125 6.2 11.2 -13.125 5.2
4 1 11.1 -13.125 3.9 13.5 -13.125 2.2 11.2 -13.125 5.2 10.9 -13.125 4.5
4 1 14.7 -13.125 9.2 15.8 -13.125 1.2 18 -13.125 1.3 16.9 -13.125 8.9
4 1 18.6 -13.125 8.1 16.9 -13.125 8.9 18 -13.125 1.3 19.7 -13.125 6.9
4 1 20.5 -13.125 5.4 19.7 -13.125 6.9 18 -13.125 1.3 20.5 -13.125 3.6
3 1 20.5 -13.125 3.6 18 -13.125 1.3 19.5 -13.125 2.1
4 2 17.2 -13.125 -9 18.2 -13.125 -8.5 18.4 -13.125 -7.6 16.3 -13.125 -9.1
4 2 16.3 -13.125 -9.1 18.4 -13.125 -7.6 18.3 -13.125 -6.4 17.4 -13.125 -5.1
4 2 16.3 -13.125 -9.1 17.4 -13.125 -5.1 16.5 -13.125 -4.1 15.6 -13.125 -10
4 2 14.7 -13.125 -10.4 15.6 -13.125 -10 16.5 -13.125 -4.1 15.3 -13.125 -2.5
4 2 14.7 -13.125 -10.4 15.3 -13.125 -2.5 14.2 -13.125 -1.7 13.2 -13.125 -1.4
4 2 14.7 -13.125 -10.4 13.2 -13.125 -1.4 12.7 -13.125 -1.3 12.5 -13.125 -1.7
4 2 13.4 -13.125 -10.9 14.7 -13.125 -10.4 12.5 -13.125 -1.7 12.6 -13.125 -10.8
4 2 11.2 -13.125 -10.3 12.6 -13.125 -10.8 12.5 -13.125 -1.7 11.1 -13.125 -4.9
4 2 11.1 -13.125 -3.8 11.1 -13.125 -4.9 12.5 -13.125 -1.7 12 -13.125 -1.9
4 2 10.5 -13.125 -2.7 11.1 -13.125 -3.8 12 -13.125 -1.9 11.4 -13.125 -1.8
4 2 10.5 -13.125 -2.7 11.4 -13.125 -1.8 10.6 -13.125 -1.6 9.9 -13.125 -1.7
3 2 10 -13.125 -1.5 9.9 -13.125 -1.7 10.6 -13.125 -1.6
4 2 11.2 -13.125 -10.3 11.1 -13.125 -4.9 10.3 -13.125 -6.1 10.6 -13.125 -9.5
4 2 10.6 -13.125 -9.5 10.3 -13.125 -6.1 10 -13.125 -6.7 9.9 -13.125 -7.3
3 2 9.9 -13.125 -7.3 9.8 -13.125 -8.7 10.6 -13.125 -9.5
4 2 9.4 -13.125 -8.3 9.8 -13.125 -8.7 9.9 -13.125 -7.3 9.3 -13.125 -7.7
3 2 9.9 -13.125 -7.3 9.5 -13.125 -7.3 9.3 -13.125 -7.7
4 4 2.8 -13.125 -6.5 4.7 -13.125 -6.7 4.7 -13.125 -6 3.2 -13.125 -5.8
4 4 3.2 -13.125 -5.8 4.7 -13.125 -6 4.8 -13.125 -5.1 3.4 -13.125 -4.9
