4 16 -320 0 -316 -316 0 -316 -316 0 316 -320 0 316
4 16 320 0 316 316 0 316 316 0 -316 320 0 -316
4 16 316 0 320 -316 0 320 -316 0 -320 316 0 -320
1 16 -240 0 -240 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 -80 0 -240 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 80 0 -240 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 240 0 -240 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 240 0 -80 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 80 0 -80 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 -80 0 -80 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 -240 0 -80 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 -240 0 240 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 -200 0 120 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 -290 0 130 -1 0 0 0 1 0 0 0 -1 stug3.dat
1 16 80 0 200 -1 0 0 0 1 0 0 0 -1 stug8.dat
1 16 -280 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 -200 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 -120 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 -40 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 40 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 120 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 200 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 280 0 40 -1 0 0 0 1 0 0 0 -1 stug4.dat
1 16 -70 0 150 -1 0 0 0 1 0 0 0 -1 stug5.dat
1 16 -70 0 250 -1 0 0 0 1 0 0 0 -1 stug5.dat
1 16 230 0 270 -1 0 0 0 1 0 0 0 -1 stug5.dat
1 16 230 0 170 -1 0 0 0 1 0 0 0 -1 stug5.dat
1 16 -140 0 120 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 -140 0 160 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 -140 0 220 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 -140 0 260 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 300 0 220 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 300 0 260 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 300 0 120 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 300 0 160 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 0 0 300 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 40 0 300 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 120 0 300 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 160 0 300 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 220 0 100 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 260 0 100 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 120 0 100 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 160 0 100 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 0 0 100 -1 0 0 0 1 0 0 0 -1 stug2.dat
1 16 40 0 100 -1 0 0 0 1 0 0 0 -1 stug2.dat
0
