0 Minifig Hair Pulled Back
0 Name: 92756.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Star Wars, Qui-Gon Jinn

0 !HISTORY 2011-10-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-01 [angmarec] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2012-12-24 [cwdee] Update category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 -2 0 1 0 0 0 -0.5 0 0 0 1 stud4.dat
0 BFC INVERTNEXT
1 16 0 -2 0 6 0 0 0 -3.5 0 0 0 6 4-4cyli.dat
1 16 0 -5.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
4 16 8.354 -1.935 -4.823 9.832 0.485 -5.676 5.676 0.494 -9.832 4.823 -1.935 -8.354
4 16 11.353 0.485 0 9.646 -1.935 0 8.354 -1.935 4.823 9.832 0.485 5.676
4 16 -8.354 -1.935 -4.823 -9.831 0.485 -5.677 -11.353 0.485 0 -9.646 -1.935 0
4 16 9.832 0.485 -5.676 8.354 -1.935 -4.823 9.646 -1.935 0 11.353 0.485 0
4 16 -9.831 0.485 -5.677 -8.354 -1.935 -4.823 -4.823 -1.935 -8.354 -5.676 0.485 -9.832
4 16 -8.353 -1.935 4.823 -9.831 0.485 5.676 -5.676 0.485 9.831 -4.823 -1.935 8.353
4 16 4.823 -1.935 8.354 5.677 0.485 9.831 9.832 0.485 5.676 8.354 -1.935 4.823
4 16 -4.823 -1.935 8.353 -5.676 0.485 9.831 0 0.485 11.352 0 -1.935 9.646
4 16 0 -1.935 9.646 0 0.485 11.352 5.677 0.485 9.831 4.823 -1.935 8.354
4 16 -9.646 -1.935 0 -11.353 0.485 0 -9.831 0.485 5.676 -8.353 -1.935 4.823
4 16 0 -1.927 -9.646 0 0.494 -11.353 -5.676 0.485 -9.832 -4.823 -1.935 -8.354
4 16 4.823 -1.935 -8.354 5.676 0.494 -9.832 0 0.494 -11.353 0 -1.927 -9.646
4 16 3.062 -2 7.391 0 -2 8 0 -1.935 9.646 4.823 -1.935 8.354
4 16 -3.062 -2 7.391 -4.823 -1.935 8.353 0 -1.935 9.646 0 -2 8
3 16 -5.657 -2 5.657 -8.353 -1.935 4.823 -4.823 -1.935 8.353
