4 16 12.1 -14.45 -5.58 11.43 -12.41 -5.61 15.75 -12.14 0.47 16.52 -14.45 0.47
4 16 15.28 -9.75 7.7 18.39 -12.77 7.7 15.75 -12.14 0.47 12.95 -9.36 0.55
3 16 15.75 -12.14 0.47 18.39 -12.77 7.7 16.52 -14.45 0.47
3 16 16.52 -14.45 0.47 18.39 -12.77 7.7 19.11 -14.45 7.7
4 16 11.43 -12.41 -5.61 12.1 -14.45 -5.58 6.8 -14.45 -11.26 6.33 -13.07 -11.31
3 16 0.92 -14.14 -15.7 6.33 -13.07 -11.31 1.04 -14.45 -15.69
3 16 1.04 -14.45 -15.69 6.33 -13.07 -11.31 6.8 -14.45 -11.26
3 16 0.54 -13.85 -15.72 4.45 -11.46 -11.39 0.92 -14.14 -15.7
3 16 0.92 -14.14 -15.7 4.45 -11.46 -11.39 6.33 -13.07 -11.31
3 16 4.45 -11.46 -11.39 9.33 -10.3 -5.62 6.33 -13.07 -11.31
3 16 9.33 -10.3 -5.62 11.43 -12.41 -5.61 6.33 -13.07 -11.31
3 16 0.3 -13.78 -15.73 2.1 -10.24 -11.49 0.54 -13.85 -15.72
3 16 0.54 -13.85 -15.72 2.1 -10.24 -11.49 4.45 -11.46 -11.39
3 16 0.3 -13.78 -15.73 0 -14.45 -15.89 0 -13.76 -15.74
3 16 0 -13.76 -15.74 0 -9.89 -11.57 0.3 -13.78 -15.73
3 16 2.1 -10.24 -11.49 0.3 -13.78 -15.73 0 -9.89 -11.57
3 16 2.1 -10.24 -11.49 6.77 -8.41 -5.63 4.45 -11.46 -11.39
3 16 6.77 -8.41 -5.63 9.33 -10.3 -5.62 4.45 -11.46 -11.39
3 16 6.77 -8.41 -5.63 11.25 -7.94 0.59 9.33 -10.3 -5.62
3 16 12.95 -9.36 0.55 9.33 -10.3 -5.62 11.25 -7.94 0.59
3 16 15.28 -9.75 7.7 12.95 -9.36 0.55 11.06 -6.44 7.7
3 16 11.06 -6.44 7.7 12.95 -9.36 0.55 11.25 -7.94 0.59
3 16 0.92 -14.14 -15.7 0 -14.45 -15.89 0.54 -13.85 -15.72
3 16 0.54 -13.85 -15.72 0 -14.45 -15.89 0.3 -13.78 -15.73
3 16 15.29 -12.22 13.07 9.29 -12.71 16.6 16.09 -14.45 13.06
4 16 16.09 -14.95 13.06 16.09 -14.45 13.06 9.83 -14.45 16.51 9.83 -14.95 16.51
3 16 9.29 -12.71 16.6 15.29 -12.22 13.07 5.7 -9.22 16.69
3 16 5.7 -9.22 16.69 15.29 -12.22 13.07 12.63 -9.61 12.96
3 16 18.39 -12.77 7.7 15.29 -12.22 13.07 19.11 -14.45 7.7
3 16 15.29 -12.22 13.07 16.09 -14.45 13.06 19.11 -14.45 7.7
4 16 12.63 -9.61 12.96 15.29 -12.22 13.07 18.39 -12.77 7.7 15.28 -9.75 7.7
3 16 4.26 -14.45 18.18 4.04 -13.56 18.23 0 -14.45 18.52
3 16 0 -14.45 18.52 4.04 -13.56 18.23 2.17 -11.58 18.27
3 16 4.26 -14.45 18.18 9.83 -14.45 16.51 4.04 -13.56 18.23
3 16 9.83 -14.45 16.51 9.29 -12.71 16.6 4.04 -13.56 18.23
3 16 4.04 -13.56 18.23 9.29 -12.71 16.6 2.17 -11.58 18.27
3 16 2.17 -11.58 18.27 9.29 -12.71 16.6 5.7 -9.22 16.69
3 16 2.17 -11.58 18.27 5.7 -9.22 16.69 0 -9.92 18.24
3 16 9.99 -7.51 12.86 5.7 -9.22 16.69 12.63 -9.61 12.96
4 16 0 -7.93 13.83 7.55 -7.18 12 7.55 -10 12 0 -10 13.83
4 16 6.63 -10 11.09 7.55 -10 12 7.55 -7.18 12 6.63 -6.89 11.09
4 16 6.39 -10 9.6 6.63 -10 11.09 6.63 -6.89 11.09 6.39 -6.59 9.61
4 16 7.13 -10 8.29 6.39 -10 9.6 6.39 -6.59 9.61 7.13 -6.45 8.29
4 16 7.13 -6.45 8.29 8.55 -6.44 7.73 8.54 -10 7.73 7.13 -10 8.29
4 16 8.55 -6.44 7.73 9.78 -6.45 8.05 9.78 -10 8.05 8.54 -10 7.73
4 16 16.52 -14.95 0.47 16.52 -14.45 0.47 19.11 -14.45 7.7 19.11 -14.95 7.7
4 16 6.8 -14.45 -11.26 6.8 -14.95 -11.26 1.04 -14.95 -15.69 1.04 -14.45 -15.69
3 16 1.04 -14.45 -15.69 0 -14.45 -15.89 0.92 -14.14 -15.7
4 16 4.26 -14.95 18.18 4.26 -14.45 18.18 0 -14.45 18.52 0 -14.95 18.52
4 16 4.26 -14.45 18.18 4.26 -14.95 18.18 9.83 -14.95 16.51 9.83 -14.45 16.51
3 16 9.29 -12.71 16.6 9.83 -14.45 16.51 16.09 -14.45 13.06
3 16 3.76 -23.1 15.94 5.47 -26.66 12.56 6.84 -20.43 16.2
3 16 6.84 -20.43 16.2 5.47 -26.66 12.56 10.57 -22.93 12.78
3 16 0 -24.39 15.68 0 -28.11 12.35 3.76 -23.1 15.94
3 16 3.76 -23.1 15.94 0 -28.11 12.35 5.47 -26.66 12.56
3 16 9 -17.62 16.43 14.52 -18.73 12.99 9.83 -14.95 16.51
3 16 16.09 -14.95 13.06 9.83 -14.95 16.51 14.52 -18.73 12.99
3 16 19.11 -14.95 7.7 16.09 -14.95 13.06 17.33 -18.58 7.7
3 16 16.09 -14.95 13.06 14.52 -18.73 12.99 17.33 -18.58 7.7
3 16 6.84 -20.43 16.2 10.57 -22.93 12.78 9 -17.62 16.43
3 16 14.52 -18.73 12.99 9 -17.62 16.43 10.57 -22.93 12.78
3 16 9.83 -14.95 16.51 4.26 -14.95 18.18 9 -17.62 16.43
3 16 3.99 -16.27 18.16 9 -17.62 16.43 4.26 -14.95 18.18
3 16 3.99 -16.27 18.16 4.26 -14.95 18.18 0 -14.95 18.52
3 16 1.85 -19.02 17.9 3.18 -17.63 18.03 0 -14.95 18.52
3 16 0 -14.95 18.52 3.18 -17.63 18.03 3.99 -16.27 18.16
3 16 9 -17.62 16.43 3.99 -16.27 18.16 6.84 -20.43 16.2
3 16 3.18 -17.63 18.03 6.84 -20.43 16.2 3.99 -16.27 18.16
3 16 1.85 -19.02 17.9 3.76 -23.1 15.94 3.18 -17.63 18.03
3 16 3.18 -17.63 18.03 3.76 -23.1 15.94 6.84 -20.43 16.2
3 16 0 -19.8 17.74 0 -24.39 15.68 1.85 -19.02 17.9
3 16 0 -24.39 15.68 3.76 -23.1 15.94 1.85 -19.02 17.9
3 16 12.1 -14.95 -5.58 16.52 -14.95 0.47 10.77 -18.24 -5.73
3 16 16.52 -14.95 0.47 14.86 -18.98 0.45 10.77 -18.24 -5.73
3 16 17.33 -18.58 7.7 14.86 -18.98 0.45 19.11 -14.95 7.7
3 16 14.86 -18.98 0.45 16.52 -14.95 0.47 19.11 -14.95 7.7
3 16 0.88 -15.37 -15.69 1.04 -14.95 -15.69 6.01 -17.05 -11.36
3 16 1.04 -14.95 -15.69 6.8 -14.95 -11.26 6.01 -17.05 -11.36
3 16 6.8 -14.95 -11.26 12.1 -14.95 -5.58 6.01 -17.05 -11.36
3 16 6.01 -17.05 -11.36 12.1 -14.95 -5.58 10.77 -18.24 -5.73
3 16 0 -14.95 -15.89 1.04 -14.95 -15.69 0.88 -15.37 -15.69
3 16 0.39 -15.84 -15.67 0 -14.95 -15.89 0.68 -15.61 -15.69
3 16 0.68 -15.61 -15.69 0 -14.95 -15.89 0.88 -15.37 -15.69
3 16 6.63 -6.89 11.09 7.55 -7.18 12 9.78 -6.45 8.05
3 16 1.85 -19.02 17.9 0 -14.95 18.52 0 -19.8 17.74
4 16 19.11 -14.95 7.7 19.11 -14.45 7.7 16.09 -14.45 13.06 16.09 -14.95 13.06
3 16 0.39 -15.84 -15.67 0 -15.93 -15.62 0 -14.95 -15.89
4 16 6.8 -14.95 -11.26 6.8 -14.45 -11.26 12.1 -14.45 -5.58 12.1 -14.95 -5.58
4 16 0 -14.95 -15.89 0 -14.45 -15.89 1.04 -14.45 -15.69 1.04 -14.95 -15.69
3 16 7.55 -7.18 12 0 -7.93 13.83 9.99 -7.51 12.86
4 16 12.1 -14.95 -5.58 12.1 -14.45 -5.58 16.52 -14.45 0.47 16.52 -14.95 0.47
4 16 11.06 -6.44 7.7 9.78 -6.45 8.05 7.55 -7.18 12 9.99 -7.51 12.86
4 16 9.99 -7.51 12.86 12.63 -9.61 12.96 15.28 -9.75 7.7 11.06 -6.44 7.7
3 16 9.86 -7.97 0.33 9.78 -6.45 8.05 11.25 -7.94 0.59
3 16 11.06 -6.44 7.7 11.25 -7.94 0.59 9.78 -6.45 8.05
3 16 9.79 -10 0.38 8.54 -10 7.73 9.78 -10 8.05
3 16 7.13 -10 8.29 8.54 -10 7.73 9.79 -10 0.38
3 16 6.63 -6.89 11.09 8.55 -6.44 7.73 6.39 -6.59 9.61
3 16 6.63 -6.89 11.09 9.78 -6.45 8.05 8.55 -6.44 7.73
3 16 6.39 -6.59 9.61 8.55 -6.44 7.73 7.13 -6.45 8.29
2 24 4 -10 -1.25 4 -3.8 -1.25
2 24 4 -2.91 -2.75 4 -3.8 -1.25
2 24 4 -8.36 -5.36 4 -8.66 -7.14
2 24 4 -8.66 -7.14 4 3.58 -6.92
2 24 4 0.26 -3.99 4 -1.46 -3.73
2 24 4 1.94 -3.5 4 0.26 -3.99
2 24 4 3.58 -6.92 4 3.58 -3.5
2 24 4 3.58 -3.5 4 1.94 -3.5
2 24 4 -1.46 -3.73 4 -2.91 -2.75
2 24 4 -10 -1.25 4 -10 -5.36
2 24 4 -10 -5.36 4 -8.36 -5.36
2 24 4 0.26 3.99 4 1.94 3.5
2 24 4 1.94 3.5 4 3.58 3.5
2 24 4 3.58 3.5 4 3.58 6.92
2 24 4 3.58 6.92 4 -10 7.17
2 24 4 -1.46 3.73 4 0.26 3.99
2 24 4 -10 7.17 4 -10 1.25
2 24 4 -10 1.25 4 -3.8 1.25
2 24 4 -3.8 1.25 4 -2.91 2.75
2 24 4 -2.91 2.75 4 -1.46 3.73
2 24 5.83 -8.35 -5.33 9.86 -7.97 0.33
2 24 9.78 -10 8.05 9.78 -6.45 8.05
2 24 9.79 -10 0.38 9.78 -10 8.05
2 24 9.78 -6.45 8.05 9.86 -7.97 0.33
2 24 5.73 -10 -5.36 9.79 -10 0.38
2 24 7.55 -7.18 12 7.55 -10 12
2 24 0 -7.93 13.83 7.55 -7.18 12
2 24 7.55 -10 12 0 -10 13.83
2 24 6.63 -10 11.09 7.55 -10 12
2 24 7.55 -7.18 12 6.63 -6.89 11.09
2 24 6.39 -10 9.6 6.63 -10 11.09
2 24 6.63 -6.89 11.09 6.39 -6.59 9.61
2 24 7.13 -10 8.29 6.39 -10 9.6
2 24 6.39 -6.59 9.61 7.13 -6.45 8.29
2 24 7.13 -6.45 8.29 8.55 -6.44 7.73
2 24 8.54 -10 7.73 7.13 -10 8.29
2 24 8.55 -6.44 7.73 9.78 -6.45 8.05
2 24 9.78 -10 8.05 8.54 -10 7.73
0 //
1 16 2 -6.9 -1.25 2 0 0 0 0 3.1 0 -1.03333 0 rect2p.dat
4 16 0 -3.8 -1.25 4 -3.8 -1.25 4 -2.91 -2.75 0 -2.91 -2.75
4 16 0 -2.91 -2.75 4 -2.91 -2.75 4 -1.46 -3.73 0 -1.46 -3.73
4 16 0 -1.46 -3.73 4 -1.46 -3.73 4 0.26 -3.99 0 0.26 -3.99
4 16 0 0.26 -3.99 4 0.26 -3.99 4 1.94 -3.5 0 1.94 -3.5
1 16 2 3.58 -5.21 2 0 0 0 -1.05231 0 0 0 -1.71 rect2p.dat
1 16 2 2.76 -3.5 0 0 2 -0.82 0 0 0 -1.09333 0 rect1.dat
1 16 2 -2.54 -7.03 0 0 -2 -6.12 -0.29333 0 -0.11 16.32 0 rect1.dat
1 16 2 2.76 3.5 2 0 0 0 0 -0.82 0 1 0 rect2p.dat
1 16 2 -6.9 1.25 2 0 0 0 0 -3.1 0 1 0 rect2p.dat
1 16 2 -3.21 7.045 2 0 0 0 -1 6.79 0 -54.32 -0.125 rect2p.dat
4 16 0 1.94 3.5 4 1.94 3.5 4 0.26 3.99 0 0.26 3.99
4 16 0 0.26 3.99 4 0.26 3.99 4 -1.46 3.73 0 -1.46 3.73
4 16 0 -1.46 3.73 4 -1.46 3.73 4 -2.91 2.75 0 -2.91 2.75
4 16 0 -2.91 2.75 4 -2.91 2.75 4 -3.8 1.25 0 -3.8 1.25
4 16 0 3.58 6.92 4 3.58 6.92 4 3.58 3.5 0 3.58 3.5
3 16 0 -10 13.83 7.55 -10 12 0 -10 12
3 16 0 -14.45 18.52 2.17 -11.58 18.27 0 -11.58 18.27
3 16 0 -11.58 18.27 2.17 -11.58 18.27 0 -9.92 18.24
4 16 0 -10 -5.36 5.73 -10 -5.36 5.83 -8.35 -5.33 0 -8.35 -5.33
4 16 0 -8.35 -5.33 5.83 -8.35 -5.33 4 -8.66 -7.14 0 -8.66 -7.14
3 16 0 -8.66 -7.14 4 -8.66 -7.14 0 -9.89 -11.57
4 16 0 -10 8.29 7.13 -10 8.29 9.79 -10 0.38 0 -10 0.38
4 16 0 -10 0.38 9.79 -10 0.38 5.73 -10 -5.36 0 -10 -5.36
4 16 0 -10 9.6 6.39 -10 9.6 7.13 -10 8.29 0 -10 8.29
4 16 0 -10 11.09 6.63 -10 11.09 6.39 -10 9.6 0 -10 9.6
4 16 0 -10 12 7.55 -10 12 6.63 -10 11.09 0 -10 11.09
2 24 0 -10 -5.36 5.73 -10 -5.36
2 24 5.83 -8.35 -5.33 0 -8.35 -5.33
5 24 4 -2.91 -2.75 0 -2.91 -2.75 0 -3.8 -1.25 4 -1.46 -3.73
5 24 4 -1.46 -3.73 0 -1.46 -3.73 0 -2.91 -2.75 4 0.26 -3.99
5 24 4 0.26 -3.99 0 0.26 -3.99 0 -1.46 -3.73 4 1.94 -3.5
5 24 4 0.26 3.99 0 0.26 3.99 0 1.94 3.5 4 -1.46 3.73
5 24 4 -1.46 3.73 0 -1.46 3.73 0 0.26 3.99 4 -2.91 2.75
5 24 4 -2.91 2.75 0 -2.91 2.75 0 -1.46 3.73 4 -3.8 1.25
5 24 2.17 -11.58 18.27 0 -11.58 18.27 0 -14.45 18.52 0 -9.92 18.24
5 24 9.86 -7.97 0.33 6.77 -8.41 -5.63 5.83 -8.35 -5.33 11.25 -7.94 0.59
5 24 6.77 -8.41 -5.63 5.83 -8.35 -5.33 9.86 -7.97 0.33 4 -8.66 -7.14
5 24 9.86 -7.97 0.33 11.25 -7.94 0.59 6.77 -8.41 -5.63 9.78 -6.45 8.05
5 24 11.25 -7.94 0.59 6.77 -8.41 -5.63 9.86 -7.97 0.33 9.33 -10.3 -5.62
5 24 6.77 -8.41 -5.63 4 -8.66 -7.14 5.83 -8.35 -5.33 2.1 -10.24 -11.49
5 24 4 -8.66 -7.14 5.83 -8.35 -5.33 6.77 -8.41 -5.63 0 -8.35 -5.33
5 24 6.77 -8.41 -5.63 2.1 -10.24 -11.49 4 -8.66 -7.14 4.45 -11.46 -11.39
5 24 2.1 -10.24 -11.49 4 -8.66 -7.14 6.77 -8.41 -5.63 0 -9.89 -11.57
5 24 2.1 -10.24 -11.49 0 -9.89 -11.57 4 -8.66 -7.14 0.3 -13.78 -15.73
5 24 0 -9.89 -11.57 4 -8.66 -7.14 2.1 -10.24 -11.49 0 -8.66 -7.14
5 24 0 -9.92 18.24 5.7 -9.22 16.69 0 -7.93 13.83 2.17 -11.58 18.27
5 24 5.7 -9.22 16.69 9.99 -7.51 12.86 0 -7.93 13.83 12.63 -9.61 12.96
5 24 9.99 -7.51 12.86 0 -7.93 13.83 0 -9.92 18.24 7.55 -7.18 12
5 24 9.78 -6.45 8.05 9.79 -10 0.38 9.78 -10 8.05 9.86 -7.97 0.33
2 24 9.86 -7.97 0.33 9.79 -10 0.38
2 24 5.83 -8.35 -5.33 5.73 -10 -5.36
5 24 15.75 -12.14 0.47 11.43 -12.41 -5.61 12.95 -9.36 0.55 12.1 -14.45 -5.58
5 24 11.43 -12.41 -5.61 12.95 -9.36 0.55 15.75 -12.14 0.47 9.33 -10.3 -5.62
5 24 12.95 -9.36 0.55 15.75 -12.14 0.47 11.43 -12.41 -5.61 15.28 -9.75 7.7
5 24 9.33 -10.3 -5.62 12.95 -9.36 0.55 11.43 -12.41 -5.61 11.25 -7.94 0.59
5 24 11.43 -12.41 -5.61 9.33 -10.3 -5.62 12.95 -9.36 0.55 6.33 -13.07 -11.31
5 24 12.1 -14.45 -5.58 11.43 -12.41 -5.61 15.75 -12.14 0.47 6.8 -14.45 -11.26
5 24 15.75 -12.14 0.47 16.52 -14.45 0.47 12.1 -14.45 -5.58 18.39 -12.77 7.7
5 24 16.52 -14.45 0.47 12.1 -14.45 -5.58 11.43 -12.41 -5.61 12.1 -14.95 -5.58
5 24 15.28 -9.75 7.7 18.39 -12.77 7.7 15.75 -12.14 0.47 12.63 -9.61 12.96
5 24 18.39 -12.77 7.7 15.75 -12.14 0.47 15.28 -9.75 7.7 16.52 -14.45 0.47
5 24 12.95 -9.36 0.55 15.28 -9.75 7.7 18.39 -12.77 7.7 11.06 -6.44 7.7
5 24 18.39 -12.77 7.7 16.52 -14.45 0.47 15.75 -12.14 0.47 19.11 -14.45 7.7
5 24 18.39 -12.77 7.7 19.11 -14.45 7.7 16.52 -14.45 0.47 15.29 -12.22 13.07
5 24 19.11 -14.45 7.7 16.52 -14.45 0.47 18.39 -12.77 7.7 16.52 -14.95 0.47
5 24 12.1 -14.45 -5.58 6.8 -14.45 -11.26 11.43 -12.41 -5.61 6.8 -14.95 -11.26
5 24 6.8 -14.45 -11.26 6.33 -13.07 -11.31 11.43 -12.41 -5.61 1.04 -14.45 -15.69
5 24 6.33 -13.07 -11.31 11.43 -12.41 -5.61 12.1 -14.45 -5.58 9.33 -10.3 -5.62
5 24 0.92 -14.14 -15.7 6.33 -13.07 -11.31 1.04 -14.45 -15.69 4.45 -11.46 -11.39
5 24 6.33 -13.07 -11.31 1.04 -14.45 -15.69 0.92 -14.14 -15.7 6.8 -14.45 -11.26
5 24 1.04 -14.45 -15.69 0.92 -14.14 -15.7 6.33 -13.07 -11.31 0 -14.45 -15.89
5 24 6.8 -14.45 -11.26 1.04 -14.45 -15.69 6.33 -13.07 -11.31 6.8 -14.95 -11.26
5 24 0.54 -13.85 -15.72 4.45 -11.46 -11.39 0.92 -14.14 -15.7 2.1 -10.24 -11.49
5 24 4.45 -11.46 -11.39 0.92 -14.14 -15.7 0.54 -13.85 -15.72 6.33 -13.07 -11.31
5 24 0.92 -14.14 -15.7 0.54 -13.85 -15.72 4.45 -11.46 -11.39 0 -14.45 -15.89
5 24 4.45 -11.46 -11.39 6.33 -13.07 -11.31 0.92 -14.14 -15.7 9.33 -10.3 -5.62
5 24 4.45 -11.46 -11.39 9.33 -10.3 -5.62 6.33 -13.07 -11.31 6.77 -8.41 -5.63
5 24 9.33 -10.3 -5.62 6.33 -13.07 -11.31 4.45 -11.46 -11.39 11.43 -12.41 -5.61
5 24 0.3 -13.78 -15.73 2.1 -10.24 -11.49 0.54 -13.85 -15.72 0 -9.89 -11.57
5 24 2.1 -10.24 -11.49 0.54 -13.85 -15.72 0.3 -13.78 -15.73 4.45 -11.46 -11.39
5 24 0.54 -13.85 -15.72 0.3 -13.78 -15.73 2.1 -10.24 -11.49 0 -14.45 -15.89
5 24 2.1 -10.24 -11.49 4.45 -11.46 -11.39 0.54 -13.85 -15.72 6.77 -8.41 -5.63
5 24 0.3 -13.78 -15.73 0 -14.45 -15.89 0 -13.76 -15.74 0.54 -13.85 -15.72
5 24 0 -13.76 -15.74 0.3 -13.78 -15.73 0 -14.45 -15.89 0 -9.89 -11.57
5 24 0 -9.89 -11.57 0.3 -13.78 -15.73 0 -13.76 -15.74 2.1 -10.24 -11.49
5 24 6.77 -8.41 -5.63 4.45 -11.46 -11.39 2.1 -10.24 -11.49 9.33 -10.3 -5.62
5 24 6.77 -8.41 -5.63 9.33 -10.3 -5.62 4.45 -11.46 -11.39 11.25 -7.94 0.59
5 24 11.25 -7.94 0.59 9.33 -10.3 -5.62 6.77 -8.41 -5.63 12.95 -9.36 0.55
5 24 11.25 -7.94 0.59 12.95 -9.36 0.55 9.33 -10.3 -5.62 11.06 -6.44 7.7
5 24 12.95 -9.36 0.55 11.06 -6.44 7.7 15.28 -9.75 7.7 11.25 -7.94 0.59
5 24 11.06 -6.44 7.7 15.28 -9.75 7.7 12.95 -9.36 0.55 9.99 -7.51 12.86
5 24 11.25 -7.94 0.59 11.06 -6.44 7.7 12.95 -9.36 0.55 9.78 -6.45 8.05
5 24 0.92 -14.14 -15.7 0 -14.45 -15.89 0.54 -13.85 -15.72 1.04 -14.45 -15.69
5 24 0 -14.45 -15.89 0.54 -13.85 -15.72 0.92 -14.14 -15.7 0.3 -13.78 -15.73
5 24 15.29 -12.22 13.07 9.29 -12.71 16.6 16.09 -14.45 13.06 5.7 -9.22 16.69
5 24 9.29 -12.71 16.6 16.09 -14.45 13.06 15.29 -12.22 13.07 9.83 -14.45 16.51
5 24 16.09 -14.45 13.06 15.29 -12.22 13.07 9.29 -12.71 16.6 19.11 -14.45 7.7
5 24 16.09 -14.95 13.06 16.09 -14.45 13.06 9.83 -14.45 16.51 19.11 -14.95 7.7
5 24 16.09 -14.45 13.06 9.83 -14.45 16.51 16.09 -14.95 13.06 9.29 -12.71 16.6
5 24 9.83 -14.45 16.51 9.83 -14.95 16.51 16.09 -14.95 13.06 4.26 -14.45 18.18
5 24 9.83 -14.95 16.51 16.09 -14.95 13.06 16.09 -14.45 13.06 14.52 -18.73 12.99
5 24 15.29 -12.22 13.07 5.7 -9.22 16.69 9.29 -12.71 16.6 12.63 -9.61 12.96
5 24 5.7 -9.22 16.69 9.29 -12.71 16.6 15.29 -12.22 13.07 2.17 -11.58 18.27
5 24 15.29 -12.22 13.07 12.63 -9.61 12.96 5.7 -9.22 16.69 18.39 -12.77 7.7
5 24 12.63 -9.61 12.96 5.7 -9.22 16.69 15.29 -12.22 13.07 9.99 -7.51 12.86
5 24 18.39 -12.77 7.7 15.29 -12.22 13.07 19.11 -14.45 7.7 12.63 -9.61 12.96
5 24 15.29 -12.22 13.07 19.11 -14.45 7.7 18.39 -12.77 7.7 16.09 -14.45 13.06
5 24 16.09 -14.45 13.06 19.11 -14.45 7.7 15.29 -12.22 13.07 19.11 -14.95 7.7
5 24 15.28 -9.75 7.7 12.63 -9.61 12.96 15.29 -12.22 13.07 9.99 -7.51 12.86
5 24 4.26 -14.45 18.18 4.04 -13.56 18.23 0 -14.45 18.52 9.83 -14.45 16.51
5 24 4.04 -13.56 18.23 0 -14.45 18.52 4.26 -14.45 18.18 2.17 -11.58 18.27
5 24 0 -14.45 18.52 4.26 -14.45 18.18 4.04 -13.56 18.23 4.26 -14.95 18.18
5 24 4.04 -13.56 18.23 2.17 -11.58 18.27 0 -14.45 18.52 9.29 -12.71 16.6
5 24 2.17 -11.58 18.27 0 -14.45 18.52 4.04 -13.56 18.23 0 -11.58 18.27
5 24 4.26 -14.45 18.18 9.83 -14.45 16.51 4.04 -13.56 18.23 4.26 -14.95 18.18
5 24 9.83 -14.45 16.51 4.04 -13.56 18.23 4.26 -14.45 18.18 9.29 -12.71 16.6
5 24 9.83 -14.45 16.51 9.29 -12.71 16.6 4.04 -13.56 18.23 16.09 -14.45 13.06
5 24 9.29 -12.71 16.6 4.04 -13.56 18.23 9.83 -14.45 16.51 2.17 -11.58 18.27
5 24 9.29 -12.71 16.6 2.17 -11.58 18.27 4.04 -13.56 18.23 5.7 -9.22 16.69
5 24 5.7 -9.22 16.69 2.17 -11.58 18.27 9.29 -12.71 16.6 0 -9.92 18.24
5 24 0 -9.92 18.24 2.17 -11.58 18.27 5.7 -9.22 16.69 0 -11.58 18.27
5 24 12.63 -9.61 12.96 9.99 -7.51 12.86 5.7 -9.22 16.69 15.28 -9.75 7.7
5 24 6.63 -6.89 11.09 6.63 -10 11.09 7.55 -10 12 6.39 -10 9.6
5 24 6.39 -6.59 9.61 6.39 -10 9.6 6.63 -10 11.09 7.13 -10 8.29
5 24 7.13 -6.45 8.29 7.13 -10 8.29 6.39 -10 9.6 8.55 -6.44 7.73
5 24 8.55 -6.44 7.73 8.54 -10 7.73 7.13 -6.45 8.29 9.78 -6.45 8.05
5 24 16.52 -14.95 0.47 16.52 -14.45 0.47 19.11 -14.45 7.7 12.1 -14.95 -5.58
5 24 19.11 -14.45 7.7 19.11 -14.95 7.7 16.52 -14.95 0.47 16.09 -14.45 13.06
5 24 19.11 -14.95 7.7 16.52 -14.95 0.47 16.52 -14.45 0.47 14.86 -18.98 0.45
5 24 6.8 -14.45 -11.26 6.8 -14.95 -11.26 1.04 -14.95 -15.69 12.1 -14.45 -5.58
5 24 6.8 -14.95 -11.26 1.04 -14.95 -15.69 6.8 -14.45 -11.26 6.01 -17.05 -11.36
5 24 1.04 -14.95 -15.69 1.04 -14.45 -15.69 6.8 -14.45 -11.26 0 -14.95 -15.89
5 24 1.04 -14.45 -15.69 0 -14.45 -15.89 0.92 -14.14 -15.7 0 -14.95 -15.89
5 24 4.26 -14.95 18.18 4.26 -14.45 18.18 0 -14.45 18.52 9.83 -14.95 16.51
5 24 0 -14.95 18.52 4.26 -14.95 18.18 4.26 -14.45 18.18 3.99 -16.27 18.16
5 24 4.26 -14.95 18.18 9.83 -14.95 16.51 4.26 -14.45 18.18 9 -17.62 16.43
