0 Cone 47 x 1.0
0 Name: 4-4con47.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 47 1 0 43.4233 1 17.9869 44.3472 0 18.3696 48 0 0
4 16 43.4233 1 17.9869 33.2337 1 33.2337 33.9408 0 33.9408 44.3472 0 18.3696
4 16 33.2337 1 33.2337 17.9869 1 43.4233 18.3696 0 44.3472 33.9408 0 33.9408
4 16 17.9869 1 43.4233 0 1 47 0 0 48 18.3696 0 44.3472
4 16 0 1 47 -17.9869 1 43.4233 -18.3696 0 44.3472 0 0 48
4 16 -17.9869 1 43.4233 -33.2337 1 33.2337 -33.9408 0 33.9408 -18.3696 0 44.3472
4 16 -33.2337 1 33.2337 -43.4233 1 17.9869 -44.3472 0 18.3696 -33.9408 0 33.9408
4 16 -43.4233 1 17.9869 -47 1 0 -48 0 0 -44.3472 0 18.3696
4 16 -47 1 0 -43.4233 1 -17.9869 -44.3472 0 -18.3696 -48 0 0
4 16 -43.4233 1 -17.9869 -33.2337 1 -33.2337 -33.9408 0 -33.9408 -44.3472 0 -18.3696
4 16 -33.2337 1 -33.2337 -17.9869 1 -43.4233 -18.3696 0 -44.3472 -33.9408 0 -33.9408
4 16 -17.9869 1 -43.4233 0 1 -47 0 0 -48 -18.3696 0 -44.3472
4 16 0 1 -47 17.9869 1 -43.4233 18.3696 0 -44.3472 0 0 -48
4 16 17.9869 1 -43.4233 33.2337 1 -33.2337 33.9408 0 -33.9408 18.3696 0 -44.3472
4 16 33.2337 1 -33.2337 43.4233 1 -17.9869 44.3472 0 -18.3696 33.9408 0 -33.9408
4 16 43.4233 1 -17.9869 47 1 0 48 0 0 44.3472 0 -18.3696
0 // conditional lines
5 24 47 1 0 48 0 0 43.4223 1 -17.9861 43.4223 1 17.9861
5 24 43.4233 1 17.9869 44.3472 0 18.3696 47 1 0 33.234 1 33.234
5 24 33.2337 1 33.2337 33.9408 0 33.9408 43.4223 1 17.9861 17.9861 1 43.4223
5 24 17.9869 1 43.4233 18.3696 0 44.3472 33.234 1 33.234 0 1 47
5 24 0 1 47 0 0 48 17.9861 1 43.4223 -17.9861 1 43.4223
5 24 -17.9869 1 43.4233 -18.3696 0 44.3472 0 1 47 -33.234 1 33.234
5 24 -33.2337 1 33.2337 -33.9408 0 33.9408 -17.9861 1 43.4223 -43.4223 1 17.9861
5 24 -43.4233 1 17.9869 -44.3472 0 18.3696 -33.234 1 33.234 -47 1 0
5 24 -47 1 0 -48 0 0 -43.4223 1 17.9861 -43.4223 1 -17.9861
5 24 -43.4233 1 -17.9869 -44.3472 0 -18.3696 -47 1 0 -33.234 1 -33.234
5 24 -33.2337 1 -33.2337 -33.9408 0 -33.9408 -43.4223 1 -17.9861 -17.9861 1 -43.4223
5 24 -17.9869 1 -43.4233 -18.3696 0 -44.3472 -33.234 1 -33.234 0 1 -47
5 24 0 1 -47 0 0 -48 -17.9861 1 -43.4223 17.9861 1 -43.4223
5 24 17.9869 1 -43.4233 18.3696 0 -44.3472 0 1 -47 33.234 1 -33.234
5 24 33.2337 1 -33.2337 33.9408 0 -33.9408 17.9861 1 -43.4223 43.4223 1 -17.9861
5 24 43.4233 1 -17.9869 44.3472 0 -18.3696 33.234 1 -33.234 47 1 0
0 // Build by Primitive Generator 2
