4 16 -4.9749 8.5858 -12.0104 -5.2609 9.2346 -11.8194 -5.2609 10.7654 -11.8194 -4.9749 11.4142 -12.0104
3 16 -5.2609 10.7654 -11.8194 -5.2609 9.2346 -11.8194 -5.3874 10 -11.7348
4 16 1.5384 10 -12.694 2.5192 10 -12.4989 2.5938 10.3827 -12.4841 1.6877 10.7654 -12.6643
4 16 1.6877 10.7654 -12.6643 2.5938 10.3827 -12.4841 2.8064 10.7071 -12.4418 2.1129 11.4142 -12.5797
4 16 2.1129 11.4142 -12.5797 2.7493 11.8478 -12.4531 3.1246 10.9239 -12.3785 2.8064 10.7071 -12.4418
4 16 2.7493 11.8478 -12.4531 3.5 12 -12.3038 3.5 11 -12.3038 3.1246 10.9239 -12.3785
4 16 3.5 11 -12.3038 3.8753 10.9239 -12.2292 4.2506 11.8478 -12.1545 3.5 12 -12.3038
4 16 4.2506 11.8478 -12.1545 4.9749 11.4142 -12.0104 4.1935 10.7071 -12.1659 3.8753 10.9239 -12.2292
3 16 4.9749 11.4142 -12.0104 4.4061 10.3827 -12.1236 4.1935 10.7071 -12.1659
3 16 4.4061 10.3827 -12.1236 4.9749 10 -12.0104 4.4807 10 -12.1087
3 16 4.4807 10 -12.1087 4.4061 9.6173 -12.1236 4.9749 10 -12.0104
3 16 4.4061 9.6173 -12.1236 4.9749 8.5858 -12.0104 4.1935 9.2929 -12.1659
3 16 4.9749 8.5858 -12.0104 4.9749 10 -12.0104 4.4061 9.6173 -12.1236
3 16 4.9749 11.4142 -12.0104 4.9749 10 -12.0104 4.4061 10.3827 -12.1236
4 16 4.9749 8.5858 -12.0104 4.2506 8.1522 -12.1545 3.8753 9.0761 -12.2292 4.1935 9.2929 -12.1659
4 16 3.8753 9.0761 -12.2292 4.2506 8.1522 -12.1545 3.5 8 -12.3038 3.5 9 -12.3038
4 16 3.5 9 -12.3038 3.1246 9.0761 -12.3785 2.7493 8.1522 -12.4531 3.5 8 -12.3038
4 16 3.1246 9.0761 -12.3785 2.8064 9.2929 -12.4418 2.1129 8.5858 -12.5797 2.7493 8.1522 -12.4531
4 16 2.1129 8.5858 -12.5797 1.6877 9.2346 -12.6643 2.5938 9.6173 -12.4841 2.8064 9.2929 -12.4418
4 16 2.5938 9.6173 -12.4841 2.5192 10 -12.4989 1.5384 10 -12.694 1.6877 9.2346 -12.6643
4 16 4.9749 8.5858 -12.0104 5.2609 9.2346 -11.8194 5.2609 10.7654 -11.8194 4.9749 11.4142 -12.0104
3 16 5.2609 10.7654 -11.8194 5.3874 10 -11.7348 5.2609 9.2346 -11.8194
4 16 1.4712 15.25 -12.7074 1.7164 15.25 -12.6586 1.7164 13.25 -12.6586 1.4712 13.25 -12.7074
4 16 1.7164 13.25 -12.6586 1.7164 15.25 -12.6586 2.452 14.5 -12.5123 2.452 13.75 -12.5123
4 16 0.7356 13.25 -12.8537 0 13.25 -13 0 15.25 -13 0.7356 15.25 -12.8537
4 16 0 15.25 -13 -0.7356 15.25 -12.8537 -0.7356 13.25 -12.8537 0 13.25 -13
4 16 -1.4712 15.25 -12.7074 -1.7164 15.25 -12.6586 -1.7164 13.25 -12.6586 -1.4712 13.25 -12.7074
4 16 -1.7164 13.25 -12.6586 -1.7164 15.25 -12.6586 -2.452 14.5 -12.5123 -2.452 13.75 -12.5123
0
0 COMMENT end of file
