4 40 -1.5224 -13.9883 -2 1.5224 -13.9883 -2 5.8579 -19.8279 -2 -5.8579 -19.8279 -2
3 40 0 -7.1 -2 1.5224 -13.9883 -2 -1.5224 -13.9883 -2
4 40 5.8579 -19.8279 -2 12.3463 -23.7298 -2 -12.3463 -23.7298 -2 -5.8579 -19.8279 -2
4 40 12.3463 -23.7298 -2 20 -25.1 -2 -20 -25.1 -2 -12.3463 -23.7298 -2
3 40 20 -25.1 -2 27.6537 -23.7298 -2 40 -28 -2
3 40 27.6537 -23.7298 -2 34.1421 -19.8279 -2 40 -28 -2
3 40 34.1421 -19.8279 -2 38.4776 -13.9883 -2 40 -28 -2

3 40 38.4776 -13.9883 -2 40 -7.1 -2 40 -28 -2
3 40 -40 -6 -2 -26.8 -7.1 -2 -40 -7.1 -2
3 40 -40 -6 -2 -24.2 -7.1 -2 -26.8 -7.1 -2
3 40 -40 -6 -2 0 -7.1 -2 -24.2 -7.1 -2
3 40 40 -6 -2 0 -7.1 -2 -40 -6 -2
3 40 13.5 -7.1 -2 0 -7.1 -2 40 -6 -2
3 40 15.9 -7.1 -2 13.5 -7.1 -2 40 -6 -2
3 40 40 -7.1 -2 15.9 -7.1 -2 40 -6 -2

0 // wipers

3 0 -22 -11.1 -2 -12.7 -11.1 -2 -22 -11.9 -2
4 0 -2 -11.9 -2 -22 -11.9 -2 -12.7 -11.1 -2 -12 -11.1 -2
3 0 -12 -11.1 -2 -2 -11.1 -2 -2 -11.9 -2
4 0 -12 -11.1 -2 -12.7 -11.1 -2 -13.5 -9.5 -2 -12.7 -8.8 -2
4 0 -24.2 -7.1 -2 -12.7 -8.8 -2 -13.5 -9.5 -2 -26.8 -7.9 -2
3 0 -26.8 -7.9 -2 -26.8 -7.1 -2 -24.2 -7.1 -2

3 0 18 -11 -2 27.2 -11 -2 18 -11.8 -2
4 0 27.2 -11 -2 28.1 -11 -2 37.9 -11.8 -2 18 -11.8 -2
3 0 37.9 -11.8 -2 28.1 -11 -2 37.9 -11 -2
4 0 27.4 -8.9 -2 28.1 -11 -2 27.2 -11 -2 26.7 -9.8 -2
4 0 15.9 -7.1 -2 27.4 -8.9 -2 26.7 -9.8 -2 13.6 -7.9 -2
3 0 13.5 -7.1 -2 15.9 -7.1 -2 13.6 -7.9 -2

0 // window
4 16 0 -7.1 -2 13.5 -7.1 -2 13.6 -7.9 -2 1.5224 -13.9883 -2
4 16 1.5224 -13.9883 -2 13.6 -7.9 -2 18 -11 -2 5.8579 -19.8279 -2
4 16 13.6 -7.9 -2 26.7 -9.8 -2 27.2 -11 -2 18 -11 -2
4 16 5.8579 -19.8279 -2 18 -11 -2 18 -11.8 -2 12.3463 -23.7298 -2
4 16 18 -11.8 -2 27.6537 -23.7298 -2 20 -25.1 -2 12.3463 -23.7298 -2
3 16 18 -11.8 -2 34.1421 -19.8279 -2 27.6537 -23.7298 -2
4 16 18 -11.8 -2 37.9 -11.8 -2 38.4776 -13.9883 -2 34.1421 -19.8279 -2
4 16 37.9 -11 -2 40 -7.1 -2 38.4776 -13.9883 -2 37.9 -11.8 -2
4 16 40 -7.1 -2 37.9 -11 -2 28.1 -11 -2 27.4 -8.9 -2
3 16 40 -7.1 -2 27.4 -8.9 -2 15.9 -7.1 -2

4 16 -2 -11.1 -2 0 -7.1 -2 -1.5224 -13.9883 -2 -2 -11.9 -2
4 16 -12.7 -8.8 -2 0 -7.1 -2 -2 -11.1 -2 -12 -11.1 -2
3 16 0 -7.1 -2 -12.7 -8.8 -2 -24.2 -7.1 -2
4 16 -2 -11.9 -2 -1.5224 -13.9883 -2 -5.8579 -19.8279 -2 -20 -25.1 -2
3 16 -5.8579 -19.8279 -2 -12.3463 -23.7298 -2 -20 -25.1 -2
4 16 -22 -11.9 -2 -2 -11.9 -2 -20 -25.1 -2 -27.6537 -23.7298 -2
4 16 -26.8 -7.9 -2 -13.5 -9.5 -2 -12.7 -11.1 -2 -22 -11.1 -2
4 16 -40 -7.1 -2 -26.8 -7.1 -2 -26.8 -7.9 -2 -38.4776 -13.9883 -2
4 16 -26.8 -7.9 -2 -22 -11.1 -2 -31.8 -17.6 -2 -34.5 -17 -2
3 16 -31.8 -17.6 -2 -22 -11.1 -2 -31.3 -18 -2
4 16 -22 -11.1 -2 -22 -11.9 -2 -29.5 -20.9 -2 -31.3 -18 -2
4 16 -22 -11.9 -2 -27.6537 -23.7298 -2 -29.5 -21.3 -2 -29.5 -20.9 -2
4 16 -27.6537 -23.7298 -2 -30.35 -22.11 -2 -30.3 -21.5 -2 -29.5 -21.3 -2
4 16 -31.2 -18.8 -2 -31.3 -18 -2 -29.5 -20.9 -2 -30.5 -21 -2
4 16 -31.2 -18.8 -2 -30.5 -21 -2 -30.76 -21.86 -2 -31.7 -19.7 -2
4 16 -31.7 -19.7 -2 -30.76 -21.86 -2 -32.51 -20.81 -2 -32.6 -19.8 -2
4 16 -34.3 -19.1 -2 -33 -19.8 -2 -33.12 -20.45 -2 -34.1421 -19.8279 -2
3 16 -38.4776 -13.9883 -2 -34.3 -19.1 -2 -34.1421 -19.8279 -2
3 16 -34.8 -17.3 -2 -34.3 -17.8 -2 -34.3 -19.1 -2
3 16 -34.8 -17.3 -2 -34.3 -19.1 -2 -38.4776 -13.9883 -2
4 16 -38.4776 -13.9883 -2 -26.8 -7.9 -2 -34.5 -17 -2 -34.8 -17.3 -2
4 16 -34.5 -17 -2 -31.8 -17.6 -2 -32.1 -17.9 -2 -33.9 -17.5 -2
4 16 -33.9 -17.5 -2 -32.1 -17.9 -2 -33 -19.3 -2 -33.9 -18.9 -2
4 16 -32 -19.2 -2 -32.6 -19.3 -2 -33 -19.3 -2 -32.1 -17.9 -2
4 16 -32.1 -17.9 -2 -31.7 -18.1 -2 -31.7 -18.4 -2 -32 -19.2 -2


4 16 -40 -4 -2 40 -4 -2 40 -6 -2 -40 -6 -2
