0 Hi-Res Ring  8 x 1.0
0 Name: 48\4-4ring8.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG 48_Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 8 0 0 9 0 0 8.9226 0 1.1745 7.9312 0 1.044
4 16 7.9312 0 1.044 8.9226 0 1.1745 8.6931 0 2.3292 7.7272 0 2.0704
4 16 7.7272 0 2.0704 8.6931 0 2.3292 8.3151 0 3.4443 7.3912 0 3.0616
4 16 7.3912 0 3.0616 8.3151 0 3.4443 7.794 0 4.5 6.928 0 4
4 16 6.928 0 4 7.794 0 4.5 7.1406 0 5.4792 6.3472 0 4.8704
4 16 6.3472 0 4.8704 7.1406 0 5.4792 6.3639 0 6.3639 5.6568 0 5.6568
4 16 5.6568 0 5.6568 6.3639 0 6.3639 5.4792 0 7.1406 4.8704 0 6.3472
4 16 4.8704 0 6.3472 5.4792 0 7.1406 4.5 0 7.794 4 0 6.928
4 16 4 0 6.928 4.5 0 7.794 3.4443 0 8.3151 3.0616 0 7.3912
4 16 3.0616 0 7.3912 3.4443 0 8.3151 2.3292 0 8.6931 2.0704 0 7.7272
4 16 2.0704 0 7.7272 2.3292 0 8.6931 1.1745 0 8.9226 1.044 0 7.9312
4 16 1.044 0 7.9312 1.1745 0 8.9226 0 0 9 0 0 8
4 16 0 0 8 0 0 9 -1.1745 0 8.9226 -1.044 0 7.9312
4 16 -1.044 0 7.9312 -1.1745 0 8.9226 -2.3292 0 8.6931 -2.0704 0 7.7272
4 16 -2.0704 0 7.7272 -2.3292 0 8.6931 -3.4443 0 8.3151 -3.0616 0 7.3912
4 16 -3.0616 0 7.3912 -3.4443 0 8.3151 -4.5 0 7.794 -4 0 6.928
4 16 -4 0 6.928 -4.5 0 7.794 -5.4792 0 7.1406 -4.8704 0 6.3472
4 16 -4.8704 0 6.3472 -5.4792 0 7.1406 -6.3639 0 6.3639 -5.6568 0 5.6568
4 16 -5.6568 0 5.6568 -6.3639 0 6.3639 -7.1406 0 5.4792 -6.3472 0 4.8704
4 16 -6.3472 0 4.8704 -7.1406 0 5.4792 -7.794 0 4.5 -6.928 0 4
4 16 -6.928 0 4 -7.794 0 4.5 -8.3151 0 3.4443 -7.3912 0 3.0616
4 16 -7.3912 0 3.0616 -8.3151 0 3.4443 -8.6931 0 2.3292 -7.7272 0 2.0704
4 16 -7.7272 0 2.0704 -8.6931 0 2.3292 -8.9226 0 1.1745 -7.9312 0 1.044
4 16 -7.9312 0 1.044 -8.9226 0 1.1745 -9 0 0 -8 0 0
4 16 -8 0 0 -9 0 0 -8.9226 0 -1.1745 -7.9312 0 -1.044
4 16 -7.9312 0 -1.044 -8.9226 0 -1.1745 -8.6931 0 -2.3292 -7.7272 0 -2.0704
4 16 -7.7272 0 -2.0704 -8.6931 0 -2.3292 -8.3151 0 -3.4443 -7.3912 0 -3.0616
4 16 -7.3912 0 -3.0616 -8.3151 0 -3.4443 -7.794 0 -4.5 -6.928 0 -4
4 16 -6.928 0 -4 -7.794 0 -4.5 -7.1406 0 -5.4792 -6.3472 0 -4.8704
4 16 -6.3472 0 -4.8704 -7.1406 0 -5.4792 -6.3639 0 -6.3639 -5.6568 0 -5.6568
4 16 -5.6568 0 -5.6568 -6.3639 0 -6.3639 -5.4792 0 -7.1406 -4.8704 0 -6.3472
4 16 -4.8704 0 -6.3472 -5.4792 0 -7.1406 -4.5 0 -7.794 -4 0 -6.928
4 16 -4 0 -6.928 -4.5 0 -7.794 -3.4443 0 -8.3151 -3.0616 0 -7.3912
4 16 -3.0616 0 -7.3912 -3.4443 0 -8.3151 -2.3292 0 -8.6931 -2.0704 0 -7.7272
4 16 -2.0704 0 -7.7272 -2.3292 0 -8.6931 -1.1745 0 -8.9226 -1.044 0 -7.9312
4 16 -1.044 0 -7.9312 -1.1745 0 -8.9226 0 0 -9 0 0 -8
4 16 0 0 -8 0 0 -9 1.1745 0 -8.9226 1.044 0 -7.9312
4 16 1.044 0 -7.9312 1.1745 0 -8.9226 2.3292 0 -8.6931 2.0704 0 -7.7272
4 16 2.0704 0 -7.7272 2.3292 0 -8.6931 3.4443 0 -8.3151 3.0616 0 -7.3912
4 16 3.0616 0 -7.3912 3.4443 0 -8.3151 4.5 0 -7.794 4 0 -6.928
4 16 4 0 -6.928 4.5 0 -7.794 5.4792 0 -7.1406 4.8704 0 -6.3472
4 16 4.8704 0 -6.3472 5.4792 0 -7.1406 6.3639 0 -6.3639 5.6568 0 -5.6568
4 16 5.6568 0 -5.6568 6.3639 0 -6.3639 7.1406 0 -5.4792 6.3472 0 -4.8704
4 16 6.3472 0 -4.8704 7.1406 0 -5.4792 7.794 0 -4.5 6.928 0 -4
4 16 6.928 0 -4 7.794 0 -4.5 8.3151 0 -3.4443 7.3912 0 -3.0616
4 16 7.3912 0 -3.0616 8.3151 0 -3.4443 8.6931 0 -2.3292 7.7272 0 -2.0704
4 16 7.7272 0 -2.0704 8.6931 0 -2.3292 8.9226 0 -1.1745 7.9312 0 -1.044
4 16 7.9312 0 -1.044 8.9226 0 -1.1745 9 0 0 8 0 0

0 end of file 


