0 Windscreen 10 x  4 x  2 & 1/3 Canopy
0 Name: 2507.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-05-17 [PTadmin] Official Update 1999-03
0 !HISTORY 2003-01-20 [sbliss] Completed header, BFC'ed
0 !HISTORY 2003-06-06 [OrionP] Split in to top faces and subpart
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2507s01.dat

4 16 -40 -4 -16 -40 -4 -4 -40 4 -4 -40 46 -136
4 16 20 52 -196 20 46 -196 -20 46 -196 -20 52 -196
4 16 40 52 -136 40 46 -136 39 46 -139 39 52 -139
4 16 34 52 -154 34 46 -154 32.3 46 -159 32.3 52 -159
4 16 27.3 52 -174 27.3 46 -174 20 46 -196 20 52 -196
4 16 -39 46 -139 -40 46 -136 -40 52 -136 -39 52 -139
4 16 -32.3 46 -159 -34 46 -154 -34 52 -154 -32.3 52 -159
4 16 -20 46 -196 -27.3 46 -174 -27.3 52 -174 -20 52 -196
4 16 -40 -4 -16 40 -4 -16 40 -4 -4 -40 -4 -4
4 16 -20 -4 -76 20 -4 -76 40 -4 -16 -40 -4 -16
4 16 40 52 4 40 4 4 40 46 -136 40 52 -136
3 16 40 4 4 40 4 -4 40 46 -136
4 16 40 4 -4 40 -4 -4 40 -4 -16 40 46 -136
4 16 -40 46 -136 -40 4 4 -40 52 4 -40 52 -136
3 16 -40 46 -136 -40 4 -4 -40 4 4
4 16 40 46 -136 40 -4 -16 20 -4 -76 20 46 -196
4 16 -20 -4 -76 -40 -4 -16 -40 46 -136 -20 46 -196
4 16 20 46 -196 20 -4 -76 -20 -4 -76 -20 46 -196
