0 Roadsign Clip-on  2.2 x  2.667 Triangular w/ Road Works Pattern
0 Name: 30259p05.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30259s01.dat
0 //
4 16 -19.582 15.276 -9 -19.776 16 -9 19.776 16 -9 19.582 15.276 -9
4 16 -1.591 -21.397 -9 -2.121 -21.927 -9 -21.898 12.326 -9 -21.174 12.52 -9
4 16 1.591 -21.397 -9 21.174 12.52 -9 21.898 12.326 -9 2.121 -21.927 -9
1 16 0 -19.806 -9 -0.53 0 0.53 -0.53 0 -0.53 0 1 0 1-4ring3.dat
1 16 -19 13.102 -9 -0.194 0 -0.725 0.725 0 -0.194 0 1 0 1-4ring3.dat
1 16 19 13.102 -9 0.194 0 0.725 0.725 0 -0.194 0 1 0 1-4ring3.dat
0 //
1 4 0 -19.806 -9 -1.591 0 1.591 -1.591 0 -1.591 0 1 0 1-4disc.dat
1 4 -19 13.102 -9 -0.582 0 -2.174 2.174 0 -0.582 0 1 0 1-4disc.dat
1 4 19 13.102 -9 0.582 0 2.174 2.174 0 -0.582 0 1 0 1-4disc.dat
4 4 -19 13.102 -9 -19.582 15.276 -9 19.582 15.276 -9 19 13.102 -9
4 4 0 -19.806 -9 -1.591 -21.397 -9 -21.174 12.52 -9 -19 13.102 -9
4 4 0 -19.806 -9 19 13.102 -9 21.174 12.52 -9 1.591 -21.397 -9
4 4 19 13.102 -9 15.359 11 -9 -15.359 11 -9 -19 13.102 -9
4 4 -19 13.102 -9 -15.359 11 -9 0 -15.619 -9 0 -19.806 -9
4 4 0 -19.806 -9 0 -15.619 -9 15.359 11 -9 19 13.102 -9
0 //
4 0 -8.455 8.42 -9 -13.1 8.3 -9 -14 9.845 -9 -8.1 9.5 -9
4 0 -8.455 8.42 -9 -8.93 7.85 -9 -12.6 7.5 -9 -13.1 8.3 -9
