0 ~Animal Dinosaur Tail/Neck Curved - Bottom (Needs Work)
0 Name: 40377.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-10-13 {LEGO Universe Team} Original part shape
0 !HISTORY 2009-11-30 [westrate] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-06-18 [mikeheide] Changed _ to ~ in part description
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

0 // NEEDS WORK: This is the outer faces only


3 16 45.86 0 124.85 41.11 3.87 129.6 40.38 0 130.3
3 16 50.6 3.87 120.1 45.86 0 124.85 51.34 0 119.4
3 16 45.86 0 124.85 43.12 6.71 127.6 41.11 3.87 129.6
3 16 45.86 0 124.85 45.86 7.75 124.9 43.12 6.71 127.6
3 16 48.6 6.71 122.1 45.86 0 124.85 50.6 3.87 120.1
3 16 45.86 0 124.85 48.6 6.71 122.1 45.86 7.75 124.9
4 16 19.77 0 0 18.27 7.57 0 19.07 7.03 21.13 20.41 0 20.94
4 16 64.75 3.87 134.3 64.97 6.79 134.1 62.75 8.95 136.3 62.74 6.71 136.3
3 16 66.43 3.6 132.7 64.97 6.79 134.1 64.75 3.87 134.3
4 16 66.91 0 132.2 66.43 3.6 132.7 64.75 3.87 134.3 65.48 0 133.5
4 16 64.75 3.87 134.3 63.33 3.87 132.8 64.07 0 132.1 65.48 0 133.5
4 16 62.74 6.71 136.3 61.33 6.71 134.8 63.33 3.87 132.8 64.75 3.87 134.3
4 16 60 7.75 139 58.59 7.75 137.6 61.33 6.71 134.8 62.74 6.71 136.3
4 16 57.26 6.71 141.7 55.85 6.71 140.3 58.59 7.75 137.6 60 7.75 139
4 16 55.25 3.87 143.7 53.84 3.87 142.3 55.85 6.71 140.3 57.26 6.71 141.7
4 16 54.52 0 144.5 53.11 0 143.1 53.84 3.87 142.3 55.25 3.87 143.7
4 16 52.02 3.87 121.5 50.6 3.87 120.1 51.34 0 119.4 52.75 0 120.8
4 16 50.01 6.71 123.5 48.6 6.71 122.1 50.6 3.87 120.1 52.02 3.87 121.5
4 16 47.27 7.75 126.3 45.86 7.75 124.9 48.6 6.71 122.1 50.01 6.71 123.5
4 16 44.53 6.71 129 43.12 6.71 127.6 45.86 7.75 124.9 47.27 7.75 126.3
4 16 42.53 3.87 131 41.11 3.87 129.6 43.12 6.71 127.6 44.53 6.71 129
4 16 41.79 0 131.8 40.38 0 130.3 41.11 3.87 129.6 42.53 3.87 131
4 16 62.41 3.12 133.8 51.1 3.12 122.4 51.69 0 121.9 63.01 0 133.2
4 16 60.8 5.41 135.4 49.48 5.41 124.1 51.1 3.12 122.4 62.41 3.12 133.8
4 16 58.59 6.25 137.6 47.27 6.25 126.3 49.48 5.41 124.1 60.8 5.41 135.4
4 16 56.38 5.41 139.8 45.06 5.41 128.5 47.27 6.25 126.3 58.59 6.25 137.6
4 16 54.76 3.12 141.4 43.44 3.12 130.1 45.06 5.41 128.5 56.38 5.41 139.8
4 16 54.17 0 142 42.85 0 130.7 43.44 3.12 130.1 54.76 3.12 141.4
4 16 38.23 0 92.6 37.59 4.26 93.1 50.48 3.76 114 51.03 0 113.6
4 16 37.59 4.26 93.1 35.65 8.04 94.6 48.79 7.09 115.4 50.48 3.76 114
4 16 35.65 8.04 94.6 32.71 10.6 96.8 46.23 9.34 117.4 48.79 7.09 115.4
4 16 32.71 10.6 96.8 29.22 11.54 99.4 43.19 10.18 119.8 46.23 9.34 117.4
