1 16 0 0 -13.3 -3.5 0 0 0 0 -3.5 0 5 0 4-4cyli.dat
1 16 0 0 -9 -3.5 0 0 0 0 -3.5 0 1 0.69619 2-4edge.dat
1 16 0 0 -9 -3.5 0 0 0 0 3.5 0 1 0.69619 2-4edge.dat
1 16 0 0 -20 0 0 -8 8 0 0 0 -8 0 8-8sphe.dat
2 24 -3.2337 -1.3395 -13.0364 -3.234 -1.3378 -13.0361
2 24 -3.234 -1.3378 -13.0361 -3.5 0 -12.9018
2 24 -2.4749 -2.4749 -13.143 -3.2337 -1.3395 -13.0364
2 24 -2.4749 -2.4749 -13.143 -1.3395 -3.2337 -13.0364
2 24 -1.3378 -3.234 -13.0361 0 -3.5 -12.9018
2 24 -1.3395 -3.2337 -13.0364 -1.3378 -3.234 -13.0361
2 24 0 -3.5 -12.9018 1.3378 -3.234 -13.0361
2 24 1.3378 -3.234 -13.0361 1.3395 -3.2337 -13.0364
2 24 1.3395 -3.2337 -13.0364 2.4749 -2.4749 -13.143
2 24 2.4749 -2.4749 -13.143 3.2337 -1.3395 -13.0364
2 24 3.234 -1.3378 -13.0361 3.5 0 -12.9018
2 24 3.2337 -1.3395 -13.0364 3.234 -1.3378 -13.0361
2 24 3.234 1.3378 -13.0361 3.2337 1.3395 -13.0364
2 24 3.5 0 -12.9018 3.234 1.3378 -13.0361
2 24 3.2337 1.3395 -13.0364 2.4749 2.4749 -13.143
2 24 1.3395 3.2337 -13.0364 2.4749 2.4749 -13.143
2 24 0 3.5 -12.9018 1.3378 3.234 -13.0361
2 24 1.3378 3.234 -13.0361 1.3395 3.2337 -13.0364
2 24 -1.3378 3.234 -13.0361 0 3.5 -12.9018
2 24 -1.3395 3.2337 -13.0364 -1.3378 3.234 -13.0361
2 24 -2.4749 2.4749 -13.143 -1.3395 3.2337 -13.0364
2 24 -3.2337 1.3395 -13.0364 -2.4749 2.4749 -13.143
2 24 -3.5 0 -12.9018 -3.234 1.3378 -13.0361
2 24 -3.234 1.3378 -13.0361 -3.2337 1.3395 -13.0364
1 16 0 13.3 0 -3.5 0 0 0 -5 0 0 0 -3.5 4-4cyli.dat
1 16 0 9 0 -3.5 0 0 0 -1 -0.69619 0 0 -3.5 2-4edge.dat
1 16 0 9 0 -3.5 0 0 0 -1 -0.69619 0 0 3.5 2-4edge.dat
1 16 0 20 0 0 0 -8 0 8 0 8 0 0 8-8sphe.dat
2 24 -3.2337 13.0364 -1.3395 -3.234 13.0361 -1.3378
2 24 -3.234 13.0361 -1.3378 -3.5 12.9018 0
2 24 -2.4749 13.143 -2.4749 -3.2337 13.0364 -1.3395
2 24 -2.4749 13.143 -2.4749 -1.3395 13.0364 -3.2337
2 24 -1.3378 13.0361 -3.234 0 12.9018 -3.5
2 24 -1.3395 13.0364 -3.2337 -1.3378 13.0361 -3.234
2 24 0 12.9018 -3.5 1.3378 13.0361 -3.234
2 24 1.3378 13.0361 -3.234 1.3395 13.0364 -3.2337
2 24 1.3395 13.0364 -3.2337 2.4749 13.143 -2.4749
2 24 2.4749 13.143 -2.4749 3.2337 13.0364 -1.3395
2 24 3.234 13.0361 -1.3378 3.5 12.9018 0
2 24 3.2337 13.0364 -1.3395 3.234 13.0361 -1.3378
2 24 3.234 13.0361 1.3378 3.2337 13.0364 1.3395
2 24 3.5 12.9018 0 3.234 13.0361 1.3378
2 24 3.2337 13.0364 1.3395 2.4749 13.143 2.4749
2 24 1.3395 13.0364 3.2337 2.4749 13.143 2.4749
2 24 0 12.9018 3.5 1.3378 13.0361 3.234
2 24 1.3378 13.0361 3.234 1.3395 13.0364 3.2337
2 24 -1.3378 13.0361 3.234 0 12.9018 3.5
2 24 -1.3395 13.0364 3.2337 -1.3378 13.0361 3.234
2 24 -2.4749 13.143 2.4749 -1.3395 13.0364 3.2337
2 24 -3.2337 13.0364 1.3395 -2.4749 13.143 2.4749
2 24 -3.5 12.9018 0 -3.234 13.0361 1.3378
2 24 -3.234 13.0361 1.3378 -3.2337 13.0364 1.3395
1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 connhole.dat
1 16 -10 0 0 0 20 0 0 0 9 -9 0 0 4-4cylo.dat
