0 Minifig Hat Police
0 Name: 15530.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-06-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15530s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15530s01.dat
0 // Badge area
3 16 6.608 2.082 -14.294 6.251 -3.58 -13.577 0 1.756 -15.827
3 16 0 -3.863 -14.833 0 1.756 -15.827 6.251 -3.58 -13.577
3 16 6.215 -9.984 -15.501 0 -10.959 -17.463 6.251 -3.58 -13.577
3 16 6.251 -3.58 -13.577 0 -10.959 -17.463 0 -3.863 -14.833
5 24 6.251 -3.58 -13.577 0 1.756 -15.827 6.608 2.082 -14.294 0 -3.863 -14.833
5 24 0 -10.959 -17.463 6.251 -3.58 -13.577 6.215 -9.984 -15.501 0 -3.863 -14.833
3 16 0 1.756 -15.827 -6.251 -3.58 -13.577 -6.608 2.082 -14.294
3 16 -6.251 -3.58 -13.577 0 1.756 -15.827 0 -3.863 -14.833
3 16 -6.251 -3.58 -13.577 0 -10.959 -17.463 -6.215 -9.984 -15.501
3 16 0 -3.863 -14.833 0 -10.959 -17.463 -6.251 -3.58 -13.577
5 24 -6.251 -3.58 -13.577 0 1.756 -15.827 -6.608 2.082 -14.294 0 -3.863 -14.833
5 24 0 -10.959 -17.463 -6.251 -3.58 -13.577 -6.215 -9.984 -15.501 0 -3.863 -14.833

1 16 0 -5 0 1 0 0 0 -1.4 0 0 0 1 stud16.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
3 16 7.17 -4.31 20.25 0 -1.878 20.487 -7.17 -4.31 20.25
2 24 7.17 -4.31 20.25 -7.17 -4.31 20.25
4 16 13.885 -6.141 13.776 7.17 -4.31 20.25 -7.17 -4.31 20.25 -13.885 -6.141 13.776
4 16 18.138 -7.87 8.546 13.885 -6.141 13.776 -13.885 -6.141 13.776 -18.138 -7.87 8.546
4 16 18.138 -7.87 8.546 -18.138 -7.87 8.546 -18.604 -8.826 1.204 18.604 -8.826 1.204
4 16 16.872 -9.961 -5.198 18.604 -8.826 1.204 -18.604 -8.826 1.204 -16.872 -9.961 -5.198
4 16 12.839 -11.348 -11.811 16.872 -9.961 -5.198 -16.872 -9.961 -5.198 -12.839 -11.348 -11.811
4 16 5.582 -12.489 -15.185 12.839 -11.348 -11.811 -12.839 -11.348 -11.811 -5.582 -12.489 -15.185
3 16 5.582 -12.489 -15.185 -5.582 -12.489 -15.185 0 -13.106 -16.807
5 24 7.17 -4.31 20.25 0 -1.878 20.487 -7.17 -4.31 20.25 7.599 -1.909 19.87
5 24 0 -1.878 20.487 -7.17 -4.31 20.25 7.17 -4.31 20.25 -7.599 -1.909 19.87
5 24 -13.885 -6.141 13.776 13.885 -6.141 13.776 7.17 -4.31 20.25 18.138 -7.87 8.546
5 24 -18.138 -7.87 8.546 18.138 -7.87 8.546 13.885 -6.141 13.776 -18.604 -8.826 1.204
5 24 -18.604 -8.826 1.204 18.604 -8.826 1.204 18.138 -7.87 8.546 16.872 -9.961 -5.198
5 24 -16.872 -9.961 -5.198 16.872 -9.961 -5.198 18.604 -8.826 1.204 12.839 -11.348 -11.811
5 24 -12.839 -11.348 -11.811 12.839 -11.348 -11.811 16.872 -9.961 -5.198 5.582 -12.489 -15.185
5 24 -5.582 -12.489 -15.185 5.582 -12.489 -15.185 12.839 -11.348 -11.811 0 -13.106 -16.807
5 24 0 7.597 15.195 0 2.093 16.35 5.892 7.584 14.214 -5.892 7.584 14.214
5 24 0 2.093 16.35 0 0.015 17.965 5.885 1.887 15.165 -5.885 1.887 15.165
5 24 0 5.668 -19.776 0 7.147 -19.456 7.774 5.515 -16.83 -7.774 5.515 -16.83
5 24 0 6.326 -13 0 -1.204 -13 4.973 -1.633 -12.006 -4.9751 6.217 -12.0107
