0 Minifig Torso with Blue Undershirt Green Bow and Gun Pattern
0 Name: 973pw5.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !KEYWORDS bandit, bandido, brigand, crook, desperado, gangster, gunman, hijacker, holdup man
0 !KEYWORDS hooligan, marauder, mobster, outlaw, plunderer, robber, villain, bad guy
0 !KEYWORDS western, wild west, spaghetti western, cowboy, pistol, revolver, rifle
0 !KEYWORDS Doc Holliday, Tombstone, Billy the Kid
0 !CMDLINE -c0

0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

0 // White




1 15 -1.05 14.23 -10 0.63 0 0 0 0 -0.63 0 1 0 4-4ndis.dat
1 15 -1.15 17.87 -10 0.63 0 0 0 0 -0.63 0 1 0 4-4ndis.dat
1 15 -1.45 21.36 -10 0.63 0 0 0 0 -0.63 0 1 0 4-4ndis.dat
1 15 -1.537 24.934 -10 0.63 0 0 0 0 -0.63 0 1 0 4-4ndis.dat
1 15 0.06 24.66 -10 -0.5 0 0 0 0 0.5 0 1 0 2-4ndis.dat
1 15 5.523 23.638 -10 0 0 0.65 0.65 0 0 0 1 0 2-4disc.dat
1 15 -15.984 26.549 -10 0.24 0 -0.416 -0.416 0 -0.24 0 1 0 2-4disc.dat
1 15 -11.928 26.553 -10 0.309 0 0.368 0.368 0 -0.309 0 1 0 2-4disc.dat
1 15 -0.6 29.213 -10 0.8 0 0 0 0 -0.6 0 1 0 4-4disc.dat
1 15 16.437 28.37 -10 0.339 0 0.339 0.339 0 -0.339 0 1 0 2-4disc.dat
4 15 -11 0 -10 -10.255 0 -10 -12.365 3.247 -10 -13.31 3.342 -10
4 15 -12.365 3.247 -10 -10.109 5.13 -10 -11.324 5.085 -10 -13.31 3.342 -10
4 15 -10.109 5.13 -10 -9.277 5.373 -10 -10.115 5.639 -10 -11.324 5.085 -10
4 15 -11.324 5.085 -10 -10.115 5.639 -10 -12.879 6.439 -10 -13.963 5.886 -10
4 15 -12.879 6.439 -10 -12.372 8.421 -10 -13.275 8.647 -10 -13.963 5.886 -10
4 15 -13.275 8.647 -10 -12.372 8.421 -10 -11.871 10.873 -10 -12.809 11.029 -10
4 15 -12.809 11.029 -10 -11.871 10.873 -10 -11.401 13.695 -10 -12.341 13.792 -10
4 15 -12.341 13.792 -10 -11.401 13.695 -10 -10.983 16.791 -10 -11.926 16.923 -10
4 15 -11.926 16.923 -10 -10.983 16.791 -10 -10.641 20.06 -10 -11.582 20.148 -10
4 15 -11.582 20.148 -10 -10.641 20.06 -10 -10.397 23.404 -10 -11.352 23.382 -10
4 15 -10.397 23.404 -10 -10.281 27 -10 -11.252 26.612 -10 -11.352 23.382 -10
3 15 -11.252 26.612 -10 -10.281 27 -10 -11.47 29.519 -10
4 15 -8.893 1.23 -10 -9.7 1.12 -10 -9.399 0 -10 -8.591 0 -10
4 15 -9.116 2.444 -10 -9.919 2.366 -10 -9.7 1.12 -10 -8.893 1.23 -10
4 15 -9.217 3.783 -10 -10.046 3.732 -10 -9.919 2.366 -10 -9.116 2.444 -10
4 15 -9.217 3.783 -10 -9.277 5.373 -10 -10.109 5.13 -10 -10.046 3.732 -10
