0 Minifig Cape Cloth with Holes and Tattered Edges
0 Name: 86038.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Canvas
0 !KEYWORDS Cloak, Shawl, Drape, Poncho, Neckwear

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // Bottom

4 16 -6.02 0 2 -0.1 0 9.6 -0.1 0 -9.06 -6.51 0 -0.48
4 16 -6.51 0 -0.48 -0.1 0 -9.06 -1.82 0 -9.55 -7.92 0 -2.58
4 16 -7.92 0 -2.58 -1.82 0 -9.55 -3.15 0 -10.88 -10.02 0 -3.99
4 16 -10.02 0 -3.99 -3.15 0 -10.88 -3.64 0 -12.7 -12.5 0 -4.48
4 16 -14.98 0 -3.99 -12.5 0 -4.48 -3.64 0 -12.7 -11 0 -23.5
4 16 -18.49 0 -0.48 -17.08 0 -2.58 -29.1 0 0.4 -27.55 0 3.63
4 16 -18.98 0 2 -18.49 0 -0.48 -27.55 0 3.63 -25.42 0 7.53
4 16 -18.49 0 4.48 -18.98 0 2 -25.42 0 7.53 -23.41 0 10.56
4 16 -17.08 0 6.58 -18.49 0 4.48 -23.41 0 10.56 -20.96 0 13.29
4 16 -14.98 0 7.99 -17.08 0 6.58 -20.96 0 13.29 -18.4 0 14.8
4 16 -12.5 0 8.48 -14.98 0 7.99 -18.4 0 14.8 -15.7 0 15.3
4 16 -10.02 0 7.99 -12.5 0 8.48 -15.7 0 15.3 -7.8 0 15.3
4 16 -10.02 0 7.99 -7.8 0 15.3 -5.2 0 14.8 -7.92 0 6.58
4 16 -7.92 0 6.58 -5.2 0 14.8 -3.6 0 13.4 -6.51 0 4.48
4 16 -6.51 0 4.48 -3.6 0 13.4 -2.2 0 11.8 -6.02 0 2
3 16 -2.2 0 11.8 -0.1 0 9.6 -6.02 0 2
4 16 0.1 0 -9.06 0.1 0 9.6 6.02 0 2 6.51 0 -0.48
4 16 1.82 0 -9.55 0.1 0 -9.06 6.51 0 -0.48 7.92 0 -2.58
4 16 3.15 0 -10.88 1.82 0 -9.55 7.92 0 -2.58 10.02 0 -3.99
4 16 3.64 0 -12.7 3.15 0 -10.88 10.02 0 -3.99 12.5 0 -4.48
4 16 3.64 0 -12.7 12.5 0 -4.48 14.98 0 -3.99 32.8 0 -12.9
4 16 29.1 0 0.4 17.08 0 -2.58 18.49 0 -0.48 27.55 0 3.63
4 16 27.55 0 3.63 18.49 0 -0.48 18.98 0 2 25.42 0 7.53
4 16 25.42 0 7.53 18.98 0 2 18.49 0 4.48 23.41 0 10.56
4 16 23.41 0 10.56 18.49 0 4.48 17.08 0 6.58 20.96 0 13.29
4 16 20.96 0 13.29 17.08 0 6.58 14.98 0 7.99 18.4 0 14.8
4 16 18.4 0 14.8 14.98 0 7.99 12.5 0 8.48 15.7 0 15.3
4 16 15.7 0 15.3 12.5 0 8.48 10.02 0 7.99 7.8 0 15.3
4 16 5.2 0 14.8 7.8 0 15.3 10.02 0 7.99 7.92 0 6.58
4 16 3.6 0 13.4 5.2 0 14.8 7.92 0 6.58 6.51 0 4.48
4 16 2.2 0 11.8 3.6 0 13.4 6.51 0 4.48 6.02 0 2
3 16 2.2 0 11.8 6.02 0 2 0.1 0 9.6
4 16 33.5 0 -10.8 14.98 0 -3.99 17.08 0 -2.58 33.1 0 -7.9
4 16 31.5 0 -4.2 33.1 0 -7.9 17.08 0 -2.58 29.1 0 0.4
3 16 14.98 0 -3.99 33.5 0 -10.8 32.8 0 -12.9
4 16 3.64 0 -12.7 32.8 0 -12.9 33.2 0 -15.4 32.6 0 -17.1
4 16 3.64 0 -12.7 32.6 0 -17.1 29.6 0 -20.1 3.15 0 -14.52
4 16 3.15 0 -14.52 29.6 0 -20.1 28.6 0 -21.4 1.82 0 -15.85
4 16 1.82 0 -15.85 28.6 0 -21.4 28.6 0 -22.8 26.3 0 -44
4 16 1.82 0 -15.85 26.3 0 -44 24.9 0 -44.4 0 0 -16.34
3 16 0 0 -16.34 24.9 0 -44.4 22.9 0 -45.9
