0 Brick  2 x  4 with Eyes and Wavy Mouth Pattern
0 Name: 3001p08.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 -40 0 20 40 0 20 40 24 20 -40 24 20

4 0 -33.275 16.841 -20 -33.183 17.32 -20 -32.128 14.681 -20 -33.195 16.287 -20
4 0 -32.128 14.681 -20 -33.183 17.32 -20 -32.912 17.724 -20 -32.459 18.05 -20
3 0 -30.2 13.256 -20 -30.652 16.742 -20 -30.249 16.439 -20
4 0 -31.265 17.83 -20 -30.652 16.742 -20 -30.2 13.256 -20 -31.567 18.126 -20
4 0 -32.128 14.681 -20 -32.459 18.05 -20 -31.951 18.213 -20 -30.2 13.256 -20
3 0 -30.2 13.256 -20 -31.951 18.213 -20 -31.567 18.126 -20
4 0 -29.731 16.535 -20 -27.989 12.337 -20 -30.2 13.256 -20 -30.249 16.439 -20
4 0 -27.314 15.208 -20 -27.145 14.759 -20 -27.989 12.337 -20 -29.731 16.535 -20
4 0 -26.579 19.246 -20 -26.989 15.729 -20 -27.314 15.208 -20 -29.731 16.535 -20
4 0 -26.067 12.252 -20 -27.989 12.337 -20 -27.145 14.759 -20 -25.659 14.312 -20
4 0 -25.719 12.35 -20 -26.067 12.252 -20 -25.659 14.312 -20 -25.399 12.488 -20
4 0 -25.399 12.488 -20 -25.659 14.312 -20 -25.336 13.992 -20 -25.168 12.714 -20
4 0 -25.168 12.714 -20 -25.336 13.992 -20 -25.158 13.564 -20 -25.091 13.077 -20
4 0 -26.494 16.226 -20 -26.989 15.729 -20 -26.579 19.246 -20 -24.026 20.558 -20
3 0 -26.494 16.226 -20 -24.026 20.558 -20 -24.556 17.592 -20
4 0 -22.522 18.127 -20 -24.556 17.592 -20 -24.026 20.558 -20 -21.136 20.795 -20
4 0 -16.588 8.401 -20 -16.314 8.131 -20 -17.415 8.164 -20 -17.083 8.392 -20
4 0 -16.314 8.131 -20 -16.177 7.715 -20 -17.494 7.825 -20 -17.415 8.164 -20
4 0 -16.177 7.715 -20 -16.088 7.291 -20 -17.431 7.429 -20 -17.494 7.825 -20
4 0 -20.393 17.94 -20 -22.522 18.127 -20 -21.136 20.795 -20 -15.907 19.097 -20
4 0 -16.088 7.291 -20 -15.726 6.194 -20 -17.337 7.035 -20 -17.431 7.429 -20
4 0 -15.726 6.194 -20 -15.194 5.207 -20 -16.517 5.014 -20 -17.337 7.035 -20
4 0 -14.497 4.368 -20 -15.046 3.313 -20 -16.517 5.014 -20 -15.194 5.207 -20
4 0 -15.586 16.354 -20 -20.393 17.94 -20 -15.907 19.097 -20 -14.109 18.946 -20
4 0 -13.646 3.716 -20 -13.165 2.048 -20 -15.046 3.313 -20 -14.497 4.368 -20
4 0 -13.11 16.419 -20 -15.586 16.354 -20 -14.109 18.946 -20 -12.323 19.34 -20
3 0 -12.21 6.292 -20 -12.164 6.784 -20 -11.936 7.368 -20
4 0 -11.936 7.368 -20 -11.606 7.857 -20 -12.057 5.907 -20 -12.21 6.292 -20
4 0 -11.606 7.857 -20 -11.154 8.221 -20 -11.771 5.572 -20 -12.057 5.907 -20
4 0 -11.554 2.785 -20 -11.115 1.332 -20 -13.165 2.048 -20 -13.646 3.716 -20
4 0 -10.725 17.221 -20 -13.11 16.419 -20 -12.323 19.34 -20 -10.589 20.354 -20
4 0 -11.154 8.221 -20 -10.555 8.429 -20 -11.418 5.23 -20 -11.771 5.572 -20
4 0 -10.555 8.429 -20 -10.211 8.472 -20 -10.872 4.773 -20 -11.418 5.23 -20
4 0 -10.211 8.472 -20 -9.164 8.506 -20 -10.29 4.417 -20 -10.872 4.773 -20
4 0 -9.389 2.382 -20 -8.308 1.101 -20 -11.115 1.332 -20 -11.554 2.785 -20
4 0 -9.164 8.506 -20 -8.242 8.485 -20 -9.057 3.843 -20 -10.29 4.417 -20
4 0 -8.242 8.485 -20 -7.944 8.449 -20 -8.232 3.576 -20 -9.057 3.843 -20
4 0 -7.944 8.449 -20 -7.101 8.186 -20 -7.423 3.526 -20 -8.232 3.576 -20
4 0 -6.478 19.787 -20 -10.725 17.221 -20 -10.589 20.354 -20 -9.837 20.905 -20
4 0 -6.478 19.787 -20 -9.837 20.905 -20 -9.039 21.403 -20 -8.211 21.851 -20
4 0 -7.101 8.186 -20 -6.377 7.759 -20 -6.655 3.715 -20 -7.423 3.526 -20
4 0 -6.377 7.759 -20 -5.786 7.162 -20 -5.951 4.163 -20 -6.655 3.715 -20
4 0 -7.165 2.459 -20 -5.663 1.462 -20 -8.308 1.101 -20 -9.389 2.382 -20
4 0 -6.478 19.787 -20 -8.211 21.851 -20 -7.365 22.25 -20 -5.573 22.86 -20
4 0 -5.786 7.162 -20 -5.341 6.389 -20 -5.556 4.605 -20 -5.951 4.163 -20
4 0 -5.341 6.389 -20 -5.196 5.742 -20 -5.286 5.139 -20 -5.556 4.605 -20
4 0 -4.402 20.486 -20 -6.478 19.787 -20 -5.573 22.86 -20 -3.733 23.188 -20
4 0 -4.895 2.973 -20 -3.129 2.29 -20 -5.663 1.462 -20 -7.165 2.459 -20
4 0 -2.221 20.811 -20 -4.402 20.486 -20 -3.733 23.188 -20 -1.86 23.311 -20
4 0 -1.243 4.327 -20 -0.654 3.459 -20 -3.129 2.29 -20 -4.895 2.973 -20
4 0 -0.654 3.459 -20 -1.243 4.327 -20 0 4.596 -20 -0.499 3.527 -20
3 0 -0.324 3.579 -20 0 4.596 -20 0 3.617 -20
3 0 -0.499 3.527 -20 0 4.596 -20 -0.324 3.579 -20
4 0 0 20.931 -20 -2.221 20.811 -20 -1.86 23.311 -20 0 23.412 -20
3 0 0.324 3.579 -20 0 3.617 -20 0 4.596 -20
3 0 0.499 3.527 -20 0.324 3.579 -20 0 4.596 -20
4 0 0 4.596 -20 1.243 4.327 -20 0.654 3.459 -20 0.499 3.527 -20
4 0 0 20.931 -20 0 23.412 -20 1.86 23.311 -20 2.221 20.811 -20
4 0 2.221 20.811 -20 1.86 23.311 -20 3.733 23.188 -20 4.402 20.486 -20
4 0 3.129 2.29 -20 0.654 3.459 -20 1.243 4.327 -20 4.895 2.973 -20
4 0 5.286 5.139 -20 5.196 5.742 -20 5.341 6.389 -20 5.556 4.605 -20
4 0 5.556 4.605 -20 5.341 6.389 -20 5.786 7.162 -20 5.951 4.163 -20
4 0 4.402 20.486 -20 3.733 23.188 -20 5.573 22.86 -20 6.478 19.787 -20
