0 Slope Brick Curved  4 x  1 Double with Smiling Mouth and Metallic Silver Bumper Pattern
0 Name: 93273pk1.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Disney, Cars, Luigi

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93273s01.dat

4 0 -8.3 -14.619 -14.531 -8.36 -14.615 -14.563 -8.227 -14.61 -14.594 -8.257 -14.617 -14.545
4 0 -8.227 -14.61 14.594 -8.36 -14.615 14.563 -8.3 -14.619 14.531 -8.257 -14.617 14.545
4 0 -8.36 -14.615 -14.563 -8.366 -14.604 -14.64 -8.215 -14.604 -14.64 -8.227 -14.61 -14.594
4 0 -8.215 -14.604 14.64 -8.366 -14.604 14.64 -8.36 -14.615 14.563 -8.227 -14.61 14.594
4 0 -8.366 -14.604 -14.64 -8.346 -14.569 -14.78 -8.188 -14.578 -14.743 -8.215 -14.604 -14.64
4 0 -8.188 -14.578 14.743 -8.346 -14.569 14.78 -8.366 -14.604 14.64 -8.215 -14.604 14.64
4 0 -8.346 -14.569 -14.78 -8.307 -14.523 -14.97 -8.131 -14.535 -14.919 -8.188 -14.578 -14.743
4 0 -8.131 -14.535 14.919 -8.307 -14.523 14.97 -8.346 -14.569 14.78 -8.188 -14.578 14.743
4 0 -8.307 -14.523 -14.97 -8.261 -14.479 -15.147 -8.049 -14.479 -15.147 -8.131 -14.535 -14.919
4 0 -8.049 -14.479 15.147 -8.261 -14.479 15.147 -8.307 -14.523 14.97 -8.131 -14.535 14.919
4 0 -8.261 -14.479 -15.147 -8.177 -14.413 -15.418 -7.944 -14.414 -15.414 -8.049 -14.479 -15.147
4 0 -7.944 -14.414 15.414 -8.177 -14.413 15.418 -8.261 -14.479 15.147 -8.049 -14.479 15.147
4 0 -8.177 -14.413 -15.418 -8.071 -14.338 -15.721 -7.82 -14.341 -15.71 -7.944 -14.414 -15.414
4 0 -7.82 -14.341 15.71 -8.071 -14.338 15.721 -8.177 -14.413 15.418 -7.944 -14.414 15.414
4 0 -8.071 -14.338 -15.721 -7.944 -14.259 -16.043 -7.68 -14.264 -16.023 -7.82 -14.341 -15.71
4 0 -7.68 -14.264 16.023 -7.944 -14.259 16.043 -8.071 -14.338 15.721 -7.82 -14.341 15.71
4 0 -7.944 -14.259 -16.043 -7.8 -14.178 -16.373 -7.528 -14.186 -16.342 -7.68 -14.264 -16.023
4 0 -7.528 -14.186 16.342 -7.8 -14.178 16.373 -7.944 -14.259 16.043 -7.68 -14.264 16.023
4 0 -7.8 -14.178 -16.373 -7.639 -14.098 -16.699 -7.425 -14.136 -16.544 -7.528 -14.186 -16.342
4 0 -7.425 -14.136 16.544 -7.639 -14.098 16.699 -7.8 -14.178 16.373 -7.528 -14.186 16.342
4 0 -7.639 -14.098 -16.699 -7.468 -14.021 -17.012 -7.269 -14.119 -16.613 -7.425 -14.136 -16.544
4 0 -7.269 -14.119 16.613 -7.468 -14.021 17.012 -7.639 -14.098 16.699 -7.425 -14.136 16.544
4 0 -7.201 -14.034 -16.958 -7.269 -14.119 -16.613 -7.468 -14.021 -17.012 -7.291 -13.951 -17.299
4 0 -7.468 -14.021 17.012 -7.269 -14.119 16.613 -7.201 -14.034 16.958 -7.291 -13.951 17.299
4 0 -7.058 -14.019 -17.021 -7.107 -14.107 -16.663 -7.269 -14.119 -16.613 -7.201 -14.034 -16.958
4 0 -7.269 -14.119 16.613 -7.107 -14.107 16.663 -7.058 -14.019 17.021 -7.201 -14.034 16.958
4 0 -7.112 -13.889 -17.549 -7.038 -13.968 -17.229 -7.201 -14.034 -16.958 -7.291 -13.951 -17.299
4 0 -7.201 -14.034 16.958 -7.038 -13.968 17.229 -7.112 -13.889 17.549 -7.291 -13.951 17.299
4 0 -6.96 -13.845 -17.731 -6.882 -13.911 -17.463 -7.038 -13.968 -17.229 -7.112 -13.889 -17.549
4 0 -7.038 -13.968 17.229 -6.882 -13.911 17.463 -6.96 -13.845 17.731 -7.112 -13.889 17.549
4 0 -6.876 -14.006 -17.073 -7.003 -14.1 -16.69 -7.107 -14.107 -16.663 -7.058 -14.019 -17.021
4 0 -7.107 -14.107 16.663 -7.003 -14.1 16.69 -6.876 -14.006 17.073 -7.058 -14.019 17.021
4 0 -6.752 -14.003 -17.088 -6.786 -14.099 -16.697 -7.003 -14.1 -16.69 -6.876 -14.006 -17.073
4 0 -7.003 -14.1 16.69 -6.786 -14.099 16.697 -6.752 -14.003 17.088 -6.876 -14.006 17.073
4 0 -6.875 -13.824 -17.817 -6.738 -13.865 -17.649 -6.882 -13.911 -17.463 -6.96 -13.845 -17.731
4 0 -6.882 -13.911 17.463 -6.738 -13.865 17.649 -6.875 -13.824 17.817 -6.96 -13.845 17.731
4 0 -6.74 -13.794 -17.935 -6.624 -13.834 -17.775 -6.738 -13.865 -17.649 -6.875 -13.824 -17.817
4 0 -6.738 -13.865 17.649 -6.624 -13.834 17.775 -6.74 -13.794 17.935 -6.875 -13.824 17.817
3 0 -6.62 -14.002 -17.09 -6.786 -14.099 -16.697 -6.752 -14.003 -17.088
3 0 -6.786 -14.099 16.697 -6.62 -14.002 17.09 -6.752 -14.003 17.088
4 0 -6.608 -13.773 -18.023 -6.509 -13.811 -17.869 -6.624 -13.834 -17.775 -6.74 -13.794 -17.935
4 0 -6.624 -13.834 17.775 -6.509 -13.811 17.869 -6.608 -13.773 18.023 -6.74 -13.794 17.935
3 0 -6.62 -14.002 -17.09 -6.504 -14.004 -17.082 -6.786 -14.099 -16.697
3 0 -6.786 -14.099 16.697 -6.504 -14.004 17.082 -6.62 -14.002 17.09
3 0 -6.5 -13.772 -18.025 -6.471 -13.781 -17.992 -6.555 -13.768 -18.041
3 0 -6.471 -13.781 17.992 -6.5 -13.772 18.025 -6.555 -13.768 18.041
3 0 -6.471 -13.781 -17.992 -6.462 -13.793 -17.94 -6.555 -13.768 -18.041
4 0 -6.555 -13.768 -18.041 -6.462 -13.793 -17.94 -6.509 -13.811 -17.869 -6.608 -13.773 -18.023
4 0 -6.509 -13.811 17.869 -6.462 -13.793 17.94 -6.555 -13.768 18.041 -6.608 -13.773 18.023
3 0 -6.462 -13.793 17.94 -6.471 -13.781 17.992 -6.555 -13.768 18.041
4 0 -6.504 -14.004 -17.082 -6.406 -14.01 -17.056 -6.674 -14.104 -16.675 -6.786 -14.099 -16.697
4 0 -6.674 -14.104 16.675 -6.406 -14.01 17.056 -6.504 -14.004 17.082 -6.786 -14.099 16.697
3 0 -6.406 -14.01 -17.056 -6.258 -14.02 -17.017 -6.674 -14.104 -16.675
3 0 -6.258 -14.02 17.017 -6.406 -14.01 17.056 -6.674 -14.104 16.675
4 0 -6.258 -14.02 -17.017 -6.126 -14.035 -16.954 -6.585 -14.111 -16.645 -6.674 -14.104 -16.675
4 0 -6.585 -14.111 16.645 -6.126 -14.035 16.954 -6.258 -14.02 17.017 -6.674 -14.104 16.675
4 0 -6.013 -14.05 -16.894 -6.492 -14.123 -16.599 -6.585 -14.111 -16.645 -6.126 -14.035 -16.954
4 0 -6.585 -14.111 16.645 -6.492 -14.123 16.599 -6.013 -14.05 16.894 -6.126 -14.035 16.954
4 0 -5.874 -14.073 -16.802 -6.362 -14.147 -16.498 -6.492 -14.123 -16.599 -6.013 -14.05 -16.894
4 0 -6.492 -14.123 16.599 -6.362 -14.147 16.498 -5.874 -14.073 16.802 -6.013 -14.05 16.894
4 0 -5.699 -14.107 -16.664 -6.224 -14.181 -16.361 -6.362 -14.147 -16.498 -5.874 -14.073 -16.802
4 0 -6.362 -14.147 16.498 -6.224 -14.181 16.361 -5.699 -14.107 16.664 -5.874 -14.073 16.802
4 0 -5.588 -14.131 -16.564 -6.061 -14.232 -16.154 -6.224 -14.181 -16.361 -5.699 -14.107 -16.664
4 0 -6.224 -14.181 16.361 -6.061 -14.232 16.154 -5.588 -14.131 16.564 -5.699 -14.107 16.664
4 0 -5.306 -14.204 -16.268 -5.897 -14.298 -15.885 -6.061 -14.232 -16.154 -5.588 -14.131 -16.564
3 0 -5.306 -14.204 -16.268 -5.789 -14.378 -15.559 -5.897 -14.298 -15.885
3 0 -5.789 -14.378 15.559 -5.306 -14.204 16.268 -5.897 -14.298 15.885
4 0 -6.061 -14.232 16.154 -5.897 -14.298 15.885 -5.306 -14.204 16.268 -5.588 -14.131 16.564
3 0 -4.838 -14.651 -14.315 -5.469 -14.726 -13.795 -5.559 -14.635 -14.42
3 0 -5.469 -14.726 13.795 -4.838 -14.651 14.315 -5.559 -14.635 14.42
4 0 -4.815 -14.373 -15.578 -5.722 -14.445 -15.288 -5.789 -14.378 -15.559 -5.306 -14.204 -16.268
3 0 -4.815 -14.373 -15.578 -5.645 -14.537 -14.913 -5.722 -14.445 -15.288
3 0 -5.645 -14.537 14.913 -4.815 -14.373 15.578 -5.722 -14.445 15.288
4 0 -5.789 -14.378 15.559 -5.722 -14.445 15.288 -4.815 -14.373 15.578 -5.306 -14.204 16.268
4 0 -4.838 -14.651 -14.315 -4.721 -14.776 -13.446 -5.375 -14.837 -13.025 -5.469 -14.726 -13.795
4 0 -5.375 -14.837 13.025 -4.721 -14.776 13.446 -4.838 -14.651 14.315 -5.469 -14.726 13.795
4 0 -5.597 -14.604 -14.64 -4.676 -14.604 -14.64 -4.838 -14.651 -14.315 -5.559 -14.635 -14.42
4 0 -5.597 -14.604 14.64 -5.559 -14.635 14.42 -4.838 -14.651 14.315 -4.676 -14.604 14.64
4 0 -4.721 -14.776 -13.446 -4.605 -14.934 -12.358 -5.283 -14.971 -12.096 -5.375 -14.837 -13.025
4 0 -5.283 -14.971 12.096 -4.605 -14.934 12.358 -4.721 -14.776 13.446 -5.375 -14.837 13.025
4 0 -4.605 -14.934 -12.358 -4.493 -15.126 -11.029 -5.193 -15.131 -10.993 -5.283 -14.971 -12.096
4 0 -5.193 -15.131 10.993 -4.493 -15.126 11.029 -4.605 -14.934 12.358 -5.283 -14.971 12.096
4 0 -4.467 -14.501 -15.059 -5.597 -14.604 -14.64 -5.645 -14.537 -14.913 -4.815 -14.373 -15.578
3 0 -4.467 -14.501 -15.059 -4.676 -14.604 -14.64 -5.597 -14.604 -14.64
3 0 -4.676 -14.604 14.64 -4.467 -14.501 15.059 -5.597 -14.604 14.64
4 0 -5.645 -14.537 14.913 -5.597 -14.604 14.64 -4.467 -14.501 15.059 -4.815 -14.373 15.578
4 0 -4.493 -15.126 -11.029 -4.304 -15.627 -7.558 -5.035 -15.532 -8.214 -5.193 -15.131 -10.993
4 0 -5.035 -15.532 8.214 -4.304 -15.627 7.558 -4.493 -15.126 11.029 -5.193 -15.131 10.993
4 0 -4.304 -15.627 -7.558 -4.3 -15.652 -7.384 -5.01 -15.652 -7.384 -5.035 -15.532 -8.214
4 0 -5.01 -15.652 7.384 -4.3 -15.652 7.384 -4.304 -15.627 7.558 -5.035 -15.532 8.214
3 0 -4.676 -14.604 -14.64 -4.467 -14.501 -15.059 -4.198 -14.604 -14.64
4 0 -4.198 -14.604 -14.64 -4.598 -14.706 -13.93 -4.838 -14.651 -14.315 -4.676 -14.604 -14.64
4 0 -4.198 -14.604 14.64 -4.676 -14.604 14.64 -4.838 -14.651 14.315 -4.598 -14.706 13.93
3 0 -4.467 -14.501 15.059 -4.676 -14.604 14.64 -4.198 -14.604 14.64
4 0 -4.924 -15.785 -4.578 -5.01 -15.652 -7.384 -4.3 -15.652 -7.384 -4.191 -15.866 -2.849
4 0 -4.3 -15.652 7.384 -5.01 -15.652 7.384 -4.924 -15.785 4.578 -4.191 -15.866 2.849
4 0 -4.882 -16 0 -4.924 -15.785 -4.578 -4.191 -15.866 -2.849 -4.176 -16 0
4 0 -4.191 -15.866 2.849 -4.924 -15.785 4.578 -4.882 -16 0 -4.176 -16 0
4 0 -4.052 -14.637 -14.411 -4.072 -14.834 -13.05 -4.598 -14.706 -13.93 -4.198 -14.604 -14.64
4 0 -4.598 -14.706 13.93 -4.072 -14.834 13.05 -4.052 -14.637 14.411 -4.198 -14.604 14.64
4 0 -3.585 -14.748 -13.645 -3.505 -14.98 -12.033 -4.072 -14.834 -13.05 -4.052 -14.637 -14.411
4 0 -4.072 -14.834 13.05 -3.505 -14.98 12.033 -3.585 -14.748 13.645 -4.052 -14.637 14.411
4 0 -3.082 -14.874 -12.768 -2.916 -15.145 -10.896 -3.505 -14.98 -12.033 -3.585 -14.748 -13.645
4 0 -3.505 -14.98 12.033 -2.916 -15.145 10.896 -3.082 -14.874 12.768 -3.585 -14.748 13.645
4 0 -2.556 -15.015 -11.791 -2.621 -15.233 -10.287 -2.916 -15.145 -10.896 -3.082 -14.874 -12.768
4 0 -2.916 -15.145 10.896 -2.621 -15.233 10.287 -2.556 -15.015 11.791 -3.082 -14.874 12.768
4 0 -2.507 -15.652 -7.384 -2.621 -15.233 -10.287 -2.226 -15.358 -9.423 -2.156 -15.652 -7.384
