0 ~Wheel 14 x 29 Smooth - 1/3
0 Name: s\u9030s01.dat
0 Author: Sven Moritz Hein [smhltec]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-06-22 [mikeheide] BFC'ed
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

2 24 -8.8679 -31.7402 0 -7.8534 -24.3959 0
2 24 -11.671 -30.5791 0 -10.8973 -25.3802 0
2 24 10.8973 -25.3802 0 11.671 -30.5791 0
2 24 7.8534 -24.3959 0 8.8679 -31.7402 0
2 24 -8.4985 -17.0377 0 -6.364 -13.636 0
2 24 -6.364 -13.636 0 -3.4442 -11.6851 0
2 24 -3.4442 -11.6851 0 0 -11 0
2 24 0 -11 0 3.4442 -11.6851 0
2 24 3.4442 -11.6851 0 6.364 -13.636 0
2 24 6.364 -13.636 0 8.4985 -17.0377 0
2 24 7.8534 -24.3959 0 6.364 -26.364 0
2 24 6.364 -26.364 0 3.4442 -28.3149 0
2 24 3.4442 -28.3149 0 0 -29 0
2 24 0 -29 0 -3.4442 -28.3149 0
2 24 -3.4442 -28.3149 0 -6.364 -26.364 0
2 24 -6.364 -26.364 0 -7.8534 -24.3959 0
2 24 12.2645 -7.0809 0 9.6172 -12.9073 0
2 24 14.8626 -8.5809 0 12.4499 -13.8953 0
2 24 12.4499 -13.8953 0 11.1128 -19.5691 0
2 24 11.1128 -19.5691 0 10.8973 -25.3802 0
2 24 9.6172 -12.9073 0 8.4985 -17.0377 0
2 24 -8.4985 -17.0377 0 -9.6172 -12.9073 0
2 24 -9.6172 -12.9073 0 -12.2645 -7.0809 0
2 24 -12.4499 -13.8953 0 -14.8626 -8.5809 0
2 24 -11.1128 -19.5691 0 -12.4499 -13.8953 0
2 24 -10.8973 -25.3802 0 -11.1128 -19.5691 0
1 16 0 -20 0 1 0 0 0 0 -1 0 1 0 peghole.dat
1 16 0 -20 20 -1 0 0 0 0 -1 0 -1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 -20 2 0 0 6 6 0 0 0 16 0 4-4cyli.dat
4 16 -11.671 -30.5791 0 -10.8973 -25.3802 0 -7.8534 -24.3959 0 -8.8679 -31.7402 0
4 16 10.8973 -25.3802 0 11.671 -30.5791 0 8.8679 -31.7402 0 7.8534 -24.3959 0
4 16 9.6172 -12.9073 0 12.2645 -7.0809 0 14.8626 -8.5809 0 12.4499 -13.8953 0
4 16 -12.4499 -13.8953 0 -14.8626 -8.5809 0 -12.2645 -7.0809 0 -9.6172 -12.9073 0
4 16 -11.1128 -19.5691 0 -12.4499 -13.8953 0 -9.6172 -12.9073 0 -8.4985 -17.0377 0
4 16 8.4985 -17.0377 0 9.6172 -12.9073 0 12.4499 -13.8953 0 11.1128 -19.5691 0
4 16 -7.8534 -24.3959 0 -10.8973 -25.3802 0 -8 -20 0 -7.3912 -23.0616 0
4 16 -11.1128 -19.5691 0 -8.4985 -17.0377 0 -7.3912 -16.9384 0 -8 -20 0
3 16 -11.1128 -19.5691 0 -8 -20 0 -10.8973 -25.3802 0
4 16 7.8534 -24.3959 0 7.3912 -23.0616 0 8 -20 0 10.8973 -25.3802 0
4 16 11.1128 -19.5691 0 8 -20 0 7.3912 -16.9384 0 8.4985 -17.0377 0
3 16 10.8973 -25.3802 0 8 -20 0 11.1128 -19.5691 0
4 16 7.3912 -16.9384 0 5.6568 -14.3432 0 6.364 -13.636 0 8.4985 -17.0377 0
4 16 5.6568 -14.3432 0 3.0616 -12.6088 0 3.4442 -11.6851 0 6.364 -13.636 0
4 16 3.0616 -12.6088 0 0 -12 0 0 -11 0 3.4442 -11.6851 0
4 16 7.8534 -24.3959 0 6.364 -26.364 0 5.6568 -25.6568 0 7.3912 -23.0616 0
4 16 6.364 -26.364 0 3.4442 -28.3149 0 3.0616 -27.3912 0 5.6568 -25.6568 0
4 16 3.4442 -28.3149 0 0 -29 0 0 -28 0 3.0616 -27.3912 0
4 16 -8.4985 -17.0377 0 -6.364 -13.636 0 -5.6568 -14.3432 0 -7.3912 -16.9384 0
4 16 -6.364 -13.636 0 -3.4442 -11.6851 0 -3.0616 -12.6088 0 -5.6568 -14.3432 0
