0 Technic Action Figure Torso with Blue Seatbelt and Red Buckle Pattern
0 Name: 2698p06.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2698s01.dat

4 1 0.8 -11.4 -13.5041 0.8 -7.4 -13.6781 1.37405 -7.5522 -13.67148 1.86065 -7.9858 -13.65262
4 1 1.37405 -11.2478 -13.51072 0.8 -11.4 -13.5041 1.86065 -7.9858 -13.65262 1.86065 -10.8142 -13.52958
4 1 2.18585 -10.1654 -13.55781 1.86065 -10.8142 -13.52958 1.86065 -7.9858 -13.65262 2.18585 -8.6346 -13.62439
3 1 2.18585 -10.1654 -13.55781 2.18585 -8.6346 -13.62439 2.3 -9.4 -13.5911
4 16 9.15459 -5.8477 -13.74562 9.19274 -5.6602 -13.75378 9.26201 -5.59152 -13.75677 9.3523 -5.55459 -13.75838
4 16 9.15459 -5.8477 -13.74562 9.3523 -5.55459 -13.75838 9.5398 -5.59274 -13.75672 9.60848 -5.66201 -13.7537
3 16 9.15459 -5.8477 -13.74562 9.60848 -5.66201 -13.7537 9.64541 -5.7523 -13.74978
4 1 10.03396 -9.94161 -13.56754 9.15459 -5.8477 -13.74562 9.64541 -5.7523 -13.74978 10.48454 -9.74802 -13.57596
4 16 10.48454 -9.74802 -13.57596 10.48582 -9.84556 -13.57172 10.44967 -9.93616 -13.56778 10.38161 -10.00604 -13.56474
4 16 10.48454 -9.74802 -13.57596 10.38161 -10.00604 -13.56474 10.29198 -10.04454 -13.56306 10.19444 -10.04582 -13.56301
4 16 10.48454 -9.74802 -13.57596 10.19444 -10.04582 -13.56301 10.10384 -10.00967 -13.56458 10.03396 -9.94161 -13.56754
4 16 4.3378 -12.75219 -13.44528 4.24028 -12.75007 -13.44537 4.151 -12.71077 -13.44708 4.08354 -12.64032 -13.45015
4 16 4.3378 -12.75219 -13.44528 4.08354 -12.64032 -13.45015 4.04819 -12.5494 -13.4541 4.05031 -12.45187 -13.45834
4 16 4.3378 -12.75219 -13.44528 4.05031 -12.45187 -13.45834 4.0896 -12.36259 -13.46223 4.16006 -12.29513 -13.46516
3 16 4.3378 -12.75219 -13.44528 4.16006 -12.29513 -13.46516 4.25098 -12.25978 -13.4667
4 1 8.35614 -11.98133 -13.47881 4.3378 -12.75219 -13.44528 4.25098 -12.25978 -13.4667 8.26074 -11.49052 -13.50016
4 16 8.26074 -11.49052 -13.50016 8.35829 -11.49094 -13.50014 8.51692 -11.59793 -13.49549 8.55385 -11.68822 -13.49156
4 16 8.26074 -11.49052 -13.50016 8.55385 -11.68822 -13.49156 8.55343 -11.78577 -13.48732 8.5157 -11.87572 -13.48341
4 16 8.26074 -11.49052 -13.50016 8.5157 -11.87572 -13.48341 8.44643 -11.9444 -13.48042 8.35614 -11.98133 -13.47881
4 4 1.05065 -14.60678 -13.36461 0.47405 -14.67098 -13.36181 0 -14.7 -13.36055 0.8 -11.4 -13.5041
4 4 1.05065 -14.60678 -13.36461 0.8 -11.4 -13.5041 1.37405 -11.2478 -13.51072 4.05031 -12.45187 -13.45834
3 4 1.05065 -14.60678 -13.36461 4.05031 -12.45187 -13.45834 4.04819 -12.5494 -13.4541
3 4 1.05065 -14.60678 -13.36461 4.04819 -12.5494 -13.4541 4.08354 -12.64032 -13.45015
3 4 1.05065 -14.60678 -13.36461 4.08354 -12.64032 -13.45015 4.151 -12.71077 -13.44708
3 4 1.05065 -14.60678 -13.36461 4.151 -12.71077 -13.44708 4.24028 -12.75007 -13.44537
4 4 1.05065 -14.60678 -13.36461 4.24028 -12.75007 -13.44537 4.3378 -12.75219 -13.44528 4.65 -14.18 -13.38317
4 4 8.56 -13.41 -13.41666 4.65 -14.18 -13.38317 4.3378 -12.75219 -13.44528 8.35614 -11.98133 -13.47881
3 4 8.56 -13.41 -13.41666 8.35614 -11.98133 -13.47881 8.44643 -11.9444 -13.48042
