3 16 0 -8.029 -4.882 1.267 -8.539 -8.345 1.317 -8.465 -5.446
3 16 2.137 -8.457 -5.797 1.317 -8.465 -5.446 2.137 -8.606 -8.155
3 16 2.137 -8.606 -8.155 3.417 -8.231 -7.992 2.137 -8.457 -5.797
3 16 4.612 -8.529 -6.288 4.308 -8.54 -7.408 5.694 -8.777 -10.376
3 16 4.294 -8.362 -11.601 5.694 -8.777 -10.376 4.308 -8.54 -7.408
3 16 3.035 -8.742 -11.574 4.294 -8.362 -11.601 2.137 -8.606 -8.155
3 16 4.294 -8.362 -11.601 5.496 -8.752 -12.016 5.694 -8.777 -10.376
3 16 3.848 -8.717 -14.696 4.294 -8.362 -11.601 3.035 -8.742 -11.574
3 16 1.854 -8.696 -12.244 1.663 -8.738 -14.633 3.848 -8.717 -14.696
3 16 5.694 -8.777 -10.376 5.496 -8.752 -12.016 7.129 -8.879 -14.386
3 16 5.496 -8.752 -12.016 4.294 -8.362 -11.601 6.408 -8.861 -14.776
3 16 5.022 -8.333 -14.743 6.408 -8.861 -14.776 4.294 -8.362 -11.601
3 16 1.854 -8.696 -12.244 3.848 -8.717 -14.696 3.035 -8.742 -11.574
3 16 5.496 -8.752 -12.016 6.408 -8.861 -14.776 7.129 -8.879 -14.386
3 16 3.848 -8.717 -14.696 5.022 -8.333 -14.743 4.294 -8.362 -11.601
3 16 3.848 -8.717 -14.696 5.22 -7.7 -16.514 5.022 -8.333 -14.743
3 16 5.22 -7.7 -16.514 3.848 -8.717 -14.696 2.349 -8.423 -15.449
3 16 5.022 -8.333 -14.743 5.22 -7.7 -16.514 6.408 -8.861 -14.776
3 16 2.349 -8.423 -15.449 3.848 -8.717 -14.696 1.663 -8.738 -14.633
3 16 7.249 -8.582 -15.441 6.408 -8.861 -14.776 5.22 -7.7 -16.514
3 16 5.22 -7.7 -16.514 2.349 -8.423 -15.449 2.717 -7.046 -17.102
3 16 6.408 -8.861 -14.776 7.249 -8.582 -15.441 7.129 -8.879 -14.386
3 16 7.249 -8.582 -15.441 5.22 -7.7 -16.514 7.794 -7.223 -17.084
3 16 1.663 -8.738 -14.633 1.854 -8.696 -12.244 0 -8.091 -12.302
3 16 1.267 -8.539 -8.345 1.854 -8.696 -12.244 3.035 -8.742 -11.574
3 16 0 -7.842 -15.467 1.663 -8.738 -14.633 0 -8.091 -12.302
3 16 0 -8.091 -12.302 1.854 -8.696 -12.244 1.267 -8.539 -8.345
3 16 0 -7.842 -15.467 0 -7.298 -16.526 2.349 -8.423 -15.449
3 16 0 -7.298 -16.526 2.717 -7.046 -17.102 2.349 -8.423 -15.449
3 16 0 -7.298 -16.526 0 -6.166 -17.756 0.963 -6.091 -17.837
3 16 0.963 -6.091 -17.837 2.717 -7.046 -17.102 0 -7.298 -16.526
3 16 2.137 -8.606 -8.155 1.317 -8.465 -5.446 1.267 -8.539 -8.345
3 16 0 -8.027 -0.751 1.359 -8.407 -2.997 1.112 -8.144 0.31
3 16 0 -2.901 -20.098 1.182 -4.094 -19.33 0.963 -6.091 -17.837
3 16 2.37 -3.304 -20.154 1.182 -4.094 -19.33 0 -2.901 -20.098
3 16 0 -5.712 -18.123 0 -2.901 -20.098 0.963 -6.091 -17.837
3 16 1.182 -4.094 -19.33 3.325 -6.356 -17.754 0.963 -6.091 -17.837
3 16 2.37 -3.304 -20.154 3.325 -6.356 -17.754 1.182 -4.094 -19.33
3 16 2.37 -3.304 -20.154 5.34 -6.592 -17.562 3.325 -6.356 -17.754
3 16 9.017 -5.343 -18.616 9.187 -3.786 -20.042 10.728 -3.865 -18.912
3 16 10.728 -3.865 -18.912 9.76 -5.026 -18.332 9.017 -5.343 -18.616
3 16 9.187 -3.786 -20.042 6.747 -6.13 -18.051 5.057 -3.588 -20.122
4 16 6.613 -7 -6.892 6.153 -5 -5.179 6.153 -6.73 -5.179 6.613 -7.171 -6.892
4 16 6.153 -5 -5.179 5.319 -6 -3.042 5.319 -7.711 -3.042 6.153 -6.73 -5.179
4 16 5.319 -6 -3.042 4.718 -7 -1.318 4.718 -7.879 -1.318 5.319 -7.711 -3.042
4 16 4.718 -7 -1.318 3.968 -7 1.272 3.968 -7.819 1.272 4.718 -7.879 -1.318
4 16 0 0 -20.098 2.37 0 -20.154 2.37 -3.304 -20.154 0 -2.901 -20.098
2 24 0 -8.021 -7.712 0 -8.091 -12.302
2 24 0 -8.029 -4.882 0 -8.021 -7.712
2 24 0 -7.742 1.234 0 -8.027 -0.751
2 24 0 -8.027 -0.751 0 -8.029 -4.882
2 24 0 -8.091 -12.302 0 -7.842 -15.467
2 24 0 -7.842 -15.467 0 -7.298 -16.526
2 24 3.417 -8.231 -7.992 4.294 -8.362 -11.601
2 24 2.066 -8.068 -0.422 1.741 -7.748 1.283
2 24 2.066 -8.068 -0.422 2.434 -8.152 -3.022
2 24 2.434 -8.152 -3.022 3.417 -8.231 -7.992
2 24 4.294 -8.362 -11.601 5.022 -8.333 -14.743
2 24 5.22 -7.7 -16.514 5.022 -8.333 -14.743
2 24 2.999 -4 -19.605 5.096 -4 -19.77
2 24 8.964 -4 -19.86 9.163 -4 -19.846
2 24 8.495 -7.507 -13.314 8.379 -7.568 -12.902
2 24 9 -7.057 -14.213 8.495 -7.507 -13.314
2 24 7.877 -7.724 -11.853 7.241 -7.972 -10.189
2 24 0.282 -7.844 1 1.558 -7.863 1
2 24 2.056 -7.877 1 3.797 -7.929 1
2 24 1.558 -7.863 1 1.795 -7.801 1
2 24 1.795 -7.801 1 2.056 -7.877 1
2 24 3.797 -7.929 1 4.047 -7.826 1
2 24 0 -7.776 1 0.282 -7.844 1
2 24 5.52 -7.5 -4 5.499 -7.5 -3.502
2 24 5.52 -7.5 -4 5.693 -7.271 -4
2 24 6.255 -7.415 -6.63 6.245 -6.818 -5.521
2 24 6.413 -7.58 -7.374 6.242 -7.481 -6.753
2 24 6.242 -7.481 -6.753 6.255 -7.415 -6.63
2 24 7.068 -7.899 -9.364 6.413 -7.58 -7.374
2 24 7.14 -8 -10 7.068 -7.899 -9.364
2 24 7.241 -7.972 -10.189 7.141 -8 -10
2 24 8.379 -7.568 -12.902 7.877 -7.724 -11.853
2 24 9.111 -6.911 -14.505 9 -7.057 -14.213
2 24 9.556 -6.366 -15.596 9.111 -6.911 -14.505
2 24 9.527 -6.249 -15.828 9.556 -6.366 -15.596
2 24 9.557 -6.102 -16.123 9.527 -6.249 -15.828
2 24 9.557 -6.102 -16.123 9.921 -5.443 -16.711
2 24 9.921 -5.443 -16.711 10.83 -4.313 -17.72
2 24 10.616 -4 -18.845 11.031 -4 -18
2 24 10.83 -4.313 -17.72 11.032 -4 -18
2 24 1 -4 -19.382 1.089 -4 -19.39
2 24 1 -4 -19.382 1 -3.91 -19.448
2 24 1.089 -4 -19.39 1.324 -4 -19.428
2 24 1 -3.91 -19.448 1 -3.071 -20.122
2 24 1.324 -4 -19.428 2.588 -4 -19.607
2 24 2.588 -4 -19.607 2.999 -4 -19.605
2 24 5.096 -4 -19.77 5.331 -4 -19.786
2 24 9.163 -4 -19.846 10.572 -4 -18.885
2 24 10.572 -4 -18.885 10.616 -4 -18.845
2 24 5.331 -4 -19.786 8.964 -4 -19.86
2 24 6.245 -6.818 -5.521 6.153 -6.634 -5.179
2 24 5.499 -7.5 -3.502 5.319 -7.5 -3.042
2 24 5.693 -7.271 -4 5.693 -6 -4
2 24 6.153 -6.634 -5.179 5.693 -6 -4
2 24 5.319 -7.5 -3.042 4.718 -7.5 -1.318
2 24 4.047 -7.826 1 4.047 -7.5 1
2 24 4.718 -7.5 -1.318 4.047 -7.5 1
2 24 1 -3.071 -20.122 1 0 -20.122
5 24 5.34 -6.592 -17.562 2.37 -3.304 -20.154 5.057 -3.588 -20.122 3.325 -6.356 -17.754
5 24 6.747 -6.13 -18.051 9.187 -3.786 -20.042 9.017 -5.343 -18.616 5.057 -3.588 -20.122
5 24 9.187 -3.786 -20.042 9.017 -5.343 -18.616 6.747 -6.13 -18.051 10.728 -3.865 -18.912
5 24 9.017 -5.343 -18.616 6.747 -6.13 -18.051 9.187 -3.786 -20.042 7.794 -7.223 -17.084
5 24 7.794 -7.223 -17.084 6.747 -6.13 -18.051 9.017 -5.343 -18.616 5.34 -6.592 -17.562
5 24 9.017 -5.343 -18.616 7.794 -7.223 -17.084 6.747 -6.13 -18.051 8.282 -7.444 -16.621
5 24 8.282 -7.444 -16.621 7.794 -7.223 -17.084 9.017 -5.343 -18.616 7.249 -8.582 -15.441
5 24 9.017 -5.343 -18.616 8.282 -7.444 -16.621 7.794 -7.223 -17.084 9.76 -5.026 -18.332
5 24 5.34 -6.592 -17.562 6.747 -6.13 -18.051 7.794 -7.223 -17.084 5.057 -3.588 -20.122
5 24 8.282 -7.444 -16.621 7.249 -8.582 -15.441 7.794 -7.223 -17.084 8.437 -7.768 -15.815
5 24 7.249 -8.582 -15.441 7.794 -7.223 -17.084 8.282 -7.444 -16.621 5.22 -7.7 -16.514
5 24 8.282 -7.444 -16.621 8.437 -7.768 -15.815 7.249 -8.582 -15.441 10.042 -5.755 -15.5
5 24 8.437 -7.768 -15.815 7.249 -8.582 -15.441 8.282 -7.444 -16.621 7.794 -8.616 -14.421
5 24 7.794 -8.616 -14.421 7.249 -8.582 -15.441 8.437 -7.768 -15.815 7.129 -8.879 -14.386
5 24 8.437 -7.768 -15.815 7.794 -8.616 -14.421 7.249 -8.582 -15.441 9.286 -6.688 -14.164
5 24 8.529 -7.299 -12.513 7.794 -8.616 -14.421 9.286 -6.688 -14.164 6.698 -8.493 -10.661
5 24 7.794 -8.616 -14.421 9.286 -6.688 -14.164 8.529 -7.299 -12.513 8.437 -7.768 -15.815
5 24 7.645 -7.583 -9.837 6.698 -8.493 -10.661 8.529 -7.299 -12.513 5.962 -8.501 -8.46
5 24 6.698 -8.493 -10.661 8.529 -7.299 -12.513 7.645 -7.583 -9.837 7.794 -8.616 -14.421
5 24 0 -5.712 -18.123 0.963 -6.091 -17.837 0 -6.166 -17.756 0 -2.901 -20.098
5 24 0.963 -6.091 -17.837 0 -6.166 -17.756 0 -5.712 -18.123 0 -7.298 -16.526
5 24 2.717 -7.046 -17.102 3.325 -6.356 -17.754 5.34 -6.592 -17.562 0.963 -6.091 -17.837
5 24 3.325 -6.356 -17.754 5.34 -6.592 -17.562 2.717 -7.046 -17.102 2.37 -3.304 -20.154
5 24 5.34 -6.592 -17.562 5.22 -7.7 -16.514 2.717 -7.046 -17.102 7.794 -7.223 -17.084
5 24 5.22 -7.7 -16.514 2.717 -7.046 -17.102 5.34 -6.592 -17.562 2.349 -8.423 -15.449
5 24 2.717 -7.046 -17.102 0.963 -6.091 -17.837 3.325 -6.356 -17.754 0 -7.298 -16.526
5 24 0.963 -6.091 -17.837 3.325 -6.356 -17.754 2.717 -7.046 -17.102 1.182 -4.094 -19.33
5 24 0 -7.842 -15.467 2.349 -8.423 -15.449 1.663 -8.738 -14.633 0 -7.298 -16.526
5 24 2.349 -8.423 -15.449 1.663 -8.738 -14.633 0 -7.842 -15.467 3.848 -8.717 -14.696
5 24 1.663 -8.738 -14.633 0 -7.842 -15.467 2.349 -8.423 -15.449 0 -8.091 -12.302
5 24 4.294 -8.362 -11.601 4.308 -8.54 -7.408 3.417 -8.231 -7.992 5.694 -8.777 -10.376
5 24 5.694 -8.777 -10.376 5.962 -8.501 -8.46 4.612 -8.529 -6.288 6.698 -8.493 -10.661
5 24 5.962 -8.501 -8.46 4.612 -8.529 -6.288 5.694 -8.777 -10.376 5.029 -8.249 -5.733
5 24 4.612 -8.529 -6.288 5.694 -8.777 -10.376 5.962 -8.501 -8.46 4.308 -8.54 -7.408
5 24 1.267 -8.539 -8.345 0 -8.021 -7.712 0 -8.091 -12.302 0 -8.029 -4.882
5 24 0 -8.091 -12.302 1.267 -8.539 -8.345 0 -8.021 -7.712 1.854 -8.696 -12.244
5 24 2.137 -8.606 -8.155 1.267 -8.539 -8.345 3.035 -8.742 -11.574 1.317 -8.465 -5.446
5 24 1.267 -8.539 -8.345 3.035 -8.742 -11.574 2.137 -8.606 -8.155 1.854 -8.696 -12.244
5 24 3.035 -8.742 -11.574 2.137 -8.606 -8.155 1.267 -8.539 -8.345 4.294 -8.362 -11.601
5 24 3.417 -8.231 -7.992 2.137 -8.606 -8.155 4.294 -8.362 -11.601 2.137 -8.457 -5.797
5 24 2.137 -8.606 -8.155 4.294 -8.362 -11.601 3.417 -8.231 -7.992 3.035 -8.742 -11.574
5 24 1.267 -8.539 -8.345 0 -8.029 -4.882 0 -8.021 -7.712 1.317 -8.465 -5.446
5 24 7.794 -8.616 -14.421 7.129 -8.879 -14.386 7.249 -8.582 -15.441 6.698 -8.493 -10.661
5 24 7.129 -8.879 -14.386 7.249 -8.582 -15.441 7.794 -8.616 -14.421 6.408 -8.861 -14.776
5 24 7.794 -8.616 -14.421 6.698 -8.493 -10.661 7.129 -8.879 -14.386 8.529 -7.299 -12.513
5 24 6.698 -8.493 -10.661 7.129 -8.879 -14.386 7.794 -8.616 -14.421 5.694 -8.777 -10.376
5 24 5.319 -7.711 -3.042 4.718 -7.879 -1.318 4.011 -8.384 -2.329 4.718 -7 -1.318
5 24 4.718 -7.879 -1.318 4.011 -8.384 -2.329 5.319 -7.711 -3.042 3.169 -8.332 0.001
5 24 4.011 -8.384 -2.329 5.319 -7.711 -3.042 4.718 -7.879 -1.318 4.619 -8.392 -4.98
5 24 2.137 -8.457 -5.797 2.434 -8.152 -3.022 1.359 -8.407 -2.997 3.417 -8.231 -7.992
5 24 2.434 -8.152 -3.022 1.359 -8.407 -2.997 2.137 -8.457 -5.797 2.066 -8.068 -0.422
5 24 1.359 -8.407 -2.997 2.137 -8.457 -5.797 2.434 -8.152 -3.022 1.317 -8.465 -5.446
5 24 2.066 -8.068 -0.422 3.41 -8.445 -2.928 3.169 -8.332 0.001 2.434 -8.152 -3.022
5 24 3.41 -8.445 -2.928 3.169 -8.332 0.001 2.066 -8.068 -0.422 4.011 -8.384 -2.329
5 24 3.169 -8.332 0.001 2.066 -8.068 -0.422 3.41 -8.445 -2.928 1.741 -7.748 1.283
5 24 4.612 -8.529 -6.288 3.41 -8.445 -2.928 4.308 -8.54 -7.408 4.619 -8.392 -4.98
5 24 3.41 -8.445 -2.928 4.308 -8.54 -7.408 4.612 -8.529 -6.288 3.417 -8.231 -7.992
5 24 4.308 -8.54 -7.408 4.612 -8.529 -6.288 3.41 -8.445 -2.928 5.694 -8.777 -10.376
5 24 3.41 -8.445 -2.928 4.619 -8.392 -4.98 4.011 -8.384 -2.329 4.612 -8.529 -6.288
5 24 4.619 -8.392 -4.98 4.011 -8.384 -2.329 3.41 -8.445 -2.928 5.319 -7.711 -3.042
5 24 4.011 -8.384 -2.329 3.41 -8.445 -2.928 4.619 -8.392 -4.98 3.169 -8.332 0.001
5 24 4.619 -8.392 -4.98 5.319 -7.711 -3.042 4.011 -8.384 -2.329 5.029 -8.249 -5.733
5 24 0 -7.742 1.234 1.112 -8.144 0.31 1.741 -7.748 1.283 0 -8.027 -0.751
5 24 1.112 -8.144 0.31 1.741 -7.748 1.283 0 -7.742 1.234 2.066 -8.068 -0.422
5 24 1.741 -7.748 1.283 3.169 -8.332 0.001 3.968 -7.819 1.272 2.066 -8.068 -0.422
5 24 3.169 -8.332 0.001 3.968 -7.819 1.272 1.741 -7.748 1.283 4.718 -7.879 -1.318
5 24 1.112 -8.144 0.31 2.066 -8.068 -0.422 1.741 -7.748 1.283 1.359 -8.407 -2.997
5 24 1.112 -8.144 0.31 1.359 -8.407 -2.997 2.066 -8.068 -0.422 0 -8.027 -0.751
5 24 1.359 -8.407 -2.997 2.066 -8.068 -0.422 1.112 -8.144 0.31 2.434 -8.152 -3.022
5 24 3.169 -8.332 0.001 4.718 -7.879 -1.318 3.968 -7.819 1.272 4.011 -8.384 -2.329
5 24 4.718 -7.879 -1.318 3.968 -7.819 1.272 3.169 -8.332 0.001 3.968 -7 1.272
5 24 0 -8.027 -0.751 1.112 -8.144 0.31 0 -7.742 1.234 1.359 -8.407 -2.997
5 24 4.011 -8.384 -2.329 3.169 -8.332 0.001 3.41 -8.445 -2.928 4.718 -7.879 -1.318
5 24 2.434 -8.152 -3.022 3.41 -8.445 -2.928 2.066 -8.068 -0.422 3.417 -8.231 -7.992
5 24 5.029 -8.249 -5.733 5.319 -7.711 -3.042 4.619 -8.392 -4.98 6.153 -6.73 -5.179
5 24 4.619 -8.392 -4.98 5.029 -8.249 -5.733 5.319 -7.711 -3.042 4.612 -8.529 -6.288
5 24 5.029 -8.249 -5.733 6.153 -6.73 -5.179 5.319 -7.711 -3.042 6.613 -7.171 -6.892
5 24 6.153 -6.73 -5.179 5.319 -7.711 -3.042 5.029 -8.249 -5.733 5.319 -6 -3.042
5 24 4.612 -8.529 -6.288 4.619 -8.392 -4.98 3.41 -8.445 -2.928 5.029 -8.249 -5.733
5 24 6.613 -7.171 -6.892 6.153 -6.73 -5.179 5.029 -8.249 -5.733 6.153 -5 -5.179
5 24 5.029 -8.249 -5.733 6.613 -7.171 -6.892 6.153 -6.73 -5.179 5.962 -8.501 -8.46
5 24 4.612 -8.529 -6.288 5.029 -8.249 -5.733 4.619 -8.392 -4.98 5.962 -8.501 -8.46
5 24 5.962 -8.501 -8.46 6.613 -7.171 -6.892 5.029 -8.249 -5.733 7.645 -7.583 -9.837
5 24 5.029 -8.249 -5.733 5.962 -8.501 -8.46 6.613 -7.171 -6.892 4.612 -8.529 -6.288
5 24 5.962 -8.501 -8.46 7.645 -7.583 -9.837 6.613 -7.171 -6.892 6.698 -8.493 -10.661
5 24 5.962 -8.501 -8.46 6.698 -8.493 -10.661 7.645 -7.583 -9.837 5.694 -8.777 -10.376
5 24 5.694 -8.777 -10.376 6.698 -8.493 -10.661 5.962 -8.501 -8.46 7.129 -8.879 -14.386
5 24 5.694 -8.777 -10.376 7.129 -8.879 -14.386 6.698 -8.493 -10.661 5.496 -8.752 -12.016
5 24 8.437 -7.768 -15.815 9.286 -6.688 -14.164 7.794 -8.616 -14.421 10.042 -5.755 -15.5
5 24 8.437 -7.768 -15.815 10.042 -5.755 -15.5 9.286 -6.688 -14.164 8.282 -7.444 -16.621
5 24 8.282 -7.444 -16.621 10.042 -5.755 -15.5 8.437 -7.768 -15.815 9.76 -5.026 -18.332
5 24 9.76 -5.026 -18.332 10.042 -5.755 -15.5 8.282 -7.444 -16.621 11.336 -3.977 -17.431
5 24 8.282 -7.444 -16.621 9.76 -5.026 -18.332 10.042 -5.755 -15.5 9.017 -5.343 -18.616
5 24 9.76 -5.026 -18.332 11.336 -3.977 -17.431 10.042 -5.755 -15.5 10.728 -3.865 -18.912
5 24 9.76 -5.026 -18.332 10.728 -3.865 -18.912 11.336 -3.977 -17.431 9.017 -5.343 -18.616
5 24 1.317 -8.465 -5.446 1.359 -8.407 -2.997 0 -8.027 -0.751 2.137 -8.457 -5.797
5 24 1.359 -8.407 -2.997 0 -8.027 -0.751 1.317 -8.465 -5.446 1.112 -8.144 0.31
5 24 0 -8.027 -0.751 1.317 -8.465 -5.446 1.359 -8.407 -2.997 0 -8.029 -4.882
5 24 3.417 -8.231 -7.992 3.41 -8.445 -2.928 2.434 -8.152 -3.022 4.308 -8.54 -7.408
5 24 1.317 -8.465 -5.446 2.137 -8.457 -5.797 1.359 -8.407 -2.997 2.137 -8.606 -8.155
5 24 2.137 -8.457 -5.797 3.417 -8.231 -7.992 2.434 -8.152 -3.022 2.137 -8.606 -8.155
5 24 0 -8.029 -4.882 1.317 -8.465 -5.446 0 -8.027 -0.751 1.267 -8.539 -8.345
5 24 1.267 -8.539 -8.345 1.317 -8.465 -5.446 0 -8.029 -4.882 2.137 -8.606 -8.155
5 24 1.317 -8.465 -5.446 2.137 -8.606 -8.155 2.137 -8.457 -5.797 1.267 -8.539 -8.345
5 24 2.137 -8.606 -8.155 2.137 -8.457 -5.797 1.317 -8.465 -5.446 3.417 -8.231 -7.992
5 24 4.308 -8.54 -7.408 5.694 -8.777 -10.376 4.612 -8.529 -6.288 4.294 -8.362 -11.601
5 24 4.294 -8.362 -11.601 5.694 -8.777 -10.376 4.308 -8.54 -7.408 5.496 -8.752 -12.016
5 24 3.035 -8.742 -11.574 4.294 -8.362 -11.601 2.137 -8.606 -8.155 3.848 -8.717 -14.696
5 24 4.294 -8.362 -11.601 5.496 -8.752 -12.016 5.694 -8.777 -10.376 6.408 -8.861 -14.776
5 24 5.496 -8.752 -12.016 5.694 -8.777 -10.376 4.294 -8.362 -11.601 7.129 -8.879 -14.386
5 24 3.848 -8.717 -14.696 4.294 -8.362 -11.601 3.035 -8.742 -11.574 5.022 -8.333 -14.743
5 24 3.035 -8.742 -11.574 3.848 -8.717 -14.696 4.294 -8.362 -11.601 1.854 -8.696 -12.244
5 24 1.854 -8.696 -12.244 1.663 -8.738 -14.633 3.848 -8.717 -14.696 0 -8.091 -12.302
5 24 1.663 -8.738 -14.633 3.848 -8.717 -14.696 1.854 -8.696 -12.244 2.349 -8.423 -15.449
5 24 3.848 -8.717 -14.696 1.854 -8.696 -12.244 1.663 -8.738 -14.633 3.035 -8.742 -11.574
5 24 5.496 -8.752 -12.016 7.129 -8.879 -14.386 5.694 -8.777 -10.376 6.408 -8.861 -14.776
5 24 4.294 -8.362 -11.601 6.408 -8.861 -14.776 5.496 -8.752 -12.016 5.022 -8.333 -14.743
5 24 6.408 -8.861 -14.776 5.496 -8.752 -12.016 4.294 -8.362 -11.601 7.129 -8.879 -14.386
