0 Torus Tube  1 x 0.2857 x 0.25
0 Name: t04q2857.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

0 // Major Radius: 7
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2857 0 0  0 0 0.2857  0 1 0  4-4edge.dat

4 16 1 0.2857 0 0.9239 0.2857 0.3827 1.0249 0.264 0.4245 1.1093 0.264 0
4 16 1.1093 0.264 0 1.0249 0.264 0.4245 1.1106 0.202 0.46 1.202 0.202 0
4 16 1.202 0.202 0 1.1106 0.202 0.46 1.1678 0.1093 0.4837 1.264 0.1093 0
4 16 1.264 0.1093 0 1.1678 0.1093 0.4837 1.1879 0 0.492 1.2857 0 0
4 16 1.2857 0 0 1.1879 0 0.492 1.1678 -0.1093 0.4837 1.264 -0.1093 0
4 16 1.264 -0.1093 0 1.1678 -0.1093 0.4837 1.1106 -0.202 0.46 1.202 -0.202 0
4 16 1.202 -0.202 0 1.1106 -0.202 0.46 1.0249 -0.264 0.4245 1.1093 -0.264 0
4 16 1.1093 -0.264 0 1.0249 -0.264 0.4245 0.9239 -0.2857 0.3827 1 -0.2857 0
4 16 1 -0.2857 0 0.9239 -0.2857 0.3827 0.8229 -0.264 0.3409 0.8907 -0.264 0
4 16 0.8907 -0.264 0 0.8229 -0.264 0.3409 0.7372 -0.202 0.3054 0.798 -0.202 0
4 16 0.798 -0.202 0 0.7372 -0.202 0.3054 0.68 -0.1093 0.2817 0.736 -0.1093 0
4 16 0.736 -0.1093 0 0.68 -0.1093 0.2817 0.6599 0 0.2734 0.7143 0 0
4 16 0.7143 0 0 0.6599 0 0.2734 0.68 0.1093 0.2817 0.736 0.1093 0
4 16 0.736 0.1093 0 0.68 0.1093 0.2817 0.7372 0.202 0.3054 0.798 0.202 0
4 16 0.798 0.202 0 0.7372 0.202 0.3054 0.8229 0.264 0.3409 0.8907 0.264 0
4 16 0.8907 0.264 0 0.8229 0.264 0.3409 0.9239 0.2857 0.3827 1 0.2857 0
