0 Minifig Torso with Superman Logo and Dark Blue Muscles Pattern
0 Name: 973pb9.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Super Heroes

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front
0 // logo
4 0 -7.5 5.1 -10 0 4.91 -10 0 4 -10 -8 4.2 -10
4 0 0 4 -10 0 4.91 -10 7.5 5.1 -10 8 4.2 -10
4 0 8 4.2 -10 7.5 5.1 -10 11.2 8.7 -10 12.45 8.8 -10
4 0 -11.2 8.7 -10 -7.5 5.1 -10 -8 4.2 -10 -12.45 8.8 -10
4 0 4.95 15.49 -10 12.45 8.8 -10 11.2 8.7 -10 0 18.7 -10
4 0 -11.2 8.7 -10 -12.45 8.8 -10 -4.95 15.49 -10 0 18.7 -10
4 0 3.9 16.5 -10 4.95 15.49 -10 0 18.7 -10 1.23 18.9 -10
4 0 0 18.7 -10 -4.95 15.49 -10 -3.9 16.5 -10 -1.23 18.9 -10
4 0 0 18.7 -10 -1.23 18.9 -10 0 20 -10 1.23 18.9 -10
4 4 2.48 6 -10 4.87 6 -10 7.5 5.1 -10 0 4.91 -10
4 4 -7.5 5.1 -10 -6.8 6.1 -10 -4 6 -10 0 4.91 -10
3 4 0 6.87 -10 0 4.91 -10 -0.46 6.87 -10
3 4 -0.46 6.87 -10 0 4.91 -10 -1.04 6.9 -10
4 4 0 6.87 -10 0.49 6.91 -10 2.48 6 -10 0 4.91 -10
3 4 0.92 6.98 -10 2.48 6 -10 0.49 6.91 -10
3 4 -1.04 6.9 -10 0 4.91 -10 -1.56 6.99 -10
3 4 1.32 7.08 -10 2.48 6 -10 0.92 6.98 -10
3 4 1.54 7.15 -10 2.48 6 -10 1.32 7.08 -10
4 4 -2.07 7.16 -10 -1.56 6.99 -10 0 4.91 -10 -4 6 -10
3 4 1.78 7.24 -10 2.48 6 -10 1.54 7.15 -10
4 4 -2.5 7.36 -10 -2.07 7.16 -10 -4 6 -10 -4.64 6.21 -10
4 4 2.05 7.36 -10 2.85 6.14 -10 2.48 6 -10 1.78 7.24 -10
4 4 2.28 7.47 -10 3.15 6.27 -10 2.85 6.14 -10 2.05 7.36 -10
4 4 -2.76 7.51 -10 -2.5 7.36 -10 -4.64 6.21 -10 -5.15 6.43 -10
4 4 -2.98 7.67 -10 -2.76 7.51 -10 -5.15 6.43 -10 -5.62 6.64 -10
4 4 2.59 7.67 -10 3.47 6.43 -10 3.15 6.27 -10 2.28 7.47 -10
4 4 7.52 6.79 -10 7.5 5.1 -10 4.87 6 -10 4.87 7.7 -10
4 4 -3.13 7.81 -10 -2.98 7.67 -10 -5.62 6.64 -10 -6.02 6.85 -10
4 4 2.59 7.67 -10 2.82 7.85 -10 3.76 6.61 -10 3.47 6.43 -10
3 4 -3.13 7.81 -10 -6.02 6.85 -10 -3.22 7.94 -10
4 4 2.82 7.85 -10 2.99 8.02 -10 4.01 6.79 -10 3.76 6.61 -10
3 4 -3.22 7.94 -10 -6.02 6.85 -10 -3.27 8.05 -10
4 4 -3.3 8.18 -10 -6.3 7.05 -10 -6.64 7.32 -10 -6.88 7.54 -10
4 4 -3.3 8.18 -10 -3.27 8.05 -10 -6.02 6.85 -10 -6.3 7.05 -10
4 4 2.99 8.02 -10 3.17 8.24 -10 4.25 6.99 -10 4.01 6.79 -10
4 4 3.17 8.24 -10 4.72 7.48 -10 4.48 7.21 -10 4.25 6.99 -10
4 4 -3.3 8.18 -10 -6.88 7.54 -10 -7.12 7.83 -10 -3.31 8.28 -10
4 4 -3.31 8.28 -10 -7.12 7.83 -10 -7.35 8.15 -10 -7.48 8.4 -10
4 4 3.17 8.24 -10 3.32 8.49 -10 4.87 7.7 -10 4.72 7.48 -10
4 4 7.52 6.79 -10 9.3 8.6 -10 11.2 8.7 -10 7.5 5.1 -10
4 4 -11.2 8.7 -10 -9.3 8.6 -10 -6.8 6.1 -10 -7.5 5.1 -10
3 4 3.45 8.78 -10 4.87 7.7 -10 3.32 8.49 -10
3 4 -3.3 8.39 -10 -3.31 8.28 -10 -7.65 8.98 -10
4 4 -3.31 8.28 -10 -7.48 8.4 -10 -7.58 8.68 -10 -7.65 8.98 -10
4 4 7.52 9 -10 7.52 6.79 -10 4.87 7.7 -10 3.49 9 -10
3 4 3.49 9 -10 4.87 7.7 -10 3.45 8.78 -10
