0 ~Figure Friends Elves Eyes without Iris Pattern
0 Name: s\92198p13s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

4 15 3.63 14.33 -14.416 3.67 13.94 -14.442 3.13 14.31 -14.481 2.81 14.611 -14.497
3 15 3.63 14.33 -14.416 2.81 14.611 -14.497 3.67 14.63 -14.386
4 15 3.67 14.63 -14.386 2.81 14.611 -14.497 2.56 14.9 -14.515 2.96 15.33 -14.443
4 15 3.79 15.1 -14.348 3.67 14.63 -14.386 2.96 15.33 -14.443 3.51 15.78 -14.35
4 15 4.09 15.51 -14.289 3.79 15.1 -14.348 3.51 15.78 -14.35 4.06 16.1 -14.264
4 15 4.46 15.85 -14.225 4.09 15.51 -14.289 4.06 16.1 -14.264 4.419 16.3 -14.208
4 15 5 16.14 -13.869 4.46 15.85 -14.225 4.419 16.3 -14.208 4.96 16.46 -13.863
4 15 5.58 16.29 -13.5 5 16.14 -13.869 4.96 16.46 -13.863 5.61 16.56 -13.457
4 15 6.24 16.29 -13.097 5.58 16.29 -13.5 5.61 16.56 -13.457 6.29 16.52 -13.045
4 15 6.9 16.14 -12.708 6.24 16.29 -13.097 6.29 16.52 -13.045 7.05 16.4 -12.592
4 15 7.33 15.84 -12.473 6.9 16.14 -12.708 7.05 16.4 -12.592 7.629 16.149 -12.262
4 15 7.33 15.84 -12.473 7.629 16.149 -12.262 7.882 15.874 -12.133 7.86 15.79 -12.154
4 0 8.01 15.58 -12.082 7.86 15.79 -12.154 7.882 15.874 -12.133 9.32 14.31 -11.4
3 0 9.32 14.31 -11.4 8.35 15.2 -11.91 8.01 15.58 -12.082
3 0 9.32 14.31 -11.4 8.61 14.76 -11.792 8.35 15.2 -11.91
3 0 8.8 14.21 -11.727 8.61 14.76 -11.792 9.32 14.31 -11.4
4 0 8.82 13.82 -11.749 8.8 14.21 -11.727 9.32 14.31 -11.4 9.226 11.95 -11.67
4 0 8.82 13.82 -11.749 9.226 11.95 -11.67 8.97 12.24 -11.8 8.59 13.63 -11.907
4 0 8.59 13.63 -11.907 8.97 12.24 -11.8 8.7 12.4 -11.951 8.25 13.45 -12.131
4 0 9.226 11.95 -11.67 9.32 14.31 -11.4 9.52 13.56 -11.148 9.33 11.89 -11.52
4 0 9.5 12 -11.264 9.33 11.89 -11.52 9.52 13.56 -11.148 9.58 12.66 -11.109
4 0 7.85 12.48 -12.462 8.7 12.4 -11.951 8.64 12.35 -11.992 8.16 12.21 -12.297
4 0 8.16 12.21 -12.297 8.64 12.35 -11.992 8.65 12.12 -12.006 8.42 11.98 -12.159
4 0 8.55 11.95 -12.083 8.42 11.98 -12.159 8.65 12.12 -12.006 8.63 12 -12.029
3 0 9.33 11.89 -11.52 9.5 12 -11.264 9.44 11.92 -11.357
4 0 8.25 13.45 -12.131 8.7 12.4 -11.951 7.85 12.48 -12.462 7.8 13.38 -12.412
4 0 2.5 14.605 -14.537 2.42 14.84 -14.536 2.56 14.9 -14.515 2.81 14.611 -14.497
4 0 2.9 14.13 -14.525 2.5 14.605 -14.537 2.81 14.611 -14.497 3.13 14.31 -14.481
4 0 3.47 13.59 -14.496 2.9 14.13 -14.525 3.13 14.31 -14.481 3.67 13.94 -14.442
4 0 3.99 13.24 -14.458 3.47 13.59 -14.496 3.67 13.94 -14.442 4.682 12.93 -14.395
4 0 6.18 12.64 -13.481 5.45 12.72 -13.933 4.682 12.93 -14.395 6.848 12.619 -13.062
4 0 7.8 13.38 -12.412 7.85 12.48 -12.462 6.848 12.619 -13.062 6.96 13.53 -12.911
4 15 8.25 13.45 -12.131 7.8 13.38 -12.412 7.99 13.81 -12.257 8.59 13.63 -11.907
4 15 8.82 13.82 -11.749 8.59 13.63 -11.907 7.99 13.81 -12.257 8.8 14.21 -11.727
4 15 8.8 14.21 -11.727 7.99 13.81 -12.257 8.01 14.24 -12.206 8.61 14.76 -11.792
4 15 8.61 14.76 -11.792 8.01 14.24 -12.206 7.91 14.88 -12.208 8.35 15.2 -11.91
4 15 8.35 15.2 -11.91 7.91 14.88 -12.208 7.69 15.41 -12.293 8.01 15.58 -12.082
4 15 8.01 15.58 -12.082 7.69 15.41 -12.293 7.33 15.84 -12.473 7.86 15.79 -12.154
4 0 7.32 13.62 -12.683 7.3 13.8 -12.679 7.41 13.97 -12.597 7.65 13.99 -12.449
4 0 7.8 13.38 -12.412 7.32 13.62 -12.683 7.65 13.99 -12.449 7.99 13.81 -12.257
4 0 7.99 13.81 -12.257 7.65 13.99 -12.449 7.65 14.45 -12.407 8.01 14.24 -12.206
4 0 7.91 14.88 -12.208 8.01 14.24 -12.206 7.65 14.45 -12.407 7.6 14.76 -12.409
4 0 7.6 14.76 -12.409 7.65 14.45 -12.407 7.42 14.47 -12.546 7.4 14.63 -12.543
4 0 7.91 14.88 -12.208 7.6 14.76 -12.409 7.51 15.05 -12.437 7.69 15.41 -12.293
4 0 7.69 15.41 -12.293 7.51 15.05 -12.437 7.4 15.29 -12.482 7.33 15.84 -12.473
4 0 7.33 15.84 -12.473 7.4 15.29 -12.482 7.21 15.23 -12.603 7.06 15.34 -12.685
3 0 7.06 15.34 -12.685 7.05 15.6 -12.667 7.33 15.84 -12.473
4 0 6.9 16.14 -12.708 7.33 15.84 -12.473 7.05 15.6 -12.667 6.63 15.81 -12.904
4 0 6.9 16.14 -12.708 6.63 15.81 -12.904 6.22 15.9 -13.146 6.24 16.29 -13.097
4 0 6.29 15.69 -13.122 6.22 15.9 -13.146 6.63 15.81 -12.904 6.52 15.65 -12.986
4 0 6.24 16.29 -13.097 6.22 15.9 -13.146 5.69 15.92 -13.468 5.58 16.29 -13.5
4 0 5.28 15.86 -13.724 5.58 16.29 -13.5 5.69 15.92 -13.468 5.44 15.7 -13.641
3 0 5.44 15.7 -13.641 5.69 15.92 -13.468 5.65 15.73 -13.51
4 0 5 16.14 -13.869 5.58 16.29 -13.5 5.28 15.86 -13.724 4.89 15.68 -13.979
4 0 4.46 15.85 -14.225 5 16.14 -13.869 4.89 15.68 -13.979 4.501 15.408 -14.242
4 0 4.72 15.34 -14.114 4.501 15.408 -14.242 4.89 15.68 -13.979 4.91 15.48 -13.985
4 0 4.09 15.51 -14.289 4.46 15.85 -14.225 4.501 15.408 -14.242 4.28 15.14 -14.283
4 0 3.79 15.1 -14.348 4.09 15.51 -14.289 4.28 15.14 -14.283 4.13 14.8 -14.319
4 0 4.29 14.8 -14.299 4.13 14.8 -14.319 4.28 15.14 -14.283 4.4 14.99 -14.275
4 0 3.67 14.63 -14.386 3.79 15.1 -14.348 4.13 14.8 -14.319 4.06 14.639 -14.336
4 0 3.63 14.33 -14.416 3.67 14.63 -14.386 4.06 14.639 -14.336 4.06 14.4 -14.355
4 0 3.67 13.94 -14.442 3.63 14.33 -14.416 4.06 14.4 -14.355 4.21 14.37 -14.338
4 0 3.67 13.94 -14.442 4.21 14.37 -14.338 4.34 14.21 -14.335 4.31 14.02 -14.354
4 0 4.682 12.93 -14.395 3.67 13.94 -14.442 4.31 14.02 -14.354 4.45 13.91 -14.345
3 0 4.682 12.93 -14.395 4.45 13.91 -14.345 4.618 13.91 -14.324
4 0 4.771 14.471 -14.164 4.88 14.74 -14.072 5.06 14.98 -13.94 5.37 15.18 -13.732
4 0 4.771 14.471 -14.164 5.37 15.18 -13.732 5.76 15.3 -13.483 6.92 14.56 -12.843
4 0 6.53 15.11 -13.03 6.79 14.84 -12.896 6.92 14.56 -12.843 6.18 15.27 -13.229
3 0 6.92 14.56 -12.843 5.76 15.3 -13.483 6.18 15.27 -13.229
3 16 8.16 12.21 -12.297 6.848 12.619 -13.062 7.85 12.48 -12.462
4 16 8.97 12.24 -11.8 9.226 11.95 -11.67 8.63 12 -12.029 8.65 12.12 -12.006
4 16 8.7 12.4 -11.951 8.97 12.24 -11.8 8.65 12.12 -12.006 8.64 12.35 -11.992
3 16 0 14.55 -14.86 2.42 14.84 -14.536 2.5 14.605 -14.537
4 16 2.42 14.84 -14.536 0 14.55 -14.86 4.08 20.01 -14.07 2.96 15.33 -14.443
3 16 2.42 14.84 -14.536 2.96 15.33 -14.443 2.56 14.9 -14.515
3 16 2.96 15.33 -14.443 4.08 20.01 -14.07 3.51 15.78 -14.35
3 16 3.51 15.78 -14.35 4.08 20.01 -14.07 4.06 16.1 -14.264
3 16 4.06 16.1 -14.264 4.08 20.01 -14.07 4.419 16.3 -14.208
3 16 4.419 16.3 -14.208 4.08 20.01 -14.07 4.96 16.46 -13.863
