0 Minifig Torso with LOTR Leather Armor with Buckle Pattern
0 Name: 973pm0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Uruk-Hai

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

0 // Front
4 80 -10.98 13.1 -10 -11.672 12.813 -10 -11.73 13.1 -10 -11.672 13.387 -10
4 80 -10.98 13.1 -10 -11.672 13.387 -10 -11.51 13.63 -10 -11.267 13.792 -10
4 80 -10.98 13.1 -10 -11.267 13.792 -10 -10.98 13.85 -10 -10.693 13.792 -10
4 80 -10.98 13.1 -10 -10.693 13.792 -10 -10.45 13.63 -10 -10.288 13.387 -10
4 80 -10.98 13.1 -10 -10.288 13.387 -10 -10.23 13.1 -10 -10.288 12.813 -10
4 80 -10.98 13.1 -10 -10.288 12.813 -10 -10.45 12.57 -10 -10.693 12.408 -10
4 80 -10.98 13.1 -10 -10.693 12.408 -10 -10.98 12.35 -10 -11.267 12.408 -10
4 80 -10.98 13.1 -10 -11.267 12.408 -10 -11.51 12.57 -10 -11.672 12.813 -10
4 0 -11.73 13.1 -10 -11.672 12.813 -10 -12.187 12.6 -10 -12.286 13.1 -10
4 0 -11.672 13.387 -10 -11.73 13.1 -10 -12.286 13.1 -10 -12.187 13.6 -10
4 0 -11.51 13.63 -10 -11.672 13.387 -10 -12.187 13.6 -10 -11.904 14.024 -10
4 0 -11.267 13.792 -10 -11.51 13.63 -10 -11.904 14.024 -10 -11.48 14.307 -10
4 0 -10.98 13.85 -10 -11.267 13.792 -10 -11.48 14.307 -10 -10.98 14.406 -10
4 0 -10.693 13.792 -10 -10.98 13.85 -10 -10.98 14.406 -10 -10.48 14.307 -10
4 0 -10.45 13.63 -10 -10.693 13.792 -10 -10.48 14.307 -10 -10.057 14.024 -10
4 0 -10.288 13.387 -10 -10.45 13.63 -10 -10.057 14.024 -10 -9.773 13.6 -10
4 0 -10.23 13.1 -10 -10.288 13.387 -10 -9.773 13.6 -10 -9.674 13.1 -10
4 0 -10.288 12.813 -10 -10.23 13.1 -10 -9.674 13.1 -10 -9.773 12.6 -10
4 0 -10.45 12.57 -10 -10.288 12.813 -10 -9.773 12.6 -10 -10.057 12.177 -10
4 0 -10.693 12.408 -10 -10.45 12.57 -10 -10.057 12.177 -10 -10.48 11.893 -10
4 0 -10.98 12.35 -10 -10.693 12.408 -10 -10.48 11.893 -10 -10.98 11.794 -10
4 0 -11.267 12.408 -10 -10.98 12.35 -10 -10.98 11.794 -10 -11.48 11.893 -10
4 0 -11.51 12.57 -10 -11.267 12.408 -10 -11.48 11.893 -10 -11.904 12.177 -10
4 0 -11.672 12.813 -10 -11.51 12.57 -10 -11.904 12.177 -10 -12.187 12.6 -10
4 0 0 25.12 -10 0 24.5 -10 -0.6 24.5 -10 -0.62 25.06 -10
4 0 -0.62 25.06 -10 -0.6 24.5 -10 -1.2 24.42 -10 -1.34 24.96 -10
4 0 -1.34 24.96 -10 -1.2 24.42 -10 -1.74 24.26 -10 -1.94 24.86 -10
4 0 -1.94 24.86 -10 -1.74 24.26 -10 -2.32 24.06 -10 -2.4 24.8 -10
4 0 -2.4 24.8 -10 -2.32 24.06 -10 -2.72 23.9 -10 -2.62 24.86 -10
4 0 -2.62 24.86 -10 -2.72 23.9 -10 -3.08 23.88 -10 -2.87 25.17 -10
4 0 -2.87 25.17 -10 -3.08 23.88 -10 -3.38 24.14 -10 -3.54 24.7 -10
4 0 -2.98 25.46 -10 -2.87 25.17 -10 -3.54 24.7 -10 -3.74 25.12 -10
4 0 -3.08 25.82 -10 -2.98 25.46 -10 -3.74 25.12 -10 -3.68 26.02 -10
4 0 -3.14 26.18 -10 -3.08 25.82 -10 -3.68 26.02 -10 -3.66 26.22 -10
4 0 -3.12 26.5 -10 -3.14 26.18 -10 -3.66 26.22 -10 -3.76 26.46 -10
4 0 -3.06 26.88 -10 -3.12 26.5 -10 -3.76 26.46 -10 -3.74 27.2 -10
4 0 -2.9 27.28 -10 -3.06 26.88 -10 -3.74 27.2 -10 -3.34 27.52 -10
4 0 -2.68 27.62 -10 -2.9 27.28 -10 -3.34 27.52 -10 -3.12 27.86 -10
4 0 -2.38 27.94 -10 -2.68 27.62 -10 -3.12 27.86 -10 -2.96 28.36 -10
4 0 -2.14 27.97 -10 -2.38 27.94 -10 -2.96 28.36 -10 -2.8 28.84 -10
4 0 -2.14 27.97 -10 -2.8 28.84 -10 -2.46 28.96 -10 -1.85 27.91 -10
3 0 -1.85 27.91 -10 -2.46 28.96 -10 -2.02 28.7 -10
4 0 -1.85 27.91 -10 -2.02 28.7 -10 -1.6 28.52 -10 -1.22 27.82 -10
4 0 -1.22 27.82 -10 -1.6 28.52 -10 -1 28.4 -10 -0.64 27.74 -10
4 0 -0.64 27.74 -10 -1 28.4 -10 -0.34 28.28 -10 0 27.7 -10
3 0 0 27.7 -10 -0.34 28.28 -10 0 28.28 -10
4 0 -3.68 26.02 -10 -3.74 25.12 -10 -3.98 25.4 -10 -3.98 26.02 -10
4 0 -3.98 26.02 -10 -3.98 25.4 -10 -4.28 25.58 -10 -4.58 25.82 -10
4 0 -4.24 26.2 -10 -3.98 26.02 -10 -4.58 25.82 -10 -4.74 26.26 -10
4 0 -4.24 26.2 -10 -4.74 26.26 -10 -4.66 26.56 -10 -4.44 26.72 -10
4 0 -4.06 26.42 -10 -4.24 26.2 -10 -4.44 26.72 -10 -4.1 26.92 -10
4 0 -3.76 26.46 -10 -4.06 26.42 -10 -4.1 26.92 -10 -3.74 27.2 -10
4 70 0 27.7 -10 0 25.12 -10 -0.62 25.06 -10 -0.64 27.74 -10
4 70 -0.64 27.74 -10 -0.62 25.06 -10 -1.34 24.96 -10 -1.22 27.82 -10
4 70 -1.22 27.82 -10 -1.34 24.96 -10 -1.94 24.86 -10 -1.85 27.91 -10
4 70 -1.85 27.91 -10 -1.94 24.86 -10 -3.12 26.5 -10 -3.06 26.88 -10
4 70 -1.85 27.91 -10 -3.06 26.88 -10 -2.9 27.28 -10 -2.68 27.62 -10
4 70 -2.14 27.97 -10 -1.85 27.91 -10 -2.68 27.62 -10 -2.38 27.94 -10
4 70 -3.14 26.18 -10 -3.12 26.5 -10 -1.94 24.86 -10 -3.08 25.82 -10
4 70 -2.98 25.46 -10 -3.08 25.82 -10 -1.94 24.86 -10 -2.87 25.17 -10
4 70 -2.62 24.86 -10 -2.87 25.17 -10 -1.94 24.86 -10 -2.4 24.8 -10
4 70 -3.66 26.22 -10 -3.68 26.02 -10 -3.98 26.02 -10 -4.06 26.42 -10
3 70 -3.98 26.02 -10 -4.24 26.2 -10 -4.06 26.42 -10
3 70 -3.66 26.22 -10 -4.06 26.42 -10 -3.76 26.46 -10
4 0 0 23.32 -10 0 22.74 -10 -0.5 22.7 -10 -0.78 23.26 -10
4 0 -0.78 23.26 -10 -0.5 22.7 -10 -1.28 22.54 -10 -1.42 23.12 -10
4 0 -1.42 23.12 -10 -1.28 22.54 -10 -1.9 22.16 -10 -2.18 22.86 -10
4 0 -2.18 22.86 -10 -1.9 22.16 -10 -2.62 21.9 -10 -2.9 22.54 -10
4 0 -2.9 22.54 -10 -2.62 21.9 -10 -3.22 21.56 -10 -3.58 22.24 -10
4 0 -3.58 22.24 -10 -3.22 21.56 -10 -3.78 21.34 -10 -3.78 22.14 -10
4 0 -3.78 22.14 -10 -3.78 21.34 -10 -4.08 21.34 -10 -3.94 22.12 -10
4 0 -3.94 22.12 -10 -4.08 21.34 -10 -4.34 21.4 -10 -4.12 22.16 -10
4 0 -4.12 22.16 -10 -4.34 21.4 -10 -4.5 21.56 -10 -4.16 22.3 -10
4 0 -4.16 22.3 -10 -4.5 21.56 -10 -4.72 21.94 -10 -4.22 22.56 -10
4 0 -4.22 22.56 -10 -4.72 21.94 -10 -4.82 22.56 -10 -4.32 23 -10
4 0 -4.32 23 -10 -4.82 22.56 -10 -4.92 22.86 -10 -4.6 23.6 -10
4 0 -4.6 23.6 -10 -4.92 22.86 -10 -5.68 23.92 -10 -5.04 24.44 -10
4 0 -5.04 24.44 -10 -5.68 23.92 -10 -5.78 24.48 -10 -5.26 24.86 -10
4 0 -5.26 24.86 -10 -5.78 24.48 -10 -5.82 24.82 -10 -5.4 25.12 -10
4 0 -5.4 25.12 -10 -5.82 24.82 -10 -6.12 25.09 -10 -5.36 25.38 -10
4 0 -5.36 25.38 -10 -6.12 25.09 -10 -6.327 25.467 -10 -5.46 25.62 -10
4 0 -5.7 25.82 -10 -5.46 25.62 -10 -6.327 25.467 -10 -6.1 25.86 -10
4 0 -6.1 25.86 -10 -6.327 25.467 -10 -6.83 25.64 -10 -6.36 25.96 -10
4 0 -6.36 25.96 -10 -6.83 25.64 -10 -6.98 25.96 -10 -6.46 26.1 -10
4 0 -6.46 26.1 -10 -6.98 25.96 -10 -7.02 26.32 -10 -6.48 26.24 -10
4 0 -6.48 26.24 -10 -7.02 26.32 -10 -6.82 26.6 -10 -6.4 26.36 -10
4 0 -6.4 26.36 -10 -6.82 26.6 -10 -6.46 26.92 -10 -6.02 26.64 -10
4 0 -6.02 26.64 -10 -6.46 26.92 -10 -6 27.14 -10 -5.52 26.92 -10
4 0 -5.52 26.92 -10 -6 27.14 -10 -5.66 27.52 -10 -5.12 27.4 -10
4 0 -5.12 27.4 -10 -5.66 27.52 -10 -5.2 28.22 -10 -4.54 28.24 -10
4 0 -4.54 28.24 -10 -5.2 28.22 -10 -4.7 29.1 -10 -4.08 29.04 -10
4 0 -4.08 29.04 -10 -4.7 29.1 -10 -4.38 29.74 -10 -3.78 29.66 -10
4 0 -3.78 29.66 -10 -4.38 29.74 -10 -4.18 30.3 -10 -3.66 30.26 -10
4 0 -3.66 30.26 -10 -4.18 30.3 -10 -3.98 30.74 -10 -3.56 30.62 -10
4 0 -3.56 30.62 -10 -3.98 30.74 -10 -3.76 31.06 -10 -3.28 30.74 -10
4 0 -3.28 30.74 -10 -3.76 31.06 -10 -3.36 31.26 -10 -3.06 30.7 -10
4 0 -3.06 30.7 -10 -3.36 31.26 -10 -2.92 31.22 -10 -2.92 30.5 -10
4 0 -2.92 30.5 -10 -2.92 31.22 -10 -2.62 30.98 -10 -2.6 30.22 -10
4 0 -2.6 30.22 -10 -2.62 30.98 -10 -2.3 30.64 -10 -2.2 29.98 -10
4 0 -2.2 29.98 -10 -2.3 30.64 -10 -1.98 30.46 -10 -1.76 29.8 -10
4 0 -1.76 29.8 -10 -1.98 30.46 -10 -1.42 30.3 -10 -1.26 29.68 -10
4 0 -1.26 29.68 -10 -1.42 30.3 -10 -0.88 30.2 -10 -0.72 29.6 -10
4 0 -0.72 29.6 -10 -0.88 30.2 -10 -0.48 30.16 -10 0 29.56 -10
3 0 0 29.56 -10 -0.48 30.16 -10 0 30.16 -10
4 80 -0.6 24.5 -10 0 24.5 -10 0 23.32 -10 -0.78 23.26 -10
4 80 -1.2 24.42 -10 -0.6 24.5 -10 -0.78 23.26 -10 -1.42 23.12 -10
4 80 -1.74 24.26 -10 -1.2 24.42 -10 -1.42 23.12 -10 -2.18 22.86 -10
4 80 -2.32 24.06 -10 -1.74 24.26 -10 -2.18 22.86 -10 -2.9 22.54 -10
3 80 -2.9 22.54 -10 -2.72 23.9 -10 -2.32 24.06 -10
4 80 -3.08 23.88 -10 -2.72 23.9 -10 -2.9 22.54 -10 -3.58 22.24 -10
4 80 -4.22 22.56 -10 -3.08 23.88 -10 -3.58 22.24 -10 -3.78 22.14 -10
4 80 -4.16 22.3 -10 -4.22 22.56 -10 -3.78 22.14 -10 -3.94 22.12 -10
3 80 -3.94 22.12 -10 -4.12 22.16 -10 -4.16 22.3 -10
4 80 -3.08 23.88 -10 -4.22 22.56 -10 -4.32 23 -10 -3.38 24.14 -10
4 80 -3.38 24.14 -10 -4.32 23 -10 -4.6 23.6 -10 -3.54 24.7 -10
4 80 -3.54 24.7 -10 -4.6 23.6 -10 -5.04 24.44 -10 -3.74 25.12 -10
4 80 -3.98 25.4 -10 -3.74 25.12 -10 -5.04 24.44 -10 -5.26 24.86 -10
4 80 -4.28 25.58 -10 -3.98 25.4 -10 -5.26 24.86 -10 -5.4 25.12 -10
4 80 -4.28 25.58 -10 -5.4 25.12 -10 -5.36 25.38 -10 -4.58 25.82 -10
4 80 -4.58 25.82 -10 -5.36 25.38 -10 -5.46 25.62 -10 -4.74 26.26 -10
4 80 -4.74 26.26 -10 -5.46 25.62 -10 -5.7 25.82 -10 -6.02 26.64 -10
4 80 -6.02 26.64 -10 -5.7 25.82 -10 -6.1 25.86 -10 -6.4 26.36 -10
4 80 -6.4 26.36 -10 -6.1 25.86 -10 -6.36 25.96 -10 -6.48 26.24 -10
3 80 -6.36 25.96 -10 -6.46 26.1 -10 -6.48 26.24 -10
4 80 -4.74 26.26 -10 -6.02 26.64 -10 -5.52 26.92 -10 -4.66 26.56 -10
4 80 -4.66 26.56 -10 -5.52 26.92 -10 -5.12 27.4 -10 -4.44 26.72 -10
4 80 -4.1 26.92 -10 -4.44 26.72 -10 -5.12 27.4 -10 -4.54 28.24 -10
4 80 -3.74 27.2 -10 -4.1 26.92 -10 -4.54 28.24 -10 -3.34 27.52 -10
4 80 -3.12 27.86 -10 -3.34 27.52 -10 -4.54 28.24 -10 -4.08 29.04 -10
4 80 -2.96 28.36 -10 -3.12 27.86 -10 -4.08 29.04 -10 -3.78 29.66 -10
4 80 -2.8 28.84 -10 -2.96 28.36 -10 -3.78 29.66 -10 -3.66 30.26 -10
4 80 -2.92 30.5 -10 -2.8 28.84 -10 -3.66 30.26 -10 -3.56 30.62 -10
4 80 -3.06 30.7 -10 -2.92 30.5 -10 -3.56 30.62 -10 -3.28 30.74 -10
4 80 -2.8 28.84 -10 -2.92 30.5 -10 -2.6 30.22 -10 -2.46 28.96 -10
4 80 -2.46 28.96 -10 -2.6 30.22 -10 -2.2 29.98 -10 -2.02 28.7 -10
4 80 -2.02 28.7 -10 -2.2 29.98 -10 -1.76 29.8 -10 -1.6 28.52 -10
4 80 -1.6 28.52 -10 -1.76 29.8 -10 -1.26 29.68 -10 -1 28.4 -10
4 80 -1 28.4 -10 -1.26 29.68 -10 -0.72 29.6 -10 -0.34 28.28 -10
4 80 -0.34 28.28 -10 -0.72 29.6 -10 0 29.56 -10 0 28.28 -10
4 0 0 31.32 -10 0 30.8 -10 -0.3 30.78 -10 -0.38 31.32 -10
4 0 -0.38 31.32 -10 -0.3 30.78 -10 -0.62 30.74 -10 -0.82 31.24 -10
4 0 -0.82 31.24 -10 -0.62 30.74 -10 -1.06 30.6 -10 -1.22 31.06 -10
4 0 -1.64 30.8 -10 -1.22 31.06 -10 -1.06 30.6 -10 -1.42 30.3 -10
3 0 -1.42 30.3 -10 -1.98 30.46 -10 -1.64 30.8 -10
4 80 0 30.8 -10 0 30.16 -10 -0.48 30.16 -10 -0.3 30.78 -10
