0 ~Figure Elves Goblin Face Half
0 Name: s\28614s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 5 -38.5 -14.3 2.3 -39.4 -16 2.5 -36.7 -12.8
3 16 2.3 -39.4 -16 6 -41.7 -16.2 3 -42.2 -17.6
3 16 2.3 -39.4 -16 5 -38.5 -14.3 6 -41.7 -16.2
3 16 2.3 -39.4 -16 3 -42.2 -17.6 1.6 -41.8 -17.7
3 16 0 -41.7 -17.6 2.3 -39.4 -16 1.6 -41.8 -17.7
3 16 13.4 -54.5 -8.9 11.4 -54.3 -11.6 12.2 -49.8 -11.2
3 16 10.7 -57.1 -11.4 11.4 -54.3 -11.6 13.4 -54.5 -8.9
3 16 7.9 -47.7 -15.1 7.1 -44.5 -16 10.1 -46.3 -13.7
4 16 8.8 -52.4 -14.2 10.1 -46.3 -13.7 11.2 -48.1 -12.5 11.4 -54.3 -11.6
3 16 7.9 -47.7 -15.1 8.8 -52.4 -14.2 6.9 -50.4 -15.5
3 16 8.8 -52.4 -14.2 7.9 -47.7 -15.1 10.1 -46.3 -13.7
3 16 7.1 -44.5 -16 7.9 -47.7 -15.1 5 -48.7 -16.3
3 16 7.9 -47.7 -15.1 6.9 -50.4 -15.5 5 -48.7 -16.3
3 16 5 -48.7 -16.3 3.8 -47 -16.9 7.1 -44.5 -16
3 16 8.8 -52.4 -14.2 11.4 -54.3 -11.6 8.9 -55.7 -13.6
3 16 6.9 -50.4 -15.5 8.8 -52.4 -14.2 5.1 -53.3 -16.2
3 16 6.9 -50.4 -15.5 5.1 -53.3 -16.2 5 -48.7 -16.3
3 16 5.1 -53.3 -16.2 8.8 -52.4 -14.2 6.2 -56 -15.5
3 16 8.8 -52.4 -14.2 8.9 -55.7 -13.6 6.2 -56 -15.5
3 16 6.2 -56 -15.5 3.6 -57.2 -16.3 5.1 -53.3 -16.2
3 16 5 -48.7 -16.3 2.7 -50.1 -16.8 3.8 -47 -16.9
3 16 3.8 -47 -16.9 2.7 -50.1 -16.8 0 -49.2 -17
3 16 5 -48.7 -16.3 5.1 -53.3 -16.2 2.7 -50.1 -16.8
3 16 5.1 -53.3 -16.2 2.3 -53.7 -17 2.7 -50.1 -16.8
3 16 11.2 -48.1 -12.5 12.2 -49.8 -11.2 11.4 -54.3 -11.6
3 16 11.4 -54.3 -11.6 10.7 -57.1 -11.4 8.9 -55.7 -13.6
3 16 8.9 -55.7 -13.6 10.7 -57.1 -11.4 7.1 -58.1 -14.1
