0 Cone 46 x 1.0
0 Name: 4-4con46.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

4 16 46 1 0 42.4994 1 17.6042 43.4233 0 17.9869 47 0 0
4 16 42.4994 1 17.6042 32.5266 1 32.5266 33.2337 0 33.2337 43.4233 0 17.9869
4 16 32.5266 1 32.5266 17.6042 1 42.4994 17.9869 0 43.4233 33.2337 0 33.2337
4 16 17.6042 1 42.4994 0 1 46 0 0 47 17.9869 0 43.4233
4 16 0 1 46 -17.6042 1 42.4994 -17.9869 0 43.4233 0 0 47
4 16 -17.6042 1 42.4994 -32.5266 1 32.5266 -33.2337 0 33.2337 -17.9869 0 43.4233
4 16 -32.5266 1 32.5266 -42.4994 1 17.6042 -43.4233 0 17.9869 -33.2337 0 33.2337
4 16 -42.4994 1 17.6042 -46 1 0 -47 0 0 -43.4233 0 17.9869
4 16 -46 1 0 -42.4994 1 -17.6042 -43.4233 0 -17.9869 -47 0 0
4 16 -42.4994 1 -17.6042 -32.5266 1 -32.5266 -33.2337 0 -33.2337 -43.4233 0 -17.9869
4 16 -32.5266 1 -32.5266 -17.6042 1 -42.4994 -17.9869 0 -43.4233 -33.2337 0 -33.2337
4 16 -17.6042 1 -42.4994 0 1 -46 0 0 -47 -17.9869 0 -43.4233
4 16 0 1 -46 17.6042 1 -42.4994 17.9869 0 -43.4233 0 0 -47
4 16 17.6042 1 -42.4994 32.5266 1 -32.5266 33.2337 0 -33.2337 17.9869 0 -43.4233
4 16 32.5266 1 -32.5266 42.4994 1 -17.6042 43.4233 0 -17.9869 33.2337 0 -33.2337
4 16 42.4994 1 -17.6042 46 1 0 47 0 0 43.4233 0 -17.9869
0 // conditional lines
5 24 46 1 0 47 0 0 42.4985 1 -17.6034 42.4985 1 17.6034
5 24 42.4994 1 17.6042 43.4233 0 17.9869 46 1 0 32.5269 1 32.5269
5 24 32.5266 1 32.5266 33.2337 0 33.2337 42.4985 1 17.6034 17.6034 1 42.4985
5 24 17.6042 1 42.4994 17.9869 0 43.4233 32.5269 1 32.5269 0 1 46
5 24 0 1 46 0 0 47 17.6034 1 42.4985 -17.6034 1 42.4985
5 24 -17.6042 1 42.4994 -17.9869 0 43.4233 0 1 46 -32.5269 1 32.5269
5 24 -32.5266 1 32.5266 -33.2337 0 33.2337 -17.6034 1 42.4985 -42.4985 1 17.6034
5 24 -42.4994 1 17.6042 -43.4233 0 17.9869 -32.5269 1 32.5269 -46 1 0
5 24 -46 1 0 -47 0 0 -42.4985 1 17.6034 -42.4985 1 -17.6034
5 24 -42.4994 1 -17.6042 -43.4233 0 -17.9869 -46 1 0 -32.5269 1 -32.5269
5 24 -32.5266 1 -32.5266 -33.2337 0 -33.2337 -42.4985 1 -17.6034 -17.6034 1 -42.4985
5 24 -17.6042 1 -42.4994 -17.9869 0 -43.4233 -32.5269 1 -32.5269 0 1 -46
5 24 0 1 -46 0 0 -47 -17.6034 1 -42.4985 17.6034 1 -42.4985
5 24 17.6042 1 -42.4994 17.9869 0 -43.4233 0 1 -46 32.5269 1 -32.5269
5 24 32.5266 1 -32.5266 33.2337 0 -33.2337 17.6034 1 -42.4985 42.4985 1 -17.6034
5 24 42.4994 1 -17.6042 43.4233 0 -17.9869 32.5269 1 -32.5269 46 1 0
0 // Build by Primitive Generator 2
