0 Minifig Maracas
0 Name: 90508.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 -22 0 9 0 0 0 -9 0 0 0 -9 4-8sphe.dat
1 16 0 -22 0 0.75 0 0 0 4 0 0 0 0.75 4-4con11.dat
1 16 0 -18 0 0.25 0 0 0 0.7 0 0 0 0.25 4-4con32.dat
1 16 0 -17.3 0 2 0 0 0 5.4 0 0 0 2 4-4con3.dat
1 16 0 -11.9 0 0.5 0 0 0 4.15 0 0 0 0.5 4-4con11.dat
1 16 0 -7.75 0 5.5 0 0 0 1 0 0 0 5.5 4-4edge.dat
1 16 0 -7.75 0 0.5 0 0 0 0.4 0 0 0 0.5 4-4con10.dat
1 16 0 -7.35 0 1 0 0 0 0.35 0 0 0 1 4-4con4.dat
1 16 0 8 0 -4 0 0 0 -15 0 0 0 4 4-4cylc.dat
0 // Added lines/Condlines
5 24 9 -22 0 8.3151 -22 3.4443 8.25 -18 0 8.3151 -25.4443 0
5 24 7.62218 -18 3.15727 8.25 -18 0 9 -22 0 8 -17.3 0
5 24 8.3151 -22 3.4443 6.3639 -22 6.3639 7.62218 -18 3.15727 5.8797 -25.4443 5.8797
5 24 5.83357 -18 5.83357 7.62218 -18 3.15727 8.3151 -22 3.4443 7.3912 -17.3 3.0616
5 24 6.3639 -22 6.3639 3.4443 -22 8.3151 5.83357 -18 5.83357 3.4443 -25.4443 7.5681
5 24 3.15727 -18 7.62218 5.83357 -18 5.83357 6.3639 -22 6.3639 5.6568 -17.3 5.6568
5 24 3.4443 -22 8.3151 0 -22 9 3.15727 -18 7.62218 3.4443 -25.4443 7.5681
5 24 0 -18 8.25 3.15727 -18 7.62218 3.4443 -22 8.3151 3.0616 -17.3 7.3912
5 24 0 -22 9 -3.4443 -22 8.3151 0 -18 8.25 0 -25.4443 8.3151
5 24 -3.15727 -18 7.62218 0 -18 8.25 0 -22 9 0 -17.3 8
5 24 -3.4443 -22 8.3151 -6.3639 -22 6.3639 -3.15727 -18 7.62218 -3.4443 -25.4443 7.5681
5 24 -5.83357 -18 5.83357 -3.15727 -18 7.62218 -3.4443 -22 8.3151 -3.0616 -17.3 7.3912
5 24 -6.3639 -22 6.3639 -8.3151 -22 3.4443 -5.83357 -18 5.83357 -5.8797 -25.4443 5.8797
5 24 -7.62218 -18 3.15727 -5.83357 -18 5.83357 -6.3639 -22 6.3639 -5.6568 -17.3 5.6568
5 24 -8.3151 -22 3.4443 -9 -22 0 -7.62218 -18 3.15727 -8.3151 -25.4443 0
5 24 -8.25 -18 0 -7.62218 -18 3.15727 -8.3151 -22 3.4443 -7.3912 -17.3 3.0616
5 24 -9 -22 0 -8.3151 -22 -3.4443 -8.25 -18 0 -8.3151 -25.4443 0
5 24 -7.62218 -18 -3.15727 -8.25 -18 0 -9 -22 0 -8 -17.3 0
5 24 -8.3151 -22 -3.4443 -6.3639 -22 -6.3639 -7.62218 -18 -3.15727 -5.8797 -25.4443 -5.8797
5 24 -5.83357 -18 -5.83357 -7.62218 -18 -3.15727 -8.3151 -22 -3.4443 -7.3912 -17.3 -3.0616
5 24 -6.3639 -22 -6.3639 -3.4443 -22 -8.3151 -5.83357 -18 -5.83357 -3.4443 -25.4443 -7.5681
5 24 -3.15727 -18 -7.62218 -5.83357 -18 -5.83357 -6.3639 -22 -6.3639 -5.6568 -17.3 -5.6568
5 24 -3.4443 -22 -8.3151 0 -22 -9 -3.15727 -18 -7.62218 -3.4443 -25.4443 -7.5681
5 24 0 -18 -8.25 -3.15727 -18 -7.62218 -3.4443 -22 -8.3151 -3.0616 -17.3 -7.3912
5 24 0 -22 -9 3.4443 -22 -8.3151 0 -18 -8.25 0 -25.4443 -8.3151
5 24 3.15727 -18 -7.62218 0 -18 -8.25 0 -22 -9 0 -17.3 -8
5 24 3.4443 -22 -8.3151 6.3639 -22 -6.3639 3.15727 -18 -7.62218 3.4443 -25.4443 -7.5681
5 24 5.83357 -18 -5.83357 3.15727 -18 -7.62218 3.4443 -22 -8.3151 3.0616 -17.3 -7.3912
5 24 6.3639 -22 -6.3639 8.3151 -22 -3.4443 5.83357 -18 -5.83357 5.8797 -25.4443 -5.8797
5 24 7.62218 -18 -3.15727 5.83357 -18 -5.83357 6.3639 -22 -6.3639 5.6568 -17.3 -5.6568
5 24 8.3151 -22 -3.4443 9 -22 0 7.62218 -18 -3.15727 8.3151 -25.4443 0
5 24 8.25 -18 0 7.62218 -18 -3.15727 8.3151 -22 -3.4443 7.3912 -17.3 -3.0616

5 24 8 -17.3 0 7.3912 -17.3 3.0616 7.62218 -18 3.15727 6 -11.9 0
5 24 7.3912 -17.3 3.0616 5.6568 -17.3 5.6568 5.83357 -18 5.83357 5.5434 -11.9 2.2962
5 24 5.6568 -17.3 5.6568 3.0616 -17.3 7.3912 3.15727 -18 7.62218 4.2426 -11.9 4.2426
5 24 3.0616 -17.3 7.3912 0 -17.3 8 0 -18 8.25 2.2962 -11.9 5.5434
5 24 0 -17.3 8 -3.0616 -17.3 7.3912 -3.15727 -18 7.62218 0 -11.9 6
5 24 -3.0616 -17.3 7.3912 -5.6568 -17.3 5.6568 -5.83357 -18 5.83357 -2.2962 -11.9 5.5434
5 24 -5.6568 -17.3 5.6568 -7.3912 -17.3 3.0616 -7.62218 -18 3.15727 -4.2426 -11.9 4.2426
