2 24 4.6729 16.5075 4.75 6.5707 15.863 4.75
2 24 6.5707 15.863 4.75 8.3684 14.9768 4.75
2 24 6.5707 15.863 -4.75 4.6729 16.5075 -4.75
2 24 8.3684 14.9768 -4.75 6.5707 15.863 -4.75
2 24 10.6343 13.4627 4.75 12.141 12.141 4.75
2 24 12.141 12.141 4.75 13.4627 10.6343 4.75
2 24 12.141 12.141 -4.75 10.6343 13.4627 -4.75
2 24 13.4627 10.6343 -4.75 12.141 12.141 -4.75
2 24 14.9768 8.3684 4.75 15.863 6.5707 4.75
2 24 15.863 6.5707 4.75 16.5075 4.6729 4.75
2 24 15.863 6.5707 -4.75 14.9768 8.3684 -4.75
2 24 16.5075 4.6729 -4.75 15.863 6.5707 -4.75
2 24 17.0392 2 4.75 17.17 0 4.75
2 24 17.17 0 4.75 17.0392 -2 4.75
2 24 17.17 0 -4.75 17.0392 2 -4.75
2 24 17.0392 -2 -4.75 17.17 0 -4.75
2 24 16.5075 -4.6729 4.75 15.863 -6.5707 4.75
2 24 15.863 -6.5707 4.75 14.9768 -8.3684 4.75
2 24 15.863 -6.5707 -4.75 16.5075 -4.6729 -4.75
2 24 14.9768 -8.3684 -4.75 15.863 -6.5707 -4.75
2 24 13.4627 -10.6343 4.75 12.141 -12.141 4.75
2 24 12.141 -12.141 4.75 10.6343 -13.4627 4.75
2 24 12.141 -12.141 -4.75 13.4627 -10.6343 -4.75
2 24 10.6343 -13.4627 -4.75 12.141 -12.141 -4.75
2 24 8.3684 -14.9768 4.75 6.5707 -15.863 4.75
2 24 6.5707 -15.863 4.75 4.6729 -16.5075 4.75
2 24 6.5707 -15.863 -4.75 8.3684 -14.9768 -4.75
2 24 4.6729 -16.5075 -4.75 6.5707 -15.863 -4.75
1 16 0 0 2 8 0 0 0 0 8 0 -1 0 4-4ring1.dat
1 16 0 0 -2 -8 0 0 0 0 8 0 1 0 4-4ring1.dat
1 16 0 0 -10 9 0 0 0 0 9 0 8 0 4-4cylo.dat
1 16 0 0 2 9 0 0 0 0 9 0 8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 2 14.7171 0 0 0 0 14.7171 0 8 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -10 14.7171 0 0 0 0 14.7171 0 8 0 48\4-4cylo.dat
0 // Clutch
4 16 -1.5 14.718 -9 -1.5 13.218 -8.4 -1.5 13.218 -2 -1.5 14.718 -2
4 16 -0.5 14.718 -9.8 -0.5 13.718 -9.4 -1.5 13.218 -8.4 -1.5 14.718 -9
4 16 0.5 14.718 -9.8 0.5 13.718 -9.4 -0.5 13.718 -9.4 -0.5 14.718 -9.8
4 16 1.5 13.218 -8.4 0.5 13.718 -9.4 0.5 14.718 -9.8 1.5 14.718 -9
4 16 1.5 13.218 -2 1.5 13.218 -8.4 1.5 14.718 -9 1.5 14.718 -2
5 24 -1.5 13.218 -8.4 -1.5 14.718 -9 -1.5 14.718 -2 -0.5 13.718 -9.4
5 24 -0.5 13.718 -9.4 -0.5 14.718 -9.8 -1.5 14.718 -9 0.5 13.718 -9.4
5 24 0.5 13.718 -9.4 0.5 14.718 -9.8 -0.5 14.718 -9.8 1.5 14.718 -9
5 24 1.5 14.718 -9 1.5 13.218 -8.4 0.5 13.718 -9.4 1.5 14.718 -2
4 16 -1.5 13.218 -2 -1.5 13.218 -8.4 1.5 13.218 -8.4 1.5 13.218 -2
4 16 -1.5 13.218 -8.4 -0.5 13.718 -9.4 0.5 13.718 -9.4 1.5 13.218 -8.4
5 24 1.5 13.218 -8.4 -1.5 13.218 -8.4 0.5 13.718 -9.4 1.5 13.218 -2
2 24 -1.5 14.718 -2 -1.5 13.218 -2
2 24 1.5 13.218 -2 1.5 14.718 -2
2 24 -1.5 13.218 -2 1.5 13.218 -2
2 24 -1.5 13.218 -2 -1.5 13.218 -8.4
2 24 -1.5 13.218 -8.4 -0.5 13.718 -9.4
2 24 0.5 13.718 -9.4 1.5 13.218 -8.4
2 24 1.5 13.218 -8.4 1.5 13.218 -2
2 24 -1.5 14.6183 -8.9601 -1.5 14.6183 -2
2 24 -1.5 14.6183 -8.9601 -0.5 14.6842 -9.7865
2 24 -0.5 14.6842 -9.7865 0 14.7171 -9.7996
2 24 0 14.7171 -9.7996 0.5 14.6842 -9.7865
2 24 0.5 14.6842 -9.7865 1.5 14.6183 -8.9601
2 24 1.5 14.6183 -8.9601 1.5 14.6183 -2
2 24 -0.5 13.718 -9.4 0.5 13.718 -9.4
0 // Clutch
4 16 14.718 1.5 -9 13.218 1.5 -8.4 13.218 1.5 -2 14.718 1.5 -2
4 16 14.718 0.5 -9.8 13.718 0.5 -9.4 13.218 1.5 -8.4 14.718 1.5 -9
4 16 14.718 -0.5 -9.8 13.718 -0.5 -9.4 13.718 0.5 -9.4 14.718 0.5 -9.8
4 16 13.218 -1.5 -8.4 13.718 -0.5 -9.4 14.718 -0.5 -9.8 14.718 -1.5 -9
4 16 13.218 -1.5 -2 13.218 -1.5 -8.4 14.718 -1.5 -9 14.718 -1.5 -2
5 24 13.218 1.5 -8.4 14.718 1.5 -9 14.718 1.5 -2 13.718 0.5 -9.4
5 24 13.718 0.5 -9.4 14.718 0.5 -9.8 14.718 1.5 -9 13.718 -0.5 -9.4
5 24 13.718 -0.5 -9.4 14.718 -0.5 -9.8 14.718 0.5 -9.8 14.718 -1.5 -9
5 24 14.718 -1.5 -9 13.218 -1.5 -8.4 13.718 -0.5 -9.4 14.718 -1.5 -2
4 16 13.218 1.5 -2 13.218 1.5 -8.4 13.218 -1.5 -8.4 13.218 -1.5 -2
4 16 13.218 1.5 -8.4 13.718 0.5 -9.4 13.718 -0.5 -9.4 13.218 -1.5 -8.4
5 24 13.218 -1.5 -8.4 13.218 1.5 -8.4 13.718 -0.5 -9.4 13.218 -1.5 -2
2 24 14.718 1.5 -2 13.218 1.5 -2
2 24 13.218 -1.5 -2 14.718 -1.5 -2
2 24 13.218 1.5 -2 13.218 -1.5 -2
2 24 13.218 1.5 -2 13.218 1.5 -8.4
2 24 13.218 1.5 -8.4 13.718 0.5 -9.4
2 24 13.718 -0.5 -9.4 13.218 -1.5 -8.4
2 24 13.218 -1.5 -8.4 13.218 -1.5 -2
2 24 14.6183 1.5 -8.9601 14.6183 1.5 -2
2 24 14.6183 1.5 -8.9601 14.6842 0.5 -9.7865
2 24 14.6842 0.5 -9.7865 14.7171 0 -9.7996
2 24 14.7171 0 -9.7996 14.6842 -0.5 -9.7865
2 24 14.6842 -0.5 -9.7865 14.6183 -1.5 -8.9601
2 24 14.6183 -1.5 -8.9601 14.6183 -1.5 -2
2 24 13.718 0.5 -9.4 13.718 -0.5 -9.4
0 // Clutch
4 16 1.5 -14.718 -9 1.5 -13.218 -8.4 1.5 -13.218 -2 1.5 -14.718 -2
4 16 0.5 -14.718 -9.8 0.5 -13.718 -9.4 1.5 -13.218 -8.4 1.5 -14.718 -9
4 16 -0.5 -14.718 -9.8 -0.5 -13.718 -9.4 0.5 -13.718 -9.4 0.5 -14.718 -9.8
4 16 -1.5 -13.218 -8.4 -0.5 -13.718 -9.4 -0.5 -14.718 -9.8 -1.5 -14.718 -9
4 16 -1.5 -13.218 -2 -1.5 -13.218 -8.4 -1.5 -14.718 -9 -1.5 -14.718 -2
5 24 1.5 -13.218 -8.4 1.5 -14.718 -9 1.5 -14.718 -2 0.5 -13.718 -9.4
5 24 0.5 -13.718 -9.4 0.5 -14.718 -9.8 1.5 -14.718 -9 -0.5 -13.718 -9.4
5 24 -0.5 -13.718 -9.4 -0.5 -14.718 -9.8 0.5 -14.718 -9.8 -1.5 -14.718 -9
5 24 -1.5 -14.718 -9 -1.5 -13.218 -8.4 -0.5 -13.718 -9.4 -1.5 -14.718 -2
4 16 1.5 -13.218 -2 1.5 -13.218 -8.4 -1.5 -13.218 -8.4 -1.5 -13.218 -2
4 16 1.5 -13.218 -8.4 0.5 -13.718 -9.4 -0.5 -13.718 -9.4 -1.5 -13.218 -8.4
5 24 -1.5 -13.218 -8.4 1.5 -13.218 -8.4 -0.5 -13.718 -9.4 -1.5 -13.218 -2
2 24 1.5 -14.718 -2 1.5 -13.218 -2
2 24 -1.5 -13.218 -2 -1.5 -14.718 -2
2 24 1.5 -13.218 -2 -1.5 -13.218 -2
2 24 1.5 -13.218 -2 1.5 -13.218 -8.4
2 24 1.5 -13.218 -8.4 0.5 -13.718 -9.4
2 24 -0.5 -13.718 -9.4 -1.5 -13.218 -8.4
2 24 -1.5 -13.218 -8.4 -1.5 -13.218 -2
2 24 1.5 -14.6183 -8.9601 1.5 -14.6183 -2
2 24 1.5 -14.6183 -8.9601 0.5 -14.6842 -9.7865
2 24 0.5 -14.6842 -9.7865 0 -14.7171 -9.7996
2 24 0 -14.7171 -9.7996 -0.5 -14.6842 -9.7865
2 24 -0.5 -14.6842 -9.7865 -1.5 -14.6183 -8.9601
2 24 -1.5 -14.6183 -8.9601 -1.5 -14.6183 -2
2 24 0.5 -13.718 -9.4 -0.5 -13.718 -9.4
0 // Clutch
4 16 -14.718 -1.5 -9 -13.218 -1.5 -8.4 -13.218 -1.5 -2 -14.718 -1.5 -2
4 16 -14.718 -0.5 -9.8 -13.718 -0.5 -9.4 -13.218 -1.5 -8.4 -14.718 -1.5 -9
4 16 -14.718 0.5 -9.8 -13.718 0.5 -9.4 -13.718 -0.5 -9.4 -14.718 -0.5 -9.8
4 16 -13.218 1.5 -8.4 -13.718 0.5 -9.4 -14.718 0.5 -9.8 -14.718 1.5 -9
4 16 -13.218 1.5 -2 -13.218 1.5 -8.4 -14.718 1.5 -9 -14.718 1.5 -2
5 24 -13.218 -1.5 -8.4 -14.718 -1.5 -9 -14.718 -1.5 -2 -13.718 -0.5 -9.4
5 24 -13.718 -0.5 -9.4 -14.718 -0.5 -9.8 -14.718 -1.5 -9 -13.718 0.5 -9.4
5 24 -13.718 0.5 -9.4 -14.718 0.5 -9.8 -14.718 -0.5 -9.8 -14.718 1.5 -9
5 24 -14.718 1.5 -9 -13.218 1.5 -8.4 -13.718 0.5 -9.4 -14.718 1.5 -2
4 16 -13.218 -1.5 -2 -13.218 -1.5 -8.4 -13.218 1.5 -8.4 -13.218 1.5 -2
4 16 -13.218 -1.5 -8.4 -13.718 -0.5 -9.4 -13.718 0.5 -9.4 -13.218 1.5 -8.4
5 24 -13.218 1.5 -8.4 -13.218 -1.5 -8.4 -13.718 0.5 -9.4 -13.218 1.5 -2
2 24 -14.718 -1.5 -2 -13.218 -1.5 -2
2 24 -13.218 1.5 -2 -14.718 1.5 -2
2 24 -13.218 -1.5 -2 -13.218 1.5 -2
2 24 -13.218 -1.5 -2 -13.218 -1.5 -8.4
2 24 -13.218 -1.5 -8.4 -13.718 -0.5 -9.4
2 24 -13.718 0.5 -9.4 -13.218 1.5 -8.4
2 24 -13.218 1.5 -8.4 -13.218 1.5 -2
2 24 -14.6183 -1.5 -8.9601 -14.6183 -1.5 -2
2 24 -14.6183 -1.5 -8.9601 -14.6842 -0.5 -9.7865
2 24 -14.6842 -0.5 -9.7865 -14.7171 0 -9.7996
2 24 -14.7171 0 -9.7996 -14.6842 0.5 -9.7865
2 24 -14.6842 0.5 -9.7865 -14.6183 1.5 -8.9601
2 24 -14.6183 1.5 -8.9601 -14.6183 1.5 -2
2 24 -13.718 -0.5 -9.4 -13.718 0.5 -9.4
0 // Clutch
4 16 -1.5 -14.718 9 -1.5 -13.218 8.4 -1.5 -13.218 2 -1.5 -14.718 2
4 16 -0.5 -14.718 9.8 -0.5 -13.718 9.4 -1.5 -13.218 8.4 -1.5 -14.718 9
4 16 0.5 -14.718 9.8 0.5 -13.718 9.4 -0.5 -13.718 9.4 -0.5 -14.718 9.8
4 16 1.5 -13.218 8.4 0.5 -13.718 9.4 0.5 -14.718 9.8 1.5 -14.718 9
4 16 1.5 -13.218 2 1.5 -13.218 8.4 1.5 -14.718 9 1.5 -14.718 2
5 24 -1.5 -13.218 8.4 -1.5 -14.718 9 -1.5 -14.718 2 -0.5 -13.718 9.4
5 24 -0.5 -13.718 9.4 -0.5 -14.718 9.8 -1.5 -14.718 9 0.5 -13.718 9.4
5 24 0.5 -13.718 9.4 0.5 -14.718 9.8 -0.5 -14.718 9.8 1.5 -14.718 9
5 24 1.5 -14.718 9 1.5 -13.218 8.4 0.5 -13.718 9.4 1.5 -14.718 2
4 16 -1.5 -13.218 2 -1.5 -13.218 8.4 1.5 -13.218 8.4 1.5 -13.218 2
4 16 -1.5 -13.218 8.4 -0.5 -13.718 9.4 0.5 -13.718 9.4 1.5 -13.218 8.4
5 24 1.5 -13.218 8.4 -1.5 -13.218 8.4 0.5 -13.718 9.4 1.5 -13.218 2
2 24 -1.5 -14.718 2 -1.5 -13.218 2
2 24 1.5 -13.218 2 1.5 -14.718 2
2 24 -1.5 -13.218 2 1.5 -13.218 2
2 24 -1.5 -13.218 2 -1.5 -13.218 8.4
2 24 -1.5 -13.218 8.4 -0.5 -13.718 9.4
2 24 0.5 -13.718 9.4 1.5 -13.218 8.4
2 24 1.5 -13.218 8.4 1.5 -13.218 2
2 24 -1.5 -14.6183 8.9601 -1.5 -14.6183 2
2 24 -1.5 -14.6183 8.9601 -0.5 -14.6842 9.7865
2 24 -0.5 -14.6842 9.7865 0 -14.7171 9.7996
2 24 0 -14.7171 9.7996 0.5 -14.6842 9.7865
2 24 0.5 -14.6842 9.7865 1.5 -14.6183 8.9601
2 24 1.5 -14.6183 8.9601 1.5 -14.6183 2
2 24 -0.5 -13.718 9.4 0.5 -13.718 9.4
0 // Clutch
4 16 14.718 -1.5 9 13.218 -1.5 8.4 13.218 -1.5 2 14.718 -1.5 2
4 16 14.718 -0.5 9.8 13.718 -0.5 9.4 13.218 -1.5 8.4 14.718 -1.5 9
4 16 14.718 0.5 9.8 13.718 0.5 9.4 13.718 -0.5 9.4 14.718 -0.5 9.8
4 16 13.218 1.5 8.4 13.718 0.5 9.4 14.718 0.5 9.8 14.718 1.5 9
4 16 13.218 1.5 2 13.218 1.5 8.4 14.718 1.5 9 14.718 1.5 2
5 24 13.218 -1.5 8.4 14.718 -1.5 9 14.718 -1.5 2 13.718 -0.5 9.4
5 24 13.718 -0.5 9.4 14.718 -0.5 9.8 14.718 -1.5 9 13.718 0.5 9.4
5 24 13.718 0.5 9.4 14.718 0.5 9.8 14.718 -0.5 9.8 14.718 1.5 9
5 24 14.718 1.5 9 13.218 1.5 8.4 13.718 0.5 9.4 14.718 1.5 2
4 16 13.218 -1.5 2 13.218 -1.5 8.4 13.218 1.5 8.4 13.218 1.5 2
4 16 13.218 -1.5 8.4 13.718 -0.5 9.4 13.718 0.5 9.4 13.218 1.5 8.4
5 24 13.218 1.5 8.4 13.218 -1.5 8.4 13.718 0.5 9.4 13.218 1.5 2
2 24 14.718 -1.5 2 13.218 -1.5 2
2 24 13.218 1.5 2 14.718 1.5 2
2 24 13.218 -1.5 2 13.218 1.5 2
2 24 13.218 -1.5 2 13.218 -1.5 8.4
2 24 13.218 -1.5 8.4 13.718 -0.5 9.4
2 24 13.718 0.5 9.4 13.218 1.5 8.4
2 24 13.218 1.5 8.4 13.218 1.5 2
2 24 14.6183 -1.5 8.9601 14.6183 -1.5 2
2 24 14.6183 -1.5 8.9601 14.6842 -0.5 9.7865
2 24 14.6842 -0.5 9.7865 14.7171 0 9.7996
2 24 14.7171 0 9.7996 14.6842 0.5 9.7865
2 24 14.6842 0.5 9.7865 14.6183 1.5 8.9601
2 24 14.6183 1.5 8.9601 14.6183 1.5 2
2 24 13.718 -0.5 9.4 13.718 0.5 9.4
0 // Clutch
4 16 1.5 14.718 9 1.5 13.218 8.4 1.5 13.218 2 1.5 14.718 2
4 16 0.5 14.718 9.8 0.5 13.718 9.4 1.5 13.218 8.4 1.5 14.718 9
4 16 -0.5 14.718 9.8 -0.5 13.718 9.4 0.5 13.718 9.4 0.5 14.718 9.8
4 16 -1.5 13.218 8.4 -0.5 13.718 9.4 -0.5 14.718 9.8 -1.5 14.718 9
4 16 -1.5 13.218 2 -1.5 13.218 8.4 -1.5 14.718 9 -1.5 14.718 2
5 24 1.5 13.218 8.4 1.5 14.718 9 1.5 14.718 2 0.5 13.718 9.4
5 24 0.5 13.718 9.4 0.5 14.718 9.8 1.5 14.718 9 -0.5 13.718 9.4
5 24 -0.5 13.718 9.4 -0.5 14.718 9.8 0.5 14.718 9.8 -1.5 14.718 9
5 24 -1.5 14.718 9 -1.5 13.218 8.4 -0.5 13.718 9.4 -1.5 14.718 2
4 16 1.5 13.218 2 1.5 13.218 8.4 -1.5 13.218 8.4 -1.5 13.218 2
4 16 1.5 13.218 8.4 0.5 13.718 9.4 -0.5 13.718 9.4 -1.5 13.218 8.4
5 24 -1.5 13.218 8.4 1.5 13.218 8.4 -0.5 13.718 9.4 -1.5 13.218 2
2 24 1.5 14.718 2 1.5 13.218 2
2 24 -1.5 13.218 2 -1.5 14.718 2
2 24 1.5 13.218 2 -1.5 13.218 2
2 24 1.5 13.218 2 1.5 13.218 8.4
2 24 1.5 13.218 8.4 0.5 13.718 9.4
2 24 -0.5 13.718 9.4 -1.5 13.218 8.4
2 24 -1.5 13.218 8.4 -1.5 13.218 2
2 24 1.5 14.6183 8.9601 1.5 14.6183 2
2 24 1.5 14.6183 8.9601 0.5 14.6842 9.7865
2 24 0.5 14.6842 9.7865 0 14.7171 9.7996
2 24 0 14.7171 9.7996 -0.5 14.6842 9.7865
2 24 -0.5 14.6842 9.7865 -1.5 14.6183 8.9601
2 24 -1.5 14.6183 8.9601 -1.5 14.6183 2
2 24 0.5 13.718 9.4 -0.5 13.718 9.4
0 // Clutch
4 16 -14.718 1.5 9 -13.218 1.5 8.4 -13.218 1.5 2 -14.718 1.5 2
4 16 -14.718 0.5 9.8 -13.718 0.5 9.4 -13.218 1.5 8.4 -14.718 1.5 9
4 16 -14.718 -0.5 9.8 -13.718 -0.5 9.4 -13.718 0.5 9.4 -14.718 0.5 9.8
4 16 -13.218 -1.5 8.4 -13.718 -0.5 9.4 -14.718 -0.5 9.8 -14.718 -1.5 9
4 16 -13.218 -1.5 2 -13.218 -1.5 8.4 -14.718 -1.5 9 -14.718 -1.5 2
5 24 -13.218 1.5 8.4 -14.718 1.5 9 -14.718 1.5 2 -13.718 0.5 9.4
5 24 -13.718 0.5 9.4 -14.718 0.5 9.8 -14.718 1.5 9 -13.718 -0.5 9.4
5 24 -13.718 -0.5 9.4 -14.718 -0.5 9.8 -14.718 0.5 9.8 -14.718 -1.5 9
5 24 -14.718 -1.5 9 -13.218 -1.5 8.4 -13.718 -0.5 9.4 -14.718 -1.5 2
4 16 -13.218 1.5 2 -13.218 1.5 8.4 -13.218 -1.5 8.4 -13.218 -1.5 2
4 16 -13.218 1.5 8.4 -13.718 0.5 9.4 -13.718 -0.5 9.4 -13.218 -1.5 8.4
5 24 -13.218 -1.5 8.4 -13.218 1.5 8.4 -13.718 -0.5 9.4 -13.218 -1.5 2
2 24 -14.718 1.5 2 -13.218 1.5 2
2 24 -13.218 -1.5 2 -14.718 -1.5 2
2 24 -13.218 1.5 2 -13.218 -1.5 2
2 24 -13.218 1.5 2 -13.218 1.5 8.4
2 24 -13.218 1.5 8.4 -13.718 0.5 9.4
2 24 -13.718 -0.5 9.4 -13.218 -1.5 8.4
2 24 -13.218 -1.5 8.4 -13.218 -1.5 2
2 24 -14.6183 1.5 8.9601 -14.6183 1.5 2
2 24 -14.6183 1.5 8.9601 -14.6842 0.5 9.7865
2 24 -14.6842 0.5 9.7865 -14.7171 0 9.7996
2 24 -14.7171 0 9.7996 -14.6842 -0.5 9.7865
2 24 -14.6842 -0.5 9.7865 -14.6183 -1.5 8.9601
2 24 -14.6183 -1.5 8.9601 -14.6183 -1.5 2
2 24 -13.718 0.5 9.4 -13.718 -0.5 9.4
