0 Minifig Torso with Vest with Patch Pockets Pattern
0 Name: 973p73.dat
0 Author: Chris Dee [cwdee]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Town, Outback
0 !CMDLINE -c2

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [DeannaEarley] Added BFC header and closed two holes (2005-11-13)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2012-04-08 [BlackBrick89] Colour cleanup
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 Plain back


4 16 -19 29 10 19 29 10 19 32 10 -19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 -14.345 2 10 -12 0 10 12 0 10 14.345 2 10
0 Neck mark
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\973s00.DAT

4 16 12 0 -10 -12 0 -10 -10 1 -10 10 1 -10
4 15 0.5 32 -10 0.5 26 -10 -0.5 26 -10 -0.5 32 -10
4 0 0.75 25 -10 0.5 23.75 -10 -0.5 23.75 -10 -0.75 25 -10
4 16 16.069 12 -10 15.207 7 -10 10 7 -10 3 12 -10
4 16 17.104 18 -10 16.069 12 -10 3 12 -10 3.5 18 -10
3 16 6 6 -10 3 12 -10 10 7 -10
4 15 -14 11 -10 -14 13 -10 -13 13 -10 -13 12 -10
4 15 -4 11 -10 -14 11 -10 -13 12 -10 -5 12 -10
4 15 -4 13 -10 -4 11 -10 -5 12 -10 -5 13 -10
3 16 -10 7 -10 -4 11 -10 -6 6 -10
3 16 -6 6 -10 -4 11 -10 -3 12 -10
3 16 -4 11 -10 -4 12 -10 -3 12 -10
4 16 -10 7 -10 -15.207 7 -10 -14 11 -10 -4 11 -10
4 16 -14 12 -10 -14 11 -10 -15.207 7 -10 -16.069 12 -10
4 16 -4 13 -10 -14 13 -10 -17.104 18 -10 -3.5 18 -10
4 16 -5 13 -10 -5 12 -10 -13 12 -10 -13 13 -10
4 16 -14 13 -10 -14 12 -10 -16.069 12 -10 -17.104 18 -10
