0 Wing  3 x  8 Left
0 Name: 50305.dat
0 Author: Paul Izquierdo Rojas [pir]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 -20 0 -30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 30 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 50 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 20 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -20 0 70 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\50304s01.dat
0
