0 Tile  1 x  2 with Card with Juggling Joker Pattern
0 Name: 3069bpw4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 71007, Collectable, Series 12, Jester

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

1 4 -10.2 0 4.65 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 16 -10.2 0 4.65 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 0 -5 0 7.25 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 2 -11.85 0 -1.45 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 14 -8.25 0 -6.6 1.2 0 0 0 1 0 0 0 1.2 4-4disc.dat
1 16 -5 0 7.25 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 16 -11.85 0 -1.45 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
1 16 -8.25 0 -6.6 1.2 0 0 0 1 0 0 0 1.2 4-4ndis.dat
4 4 -4.5 0 -4.6 -4.2 0 -4.25 -4.25 0 -3.8 -4.55 0 -3.5
4 4 -4.5 0 -4.6 -4.55 0 -3.5 -4.95 0 -3.45 -5.3 0 -3.7
4 4 -4.5 0 -4.6 -5.3 0 -3.7 -5.4 0 -4.1 -5.2 0 -4.5
3 4 -5.2 0 -4.5 -4.8 0 -4.7 -4.5 0 -4.6
4 4 -4.2 0 -4.25 -4.5 0 -4.6 -4.05 0 -5.1 -3.75 0 -4.25
4 4 -3.75 0 -4.25 -4.05 0 -5.1 -3.35 0 -5.65 -3 0 -4.1
4 4 -3 0 -4.1 -3.35 0 -5.65 -2.55 0 -5.9 -2.3 0 -3.7
4 4 -2.3 0 -3.7 -2.55 0 -5.9 -1.75 0 -6 -1.9 0 -3.2
4 4 -1.9 0 -3.2 -1.75 0 -6 -0.85 0 -5.9 -0.15 0 -5.35
4 4 -1.9 0 -3.2 -0.15 0 -5.35 0.3 0 -4.65 0.55 0 -3.9
4 4 -1.75 0 -2.75 -1.9 0 -3.2 0.55 0 -3.9 0.75 0 -3.2
4 4 -1.65 0 -2.4 -1.75 0 -2.75 0.75 0 -3.2 -1.4 0 -2.1
4 4 -0.9 0 -1.95 -1.4 0 -2.1 0.75 0 -3.2 -0.45 0 -1.85
3 4 -0.7 0 -1.55 -0.9 0 -1.95 -0.45 0 -1.85
4 4 0.05 0 -2.05 -0.45 0 -1.85 0.75 0 -3.2 1.15 0 -3.05
3 4 0.05 0 -2.05 1.15 0 -3.05 0.5 0 -2.1
4 4 1 0 -1.95 0.5 0 -2.1 1.15 0 -3.05 1.7 0 -2.9
4 4 1.5 0 -1.55 1 0 -1.95 1.7 0 -2.9 2.2 0 -2.55
4 4 1.8 0 -1.1 1.5 0 -1.55 2.2 0 -2.55 2.45 0 -2.15
4 4 1.8 0 -1.1 2.45 0 -2.15 2.5 0 -1.65 1.95 0 -0.65
4 4 1.95 0 -0.65 2.5 0 -1.65 2.85 0 -1.25 2.9 0 -0.4
4 4 2 0 -0.25 1.95 0 -0.65 2.9 0 -0.4 2.8 0 0.25
4 4 1.9 0 0.35 2 0 -0.25 2.8 0 0.25 2.5 0 1.15
4 4 1.55 0 0.8 1.9 0 0.35 2.5 0 1.15 1.2 0 1.75
4 4 1 0 1.15 1.55 0 0.8 1.2 0 1.75 0.8 0 1.7
4 4 0.4 0 1.25 1 0 1.15 0.8 0 1.7 0.45 0 1.85
4 4 -0.3 0 1.1 0.4 0 1.25 0.45 0 1.85 -0.05 0 2.6
4 4 -0.3 0 1.1 -0.05 0 2.6 -0.75 0 4 -0.9 0 0.8
4 4 -0.9 0 0.8 -0.75 0 4 -1.05 0 4.5 -1.15 0 0.55
3 4 -1.05 0 4.5 -1.35 0 0.75 -1.15 0 0.55
4 4 -1.65 0 0.8 -1.35 0 0.75 -1.05 0 4.5 -2.05 0 1.05
3 4 -2.05 0 1.05 -2.05 0 0.85 -1.65 0 0.8
4 4 -2.25 0 1.4 -2.05 0 1.05 -1.05 0 4.5 -2.4 0 2.15
4 4 -2.55 0 2.95 -2.4 0 2.15 -1.05 0 4.5 -1.4 0 4.8
