0 Brick  2 x  2 with Black "11" Pattern
0 Name: 3003p11.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3003s01.dat
4 16 0.502 5 -20 20 0 -20 -20 0 -20 -6 5 -20
4 0 -1 6.2 -20 -2.8 6.2 -20 -3 6.8 -20 -3.4 10 -20
3 0 -3 6.8 -20 -3.22 7.31 -20 -3.4 10 -20
3 0 -3.22 7.31 -20 -3.57 7.76 -20 -3.4 10 -20
3 0 -3.57 7.76 -20 -4.1 8.1 -20 -3.4 10 -20
3 0 -4.1 8.1 -20 -4.7 8.35 -20 -3.4 10 -20
4 0 -3.4 10 -20 -4.7 8.35 -20 -5.5 8.5 -20 -5.5 10 -20
4 0 -3.4 19 -20 -1 19 -20 -1 6.2 -20 -3.4 10 -20
4 16 -6 5 -20 -5.5 8.5 -20 -4.7 8.35 -20 -4.1 8.1 -20
4 16 -5.5 10 -20 -5.5 8.5 -20 -6 5 -20 -6 20 -20
4 16 -1 19 -20 -3.4 19 -20 -6 20 -20 0.502 20 -20
4 16 -1 19 -20 0.502 20 -20 0.502 5 -20 -1 6.2 -20
4 16 -6 5 -20 -4.1 8.1 -20 -3.57 7.76 -20 -3.22 7.31 -20
4 16 -6 5 -20 -3.22 7.31 -20 -3 6.8 -20 -2.8 6.2 -20
4 16 0.502 5 -20 -6 5 -20 -2.8 6.2 -20 -1 6.2 -20
4 16 -3.4 19 -20 -3.4 10 -20 -5.5 10 -20 -6 20 -20
4 16 -6 20 -20 -6 5 -20 -20 0 -20 -20 24 -20
4 16 0.502 20 -20 -6 20 -20 -20 24 -20 20 24 -20
4 0 6 6.2 -20 4.2 6.2 -20 4 6.8 -20 3.6 10 -20
3 0 4 6.8 -20 3.78 7.31 -20 3.6 10 -20
3 0 3.78 7.31 -20 3.43 7.76 -20 3.6 10 -20
3 0 3.43 7.76 -20 2.9 8.1 -20 3.6 10 -20
3 0 2.9 8.1 -20 2.3 8.35 -20 3.6 10 -20
4 0 3.6 10 -20 2.3 8.35 -20 1.5 8.5 -20 1.5 10 -20
4 0 3.6 19 -20 6 19 -20 6 6.2 -20 3.6 10 -20
4 16 0.502 5 -20 1.5 8.5 -20 2.3 8.35 -20 2.9 8.1 -20
4 16 1.5 10 -20 1.5 8.5 -20 0.502 5 -20 0.502 20 -20
4 16 6 19 -20 3.6 19 -20 0.502 20 -20 7.004 20 -20
4 16 6 19 -20 7.004 20 -20 7.004 5 -20 6 6.2 -20
4 16 0.502 5 -20 2.9 8.1 -20 3.43 7.76 -20 3.78 7.31 -20
4 16 0.502 5 -20 3.78 7.31 -20 4 6.8 -20 4.2 6.2 -20
4 16 7.004 5 -20 0.502 5 -20 4.2 6.2 -20 6 6.2 -20
4 16 3.6 19 -20 3.6 10 -20 1.5 10 -20 0.502 20 -20
3 16 20 0 -20 0.502 5 -20 7.004 5 -20
4 16 20 0 -20 7.004 5 -20 7.004 20 -20 20 24 -20
3 16 7.004 20 -20 0.502 20 -20 20 24 -20
