0 Fabuland Sailor's Cap
0 Name: 4791.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Figure Accessory

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2010-12-20 [cwdee] Description change
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Base and bobble built geometrically with MLCad
0 // Top dome created with Sculptris
0 // Ribbon scanned with David 3D laser scan, enhanced with Sculptris and resampled with Meshlab


1 16 0 -9 0 1 0 0 0 1 0 0 0 1 s\4791s01.dat
1 16 0 -9 0 1 0 0 0 1 0 0 0 -1 s\4791s01.dat
1 16 0 -9 0 0 0 1 0 1 0 -1 0 0 s\4791s01.dat
1 16 0 -9 0 0 0 -1 0 1 0 -1 0 0 s\4791s01.dat
1 16 0 -9 0 -1 0 0 0 1 0 0 0 -1 s\4791s01.dat
1 16 0 -9 0 -1 0 0 0 1 0 0 0 1 s\4791s01.dat
1 16 0 -9 0 0 0 -1 0 1 0 1 0 0 s\4791s01.dat
1 16 0 -9 0 0 0 1 0 1 0 1 0 0 s\4791s01.dat
0 BFC INVERTNEXT
1 16 0 -14 0 3.2 0 0 0 5 0 0 0 3.2 4-4con5.dat
1 16 0 -12 0 1.92 0 0 0 -2 0 0 0 1.92 4-4con10.dat
1 16 0 -12 0 2.64 0 0 0 2.5 0 0 0 2.64 4-4con7.dat
1 16 0 -12 0 21.12 0 0 0 1 0 0 0 21.12 4-4edge.dat
1 16 0 -14 0 19.2 0 0 0 1 0 0 0 19.2 4-4edge.dat
1 16 0 0 0 14.08 0 0 0 1 0 0 0 14.08 4-4edge.dat
1 16 0 -9.5 0 2.64 0 0 0 3.5 0 0 0 2.64 4-4con6.dat
1 16 0 -6 0 1.76 0 0 0 6 0 0 0 1.76 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 0 0 7.04 0 0 0 -2 0 0 0 7.04 4-4con1.dat
0 BFC INVERTNEXT
1 16 0 -12 0 7.04 0 0 0 10 0 0 0 7.04 4-4cylc.dat
0 // Ribbon
3 16 20.617 -7.722 6.592 20.466 -8.115 7.329 21.628 -10.253 7.577
3 16 19.575 -8.593 5.17 19.875 -6.331 6.09 20.617 -7.722 6.592
3 16 20.466 -8.115 7.329 19.875 -6.331 6.09 19.394 -7.767 7.92
3 16 21.329 -10.689 8.323 20.225 -10.735 9.246 20.373 -13.232 9.963
3 16 20.225 -10.735 9.246 18.964 -11.943 11.357 20.373 -13.232 9.963
3 16 18.964 -11.943 11.357 19.494 -10.68 10.169 18.026 -8.635 11.056
3 16 18.964 -11.943 11.357 18.511 -13.043 11.99 20.373 -13.232 9.963
3 16 18.54 -14.073 11.604 20.373 -13.232 9.963 18.511 -13.043 11.99
3 16 18.417 -14.614 11.249 19.843 -14.599 9.905 18.54 -14.073 11.604
3 16 18.417 -14.614 11.249 18.54 -14.073 11.604 16.521 -14.769 12.422
3 16 18.417 -14.614 11.249 16.521 -14.769 12.422 17.608 -15.144 11.077
3 16 22.018 -12.704 8.174 21.628 -10.253 7.577 21.329 -10.689 8.323
3 16 21.035 -15.559 8.079 20.212 -15.911 8.173 19.993 -16.242 7.333
3 16 19.084 -11.757 4.762 20.858 -13.487 6.808 18.006 -12.207 3.595
3 16 21.329 -10.689 8.323 19.394 -7.767 7.92 20.225 -10.735 9.246
3 16 19.494 -10.68 10.169 19.394 -7.767 7.92 18.851 -7.791 8.794
3 16 15.481 -3.803 10.58 17.277 -6.136 10.393 16.905 -4.381 8.886
3 16 17.113 -13.649 13.011 15.385 -13.902 14.458 16.392 -14.333 13.138
3 16 18.511 -13.043 11.99 15.721 -11.144 14.431 16.039 -13.03 14.246
3 16 18.54 -14.073 11.604 18.511 -13.043 11.99 17.113 -13.649 13.011
3 16 16.392 -14.333 13.138 18.54 -14.073 11.604 17.113 -13.649 13.011
3 16 18.54 -14.073 11.604 16.392 -14.333 13.138 16.521 -14.769 12.422
3 16 13.651 -7.627 15.073 12.022 -9.358 16.343 13.423 -11.11 16.256
3 16 15.385 -13.902 14.458 13.475 -13.276 16.413 13.811 -13.899 15.749
3 16 13.475 -13.276 16.413 16.039 -13.03 14.246 13.995 -12.38 16.153
3 16 13.423 -11.11 16.256 12.11 -12.816 17.697 13.995 -12.38 16.153
3 16 13.995 -12.38 16.153 12.11 -12.816 17.697 13.475 -13.276 16.413
