5 24 1.095 1 1.324 1.165 0.5 1.331 0.793 1 2.901 0.645 0.5 -0.251
5 24 1.095 1 1.324 0.645 0.5 -0.251 1.165 0.5 1.331 0.567 1 -0.241
5 24 0.567 1 -0.241 0.645 0.5 -0.251 1.095 1 1.324 -0.45 0.5 -1.453
5 24 0.567 1 -0.241 -0.45 0.5 -1.453 0.645 0.5 -0.251 -0.513 1 -1.414
5 24 -0.513 1 -1.414 -0.45 0.5 -1.453 0.567 1 -0.241 -2.129 1 -2.517
5 24 -2.424 1 -3.833 -2.333 0.5 -3.754 -2.129 1 -2.517 -2.633 1 -4.89
5 24 -1.931 1 -4.547 -2.531 0.5 -4.726 -2.633 1 -4.89 -1.911 0.5 -4.465
5 24 -1.931 1 -4.547 -1.911 0.5 -4.465 -2.531 0.5 -4.726 -0.878 1 -4.389
5 24 -1.911 0.5 -4.465 -0.878 1 -4.389 -0.836 0.5 -4.315 -1.931 1 -4.547
5 24 -0.878 1 -4.389 -0.836 0.5 -4.315 -1.911 0.5 -4.465 0.306 1 -4.437
5 24 -0.836 0.5 -4.315 0.306 1 -4.437 0.405 0.5 -4.376 -0.878 1 -4.389
5 24 0.306 1 -4.437 0.405 0.5 -4.376 -0.836 0.5 -4.315 2.31 1 -4.659
5 24 2.745 1 -2.12 2.784 0.5 -2.181 3.072 0.5 -1.871 1.545 0.5 -2.799
5 24 1.517 1 -2.732 1.545 0.5 -2.799 2.784 0.5 -2.181 0.741 0.5 -2.811

0 // coin
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 1 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 3 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 4 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 1 0 8 0 0 0 1 0 0 0 8 4-4disc.dat
1 16 0 3 0 8 0 0 0 -1 0 0 0 -8 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 3 0 8 0 0 0 1 0 0 0 8 4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring4.dat
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 4-4ring4.dat
1 16 0 0 0 10 0 0 0 4 0 0 0 10 4-4cyli.DAT
