0 Sticker  5.5 x  3.7 with Reversed "OPEN" Sign
0 Name: 4106331b.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, cowboys
0 !KEYWORDS sheriff, bandit, robbery, safe,
0 !KEYWORDS set 6765

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

0 // Box

1 16 0 -0.25 0 37 0 0 0 0.25 0 0 0 55 box5-12.dat

0 BFC NOCLIP

0 // Pattern
0 // Black
4 0 17.7 -0.25 37.7 17 -0.25 37 31.3 -0.25 37 30.6 -0.25 37.7
4 0 30.6 -0.25 48.8 30.6 -0.25 37.7 31.3 -0.25 37 31.3 -0.25 49.5
4 0 17.7 -0.25 48.8 30.6 -0.25 48.8 31.3 -0.25 49.5 17 -0.25 49.5
4 0 17.7 -0.25 37.7 17.7 -0.25 48.8 17 -0.25 49.5 17 -0.25 37
4 0 1.6 -0.25 37.7 0.9 -0.25 37 15.2 -0.25 37 14.5 -0.25 37.7
4 0 14.5 -0.25 48.8 14.5 -0.25 37.7 15.2 -0.25 37 15.2 -0.25 49.5
4 0 1.6 -0.25 48.8 14.5 -0.25 48.8 15.2 -0.25 49.5 0.9 -0.25 49.5
4 0 1.6 -0.25 37.7 1.6 -0.25 48.8 0.9 -0.25 49.5 0.9 -0.25 37
4 0 -14.5 -0.25 37.7 -15.2 -0.25 37 -0.9 -0.25 37 -1.6 -0.25 37.7
4 0 -1.6 -0.25 48.8 -1.6 -0.25 37.7 -0.9 -0.25 37 -0.9 -0.25 49.5
4 0 -14.5 -0.25 48.8 -1.6 -0.25 48.8 -0.9 -0.25 49.5 -15.2 -0.25 49.5
4 0 -14.5 -0.25 37.7 -14.5 -0.25 48.8 -15.2 -0.25 49.5 -15.2 -0.25 37
4 0 -30.6 -0.25 37.7 -31.3 -0.25 37 -17 -0.25 37 -17.7 -0.25 37.7
4 0 -17.7 -0.25 48.8 -17.7 -0.25 37.7 -17 -0.25 37 -17 -0.25 49.5
4 0 -30.6 -0.25 48.8 -17.7 -0.25 48.8 -17 -0.25 49.5 -31.3 -0.25 49.5
4 0 -30.6 -0.25 37.7 -30.6 -0.25 48.8 -31.3 -0.25 49.5 -31.3 -0.25 37
4 0 17.7 -0.25 22.2 17 -0.25 21.5 31.3 -0.25 21.5 30.6 -0.25 22.2
4 0 30.6 -0.25 33.3 30.6 -0.25 22.2 31.3 -0.25 21.5 31.3 -0.25 34
4 0 17.7 -0.25 33.3 30.6 -0.25 33.3 31.3 -0.25 34 17 -0.25 34
3 0 17 -0.25 34 17.7 -0.25 31.721 17.7 -0.25 33.3
3 0 17 -0.25 34 17.7 -0.25 26.074 17.7 -0.25 31.721
4 0 17 -0.25 21.5 17.7 -0.25 22.2 17.7 -0.25 26.074 17 -0.25 34
3 0 17.7 -0.25 31.721 17.7 -0.25 26.074 18.301 -0.25 31.656
4 0 15.2 -0.25 34 0.9 -0.25 34 3.02 -0.25 33.3 14.5 -0.25 33.3
3 0 15.2 -0.25 34 14.5 -0.25 33.3 14.5 -0.25 32.065
3 0 15.2 -0.25 34 14.5 -0.25 32.065 14.5 -0.25 31.233
3 0 0.9 -0.25 34 1.6 -0.25 32.621 3.02 -0.25 33.3
4 0 1.6 -0.25 30 1.6 -0.25 32.621 0.9 -0.25 34 0.9 -0.25 21.5
4 0 1.6 -0.25 30 2.679 -0.25 27.729 3.312 -0.25 29.328 2.831 -0.25 30.951
4 0 2.415 -0.25 26.045 2.679 -0.25 27.729 1.6 -0.25 30 0.9 -0.25 21.5
3 0 2.415 -0.25 26.045 0.9 -0.25 21.5 2.338 -0.25 24.317
3 0 2.338 -0.25 24.317 0.9 -0.25 21.5 2.3 -0.25 22.2
4 0 2.3 -0.25 22.2 0.9 -0.25 21.5 4.475 -0.25 21.5 4 -0.25 22.2
4 0 6.5 -0.25 22.2 4 -0.25 22.2 4.475 -0.25 21.5 8.05 -0.25 21.5
3 0 7.6 -0.25 22.2 6.5 -0.25 22.2 8.05 -0.25 21.5
4 0 10.2 -0.25 22.2 7.6 -0.25 22.2 8.05 -0.25 21.5 11.625 -0.25 21.5
4 0 12.8 -0.25 22.2 10.2 -0.25 22.2 11.625 -0.25 21.5 15.2 -0.25 21.5
4 0 2.831 -0.25 30.951 3.312 -0.25 29.328 4.2 -0.25 30.3 4.724 -0.25 31.202
4 0 4.724 -0.25 31.202 4.2 -0.25 30.3 4.8 -0.25 30.2 6.65 -0.25 30.941
4 0 6.65 -0.25 30.941 4.8 -0.25 30.2 7.329 -0.25 28.989 8.4 -0.25 30.4
4 0 7.329 -0.25 28.989 4.8 -0.25 30.2 4.879 -0.25 28.161 6.928 -0.25 27.268
4 0 6.928 -0.25 27.268 4.879 -0.25 28.161 4.656 -0.25 25.803 6.684 -0.25 25.522
4 0 6.684 -0.25 25.522 4.656 -0.25 25.803 4.323 -0.25 23.57 6.52 -0.25 23.762
4 0 6.5 -0.25 22.2 6.52 -0.25 23.762 4.323 -0.25 23.57 4 -0.25 22.2
4 0 7.952 -0.25 24.041 7.6 -0.25 22.2 10.2 -0.25 22.2 10.377 -0.25 23.996
4 0 8.492 -0.25 25.851 7.952 -0.25 24.041 10.377 -0.25 23.996 10.586 -0.25 25.543
4 0 9.206 -0.25 27.608 8.492 -0.25 25.851 10.586 -0.25 25.543 10.889 -0.25 27.075
4 0 10.235 -0.25 29.196 9.206 -0.25 27.608 10.889 -0.25 27.075 11.416 -0.25 28.552
4 0 11.9 -0.25 30.5 10.235 -0.25 29.196 11.416 -0.25 28.552 12.2 -0.25 29.6
4 0 12.9 -0.25 30.4 11.9 -0.25 30.5 12.2 -0.25 29.6 12.7 -0.25 29.5
4 0 13.8 -0.25 29.5 12.9 -0.25 30.4 12.7 -0.25 29.5 13 -0.25 28.3
4 0 14.5 -0.25 28.4 13.8 -0.25 29.5 13 -0.25 28.3 13 -0.25 26.9
4 0 14.5 -0.25 28.4 13 -0.25 26.9 13 -0.25 25.4 15.2 -0.25 21.5
3 0 13 -0.25 25.4 13 -0.25 23.9 15.2 -0.25 21.5
3 0 13 -0.25 23.9 12.8 -0.25 22.2 15.2 -0.25 21.5
4 0 15.2 -0.25 34 14.5 -0.25 31.233 14.5 -0.25 28.4 15.2 -0.25 21.5
4 0 8.05 -0.25 31.927 14.5 -0.25 31.233 14.5 -0.25 32.065 3.02 -0.25 33.3
3 0 3.02 -0.25 33.3 1.6 -0.25 32.621 8.05 -0.25 31.927
3 0 -0.9 -0.25 34 -4.716 -0.25 33.3 -1.6 -0.25 32.965
4 0 -4.716 -0.25 33.3 -0.9 -0.25 34 -15.2 -0.25 34 -14.5 -0.25 33.3
4 0 -14.5 -0.25 22.2 -15.2 -0.25 21.5 -11.625 -0.25 21.5 -11.3 -0.25 22.2
4 0 -9.7 -0.25 22.2 -11.3 -0.25 22.2 -11.625 -0.25 21.5 -8.05 -0.25 21.5
4 0 -9.7 -0.25 22.2 -8.05 -0.25 21.5 -8.1 -0.25 22.2 -9.3 -0.25 26.3
3 0 -6.6 -0.25 22.2 -8.1 -0.25 22.2 -8.05 -0.25 21.5
4 0 -5.9 -0.25 22.2 -6.6 -0.25 22.2 -8.05 -0.25 21.5 -4.475 -0.25 21.5
4 0 -3.4 -0.25 22.2 -5.9 -0.25 22.2 -4.475 -0.25 21.5 -0.9 -0.25 21.5
4 0 -14.3 -0.25 33.03 -13.911 -0.25 32.145 -11.6 -0.25 31.845 -10.81 -0.25 32.68
4 0 -13.911 -0.25 32.145 -13.751 -0.25 30.99 -12.069 -0.25 30.705 -11.6 -0.25 31.845
4 0 -12.069 -0.25 30.705 -13.751 -0.25 30.99 -13.747 -0.25 29.833 -12.301 -0.25 29.496
4 0 -12.301 -0.25 29.496 -13.747 -0.25 29.833 -13.855 -0.25 28.427 -12.5 -0.25 28.2
4 0 -12.9 -0.25 24.6 -12.5 -0.25 28.2 -13.855 -0.25 28.427 -14.5 -0.25 22.2
4 0 -12.9 -0.25 24.6 -14.5 -0.25 22.2 -11.3 -0.25 22.2 -9.3 -0.25 26.3
4 0 -9.01 -0.25 32.47 -12.9 -0.25 24.6 -9.3 -0.25 26.3 -7.2 -0.25 30.2
3 0 -9.01 -0.25 32.47 -7.2 -0.25 30.2 -5.9 -0.25 32.13
3 0 -7.2 -0.25 30.2 -9.3 -0.25 26.3 -8.1 -0.25 22.2
4 0 -5.907 -0.25 27.802 -5.5 -0.25 32.09 -6.6 -0.25 26.73 -6.46 -0.25 26.69
3 0 -5.5 -0.25 32.09 -5.907 -0.25 27.802 -5.283 -0.25 28.867
3 0 -5.5 -0.25 32.09 -5.283 -0.25 28.867 -4.569 -0.25 29.871
3 0 -5.5 -0.25 32.09 -4.569 -0.25 29.871 -3.513 -0.25 30.811
4 0 -1.6 -0.25 31.67 -5.5 -0.25 32.09 -3.513 -0.25 30.811 -2.45 -0.25 30.8
4 0 -0.9 -0.25 34 -1.6 -0.25 32.965 -1.6 -0.25 31.67 -0.9 -0.25 21.5
4 0 -0.9 -0.25 21.5 -1.6 -0.25 31.67 -2.45 -0.25 30.8 -3.24 -0.25 23.7
4 0 -0.9 -0.25 21.5 -3.24 -0.25 23.7 -3.35 -0.25 22.7 -3.4 -0.25 22.2
4 0 -3.24 -0.25 23.7 -4.173 -0.25 23.773 -4.229 -0.25 22.835 -3.35 -0.25 22.7
4 0 -5.111 -0.25 24.013 -5.179 -0.25 22.815 -4.229 -0.25 22.835 -4.173 -0.25 23.773
4 0 -5.179 -0.25 22.815 -5.111 -0.25 24.013 -5.728 -0.25 24.751 -5.9 -0.25 22.2
4 0 -6.6 -0.25 22.2 -5.9 -0.25 22.2 -5.728 -0.25 24.751 -6.16 -0.25 25.6
3 0 -6 -0.25 25.6 -6.16 -0.25 25.6 -5.728 -0.25 24.751
4 0 -14.5 -0.25 27.75 -14.5 -0.25 33.3 -15.2 -0.25 34 -15.2 -0.25 21.5
3 0 -14.5 -0.25 27.75 -15.2 -0.25 21.5 -14.5 -0.25 22.2
4 0 -30.6 -0.25 22.2 -31.3 -0.25 21.5 -17 -0.25 21.5 -17.7 -0.25 22.2
4 0 -17.7 -0.25 33.3 -17.7 -0.25 22.2 -17 -0.25 21.5 -17 -0.25 34
4 0 -30.6 -0.25 33.3 -17.7 -0.25 33.3 -17 -0.25 34 -31.3 -0.25 34
4 0 -30.6 -0.25 22.2 -30.6 -0.25 33.3 -31.3 -0.25 34 -31.3 -0.25 21.5
4 0 17.7 -0.25 6.7 17 -0.25 6 31.3 -0.25 6 30.6 -0.25 6.7
4 0 30.6 -0.25 17.8 30.6 -0.25 6.7 31.3 -0.25 6 31.3 -0.25 18.5
4 0 17.7 -0.25 17.8 30.6 -0.25 17.8 31.3 -0.25 18.5 17 -0.25 18.5
4 0 17.7 -0.25 6.7 17.7 -0.25 17.8 17 -0.25 18.5 17 -0.25 6
4 0 1.6 -0.25 6.7 0.9 -0.25 6 15.2 -0.25 6 14.5 -0.25 6.7
4 0 15.2 -0.25 6 15.2 -0.25 18.5 14.5 -0.25 10.806 14.5 -0.25 9.973
3 0 14.5 -0.25 9.973 14.5 -0.25 6.7 15.2 -0.25 6
4 0 0.9 -0.25 18.5 1.6 -0.25 17.8 3.6 -0.25 17.8 4.475 -0.25 18.5
4 0 5.9 -0.25 17.8 4.475 -0.25 18.5 3.6 -0.25 17.8 3.4 -0.25 16.1
4 0 4.475 -0.25 18.5 5.9 -0.25 17.8 7.4 -0.25 17.8 8.05 -0.25 18.5
4 0 8.05 -0.25 18.5 7.4 -0.25 17.8 9.7 -0.25 17.8 11.625 -0.25 18.5
3 0 11.625 -0.25 18.5 9.7 -0.25 17.8 12.2 -0.25 17.8
4 0 11.625 -0.25 18.5 12.2 -0.25 17.8 14.5 -0.25 17.3 15.2 -0.25 18.5
3 0 15.2 -0.25 18.5 14.5 -0.25 17.3 14.5 -0.25 10.806
4 0 5.7 -0.25 15.9 5.9 -0.25 17.8 3.4 -0.25 16.1 3 -0.25 14.7
4 0 5.7 -0.25 14.4 5.7 -0.25 15.9 3 -0.25 14.7 4.8 -0.25 13.3
3 0 3 -0.25 14.7 3.5 -0.25 13.5 4.8 -0.25 13.3
3 0 3 -0.25 14.7 2.2 -0.25 13.6 3.5 -0.25 13.5
3 0 5.7 -0.25 14.4 4.8 -0.25 13.3 6.2 -0.25 13
4 0 9.7 -0.25 17.8 7.4 -0.25 17.8 7.644 -0.25 16.192 9.6 -0.25 16.2
4 0 9.6 -0.25 16.2 7.644 -0.25 16.192 8.026 -0.25 14.623 9.6 -0.25 14.7
4 0 9.6 -0.25 14.7 8.026 -0.25 14.623 8.666 -0.25 13.145 10.1 -0.25 12.9
4 0 10.1 -0.25 12.9 8.666 -0.25 13.145 9.8 -0.25 12 10.8 -0.25 11.9
3 0 10.6 -0.25 12.9 10.1 -0.25 12.9 10.8 -0.25 11.9
4 0 10.6 -0.25 12.9 10.8 -0.25 11.9 12.13 -0.25 12.923 11.4 -0.25 14.4
4 0 11.4 -0.25 14.4 12.13 -0.25 12.923 13.193 -0.25 14.222 11.8 -0.25 16
4 0 11.8 -0.25 16 13.193 -0.25 14.222 14.067 -0.25 15.857 12.2 -0.25 17.8
3 0 12.2 -0.25 17.8 14.067 -0.25 15.857 14.5 -0.25 17.3
4 0 1.6 -0.25 17.8 0.9 -0.25 18.5 0.9 -0.25 12.25 1.6 -0.25 12.193
4 0 1.6 -0.25 12.193 0.9 -0.25 12.25 1.6 -0.25 11.361 8.05 -0.25 11.5
4 0 1.6 -0.25 6.7 1.6 -0.25 11.361 0.9 -0.25 12.25 0.9 -0.25 6
4 0 8.05 -0.25 11.5 1.6 -0.25 11.361 14.5 -0.25 9.973 14.5 -0.25 10.806
4 0 -14.5 -0.25 6.67 -15.2 -0.25 6 -0.9 -0.25 6 -1.6 -0.25 6.67
3 0 -15.2 -0.25 18.5 -14.5 -0.25 15.2 -13.3 -0.25 17.8
4 0 -11.625 -0.25 18.5 -15.2 -0.25 18.5 -13.3 -0.25 17.8 -10.3 -0.25 17.8
4 0 -11.625 -0.25 18.5 -10.3 -0.25 17.8 -8.6 -0.25 17.8 -8.05 -0.25 18.5
3 0 -8.05 -0.25 18.5 -8.6 -0.25 17.8 -7.66 -0.25 17.8
4 0 -8.05 -0.25 18.5 -7.66 -0.25 17.8 -6.56 -0.25 17.8 -4.475 -0.25 18.5
3 0 -4.475 -0.25 18.5 -6.56 -0.25 17.8 -3.87 -0.25 17.8
4 0 -4.475 -0.25 18.5 -3.87 -0.25 17.8 -1.6 -0.25 17.8 -0.9 -0.25 18.5
4 0 -8.6 -0.25 17.8 -10.3 -0.25 17.8 -10.6 -0.25 16.5 -8.5 -0.25 16.3
4 0 -8.5 -0.25 16.3 -10.6 -0.25 16.5 -10.19 -0.25 15.09 -8.9 -0.25 14.9
3 0 -8.5 -0.25 16.3 -8.9 -0.25 14.9 -7.9 -0.25 14.6
3 0 -10.6 -0.25 16.5 -11.63 -0.25 15.08 -10.19 -0.25 15.09
4 0 -6.11 -0.25 16.57 -6.56 -0.25 17.8 -7.66 -0.25 17.8 -7.63 -0.25 14.56
4 0 -5.36 -0.25 15.63 -6.11 -0.25 16.57 -7.63 -0.25 14.56 -5.68 -0.25 14.47
4 0 -4.16 -0.25 15.18 -5.36 -0.25 15.63 -5.68 -0.25 14.47 -3.28 -0.25 14.17
4 0 -1.9 -0.25 15.46 -4.16 -0.25 15.18 -3.28 -0.25 14.17 -1.6 -0.25 14.72
3 0 -1.6 -0.25 14.72 -3.28 -0.25 14.17 -1.6 -0.25 13.81
4 0 -4.16 -0.25 15.18 -1.9 -0.25 15.46 -1.87 -0.25 16.64 -3.87 -0.25 17.8
3 0 -1.6 -0.25 17.8 -3.87 -0.25 17.8 -1.87 -0.25 16.64
4 0 -15.2 -0.25 12.25 -15.2 -0.25 6 -14.5 -0.25 6.67 -14.5 -0.25 13.093
3 0 -14.5 -0.25 13.925 -15.2 -0.25 12.25 -14.5 -0.25 13.093
4 0 -15.2 -0.25 12.25 -14.5 -0.25 13.925 -14.5 -0.25 15.2 -15.2 -0.25 18.5
4 0 -8.05 -0.25 13.232 -14.5 -0.25 13.925 -14.5 -0.25 13.093 -1.6 -0.25 11.705
