3 16 -21.09 294.91 -125.35 -20.04 289.58 -95.95 -18.34 258.74 -121.28
4 16 -1.34 363.89 -326.77 -0.91 369.97 -327.7 -1.15 369.03 -315.06 -1.34 366.45 -314.53
4 16 -1.76 358.41 -323.75 -1.34 363.89 -326.77 -1.34 366.45 -314.53 -1.51 364.27 -313.06
3 16 -16.25 372.49 -43.75 -12.24 355.13 -28.23 -14.66 335.06 -35.34
3 16 -12.36 218.84 -220.25 -13.67 226.43 -179.95 -12.47 261.54 -208.54
4 16 -11.41 170.21 -49.83 -10 142.16 -12.51 -8.09 124.97 -58.21 -9.63 158.41 -89.59
4 16 -7.33 79.6 -104.42 -7.44 101.18 -80.34 -6.27 70.03 -59.16 -6.08 52.02 -78.01
4 16 -1.76 358.41 -323.75 -1.51 364.27 -313.06 -1.64 362.82 -310.86 -2.32 351.25 -318.93
3 16 7.69 353.26 -0.8 11.5 353.79 0.47 3.49 341.08 0.24
3 16 15.51 342.51 6.34 6.52 329.5 7.4 3.49 341.08 0.24
3 16 -7.99 332.05 -11.23 -12.24 355.13 -28.23 -5.93 354.38 -17.21
3 16 -12.64 313.32 -16.87 -7.99 332.05 -11.23 -8.99 296.92 3.8
4 16 -2.32 351.25 -318.93 -1.64 362.82 -310.86 -1.71 362.32 -308.27 -3.26 339.42 -310.88
3 16 3.34 358.62 -5.93 -0.1 349.94 -7.77 -5.93 354.38 -17.21
4 16 -3.26 339.42 -310.88 -1.71 362.32 -308.27 -1.71 362.84 -305.68 -4.68 321.53 -298.11
4 16 -3.77 339.85 -272.52 -4.68 321.53 -298.11 -1.71 362.84 -305.68 -1.64 364.32 -303.5
3 16 -3.42 376.08 -261.01 -3.77 339.85 -272.52 -1.51 366.51 -302.04
3 16 -13.42 226.44 -179.94 -12.22 261.54 -208.52 -14.18 260.62 -179.61
3 16 -1.64 364.32 -303.5 -1.51 366.51 -302.04 -3.77 339.85 -272.52
3 16 -9.42 293.54 -232.34 -12.22 261.54 -208.52 -9.88 250.03 -244
3 16 -13.42 226.44 -179.94 -14.18 260.62 -179.61 -15.6 257.13 -151.49
3 16 -7.99 332.05 -11.23 -0.1 349.94 -7.77 3.49 341.08 0.24
3 16 -9.42 293.54 -232.34 -6.25 280.87 -268.93 -5.58 306.99 -261.89
3 16 -7.99 332.05 -11.23 -5.93 354.38 -17.21 -0.1 349.94 -7.77
4 16 -6.27 70.03 -59.16 -6.69 89.34 -39.52 -4.58 40.71 -25.31 -4.27 24.27 -51.59
3 16 -0.1 349.94 -7.77 5.44 354.74 -2.73 3.49 341.08 0.24
3 16 -9.88 250.03 -244 -12.22 261.54 -208.52 -12.11 218.84 -220.24
4 16 -9.42 293.54 -232.34 -11.59 322.45 -209.39 -14.16 291.94 -185.72 -12.22 261.54 -208.52
3 16 -6.25 280.87 -268.93 -9.42 293.54 -232.34 -9.88 250.03 -244
3 16 6.52 329.5 7.4 0.18 320.29 6.64 3.49 341.08 0.24
3 16 4.1 356.34 -4.52 5.44 354.74 -2.73 -0.1 349.94 -7.77
3 16 -4.27 24.27 -51.59 -4.58 40.71 -25.31 -1.44 -2.55 -25.26
3 16 -14.66 335.06 -35.34 -7.99 332.05 -11.23 -12.64 313.32 -16.87
4 16 -6.69 89.34 -39.52 -8.09 124.97 -58.21 -7.66 115.81 -10.17 -5.85 71.11 -3.57
3 16 3.34 358.62 -5.93 -5.93 354.38 -17.21 -5.43 375.4 -19.68
4 16 -4.58 40.71 -25.31 -4.93 45.57 2.83 -2.07 6.17 -2.62 -1.96 4.69 -4.8
4 16 -5.85 71.11 -3.57 -4.93 45.57 2.83 -4.58 40.71 -25.31 -6.69 89.34 -39.52
3 16 -7.62 371.28 -232.55 -9.8 346.5 -221.12 -8.16 325.58 -237.23
4 16 -6.69 89.34 -39.52 -6.27 70.03 -59.16 -7.44 101.18 -80.34 -8.09 124.97 -58.21
3 16 -6.27 70.03 -59.16 -4.27 24.27 -51.59 -6.08 52.02 -78.01
3 16 -5.43 375.4 -19.68 -12.24 355.13 -28.23 -16.25 372.49 -43.75
3 16 -12.21 188.76 -86.63 -9.63 158.41 -89.59 -11.92 191.35 -117.97
3 16 4.89 377.33 -12.03 9.71 367.23 -4.78 6.63 365.47 -6.09
4 16 -0.23 -19.21 -1.92 -0.33 -17.75 -7.23 -1.16 -6.29 -2.52 -1.13 -6.78 0.07
3 16 4.89 377.33 -12.03 12.24 378.22 -8.08 9.71 367.23 -4.78
3 16 12.24 378.22 -8.08 12.04 367.24 -3.49 9.71 367.23 -4.78
4 16 -0.27 -18.65 4.77 -0.23 -19.21 -1.92 -1.13 -6.78 0.07 -1.17 -6.25 2.66
3 16 12.24 378.22 -8.08 17.42 378.12 -5.33 12.04 367.24 -3.49
4 16 -0.49 -15.61 10.85 -0.27 -18.65 4.77 -1.17 -6.25 2.66 -1.27 -4.77 4.84
3 16 12.04 367.24 -3.49 17.42 378.12 -5.33 14.15 366.35 -2.2
3 16 17.42 378.12 -5.33 22.62 375.05 -2.03 14.15 366.35 -2.2
4 16 15.77 364.63 -1.06 14.15 366.35 -2.2 22.62 375.05 -2.03 26.98 369.65 1.29
3 16 -20.35 324.63 -143.79 -17.31 291.74 -155.93 -14.16 291.94 -185.72
3 16 -18.41 261.73 -83.07 -16.71 232.57 -67.3 -15.68 223.73 -104.02
4 16 -0.88 -10.18 15.7 -0.49 -15.61 10.85 -1.27 -4.77 4.84 -1.43 -2.57 6.29
3 16 -15.68 223.73 -104.02 -18.34 258.74 -121.28 -18.41 261.73 -83.07
4 16 -10.38 160.34 -126.72 -11.92 191.35 -117.97 -9.63 158.41 -89.59 -8.22 127.08 -103.57
3 16 -12.21 188.76 -86.63 -11.92 191.35 -117.97 -15.68 223.73 -104.02
3 16 -16.25 372.49 -43.75 -14.66 335.06 -35.34 -18.59 343.94 -56.05
3 16 -15.6 257.13 -151.49 -18.34 258.74 -121.28 -13.9 222.56 -142.63
4 16 -1.3 -4.37 18.25 -0.88 -10.18 15.7 -1.43 -2.57 6.29 -1.62 0.02 6.78
3 16 -4.68 321.53 -298.11 -3.77 339.85 -272.52 -5.58 306.99 -261.89
4 16 -1.8 2.41 18.7 -1.3 -4.37 18.25 -1.62 0.02 6.78 -1.81 2.59 6.24
3 16 -15.6 257.13 -151.49 -13.9 222.56 -142.63 -13.42 226.44 -179.94
3 16 -14 265.53 -2.04 -15.53 282.7 -23.05 -8.99 296.92 3.8
4 16 -2.34 9.87 16.13 -1.8 2.41 18.7 -1.81 2.59 6.24 -1.97 4.77 4.76
3 16 -14.16 291.94 -185.72 -17.31 291.74 -155.93 -14.18 260.62 -179.61
3 16 -22.59 330.45 -95.31 -17.54 302.45 -55.56 -20.04 289.58 -95.95
4 16 -2.93 18.02 12.46 -2.34 9.87 16.13 -1.97 4.77 4.76 -2.07 6.21 2.55
4 16 -1.16 -6.29 -2.52 -0.33 -17.75 -7.23 -0.61 -13.91 -12.67 -1.27 -4.85 -4.72
4 16 -1.27 -4.85 -4.72 -0.61 -13.91 -12.67 -1.44 -2.55 -25.26 -1.43 -2.67 -6.21
3 16 -1.44 -2.55 -25.26 -1.61 -0.1 -6.74 -1.43 -2.67 -6.21
3 16 -1.61 -0.1 -6.74 -1.44 -2.55 -25.26 -1.8 2.49 -6.25
4 16 -1.96 4.69 -4.8 -1.8 2.49 -6.25 -1.44 -2.55 -25.26 -4.58 40.71 -25.31
3 16 -22.59 330.45 -95.31 -20.48 369.18 -72.2 -18.59 343.94 -56.05
4 16 -2.11 6.7 -0.04 -2.07 6.17 -2.62 -4.93 45.57 2.83 -3.82 30.24 7.16
3 16 -14 265.53 -2.04 -15.7 248.01 -31.06 -15.53 282.7 -23.05
3 16 -14 265.53 -2.04 -14.75 231.25 -8.09 -15.7 248.01 -31.06
4 16 16.62 362.36 -0.05 15.77 364.63 -1.06 26.98 369.65 1.29 28.7 361.94 4.39
4 16 -17.22 264.98 -52.24 -15.7 248.01 -31.06 -16.71 232.57 -67.3 -18.41 261.73 -83.07
4 16 -15.37 340.21 -181.71 -16.69 366.38 -175.42 -20.85 365.99 -144.17 -20.35 324.63 -143.79
3 16 -18.41 261.73 -83.07 -18.34 258.74 -121.28 -20.04 289.58 -95.95
3 16 -15.66 196.79 -12.1 -14.62 210.72 -42.18 -14.75 231.25 -8.09
3 16 -12.41 184.05 -192.87 -12.11 218.84 -220.24 -13.42 226.44 -179.94
3 16 -8.16 325.58 -237.23 -3.77 339.85 -272.52 -7.62 371.28 -232.55
3 16 -12.11 367.54 -205.27 -16.69 366.38 -175.42 -15.37 340.21 -181.71
3 16 -13.42 226.44 -179.94 -12.43 193.83 -148.91 -12.41 184.05 -192.87
3 16 -12.64 313.32 -16.87 -8.99 296.92 3.8 -15.53 282.7 -23.05
3 16 -15.53 282.7 -23.05 -17.54 302.45 -55.56 -12.64 313.32 -16.87
4 16 -10.38 160.34 -126.72 -8.38 114.32 -134.78 -10.75 149.45 -165.02 -12.43 193.83 -148.91
3 16 -14.62 210.72 -42.18 -16.71 232.57 -67.3 -15.7 248.01 -31.06
4 16 16.58 359.89 0.7 16.62 362.36 -0.05 28.7 361.94 4.39 26.65 355.38 5.78
4 16 -8.16 325.58 -237.23 -9.8 346.5 -221.12 -11.59 322.45 -209.39 -9.42 293.54 -232.34
3 16 -14.66 335.06 -35.34 -17.54 302.45 -55.56 -18.59 343.94 -56.05
4 16 -2.07 6.21 2.55 -2.11 6.7 -0.04 -3.82 30.24 7.16 -2.93 18.02 12.46
4 16 -13.9 222.56 -142.63 -18.34 258.74 -121.28 -15.68 223.73 -104.02 -11.92 191.35 -117.97
3 16 -9.63 158.41 -89.59 -8.09 124.97 -58.21 -8.22 127.08 -103.57
3 16 -15.6 257.13 -151.49 -14.18 260.62 -179.61 -17.31 291.74 -155.93
3 16 -8.09 124.97 -58.21 -10 142.16 -12.51 -7.66 115.81 -10.17
3 16 -20.85 365.99 -144.17 -21.58 348.04 -121.27 -20.35 324.63 -143.79
3 16 15.64 357.59 1.05 16.58 359.89 0.7 26.65 355.38 5.78
3 16 -20.85 365.99 -144.17 -21.94 366.65 -108.34 -21.58 348.04 -121.27
3 16 15.64 357.59 1.05 26.65 355.38 5.78 22.81 350.44 6.59
3 16 13.9 355.9 0.75 15.64 357.59 1.05 22.81 350.44 6.59
4 16 13.9 355.9 0.75 22.81 350.44 6.59 15.51 342.51 6.34 11.5 353.79 0.47
4 16 -7.33 79.6 -104.42 -8.38 114.32 -134.78 -8.22 127.08 -103.57 -7.44 101.18 -80.34
3 16 -8.22 127.08 -103.57 -8.09 124.97 -58.21 -7.44 101.18 -80.34
3 16 -3.42 376.08 -261.01 -7.62 371.28 -232.55 -3.77 339.85 -272.52
3 16 -11.41 170.21 -49.83 -12.72 168.5 -13.28 -10 142.16 -12.51
3 16 15.51 342.51 6.34 3.49 341.08 0.24 11.5 353.79 0.47
3 16 3.49 341.08 0.24 0.18 320.29 6.64 -7.99 332.05 -11.23
3 16 -5.43 375.4 -19.68 4.89 377.33 -12.03 6.63 365.47 -6.09
3 16 -4.68 321.53 -298.11 -5.58 306.99 -261.89 -6.25 280.87 -268.93
3 16 -5.43 375.4 -19.68 6.63 365.47 -6.09 4.8 363.74 -6.83
3 16 -12.41 184.05 -192.87 -12.43 193.83 -148.91 -10.75 149.45 -165.02
3 16 -5.43 375.4 -19.68 4.8 363.74 -6.83 3.67 361.32 -6.75
3 16 -12.43 193.83 -148.91 -13.42 226.44 -179.94 -13.9 222.56 -142.63
3 16 3.67 361.32 -6.75 3.34 358.62 -5.93 -5.43 375.4 -19.68
3 16 7.69 353.26 -0.8 3.49 341.08 0.24 5.44 354.74 -2.73
3 16 -5.43 375.4 -19.68 -5.93 354.38 -17.21 -12.24 355.13 -28.23
3 16 4.1 356.34 -4.52 -0.1 349.94 -7.77 3.34 358.62 -5.93
3 16 -12.11 218.84 -220.24 -12.22 261.54 -208.52 -13.42 226.44 -179.94
3 16 -7.99 332.05 -11.23 -14.66 335.06 -35.34 -12.24 355.13 -28.23
3 16 0.18 320.29 6.64 -8.99 296.92 3.8 -7.99 332.05 -11.23
3 16 -10.38 160.34 -126.72 -8.22 127.08 -103.57 -8.38 114.32 -134.78
3 16 3.91 356.38 -4.35 3.16 358.66 -5.77 -0.29 349.99 -7.61
3 16 -5.6 375.45 -19.52 -12.46 355.15 -28.14 -6.14 354.42 -17.07
3 16 7.58 353.32 -0.58 5.27 354.79 -2.55 3.35 341.15 0.43
3 16 3.52 361.4 -6.56 -5.6 375.45 -19.52 3.16 358.66 -5.77
4 16 -13.67 226.43 -179.95 -12.67 193.82 -148.91 -14.15 222.54 -142.64 -15.85 257.11 -151.51
3 16 -5.6 375.45 -19.52 3.52 361.4 -6.56 4.65 363.81 -6.64
3 16 -12.66 184.04 -192.87 -11 149.44 -165.02 -12.67 193.82 -148.91
3 16 -5.6 375.45 -19.52 4.65 363.81 -6.64 6.49 365.54 -5.9
4 16 -10.63 160.32 -126.71 -12.67 193.82 -148.91 -11 149.44 -165.02 -8.63 114.31 -134.78
3 16 -4.92 321.54 -298.12 -6.5 280.88 -268.95 -5.83 307 -261.91
3 16 -5.6 375.45 -19.52 6.49 365.54 -5.9 4.76 377.41 -11.83
4 16 -7.58 79.59 -104.41 -7.69 101.17 -80.34 -8.47 127.07 -103.56 -8.63 114.31 -134.78
4 16 -6.94 89.33 -39.52 -8.34 124.96 -58.21 -7.69 101.17 -80.34 -6.52 70.02 -59.16
3 16 3.35 341.15 0.43 -8.2 332.1 -11.11 0 320.36 6.79
3 16 15.4 342.59 6.55 11.4 353.85 0.68 3.35 341.15 0.43
4 16 -9.88 158.4 -89.59 -11.66 170.19 -49.84 -12.46 188.74 -86.63 -12.17 191.33 -117.97
3 16 -11.66 170.19 -49.84 -10.25 142.14 -12.52 -12.97 168.47 -13.29
3 16 -3.67 376.11 -261.03 -4.02 339.86 -272.54 -7.87 371.29 -232.59
4 16 13.8 355.98 0.97 11.4 353.85 0.68 15.4 342.59 6.55 22.72 350.52 6.8
3 16 -8.47 127.07 -103.56 -7.69 101.17 -80.34 -8.34 124.96 -58.21
3 16 13.8 355.98 0.97 22.72 350.52 6.8 15.56 357.66 1.27
3 16 15.56 357.66 1.27 22.72 350.52 6.8 26.57 355.46 6
3 16 -21.09 365.99 -144.19 -21.83 348.04 -121.27 -22.19 366.66 -108.34
4 16 -11.84 322.45 -209.42 -15.61 340.2 -181.74 -12.36 367.54 -205.31 -10.05 346.5 -221.16
3 16 15.56 357.66 1.27 26.57 355.46 6 16.5 359.96 0.92
3 16 -21.09 365.99 -144.19 -20.6 324.62 -143.81 -21.83 348.04 -121.27
3 16 -8.34 124.96 -58.21 -7.91 115.8 -10.17 -10.25 142.14 -12.52
3 16 -15.85 257.11 -151.51 -17.55 291.73 -155.96 -14.43 260.61 -179.63
3 16 16.5 359.96 0.92 26.57 355.46 6 28.62 362.01 4.62
3 16 -9.88 158.4 -89.59 -8.47 127.07 -103.56 -8.34 124.96 -58.21
4 16 -2.32 6.19 2.55 -2.22 4.75 4.76 -3.18 18 12.46 -4.07 30.22 7.16
4 16 -8.41 325.59 -237.26 -9.67 293.54 -232.37 -11.84 322.45 -209.42 -10.05 346.5 -221.16
4 16 -2.36 6.69 -0.04 -2.32 6.19 2.55 -4.07 30.22 7.16 -5.18 45.55 2.83
3 16 -14.9 335.06 -35.28 -18.84 343.93 -56.01 -17.79 302.45 -55.54
4 16 -22.84 330.45 -95.3 -21.83 348.04 -121.27 -20.6 324.62 -143.81 -21.34 294.9 -125.36
3 16 16.54 362.43 0.18 16.5 359.96 0.92 28.62 362.01 4.62
4 16 -16.96 232.55 -67.29 -14.87 210.71 -42.18 -15.95 248 -31.05 -17.47 264.97 -52.23
3 16 -15.78 282.71 -23.02 -12.88 313.35 -16.82 -17.79 302.45 -55.54
3 16 -12.88 313.35 -16.82 -15.78 282.71 -23.02 -9.22 296.96 3.88
3 16 -16.96 232.55 -67.29 -17.47 264.97 -52.23 -18.66 261.72 -83.06
3 16 -13.67 226.43 -179.95 -12.66 184.04 -192.87 -12.67 193.82 -148.91
3 16 -12.36 367.54 -205.31 -15.61 340.2 -181.74 -16.94 366.38 -175.46
4 16 -8.41 325.59 -237.26 -7.87 371.29 -232.59 -4.02 339.86 -272.54 -5.83 307 -261.91
3 16 -12.66 184.04 -192.87 -13.67 226.43 -179.95 -12.36 218.84 -220.25
3 16 -15.91 196.78 -12.11 -15 231.25 -8.09 -14.87 210.71 -42.18
4 16 -9.67 293.54 -232.37 -12.47 261.54 -208.54 -14.41 291.94 -185.75 -11.84 322.45 -209.42
4 16 -15.61 340.2 -181.74 -20.6 324.62 -143.81 -21.09 365.99 -144.19 -16.94 366.38 -175.46
4 16 16.54 362.43 0.18 28.62 362.01 4.62 26.9 369.72 1.51 15.69 364.7 -0.84
3 16 -18.66 261.72 -83.06 -20.29 289.56 -95.94 -18.59 258.72 -121.29
3 16 -14.25 265.54 -2.02 -15.95 248 -31.05 -15 231.25 -8.09
4 16 -15.95 248 -31.05 -14.25 265.54 -2.02 -15.78 282.71 -23.02 -17.47 264.97 -52.23
4 16 -2.32 6.15 -2.62 -2.36 6.69 -0.04 -5.18 45.55 2.83 -4.83 40.7 -25.31
3 16 -22.84 330.45 -95.3 -18.84 343.93 -56.01 -20.73 369.19 -72.18
4 16 -2.21 4.67 -4.8 -2.32 6.15 -2.62 -4.83 40.7 -25.31 -1.69 -2.56 -25.26
4 16 -4.02 339.86 -272.54 -1.89 364.33 -303.5 -1.96 362.86 -305.69 -4.92 321.54 -298.12
3 16 -2.05 2.47 -6.25 -2.21 4.67 -4.8 -1.69 -2.56 -25.26
3 16 -1.86 -0.11 -6.74 -2.05 2.47 -6.25 -1.69 -2.56 -25.26
3 16 -1.69 -2.56 -25.26 -1.68 -2.69 -6.21 -1.86 -0.11 -6.74
4 16 -1.52 -4.87 -4.72 -1.68 -2.69 -6.21 -1.69 -2.56 -25.26 -0.86 -13.93 -12.67
4 16 -1.41 -6.31 -2.52 -1.52 -4.87 -4.72 -0.86 -13.93 -12.67 -0.58 -17.77 -7.23
4 16 -2.59 9.85 16.13 -3.18 18 12.46 -2.22 4.75 4.76 -2.06 2.58 6.24
3 16 -22.84 330.45 -95.3 -20.29 289.56 -95.94 -17.79 302.45 -55.54
3 16 -14.41 291.94 -185.75 -14.43 260.61 -179.63 -17.55 291.73 -155.96
4 16 15.69 364.7 -0.84 26.9 369.72 1.51 22.54 375.12 -1.81 14.06 366.43 -1.98
4 16 -2.05 2.39 18.7 -2.59 9.85 16.13 -2.06 2.58 6.24 -1.87 0 6.78
3 16 -14.25 265.54 -2.02 -9.22 296.96 3.88 -15.78 282.71 -23.02
4 16 -1.55 -4.39 18.25 -2.05 2.39 18.7 -1.87 0 6.78 -1.68 -2.59 6.29
3 16 -4.92 321.54 -298.12 -5.83 307 -261.91 -4.02 339.86 -272.54
4 16 -1.13 -10.2 15.7 -1.55 -4.39 18.25 -1.68 -2.59 6.29 -1.52 -4.79 4.84
3 16 -15.85 257.11 -151.51 -14.15 222.54 -142.64 -18.59 258.72 -121.29
3 16 -16.49 372.5 -43.69 -18.84 343.93 -56.01 -14.9 335.06 -35.28
3 16 -12.46 188.74 -86.63 -15.93 223.71 -104.03 -12.17 191.33 -117.97
3 16 -15.93 223.71 -104.03 -18.66 261.72 -83.06 -18.59 258.72 -121.29
4 16 -14.41 291.94 -185.75 -20.6 324.62 -143.81 -15.61 340.2 -181.74 -11.84 322.45 -209.42
4 16 -0.74 -15.63 10.85 -1.13 -10.2 15.7 -1.52 -4.79 4.84 -1.42 -6.27 2.66
3 16 -18.66 261.72 -83.06 -15.93 223.71 -104.03 -16.96 232.55 -67.29
3 16 -20.6 324.62 -143.81 -14.41 291.94 -185.75 -17.55 291.73 -155.96
3 16 17.33 378.21 -5.12 14.06 366.43 -1.98 22.54 375.12 -1.81
3 16 11.93 367.33 -3.28 14.06 366.43 -1.98 17.33 378.21 -5.12
4 16 -0.52 -18.67 4.77 -0.74 -15.63 10.85 -1.42 -6.27 2.66 -1.38 -6.8 0.07
3 16 12.12 378.31 -7.87 11.93 367.33 -3.28 17.33 378.21 -5.12
4 16 -11.66 170.19 -49.84 -9.88 158.4 -89.59 -8.34 124.96 -58.21 -10.25 142.14 -12.52
4 16 -0.48 -19.22 -1.92 -0.52 -18.67 4.77 -1.38 -6.8 0.07 -1.41 -6.31 -2.52
3 16 12.12 378.31 -7.87 9.59 367.32 -4.58 11.93 367.33 -3.28
3 16 4.76 377.41 -11.83 9.59 367.32 -4.58 12.12 378.31 -7.87
3 16 -0.58 -17.77 -7.23 -0.48 -19.22 -1.92 -1.41 -6.31 -2.52
3 16 4.76 377.41 -11.83 6.49 365.54 -5.9 9.59 367.32 -4.58
4 16 -6.1 71.1 -3.57 -7.91 115.8 -10.17 -6.94 89.33 -39.52 -4.83 40.7 -25.31
3 16 -5.6 375.45 -19.52 -16.49 372.5 -43.69 -12.46 355.15 -28.14
4 16 -6.52 70.02 -59.16 -6.33 52.01 -78 -4.52 24.26 -51.59 -4.83 40.7 -25.31
4 16 -7.58 79.59 -104.41 -6.33 52.01 -78 -6.52 70.02 -59.16 -7.69 101.17 -80.34
3 16 -7.87 371.29 -232.59 -8.41 325.59 -237.26 -10.05 346.5 -221.16
3 16 -5.18 45.55 2.83 -6.1 71.1 -3.57 -4.83 40.7 -25.31
3 16 3.16 358.66 -5.77 -5.6 375.45 -19.52 -6.14 354.42 -17.07
3 16 -8.34 124.96 -58.21 -6.94 89.33 -39.52 -7.91 115.8 -10.17
3 16 -14.9 335.06 -35.28 -12.88 313.35 -16.82 -8.2 332.1 -11.11
3 16 -4.52 24.26 -51.59 -1.69 -2.56 -25.26 -4.83 40.7 -25.31
3 16 3.91 356.38 -4.35 -0.29 349.99 -7.61 5.27 354.79 -2.55
3 16 6.39 329.59 7.59 3.35 341.15 0.43 0 320.36 6.79
3 16 -6.5 280.88 -268.95 -10.13 250.03 -244.02 -9.67 293.54 -232.37
3 16 -10.13 250.03 -244.02 -12.36 218.84 -220.25 -12.47 261.54 -208.54
3 16 -0.29 349.99 -7.61 3.35 341.15 0.43 5.27 354.79 -2.55
3 16 -4.83 40.7 -25.31 -6.94 89.33 -39.52 -6.52 70.02 -59.16
3 16 -8.2 332.1 -11.11 -0.29 349.99 -7.61 -6.14 354.42 -17.07
3 16 -9.67 293.54 -232.37 -5.83 307 -261.91 -6.5 280.88 -268.95
3 16 -8.2 332.1 -11.11 3.35 341.15 0.43 -0.29 349.99 -7.61
3 16 -13.67 226.43 -179.95 -15.85 257.11 -151.51 -14.43 260.61 -179.63
3 16 -9.67 293.54 -232.37 -10.13 250.03 -244.02 -12.47 261.54 -208.54
3 16 -1.89 364.33 -303.5 -4.02 339.86 -272.54 -1.76 366.53 -302.05
3 16 -13.67 226.43 -179.95 -14.43 260.61 -179.63 -12.47 261.54 -208.54
3 16 -3.67 376.11 -261.03 -1.76 366.53 -302.05 -4.02 339.86 -272.54
4 16 -3.51 339.44 -310.89 -4.92 321.54 -298.12 -1.96 362.86 -305.69 -1.96 362.33 -308.27
4 16 -2.57 351.27 -318.93 -3.51 339.44 -310.89 -1.96 362.33 -308.27 -1.89 362.84 -310.86
