0 Tile  1 x  1 Round with 'RS' Pattern
0 Name: 98138pt0.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Porsche GT3 RS, Wheelhub, BrickLink 98138pb054

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 80 -1.4235 0 -5.3126 -2.1048 0 -5.0813 -2.2961 0 -5.5433 -1.5529 0 -5.7956
4 80 0 0 -5.5 -0.7179 0 -5.453 -0.7832 0 -5.9487 0 0 -6
4 80 0.7179 0 -5.453 0 0 -5.5 0 0 -6 0.7832 0 -5.9487
4 80 2.1048 0 -5.0813 1.4235 0 -5.3126 1.5529 0 -5.7956 2.2961 0 -5.5433
4 80 -1.7858 0 -6.6649 -2.6405 0 -6.3748 -2.7936 0 -6.7443 -1.8894 0 -7.0513
4 80 2.6405 0 -6.3748 1.7858 0 -6.6649 1.8894 0 -7.0513 2.7936 0 -6.7443
4 80 -1.2979 0 -5.8463 -1.7858 0 -6.6649 -0.7832 0 -5.9487 -0.7179 0 -5.453
4 80 1.2979 0 -5.8463 0.7832 0 -5.9487 1.3584 0 -6.9489 1.7858 0 -6.6649
4 80 1.8894 0 -7.0513 1.3584 0 -6.9489 0.7515 0 -8 1.0402 0 -8.5
4 80 -1.4235 0 -5.3126 -1.5529 0 -5.7956 -1.2979 0 -5.8463 -0.7179 0 -5.453
4 80 1.2979 0 -5.8463 1.5529 0 -5.7956 1.4235 0 -5.3126 0.7179 0 -5.453
3 80 0.7179 0 -5.453 0.7832 0 -5.9487 1.2979 0 -5.8463
4 80 0.7515 0 -8 -0.7515 0 -8 -1.0402 0 -8.5 1.0402 0 -8.5
4 80 -1.3583 0 -6.949 -1.8894 0 -7.0513 -1.0402 0 -8.5 -0.7515 0 -8
3 80 1.7858 0 -6.6649 1.3584 0 -6.9489 1.8894 0 -7.0513
4 80 -1.7858 0 -6.6649 -1.8894 0 -7.0513 -1.3583 0 -6.949 -0.7832 0 -5.9487
4 16 0 0 -6 -0.7832 0 -5.9487 -1.3583 0 -6.949 -0.7515 0 -8
4 16 0 0 -6 -0.7515 0 -8 0.7515 0 -8 1.3584 0 -6.9489
3 16 0.7832 0 -5.9487 0 0 -6 1.3584 0 -6.9489
3 16 -1.5529 0 -5.7956 -1.7858 0 -6.6649 -1.2979 0 -5.8463
