0 Sticker  0.75 x  3.75 Silver "UNIMOG" on Black
0 Name: 4622303i.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, set 8110

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 -0.25 0 -37.5 0 0 0 0.25 0 0 0 -7.5 box5-12.dat
0 //
4 80 -25.6 -0.25 -2.8 -22.6 -0.25 4.6 -25.7 -0.25 4.6 -28.8 -0.25 -2.8
4 80 -21.7 -0.25 -4.4 -23.4 -0.25 -3.3 -25.5 -0.25 -3.3 -27.4 -0.25 -4.4
4 80 -28.8 -0.25 -2.8 -28.7 -0.25 -3.6 -25.6 -0.25 -3 -25.6 -0.25 -2.8
4 80 -28.7 -0.25 -3.6 -28.1 -0.25 -4.2 -25.6 -0.25 -3.1 -25.6 -0.25 -3
4 80 -28.1 -0.25 -4.2 -27.4 -0.25 -4.4 -25.5 -0.25 -3.3 -25.6 -0.25 -3.1
4 80 -19.8 -0.25 4.6 -22.8 -0.25 -2.8 -19.6 -0.25 -2.8 -16.6 -0.25 4.6
4 80 -22.8 -0.25 -2.8 -23 -0.25 -3 -20.3 -0.25 -3.7 -19.6 -0.25 -2.8
4 80 -23 -0.25 -3 -23.2 -0.25 -3.2 -20.9 -0.25 -4.2 -20.3 -0.25 -3.7
4 80 -23.2 -0.25 -3.2 -23.4 -0.25 -3.3 -21.7 -0.25 -4.4 -20.9 -0.25 -4.2
4 80 -16.3 -0.25 2.5 -18.8 -0.25 -4 -15.8 -0.25 -4 -14.1 -0.25 0.3
4 80 -11.8 -0.25 -1.9 -12.3 -0.25 2.5 -14.1 -0.25 0.3 -13.8 -0.25 -4
4 80 -7.2 -0.25 2.5 -10.2 -0.25 2.5 -11.8 -0.25 -1.9 -9.7 -0.25 -4
3 80 -14.1 -0.25 0.3 -12.3 -0.25 2.5 -16.3 -0.25 2.5
3 80 -13.8 -0.25 -4 -9.7 -0.25 -4 -11.8 -0.25 -1.9
4 80 -4.9 -0.25 -4 -2.4 -0.25 2.5 -5.8 -0.25 2.5 -8.3 -0.25 -4
4 80 -1.1 -0.25 2.5 -3.5 -0.25 -4 -0.6 -0.25 -4 1.1 -0.25 0.2
4 80 1.1 -0.25 0.2 1.1 -0.25 -4 2.5 -0.25 -4 2.9 -0.25 -0.8
4 80 2.9 -0.25 -0.8 2.9 -0.25 2.5 -1.1 -0.25 2.5 1.1 -0.25 0.2
4 80 5.6 -0.25 -0.1 5.5 -0.25 2.5 2.9 -0.25 -0.8 2.5 -0.25 -4
4 80 5.6 -0.25 -0.1 4.1 -0.25 -4 6.9 -0.25 -4 9.5 -0.25 2.5
3 80 9.5 -0.25 2.5 5.5 -0.25 2.5 5.6 -0.25 -0.1
4 80 8.9 -0.25 -2.3 12.1 -0.25 -2.3 13.4 -0.25 1.1 10.3 -0.25 1.1
4 80 18.1 -0.25 -2.3 19.4 -0.25 1.1 16.3 -0.25 1.1 14.9 -0.25 -2.3
4 80 14.4 -0.25 2 15.9 -0.25 2 18 -0.25 2.9 12.6 -0.25 2.9
4 80 10.1 -0.25 -4 15.7 -0.25 -4 14 -0.25 -3.1 12.4 -0.25 -3.1
4 80 12.6 -0.25 2.9 11.5 -0.25 2.5 13.9 -0.25 1.7 14.4 -0.25 2
4 80 11.5 -0.25 2.5 10.7 -0.25 1.8 13.6 -0.25 1.4 13.9 -0.25 1.7
4 80 10.7 -0.25 1.8 10.3 -0.25 1.1 13.4 -0.25 1.1 13.6 -0.25 1.4
4 80 8.9 -0.25 -2.3 9 -0.25 -3.2 12.1 -0.25 -2.7 12.1 -0.25 -2.3
4 80 9.5 -0.25 -3.7 12.2 -0.25 -2.9 12.1 -0.25 -2.7 9 -0.25 -3.2
4 80 9.5 -0.25 -3.7 10.1 -0.25 -4 12.4 -0.25 -3.1 12.2 -0.25 -2.9
4 80 16.7 -0.25 -3.7 14.5 -0.25 -2.9 14 -0.25 -3.1 15.7 -0.25 -4
4 80 16.7 -0.25 -3.7 17.5 -0.25 -3.2 14.7 -0.25 -2.7 14.5 -0.25 -2.9
4 80 18.1 -0.25 -2.3 14.9 -0.25 -2.3 14.7 -0.25 -2.7 17.5 -0.25 -3.2
4 80 19.4 -0.25 2 16.4 -0.25 1.5 16.3 -0.25 1.1 19.4 -0.25 1.1
4 80 19.4 -0.25 2 18.9 -0.25 2.7 16.3 -0.25 1.8 16.4 -0.25 1.5
4 80 18 -0.25 2.9 15.9 -0.25 2 16.3 -0.25 1.8 18.9 -0.25 2.7
4 80 22.5 -0.25 -2.3 23.8 -0.25 1.1 20.7 -0.25 1.1 19.3 -0.25 -2.3
4 80 26.1 -0.25 -4 24.6 -0.25 -3.1 22.8 -0.25 -3.1 20.9 -0.25 -4
4 80 24.9 -0.25 0.1 24.7 -0.25 -1 26.1 -0.25 -1 29.5 -0.25 0.1
4 80 25.5 -0.25 -2.3 28.5 -0.25 -2.3 29.5 -0.25 0.1 26.1 -0.25 -1
4 80 23 -0.25 2.9 24.8 -0.25 2 26.5 -0.25 2 28.4 -0.25 2.9
4 80 26.8 -0.25 1 29.8 -0.25 1 29.8 -0.25 2 26.9 -0.25 1.4
4 80 29.2 -0.25 2.7 26.9 -0.25 1.8 26.9 -0.25 1.4 29.8 -0.25 2
4 80 29.2 -0.25 2.7 28.4 -0.25 2.9 26.5 -0.25 2 26.9 -0.25 1.8
4 80 22 -0.25 2.5 24.3 -0.25 1.7 24.8 -0.25 2 23 -0.25 2.9
4 80 22 -0.25 2.5 21.2 -0.25 1.9 24 -0.25 1.4 24.3 -0.25 1.7
4 80 20.7 -0.25 1.1 23.8 -0.25 1.1 24 -0.25 1.4 21.2 -0.25 1.9
4 80 19.3 -0.25 -2.3 19.4 -0.25 -3.1 22.5 -0.25 -2.6 22.5 -0.25 -2.3
4 80 20 -0.25 -3.7 22.6 -0.25 -2.9 22.5 -0.25 -2.6 19.4 -0.25 -3.1
4 80 20 -0.25 -3.7 20.9 -0.25 -4 22.8 -0.25 -3.1 22.6 -0.25 -2.9
4 80 27.3 -0.25 -3.6 25.1 -0.25 -2.9 24.6 -0.25 -3.1 26.1 -0.25 -4
4 80 27.3 -0.25 -3.6 28 -0.25 -3.1 25.3 -0.25 -2.7 25.1 -0.25 -2.9
4 80 28.5 -0.25 -2.3 25.5 -0.25 -2.3 25.3 -0.25 -2.7 28 -0.25 -3.1
0 //
4 0 22.8 -0.25 -3.1 24.6 -0.25 -3.1 25.1 -0.25 -2.9 22.6 -0.25 -2.9
4 0 25.3 -0.25 -2.7 22.5 -0.25 -2.6 22.6 -0.25 -2.9 25.1 -0.25 -2.9
4 0 25.3 -0.25 -2.7 25.5 -0.25 -2.3 22.5 -0.25 -2.3 22.5 -0.25 -2.6
4 0 25.5 -0.25 -2.3 26.1 -0.25 -1 24.7 -0.25 -1 22.5 -0.25 -2.3
4 0 22.5 -0.25 -2.3 24.7 -0.25 -1 24.9 -0.25 0.1 23.8 -0.25 1.1
4 0 23.8 -0.25 1.1 24.9 -0.25 0.1 26.8 -0.25 1 24 -0.25 1.4
4 0 24.9 -0.25 0.1 29.5 -0.25 0.1 29.8 -0.25 1 26.8 -0.25 1
4 0 26.8 -0.25 1 26.9 -0.25 1.4 24.3 -0.25 1.7 24 -0.25 1.4
4 0 24.3 -0.25 1.7 26.9 -0.25 1.4 26.9 -0.25 1.8 24.8 -0.25 2
3 0 26.9 -0.25 1.8 26.5 -0.25 2 24.8 -0.25 2
4 0 18 -0.25 2.9 18.9 -0.25 2.7 22 -0.25 2.5 23 -0.25 2.9
4 0 18.9 -0.25 2.7 19.4 -0.25 2 21.2 -0.25 1.9 22 -0.25 2.5
4 0 19.4 -0.25 2 19.4 -0.25 1.1 20.7 -0.25 1.1 21.2 -0.25 1.9
4 0 19.4 -0.25 1.1 18.1 -0.25 -2.3 19.3 -0.25 -2.3 20.7 -0.25 1.1
4 0 18.1 -0.25 -2.3 17.5 -0.25 -3.2 19.4 -0.25 -3.1 19.3 -0.25 -2.3
4 0 17.5 -0.25 -3.2 16.7 -0.25 -3.7 20 -0.25 -3.7 19.4 -0.25 -3.1
4 0 20 -0.25 -3.7 16.7 -0.25 -3.7 15.7 -0.25 -4 20.9 -0.25 -4
4 0 28.5 -0.25 -2.3 37.5 -0.25 -7.5 37.5 -0.25 7.5 29.5 -0.25 0.1
3 0 29.8 -0.25 1 29.5 -0.25 0.1 37.5 -0.25 7.5
3 0 29.8 -0.25 1 37.5 -0.25 7.5 29.8 -0.25 2
3 0 29.2 -0.25 2.7 29.8 -0.25 2 37.5 -0.25 7.5
