0 ~Minifig Weapon Bladed Claw Half
0 Name: s\88811s03.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-10-13 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-10-14 [Rolf] File preparation for LDraw Parts Tracker
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 1.75 -12.25 -6.25 3.625 -12.25 -6.25 4.11 -14.061 -6.25 1.75 -14.25 -6.25
4 16 4.482 -14.577 -6.25 1.275 -15.275 -6.25 1.75 -14.25 -6.25 4.11 -14.061 -6.25
4 16 1.275 -15.275 -6.25 4.482 -14.577 -6.25 5.076 -14.802 -6.25 0 -15.75 -6.25
4 16 0 -15.75 -6.25 5.076 -14.802 -6.25 4.404 -16.05 -6.25 3.197 -16.25 -6.25
4 16 1.275 -15.275 -20.431 0 -15.75 -20.431 0 -15.214 -23.216 1.275 -14.772 -23.039
4 16 1.75 -13.329 -23.889 1.75 -12.25 -24.125 1.75 -12.25 -6.25 1.75 -13.821 -22.659
4 16 1.75 -14.25 -20.431 1.75 -14.25 -6.25 1.275 -15.275 -6.25 1.275 -15.275 -20.431
4 16 0 -15.75 -20.431 1.275 -15.275 -20.431 1.275 -15.275 -6.25 0 -15.75 -6.25
4 16 1.75 -14.25 -20.431 1.75 -13.821 -22.659 1.75 -12.25 -6.25 1.75 -14.25 -6.25
3 16 1.275 -12.25 -25.15 1.75 -12.25 -24.125 1.352 -13.472 -24.925
3 16 1.75 -13.329 -23.889 1.352 -13.472 -24.925 1.75 -12.25 -24.125
3 16 1.361 -14.154 -24.219 1.352 -13.472 -24.925 1.75 -13.329 -23.889
3 16 5.495 -12.537 -21.637 4.853 -12.959 -21.697 5.507 -11.25 -21.722
4 16 3.794 -12.879 -20.788 3.625 -12.25 -20.875 3.872 -12.25 -21.484 4.068 -13.011 -21.342
3 16 0 -15.214 -23.216 0 -14.721 -24.446 1.275 -14.772 -23.039
3 16 1.75 -13.329 -23.889 1.75 -13.821 -22.659 1.361 -14.154 -24.219
4 16 1.361 -14.154 -24.219 0 -14.721 -24.446 0 -13.705 -25.48 1.352 -13.472 -24.925
4 16 1.75 -14.25 -20.431 1.275 -15.275 -20.431 1.275 -14.772 -23.039 1.75 -13.821 -22.659
3 16 1.361 -14.154 -24.219 1.75 -13.821 -22.659 1.275 -14.772 -23.039
3 16 4.519 -12.238 -21.866 5.507 -11.25 -21.722 4.853 -12.959 -21.697
3 16 4.853 -12.959 -21.697 4.068 -13.011 -21.342 4.519 -12.238 -21.866
3 16 4.853 -12.959 -21.697 5.582 -13.822 -20.483 4.898 -14.097 -20.511
3 16 4.853 -12.959 -21.697 5.495 -12.537 -21.637 5.582 -13.822 -20.483
4 16 4.519 -12.238 -21.866 4.849 -11.909 17.647 5.507 -11.25 -6.25 5.507 -11.25 -21.722
4 16 4.11 -14.061 -17.142 3.625 -12.25 -20.875 3.794 -12.879 -20.788 3.932 -13.397 -20.226
3 16 4.853 -12.959 -21.697 4.898 -14.097 -20.511 4.068 -13.011 -21.342
3 16 4.068 -13.011 -21.342 4.898 -14.097 -20.511 4.309 -13.896 -20.404
3 16 5.582 -13.822 -20.483 5.495 -12.537 -21.637 6.059 -13.305 -20.496
3 16 4.519 -12.238 -21.866 4.068 -13.011 -21.342 3.872 -12.25 -21.484
3 16 6.554 -13.739 -17.142 5.783 -14.51 -17.142 6.059 -13.305 -20.496
3 16 5.582 -13.822 -20.483 6.059 -13.305 -20.496 5.783 -14.51 -17.142
4 16 3.625 -12.25 -6.25 3.625 -12.25 -20.875 4.11 -14.061 -17.142 4.11 -14.061 -6.25
4 16 3.794 -12.879 -20.788 4.068 -13.011 -21.342 4.309 -13.896 -20.404 3.932 -13.397 -20.226
4 16 3.625 -12.25 -6.25 4.507 -12.25 20 4.519 -12.238 -21.866 3.625 -12.25 -20.875
4 16 4.507 -12.25 20 4.625 -12.132 20 4.849 -11.909 17.647 4.519 -12.238 -21.866
3 16 3.872 -12.25 -21.484 3.625 -12.25 -20.875 4.519 -12.238 -21.866
3 16 5.076 -14.802 -6.25 5.848 -15.152 -6.195 4.404 -16.05 -6.25
3 16 6.366 -13.927 -5.884 6.366 -14.634 -5.884 5.783 -14.51 -6.213
4 16 6.974 -11.25 -17.212 6.722 -11.25 -18.976 5.507 -11.25 -6.25 7 -11.25 -5.25
4 16 4.11 -14.061 -17.142 4.489 -14.582 -17.142 4.482 -14.577 -6.25 4.11 -14.061 -6.25
4 16 5.783 -14.51 -17.142 5.783 -14.51 -6.213 5.076 -14.802 -6.25 5.076 -14.802 -17.142
4 16 6.297 -11.25 -20.761 5.507 -11.25 -21.722 5.507 -11.25 -6.25 6.722 -11.25 -18.976
3 16 6.722 -11.25 -18.976 6.754 -12.594 -19.019 6.306 -12.2 -20.729
3 16 6.306 -12.2 -20.729 6.297 -11.25 -20.761 6.722 -11.25 -18.976
3 16 5.848 -15.152 -6.195 5.783 -14.51 -6.213 6.366 -14.634 -5.884
4 16 6.554 -13.739 -17.142 6.366 -13.927 -5.884 5.783 -14.51 -6.213 5.783 -14.51 -17.142
