0 Technic Angle Connector #3 (157.5 degree)
0 Name: 32016.dat
0 Author: Lutz Uhlmann [El-Lutzo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC Compliant (2004-07-10)
0 !HISTORY 2009-08-03 [Philo] Improved shape, added identification number
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 connhole.dat

1 16 10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 20 0 9 0 0 0 0 9 4-4cyli.dat
1 16 0 0 0 1 0 0 0 0.92388 -0.38268 0 0.38268 0.92388 s\32013s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\32013s01.dat
2 24 -1.833 -8.658 -1.722 -1.155 -8.724 -1.735
2 24 -1.155 -8.724 -1.735 1.154 -8.724 -1.735
2 24 1.154 -8.724 -1.735 1.835 -8.658 -1.722
2 24 3.444 -8.816 -0.928 1.835 -8.658 -1.722
2 24 3.444 -8.5 -2.516 1.835 -8.658 -1.722
2 24 -3.444 -8.816 -0.928 -1.835 -8.658 -1.722
2 24 -3.444 -8.5 -2.516 -1.835 -8.658 -1.722
0 // 3
1 16 -9 0.75 -20.875 0 1 0 0 0 0.75 0.5 0 0 rect3.dat
4 16 -9 0 -20.375 -9 0 -21.375 -9 -0.75 -21.75 -9 -0.75 -20
3 16 -9 -0.75 -21.75 -9 -1.625 -20.875 -9 -0.75 -20
4 16 -9 -1.25 -19.25 -9 -0.75 -20 -9 -1.625 -20.875 -9 -2.5 -19.5
4 16 -9 -2.5 -19.5 -9 -2.5 -18.25 -9 -1.25 -18.375 -9 -1.25 -19.25
4 16 -9 -2.5 -18.25 -9 -1.875 -17 -9 -0.875 -17.75 -9 -1.25 -18.375
4 16 -9 -1.875 -17 -9 -0.625 -16.25 -9 -0.375 -17.375 -9 -0.875 -17.75
4 16 -9 1.5 -16.25 -9 1 -17.375 -9 -0.375 -17.375 -9 -0.625 -16.25
4 16 -9 2.75 -17 -9 2.125 -18 -9 1 -17.375 -9 1.5 -16.25
4 16 -9 -1.625 -20.875 -9 -0.75 -21.75 -9 -1.375 -22.625 -9 -2.5 -22.25
4 16 -9 -1.375 -24.625 -9 -2.5 -24.95 -9 -2.5 -22.25 -9 -1.375 -22.625
4 16 -9 -0.75 -25.25 -9 -1.5 -26.25 -9 -2.5 -24.95 -9 -1.375 -24.625
4 16 -9 0.125 -25.625 -9 0 -26.75 -9 -1.5 -26.25 -9 -0.75 -25.25
4 16 -9 0.125 -25.625 -9 1.375 -25.625 -9 1.75 -26.75 -9 0 -26.75
4 16 -9 2.125 -25 -9 2.75 -25.875 -9 1.75 -26.75 -9 1.375 -25.625
1 16 -8.75 1.75 -25.312 0.25 0 0 0 0.64018 0.375 0 -0.1449 0.3125 rect3.dat
1 16 -8.75 2.25 -26.312 -0.25 0 0 0 -0.6585 0.5 0 0.18649 0.4375 rect3.dat
1 16 -8.75 -1.25 -16.625 0 0 -0.25 0.625 0.5145 0 0.375 -0.29059 0 rect2p.dat
1 16 -8.75 -0.625 -17.562 0 0 -0.25 -0.25 -0.6 0 -0.1875 0.10361 0 rect2p.dat
1 16 -8.75 1.5 -20.875 0 0 0.25 0 -1 0 0.5 0 0 rect3.dat
1 16 -8.75 0.75 -21.375 0.25 0 0 0 0 -0.75 0 1 0 rect1.dat
1 16 -8.75 -0.375 -21.562 0 0 -0.25 -0.375 -0.44721 0 -0.1875 0.20517 0 rect2p.dat
1 16 -8.75 -1.062 -22.187 0 0 -0.25 -0.3125 -0.81373 0 -0.4375 0.09557 0 rect2p.dat
1 16 -8.75 -1.375 -23.625 0 0 -0.25 0 -1 0 -1 0 0 rect2p.dat
1 16 -8.75 -1.062 -24.937 0 0 -0.25 0.3125 -0.70711 0 -0.3125 -0.10982 0 rect2p.dat
1 16 -8.75 -0.312 -25.437 0 0 -0.25 0.4375 -0.39392 0 -0.1875 -0.26754 0 rect2p.dat
1 16 -8.75 0.75 -25.625 0 0 -0.25 0.625 0 0 0 -1 0 rect2p.dat
1 16 -8.75 2.437 -25.437 0 0 -0.25 0.3125 -0.81373 0 -0.4375 -0.09557 0 rect2p.dat
1 16 -8.75 0.875 -26.75 0 0 -0.25 -0.875 0 0 0 1 0 rect2p.dat
1 16 -8.75 -0.75 -26.5 0 0 -0.25 -0.75 0.31623 0 0.25 0.51002 0 rect2p.dat
1 16 -8.75 -2 -25.6 0 0 -0.25 -0.5 0.79262 0 0.65 0.15578 0 rect2p.dat
1 16 -8.75 -2.5 -23.6 0 0 -0.25 0 1 0 1.35 0 0 rect2p.dat
1 16 -8.75 -2.062 -21.562 0 0 -0.25 0.4375 0.84366 0 0.6875 -0.12857 0 rect2p.dat
1 16 -8.75 -2.062 -20.187 0 0 -0.25 -0.4375 0.84366 0 0.6875 0.12857 0 rect2p.dat
1 16 -8.75 -2.5 -18.875 0 0 -0.25 0 1 0 0.625 0 0 rect2p.dat
1 16 -8.75 -2.187 -17.625 0 0 -0.25 0.3125 0.89443 0 0.625 -0.08702 0 rect2p.dat
1 16 -8.75 0.437 -16.25 0 0 -0.25 1.0625 0 0 0 -1 0 rect2p.dat
1 16 -8.75 2.125 -16.625 0.25 0 0 0 -0.5145 0.625 0 -0.29059 -0.375 rect3.dat
1 16 -8.75 2.437 -17.5 0.25 0 0 0 -0.848 -0.3125 0 0.09174 -0.5 rect3.dat
1 16 -8.75 1.562 -17.687 0 0 -0.25 -0.5625 0.48564 0 0.3125 0.27814 0 rect2p.dat
1 16 -8.75 0.312 -17.375 0 0 -0.25 -0.6875 0 0 0 1 0 rect2p.dat
1 16 -8.75 -1.062 -18.062 0 0 -0.25 -0.1875 -0.85749 0 -0.3125 0.05458 0 rect2p.dat
1 16 -8.75 -1.25 -18.812 0 0 -0.25 0 -1 0 -0.4375 0 0 rect2p.dat
1 16 -8.75 -1 -19.625 0 0 -0.25 0.25 -0.83205 0 -0.375 -0.0749 0 rect2p.dat
1 16 -8.75 -0.375 -20.187 0 0 -0.25 0.375 -0.44721 0 -0.1875 -0.20517 0 rect2p.dat
1 16 -8.75 0.75 -20.375 0.25 0 0 0 0 0.75 0 -1 0 rect1.dat
0 // 3
1 16 9 -7.295 19.573 0 -1 0 0.19134 0 0.69291 -0.46194 0 0.28701 rect3.dat
4 16 9 -7.797 18.824 9 -8.18 19.748 9 -9.016 19.808 9 -8.346 18.191
3 16 9 -9.016 19.808 9 -9.49 18.664 9 -8.346 18.191
4 16 9 -8.521 17.307 9 -8.346 18.191 9 -9.49 18.664 9 -9.772 17.059
4 16 9 -9.772 17.059 9 -9.293 15.904 9 -8.186 16.498 9 -8.521 17.307
4 16 9 -9.293 15.904 9 -8.238 14.989 9 -7.601 16.064 9 -8.186 16.498
4 16 9 -8.238 14.989 9 -6.796 14.774 9 -6.995 15.909 9 -7.601 16.064
4 16 9 -4.833 15.587 9 -5.725 16.435 9 -6.995 15.909 9 -6.796 14.774
4 16 9 -3.965 16.759 9 -4.925 17.443 9 -5.725 16.435 9 -4.833 15.587
4 16 9 -9.49 18.664 9 -9.016 19.808 9 -9.928 20.377 9 -10.824 19.6
4 16 9 -10.694 22.225 9 -11.857 22.094 9 -10.824 19.6 9 -9.928 20.377
4 16 9 -10.355 23.041 9 -11.431 23.678 9 -11.857 22.094 9 -10.694 22.225
4 16 9 -9.691 23.723 9 -10.237 24.714 9 -11.431 23.678 9 -10.355 23.041
4 16 9 -9.691 23.723 9 -8.536 24.201 9 -8.62 25.384 9 -10.237 24.714
4 16 9 -7.604 23.911 9 -7.361 24.958 9 -8.62 25.384 9 -8.536 24.201
1 16 8.75 -8.07 24.056 -0.25 0 0 0 0.29747 0.46604 0 0.3647 -0.14521 rect3.dat
1 16 8.75 -7.99 25.171 0.25 0 0 0 -0.32038 0.62936 0 -0.44082 -0.21286 rect3.dat
1 16 8.75 -7.517 14.881 0 0 0.25 0.72093 0.14718 0 -0.10728 0.77455 0 rect2p.dat
1 16 8.75 -7.298 15.987 0 0 0.25 -0.30272 -0.24818 0 0.07756 -0.29168 0 rect2p.dat
1 16 8.75 -6.602 19.86 0 0 -0.25 0.19134 -0.92388 0 -0.46194 -0.05171 0 rect3.dat
1 16 8.75 -7.487 20.035 -0.25 0 0 0 0.38268 -0.69291 0 -0.41238 -0.28701 rect1.dat
1 16 8.75 -8.598 19.778 0 0 0.25 -0.41821 -0.07089 0 0.02972 -0.82769 0 rect2p.dat
1 16 8.75 -9.472 20.092 0 0 0.25 -0.45614 -0.52936 0 0.28461 -0.21059 0 rect2p.dat
1 16 8.75 -10.311 21.301 0 0 0.25 -0.38268 -0.92388 0 0.92388 -0.103 0 rect2p.dat
1 16 8.75 -10.525 22.633 0 0 0.25 0.16912 -0.92388 0 0.4083 0.04572 0 rect2p.dat
1 16 8.75 -10.023 23.382 0 0 0.25 0.33244 -0.71568 0 0.34065 0.11535 0 rect2p.dat
1 16 8.75 -9.113 23.962 0 0 0.25 0.57742 -0.38268 0 0.23918 0.35294 0 rect2p.dat
