0 Animal Bird Wing  9L with Stylized Feathers
0 Name: 11091.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Legends of Chima

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 0 0 -4 0 -26 0 4 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -4 0 -1 0 4 0 0 4-4disc.dat
1 16 0 0 0 0 0 -4 0 -1 0 4 0 0 4-4edge.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11091s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11091s01.dat

4 16 -1.875 -178.948 3.8951 1.875 -178.948 3.8951 1.875 -160.591 16.5861 -1.875 -160.591 16.5861
4 16 -1.979 -118.172 13.3221 1.979 -118.172 13.3221 1.949 -103.791 17.1211 -1.949 -103.791 17.1211
4 16 -1.875 -134.692 28.8131 1.875 -134.692 28.8131 1.875 -115.107 34.9691 -1.875 -115.107 34.9691
4 16 -1.881 -63.56 25.3331 1.881 -63.56 25.3331 1.875 -88.455 37.3771 -1.875 -88.455 37.3771
4 16 -1.875 -72.017 41.5871 1.875 -72.017 41.5871 1.92 -47.102 23.5741 -1.92 -47.102 23.5741
4 16 -1.884 -38.647 25.9091 1.884 -38.647 25.9091 1.875 -51.405 40.6961 -1.875 -51.405 40.6961
4 16 1.911 -27.188 24.5671 -1.911 -27.188 24.5671 -1.875 -33.408 42.4911 1.875 -33.408 42.4911
4 16 1.93 -46.183 23.2901 -1.93 -46.183 23.2901 -1.92 -47.102 23.5741 1.92 -47.102 23.5741
4 16 -1.93 -46.183 23.2901 1.93 -46.183 23.2901 1.943 -39.385 23.4831 -1.943 -39.385 23.4831
4 16 -1.943 -39.385 23.4831 1.943 -39.385 23.4831 1.93 -38.736 23.8541 -1.93 -38.736 23.8541
4 16 -1.93 -38.736 23.8541 1.93 -38.736 23.8541 1.901 -38.284 24.8651 -1.901 -38.284 24.8651
