0 Plate  2 x  2 with Rod Frame Octagonal Reinforced
0 Name: 75937.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\75937s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\75937s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\75937s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\75937s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\75937s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\75937s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\75937s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\75937s01.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 10 5.54328 0 -2.2961 0 -1 0 2.2961 0 5.54328 1-8disc.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 -10 2.2961 0 5.54328 0 -1 0 -5.54328 0 2.2961 1-8disc.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 -5.54328 0 2.2961 0 -1 0 -2.2961 0 -5.54328 1-8disc.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 10 -2.2961 0 -5.54328 0 -1 0 5.54328 0 -2.2961 1-8disc.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 axlehol3.dat
1 16 0 0 0 1 0 0 0 4 0 0 0 1 axlehole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 axlehol2.dat
1 16 0 4 0 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
2 24 -20 0 20 -20 -1.5372 20
2 24 20 0 20 20 -1.5372 20
2 24 20 0 -20 20 -1.5372 -20
2 24 -20 0 -20 -20 -1.5372 -20
