0 ~Baseplate 32 x 32 Raised with Ramp and Pit with Grey and DarkGrey Rocks Pattern - Top
0 Name: s\2552p06s06.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

4 16 170 0 170 170 0 250 -190 0 250 -190 0 170
4 16 170 0 -70 170 0 -30 -30 0 -30 -30 0 -70
4 16 250 0 -52 250 0 192 192 0 192 192 0 -52
4 7 -121.468 0 -122.915 -126.841 0 -121.704 -133.852 0 -121.667 -117.035 0 -126.616
3 7 -133.852 0 -121.667 -116.42 0 -128.674 -117.035 0 -126.616
4 7 -115.647 0 -130.68 -116.42 0 -128.674 -133.852 0 -121.667 -115.312 0 -133.368
4 7 -114.543 0 -135.965 -115.312 0 -133.368 -133.852 0 -121.667 -114.938 0 -139.684
4 7 -114.768 0 -143.42 -114.938 0 -139.684 -133.852 0 -121.667 -116.661 0 -146.352
4 7 -119.848 0 -147.907 -116.661 0 -146.352 -133.852 0 -121.667 -128.147 0 -151.109
4 7 -136.015 0 -155.213 -128.147 0 -151.109 -133.852 0 -121.667 -148.72 0 -157.238
4 7 -157.284 0 -149.255 -148.72 0 -157.238 -133.852 0 -121.667 -160.644 0 -140.793
4 7 -160.101 0 -131.645 -160.644 0 -140.793 -133.852 0 -121.667 -158.547 0 -128.541
4 7 -155.921 0 -126.468 -158.547 0 -128.541 -133.852 0 -121.667 -148.593 0 -123.645
3 7 -133.852 0 -121.667 -140.88 0 -121.951 -148.593 0 -123.645
3 7 -197.381 0 -142.505 -191.253 0 -160.589 -191.076 0 -155.843
4 7 -183.723 0 -186.001 -189.269 0 -182.84 -202.224 0 -180.999 -180.935 0 -191.777
4 7 -182.559 0 -200.419 -180.935 0 -191.777 -202.224 0 -180.999 -187.705 0 -209.83
4 7 -196.071 0 -216.515 -187.705 0 -209.83 -202.224 0 -180.999 -204.522 0 -217.62
4 7 -160.538 0 -127.025 -161.329 0 -123.662 -164.439 0 -121.456 -160.846 0 -130.556
4 7 -161.926 0 -134.014 -160.846 0 -130.556 -164.439 0 -121.456 -164.478 0 -140.416
4 7 -169.716 0 -144.489 -164.478 0 -140.416 -164.439 0 -121.456 -176.303 0 -143.066
4 7 -179.54 0 -138.534 -176.303 0 -143.066 -164.439 0 -121.456 -180.229 0 -132.027
4 7 -178.891 0 -126.991 -180.229 0 -132.027 -164.439 0 -121.456 -173.603 0 -123.377
3 7 -164.439 0 -121.456 -169.279 0 -121.596 -173.603 0 -123.377
3 8 -126.177 0 -117.029 -128.733 0 -119.339 -126.965 0 -118.655
4 7 -183.13 0 -142.539 -183.688 0 -145.268 -182.382 0 -147.817 -181.708 0 -141.435
4 7 -180.779 0 -148.654 -181.665 0 -164.342 -178.824 0 -162.236 -178.383 0 -153.522
3 7 -178.383 0 -153.522 -178.824 0 -162.236 -177.634 0 -158.675
4 7 -185.005 0 -164.062 -184.913 0 -147.536 -188.09 0 -148.057 -188.048 0 -161.236
4 7 -189.788 0 -155.762 -188.048 0 -161.236 -188.09 0 -148.057 -189.837 0 -150.075
3 7 -184.913 0 -147.536 -185.005 0 -164.062 -183.815 0 -147.896
4 7 -182.382 0 -147.817 -183.815 0 -147.896 -185.005 0 -164.062 -181.665 0 -164.342
4 7 -175.304 0 -148.105 -175.202 0 -146.854 -175.816 0 -145.812 -176.388 0 -148.994
4 7 -176.388 0 -148.994 -175.816 0 -145.812 -177.652 0 -143.595 -180.779 0 -148.654
4 7 -180.779 0 -148.654 -177.652 0 -143.595 -179.95 0 -141.897 -181.708 0 -141.435
4 8 -146.641 0 -192.658 -149.645 0 -186.019 -153.51 0 -182.937 -145.522 0 -199.884
4 8 -146.644 0 -202.895 -145.522 0 -199.884 -153.51 0 -182.937 -150.135 0 -202.785
4 8 -155.893 0 -200.247 -150.135 0 -202.785 -153.51 0 -182.937 -157.231 0 -197.101
4 8 -158.223 0 -193.83 -157.231 0 -197.101 -153.51 0 -182.937 -158.262 0 -190.876
3 8 -153.51 0 -182.937 -157.637 0 -188.343 -158.262 0 -190.876
3 8 -153.51 0 -182.937 -157.45 0 -185.742 -157.637 0 -188.343
4 7 -135.507 0 -185.32 -140.202 0 -175.161 -143.326 0 -172.996 -135.302 0 -187.028
4 7 -135.525 0 -188.735 -135.302 0 -187.028 -143.326 0 -172.996 -136.732 0 -190.427
3 7 -143.326 0 -172.996 -137.777 0 -190.9 -136.732 0 -190.427
4 7 -138.783 0 -191.432 -137.777 0 -190.9 -143.326 0 -172.996 -141.773 0 -192.146
4 7 -143.979 0 -190 -141.773 0 -192.146 -143.326 0 -172.996 -145.155 0 -187.847
4 7 -146.45 0 -185.771 -145.155 0 -187.847 -143.326 0 -172.996 -148.085 0 -180.495
3 7 -143.326 0 -172.996 -146.478 0 -175.262 -148.085 0 -180.495
4 8 -169.836 0 -198.945 -170.518 0 -195.86 -174.584 0 -191.093 -169.706 0 -202.098
4 8 -169.868 0 -203.179 -169.706 0 -202.098 -174.584 0 -191.093 -170.532 0 -204.1
4 8 -177.271 0 -204.521 -170.532 0 -204.1 -174.584 0 -191.093 -182.559 0 -200.419
3 8 -174.584 0 -191.093 -180.935 0 -191.777 -182.559 0 -200.419
4 8 -151.424 0 -173.391 -154.209 0 -171.228 -159.501 0 -170.179 -150.481 0 -177.206
4 8 -151.918 0 -179.736 -150.481 0 -177.206 -159.501 0 -170.179 -154.724 0 -180.701
4 8 -156.677 0 -181.152 -154.724 0 -180.701 -159.501 0 -170.179 -158.668 0 -181.487
4 8 -163.719 0 -181.222 -158.668 0 -181.487 -159.501 0 -170.179 -166.734 0 -177.183
4 8 -166.193 0 -173.882 -166.734 0 -177.183 -159.501 0 -170.179 -164.937 0 -170.782
4 7 -117.37 0 -121.832 -115.672 0 -121.599 -117.878 0 -110.43 -120.039 0 -121.53
4 7 -120.039 0 -121.53 -117.878 0 -110.43 -122.601 0 -114.852 -122.1 0 -119.814
3 7 -122.601 0 -114.852 -123.06 0 -117.586 -122.1 0 -119.814
4 7 -117.878 0 -110.43 -115.672 0 -121.599 -114.013 0 -121.514 -112.873 0 -120.974
4 7 -108.916 0 -112.838 -109.865 0 -110.104 -111.86 0 -119.767 -108.75 0 -116.822
4 8 -102.784 0 -135.299 -105.273 0 -131.996 -106.621 0 -131.351 -101.651 0 -139.288
4 8 -101.683 0 -140.012 -101.651 0 -139.288 -106.621 0 -131.351 -101.884 0 -140.703
4 8 -107.885 0 -144.11 -101.884 0 -140.703 -106.621 0 -131.351 -114.768 0 -143.42
4 8 -114.938 0 -139.684 -114.768 0 -143.42 -106.621 0 -131.351 -114.543 0 -135.965
4 8 -111.581 0 -133.528 -114.543 0 -135.965 -106.621 0 -131.351 -108.21 0 -131.677
4 7 -97.115 0 -217.933 -96.54 0 -215.17 -97.846 0 -212.631 -100.32 0 -223.405
3 7 -98.83 0 -211.817 -100.32 0 -223.405 -97.846 0 -212.631
3 7 -99.166 0 -211.29 -100.32 0 -223.405 -98.83 0 -211.817
4 7 -103.568 0 -224.667 -103.186 0 -207.247 -107.211 0 -209.286 -105.124 0 -223.784
4 7 -105.926 0 -222.073 -105.124 0 -223.784 -107.211 0 -209.286 -107.659 0 -213.632
4 7 -100.32 0 -223.405 -99.995 0 -210.109 -103.186 0 -207.247 -101.732 0 -224.631
3 7 -103.186 0 -207.247 -103.568 0 -224.667 -101.732 0 -224.631
4 7 -100.32 0 -223.405 -99.166 0 -211.29 -99.475 0 -210.762 -99.995 0 -210.109
4 8 -96.405 0 -123.876 -98.248 0 -121.877 -100.913 0 -121.635 -95.149 0 -125.97
