0 Panel 10 x  6 x 11 with Blacktron II Logo Pattern
0 Name: 2408p01.dat
0 Author: Jonathan Wilson [jonwil]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2001-11-23 [BrickCaster] Fixed quad, fixed header
0 !HISTORY 2001-12-05 [BrickCaster] Fixed position of pattern and surface
0 !HISTORY 2002-02-03 [BrickCaster] Used newer pattern by Chris Dee
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2003-01-09 [hmick] Reworked with s\2408s01 subfile.
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-05-12 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] BFC'd (2006-01-04)
0 !HISTORY 2008-07-08 [WilliamH] Fixed non coplanar issue
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2408s01.dat
4 16 -60 264 -170 -60 144 -170 60 144 -170 60 264 -170
4 16 -60 48 -110 -60 0 -30 60 0 -30 60 48 -110
0 Decoration
4 0 16.344 56.9916 -115.621 -16.344 56.9916 -115.621 -18 53.5996 -113.501 18 53.5996 -113.501
4 0 50 80.7357 -130.46 46 82.14 -131.338 16.344 56.9916 -115.621 18 53.5996 -113.501
4 0 -18 53.5996 -113.501 -16.344 56.9916 -115.621 -46 82.14 -131.338 -50 80.7357 -130.46
4 0 50 80.7357 -130.46 50 111.264 -149.54 46 109.859 -148.662 46 82.14 -131.338
4 0 -46 82.14 -131.338 -46 109.859 -148.662 -50 111.264 -149.54 -50 80.7357 -130.46
4 0 18 138.4 -166.5 16.344 135.008 -164.38 46 109.859 -148.662 50 111.264 -149.54
4 0 -50 111.264 -149.54 -46 109.859 -148.662 -16.344 135.008 -164.38 -18 138.4 -166.5
4 0 18 138.4 -166.5 -18 138.4 -166.5 -16.344 135.008 -164.38 16.344 135.008 -164.38
4 0 22.688 67.1676 -121.981 -22.688 67.1676 -121.981 -14.688 60.3836 -117.741 14.688 60.3836 -117.741
4 0 -15.368 67.1676 -121.981 -42.344 112.96 -150.6 -42 83.5442 -132.216 -22.648 67.1676 -121.981
4 10 -15.368 67.1676 -121.981 8 67.1676 -121.981 8 79.0397 -129.4 -22.36 79.0397 -129.4
4 0 -22.36 79.0397 -129.4 -10.064 79.0397 -129.4 -12.092 82.4317 -131.52 -24.36 82.4317 -131.52
4 0 -10.064 79.0397 -129.4 0 79.0397 -129.4 0 85.8237 -133.64 -14.12 85.8237 -133.64
1 0 0 82.432 -131.52 0 0 4 3.39201 0.529993 0 -2.11997 0.848002 0 2-4disc.dat
1 10 0 82.432 -131.52 0 0 4 3.39201 0.529993 0 -2.11997 0.848002 0 2-4ndis.dat
4 10 4 79.0397 -129.4 8 79.0397 -129.4 8 85.8237 -133.64 4 85.8237 -133.64
1 10 8 78.616 -129.135 0 0 13.5 11.448 0.529993 0 -7.15491 0.848002 0 2-4disc.dat
1 0 8 78.616 -129.135 0 0 13.5 11.448 0.529993 0 -7.15491 0.848002 0 2-4ndis.dat
4 0 42 90.0637 -136.29 21.5 90.0637 -136.29 21.5 67.1676 -121.981 22.648 67.1676 -121.981
3 0 42 83.5442 -132.216 42 90.0637 -136.29 22.648 67.1676 -121.981
4 10 -24.36 82.4317 -131.52 -12.092 82.4317 -131.52 -14.12 85.8237 -133.64 -26.36 85.8237 -133.64
4 10 -26.36 85.8237 -133.64 0 85.8237 -133.64 0 99.3917 -142.12 -34.352 99.3917 -142.12
4 10 0 85.8237 -133.64 8 85.8237 -133.64 8 90.0637 -136.29 0 90.0637 -136.29
4 10 0 99.3917 -142.12 0 90.0637 -136.29 24 90.0637 -136.29 24 99.3917 -142.12
4 0 -34.352 99.3917 -142.12 -22.232 99.3917 -142.12 -24.26 102.784 -144.24 -36.348 102.784 -144.24
4 0 -22.232 99.3917 -142.12 16 99.3917 -142.12 16 106.176 -146.36 -26.288 106.176 -146.36
1 0 16 102.784 -144.24 0 0 4 3.39201 0.529993 0 -2.11997 0.848002 0 2-4disc.dat
1 10 16 102.784 -144.24 0 0 4 3.39201 0.529993 0 -2.11997 0.848002 0 2-4ndis.dat
4 10 24 99.3917 -142.12 24 106.176 -146.36 20 106.176 -146.36 20 99.3917 -142.12
1 10 24 104.48 -145.3 0 0 17 -14.416 0.529993 0 9.00988 0.848002 0 1-4disc.dat
4 10 24 104.48 -145.3 41 104.48 -145.3 39.64 109.958 -148.724 24 109.958 -148.724
4 10 24 109.958 -148.724 39.64 109.958 -148.724 35.9 114.571 -151.607 24 114.571 -151.607
4 10 24 114.571 -151.607 35.9 114.571 -151.607 30.52 117.81 -153.632 24 118.048 -153.78
1 0 24 104.48 -145.3 17 0 0 0 0.529993 -14.416 0 0.848002 9.00988 1-4ndis.dat
4 0 41 90.0637 -136.29 42 90.0637 -136.29 42 104.48 -145.3 41 104.48 -145.3
4 0 41 104.48 -145.3 42 104.48 -145.3 40.56 110.28 -148.925 39.64 109.958 -148.724
4 0 39.64 109.958 -148.724 40.56 110.28 -148.925 36.6 115.165 -151.978 35.9 114.571 -151.607
4 0 35.9 114.571 -151.607 36.6 115.165 -151.978 30.688 118.048 -153.78 30.52 117.81 -153.632
3 0 30.52 117.81 -153.632 30.688 118.048 -153.78 24 118.048 -153.78
4 10 -36.348 102.784 -144.24 -24.26 102.784 -144.24 -26.288 106.176 -146.36 -38.348 106.176 -146.36
4 10 -38.348 106.176 -146.36 24 106.176 -146.36 24 112.96 -150.6 -42.344 112.96 -150.6
4 10 -36.344 118.048 -153.78 -42.344 112.96 -150.6 24 112.96 -150.6 24 118.048 -153.78
4 0 -36.344 118.048 -153.78 30.688 118.048 -153.78 28.688 119.744 -154.84 -34.344 119.744 -154.84
4 0 14.688 131.616 -162.26 -14.688 131.616 -162.26 -28.688 119.744 -154.84 28.688 119.744 -154.84
0 Non-decorated areas
4 16 50 138.4 -166.5 50 53.5996 -113.501 60 53.5996 -113.501 60 138.4 -166.5
4 16 -60 138.4 -166.5 -60 53.5996 -113.501 -50 53.5996 -113.501 -50 138.4 -166.5
4 16 -60 144 -170 -60 138.4 -166.5 60 138.4 -166.5 60 144 -170
4 16 -60 53.5996 -113.501 -60 47.9996 -110.001 60 47.9996 -110.001 60 53.5996 -113.501
3 16 -50 138.4 -166.5 -50 111.264 -149.54 -18 138.4 -166.5
3 16 -50 80.7357 -130.46 -50 53.5996 -113.501 -18 53.5996 -113.501
3 16 18 138.4 -166.5 50 111.264 -149.54 50 138.4 -166.5
3 16 18 53.5996 -113.501 50 53.5996 -113.501 50 80.7357 -130.46
4 15 -42.344 112.96 -150.6 -46 109.859 -148.662 -46 82.14 -131.338 -42 83.5442 -132.216
4 15 -16.344 56.9916 -115.621 -14.688 60.3836 -117.741 -42 83.5442 -132.216 -46 82.14 -131.338
4 15 -16.344 56.9916 -115.621 16.344 56.9916 -115.621 14.688 60.3836 -117.741 -14.688 60.3836 -117.741
4 15 46 82.14 -131.338 42 83.5442 -132.216 14.688 60.3836 -117.741 16.344 56.9916 -115.621
4 15 46 109.859 -148.662 42 104.48 -145.3 42 83.5442 -132.216 46 82.14 -131.338
3 15 42 104.48 -145.3 46 109.859 -148.662 40.56 110.28 -148.925
3 15 46 109.859 -148.662 36.6 115.165 -151.978 40.56 110.28 -148.925
3 15 46 109.859 -148.662 16.344 135.008 -164.38 36.6 115.165 -151.978
4 15 30.688 118.048 -153.78 36.6 115.165 -151.978 16.344 135.008 -164.38 14.688 131.616 -162.26
4 15 -16.344 135.008 -164.38 -14.688 131.616 -162.26 14.688 131.616 -162.26 16.344 135.008 -164.38
4 15 -28.688 119.744 -154.84 -14.688 131.616 -162.26 -16.344 135.008 -164.38 -34.344 119.744 -154.84
0
