1 16 -26 4 156 0 1 0 -4 0 0 0 0 -4 1-4edge.DAT
1 16 26 4 156 0 1 0 -4 0 0 0 0 -4 1-4edge.DAT
1 16 -26 4 156 0 52 0 0 0 -4 4 0 0 2-4cyli.DAT
1 16 -24 4 156 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 24 4 156 0 1 0 4 0 0 0 0 4 1-4ndis.dat
1 16 -24 4 156 0 1 0 4 0 0 0 0 4 1-4edge.DAT
1 16 24 4 156 0 1 0 4 0 0 0 0 4 1-4edge.DAT
1 16 -24 4 156 0 48 0 4 0 0 0 0 4 1-4cyli.DAT
1 16 -27 6 160 0 0 3 2 0 0 0 -1 0 rect2p.dat
1 16 27 6 160 0 0 3 2 0 0 0 -1 0 rect2p.dat
1 16 0 6 152 0 0 26 2 0 0 0 1 0 rect2p.dat
0 // outside
1 16 -30 8 120 0 10 10 0 0 40 40 0 0 48\2-4edge.dat
1 16 30 8 120 0 -10 -10 0 0 40 40 0 0 48\2-4edge.dat
1 16 -20 8 120 0 40 0 0 0 40 -40 0 0 48\1-4cyli.dat
1 16 -20 8 120 0 -10 0 40 0 0 0 0 -40 48\1-4cyls.dat
1 16 20 8 120 0 10 0 40 0 0 0 0 -40 48\1-4cyls.dat
1 16 0 16.6224 156 -24 0 0 0 0 -8.622385 0 -1 0 rect.dat
2 24 -24 23.308 156.956 -24 25.2448 156
2 24 -24 18.352 158.636 -24 23.308 156.956
2 24 -24 13.22 159.656 -24 18.352 158.636
2 24 -24 8 160 -24 13.22 159.656
2 24 24 23.308 156.956 24 25.2448 156
2 24 24 8 160 24 13.22 159.656
2 24 24 18.352 158.636 24 23.308 156.956
2 24 24 13.22 159.656 24 18.352 158.636
4 16 -24 8 156 -24 8 160 -24 13.22 159.656 -24 18.352 158.636
4 16 -24 8 156 -24 18.352 158.636 -24 23.308 156.956 -24 25.2448 156
4 16 24 18.352 158.636 24 13.22 159.656 24 8 160 24 8 156
4 16 24 25.2448 156 24 23.308 156.956 24 18.352 158.636 24 8 156
4 16 -20 48 120 20 48 120 20.086 47.656 125.22 -20.086 47.656 125.22
4 16 -20.086 47.656 125.22 20.086 47.656 125.22 20.341 46.636 130.352 -20.341 46.636 130.352
4 16 -20.341 46.636 130.352 20.341 46.636 130.352 20.761 44.956 135.308 -20.761 44.956 135.308
4 16 -20.761 44.956 135.308 20.761 44.956 135.308 21.34 42.64 140 -21.34 42.64 140
4 16 -21.34 42.64 140 21.34 42.64 140 22.066 39.736 144.352 -22.066 39.736 144.352
4 16 -22.066 39.736 144.352 22.066 39.736 144.352 22.929 36.284 148.284 -22.929 36.284 148.284
4 16 -22.929 36.284 148.284 22.929 36.284 148.284 23.912 32.352 151.736 -23.912 32.352 151.736
4 16 -23.912 32.352 151.736 23.912 32.352 151.736 25 28 154.64 -25 28 154.64
4 16 -25 28 154.64 25 28 154.64 24 25.2448 156 -24 25.2448 156
4 16 -24 25.2448 156 -24 23.308 156.956 -26.173 23.308 156.956 -25 28 154.64
4 16 25 28 154.64 26.173 23.308 156.956 24 23.308 156.956 24 25.2448 156
4 16 -26.173 23.308 156.956 -24 23.308 156.956 -24 18.352 158.636 -27.412 18.352 158.636
4 16 -27.412 18.352 158.636 -24 18.352 158.636 -24 13.22 159.656 -28.695 13.22 159.656
4 16 -28.695 13.22 159.656 -24 13.22 159.656 -24 8 160 -30 8 160
4 16 24 23.308 156.956 26.173 23.308 156.956 27.412 18.352 158.636 24 18.352 158.636
4 16 24 18.352 158.636 27.412 18.352 158.636 28.695 13.22 159.656 24 13.22 159.656
4 16 24 13.22 159.656 28.695 13.22 159.656 30 8 160 24 8 160
5 24 20.086 47.656 125.22 -20.086 47.656 125.22 -20 48 120 20.341 46.636 130.352
5 24 20.341 46.636 130.352 -20.341 46.636 130.352 -20.086 47.656 125.22 20.761 44.956 135.308
5 24 20.761 44.956 135.308 -20.761 44.956 135.308 -20.341 46.636 130.352 21.34 42.64 140
5 24 21.34 42.64 140 -21.34 42.64 140 -20.761 44.956 135.308 22.066 39.736 144.352
5 24 22.066 39.736 144.352 -22.066 39.736 144.352 -21.34 42.64 140 22.929 36.284 148.284
5 24 22.929 36.284 148.284 -22.929 36.284 148.284 -22.066 39.736 144.352 23.912 32.352 151.736
5 24 23.912 32.352 151.736 -23.912 32.352 151.736 -22.929 36.284 148.284 25 28 154.64
5 24 25 28 154.64 -25 28 154.64 -23.912 32.352 151.736 26.173 23.308 156.956
5 24 26.173 23.308 156.956 24 23.308 156.956 -25 28 154.64 27.412 18.352 158.636
5 24 27.412 18.352 158.636 24 18.352 158.636 -26.173 23.308 156.956 28.695 13.22 159.656
5 24 28.695 13.22 159.656 24 13.22 159.656 -27.412 18.352 158.636 30 8 160
5 24 30 8 160 24 8 160 -28.695 13.22 159.656 30 0 160
5 24 -26.173 23.308 156.956 -24 23.308 156.956 25 28 154.64 -27.412 18.352 158.636
5 24 -27.412 18.352 158.636 -24 18.352 158.636 26.173 23.308 156.956 -28.695 13.22 159.656
5 24 -28.695 13.22 159.656 -24 13.22 159.656 27.412 18.352 158.636 -30 8 160
5 24 -30 8 160 -24 8 160 28.695 13.22 159.656 -30 0 160
1 16 -30 8 120 0 10 10 0 0 40 40 0 0 48\2-4disc.dat
1 16 30 8 120 0 -10 -10 0 0 40 40 0 0 48\2-4disc.dat
2 24 -30 8 80 -30 8 160
2 24 30 8 80 30 8 160
0 // inside
0 BFC INVERTNEXT
1 16 -18 8 120 0 36 0 36 0 0 0 0 -36 48\1-4cyli.dat
0 BFC INVERTNEXT
1 16 -18 8 120 0 -8 0 36 0 0 0 0 -36 48\1-4cyls.dat
0 BFC INVERTNEXT
1 16 18 8 120 0 8 0 36 0 0 0 0 -36 48\1-4cyls.dat
1 16 -26 8 120 0 -8 8 0 0 36 36 0 0 48\2-4disc.dat
1 16 26 8 120 0 8 -8 0 0 36 36 0 0 48\2-4disc.dat
1 16 -26 8 120 0 8 8 0 0 36 -36 0 0 48\3-8edge.dat
1 16 26 8 120 0 8 -8 0 0 36 -36 0 0 48\3-8edge.dat
2 24 -22.371 24.3306 152 22.371 24.3306 152
2 24 -26 8 152 -22.371 24.3306 152
2 24 26 8 152 22.371 24.3306 152
2 24 22.371 24.3306 152 22 26 151.176
2 24 22 26 151.176 21.1296 29.9168 148.5624
2 24 21.1296 29.9168 148.5624 20.3432 33.4556 145.4556
2 24 -22.371 24.3306 152 -22 26 151.176
2 24 -22 26 151.176 -21.1296 29.9168 148.5624
2 24 -21.1296 29.9168 148.5624 -20.3432 33.4556 145.4556
4 16 22 26 151.176 -22 26 151.176 -22.371 24.3306 152 22.371 24.3306 152
4 16 21.1296 29.9168 148.5624 -21.1296 29.9168 148.5624 -22 26 151.176 22 26 151.176
4 16 20.3432 33.4556 145.4556 -20.3432 33.4556 145.4556 -21.1296 29.9168 148.5624 21.1296 29.9168 148.5624
4 16 19.6528 36.5624 141.9168 -19.6528 36.5624 141.9168 -20.3432 33.4556 145.4556 20.3432 33.4556 145.4556
4 16 19.072 39.176 138 -19.072 39.176 138 -19.6528 36.5624 141.9168 19.6528 36.5624 141.9168
4 16 18.6088 41.2604 133.7772 -18.6088 41.2604 133.7772 -19.072 39.176 138 19.072 39.176 138
4 16 18.2728 42.7724 129.3168 -18.2728 42.7724 129.3168 -18.6088 41.2604 133.7772 18.6088 41.2604 133.7772
4 16 18.0688 43.6904 124.698 -18.0688 43.6904 124.698 -18.2728 42.7724 129.3168 18.2728 42.7724 129.3168
4 16 18 44 120 -18 44 120 -18.0688 43.6904 124.698 18.0688 43.6904 124.698
5 24 -22 26 151.176 22 26 151.176 22.9384 21.7772 153.2604 -21.1296 29.9168 148.5624
5 24 -21.1296 29.9168 148.5624 21.1296 29.9168 148.5624 22 26 151.176 -20.3432 33.4556 145.4556
5 24 -20.3432 33.4556 145.4556 20.3432 33.4556 145.4556 21.1296 29.9168 148.5624 -19.6528 36.5624 141.9168
5 24 -19.6528 36.5624 141.9168 19.6528 36.5624 141.9168 20.3432 33.4556 145.4556 -19.072 39.176 138
5 24 -19.072 39.176 138 19.072 39.176 138 19.6528 36.5624 141.9168 -18.6088 41.2604 133.7772
5 24 -18.6088 41.2604 133.7772 18.6088 41.2604 133.7772 19.072 39.176 138 -18.2728 42.7724 129.3168
5 24 -18.2728 42.7724 129.3168 18.2728 42.7724 129.3168 18.6088 41.2604 133.7772 -18.0688 43.6904 124.698
5 24 -18.0688 43.6904 124.698 18.0688 43.6904 124.698 18.2728 42.7724 129.3168 -18 44 120
4 16 -26 8 152 26 8 152 22.371 24.3306 152 -22.371 24.3306 152
