0 Sticker  1.8 x  1.2 with Yellow Outline "5" 
0 Name: 820675a.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !KEYWORDS Nautica, Dark Shark, set 6679

0 !HISTORY 2007-07-05 [Holly-Wood] Fixed color issue, new CA-header
0 !HISTORY 2011-08-20 [cwdee] Change background colour to 16
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2014-01-23 [cwdee] Correct keywords
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // Yellow

4 14 9 -0.25 14 6.75 -0.25 11.75 -6.75 -0.25 11.75 -9 -0.25 14
4 14 -9 -0.25 14 -6.75 -0.25 11.75 -6.75 -0.25 0.25 -9 -0.25 -2
4 14 3 -0.25 0.25 2 -0.25 -2 -9 -0.25 -2 -6.75 -0.25 0.25
3 14 2 -0.25 -2 3 -0.25 0.25 4.25 -0.25 -1
4 14 2 -0.25 -2 4.25 -0.25 -1 4.25 -0.25 -8 2 -0.25 -7
3 14 2 -0.25 -7 4.25 -0.25 -8 3 -0.25 -9.25
4 14 2 -0.25 -7 3 -0.25 -9.25 -3 -0.25 -9.25 -2 -0.25 -7
3 14 -2 -0.25 -7 -3 -0.25 -9.25 -4.25 -0.25 -8
4 14 -2 -0.25 -7 -4.25 -0.25 -8 -4.25 -0.25 -5.25 -2 -0.25 -3
4 14 -7.75 -0.25 -5.25 -10 -0.25 -3 -2 -0.25 -3 -4.25 -0.25 -5.25
4 14 -10 -0.25 -3 -7.75 -0.25 -5.25 -7.75 -0.25 -8 -10 -0.25 -9
4 14 -4 -0.25 -11.75 -5 -0.25 -14 -10 -0.25 -9 -7.75 -0.25 -8
4 14 -5 -0.25 -14 -4 -0.25 -11.75 4 -0.25 -11.75 5 -0.25 -14
4 14 7.75 -0.25 -8 10 -0.25 -9 5 -0.25 -14 4 -0.25 -11.75
4 14 10 -0.25 -9 7.75 -0.25 -8 7.75 -0.25 0 10 -0.25 1
4 14 5 -0.25 2.75 6 -0.25 5 10 -0.25 1 7.75 -0.25 0
4 14 6 -0.25 5 5 -0.25 2.75 -3.25 -0.25 2.75 -1 -0.25 5
4 14 -3.25 -0.25 9.25 -1 -0.25 7 -1 -0.25 5 -3.25 -0.25 2.75
4 14 -1 -0.25 7 -3.25 -0.25 9.25 6.75 -0.25 9.25 9 -0.25 7
4 14 9 -0.25 7 6.75 -0.25 9.25 6.75 -0.25 11.75 9 -0.25 14
0 // Transparent background
4 16 6.75 -0.25 11.75 6.75 -0.25 9.25 -3.25 -0.25 9.25 -6.75 -0.25 11.75
4 16 -3.25 -0.25 2.75 -6.75 -0.25 0.25 -6.75 -0.25 11.75 -3.25 -0.25 9.25
4 16 -6.75 -0.25 0.25 -3.25 -0.25 2.75 5 -0.25 2.75 3 -0.25 0.25
4 16 7.75 -0.25 0 4.25 -0.25 -1 3 -0.25 0.25 5 -0.25 2.75
4 16 4.25 -0.25 -1 7.75 -0.25 0 7.75 -0.25 -8 4.25 -0.25 -8
4 16 4 -0.25 -11.75 3 -0.25 -9.25 4.25 -0.25 -8 7.75 -0.25 -8
4 16 3 -0.25 -9.25 4 -0.25 -11.75 -4 -0.25 -11.75 -3 -0.25 -9.25
4 16 -7.75 -0.25 -8 -4.25 -0.25 -8 -3 -0.25 -9.25 -4 -0.25 -11.75
4 16 -4.25 -0.25 -8 -7.75 -0.25 -8 -7.75 -0.25 -5.25 -4.25 -0.25 -5.25

4 16 2 -0.25 -7 -2 -0.25 -7 -2 -0.25 -3 2 -0.25 -2
4 16 2 -0.25 -2 -2 -0.25 -3 -10 -0.25 -3 -9 -0.25 -2
4 16 -12 -0.25 18 -9 -0.25 14 -9 -0.25 -2 -10 -0.25 -3
4 16 12 -0.25 18 9 -0.25 14 -9 -0.25 14 -12 -0.25 18
4 16 9 -0.25 14 12 -0.25 18 10 -0.25 1 9 -0.25 7
3 16 6 -0.25 5 9 -0.25 7 10 -0.25 1
4 16 9 -0.25 7 6 -0.25 5 -1 -0.25 5 -1 -0.25 7
4 16 12 -0.25 -18 10 -0.25 -9 10 -0.25 1 12 -0.25 18
3 16 10 -0.25 -9 12 -0.25 -18 5 -0.25 -14
4 16 -12 -0.25 -18 -5 -0.25 -14 5 -0.25 -14 12 -0.25 -18
3 16 -5 -0.25 -14 -12 -0.25 -18 -10 -0.25 -9
4 16 -12 -0.25 18 -10 -0.25 -3 -10 -0.25 -9 -12 -0.25 -18
0 // Thin box
1 16 0 -0.25 0 12 0 0 0 0.25 0 0 0 18 box5-12.dat
0
