0 Brick  1 x  4 with White Grille Pattern
0 Name: 3010p05.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-30 [jonwil]  Modified
0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland]  Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2014-12-26 [Steffen] used subfile, removed lines around pattern
0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3010s01.dat
4 15 -34 21 -10 -34 3 -10 -36 3 -10 -36 21 -10
4 15 -29 21 -10 -29 3 -10 -31 3 -10 -31 21 -10
4 15 -24 21 -10 -24 3 -10 -26 3 -10 -26 21 -10
4 15 -19 21 -10 -19 3 -10 -21 3 -10 -21 21 -10
4 15 -14 21 -10 -14 3 -10 -16 3 -10 -16 21 -10
4 15 -9 21 -10 -9 3 -10 -11 3 -10 -11 21 -10
4 15 -4 21 -10 -4 3 -10 -6 3 -10 -6 21 -10
4 15 1 21 -10 1 3 -10 -1 3 -10 -1 21 -10
4 15 6 21 -10 6 3 -10 4 3 -10 4 21 -10
4 15 11 21 -10 11 3 -10 9 3 -10 9 21 -10
4 15 16 21 -10 16 3 -10 14 3 -10 14 21 -10
4 15 21 21 -10 21 3 -10 19 3 -10 19 21 -10
4 15 26 21 -10 26 3 -10 24 3 -10 24 21 -10
4 15 31 21 -10 31 3 -10 29 3 -10 29 21 -10
4 15 36 21 -10 36 3 -10 34 3 -10 34 21 -10
4 16 40 24 -10 36 21 -10 -36 21 -10 -40 24 -10
4 16 -40 24 -10 -36 21 -10 -36 3 -10 -40 0 -10
4 16 -40 0 -10 -36 3 -10 36 3 -10 40 0 -10
4 16 40 0 -10 36 3 -10 36 21 -10 40 24 -10
4 16 34 21 -10 34 3 -10 31 3 -10 31 21 -10
4 16 29 21 -10 29 3 -10 26 3 -10 26 21 -10
4 16 24 21 -10 24 3 -10 21 3 -10 21 21 -10
4 16 19 21 -10 19 3 -10 16 3 -10 16 21 -10
4 16 14 21 -10 14 3 -10 11 3 -10 11 21 -10
4 16 9 21 -10 9 3 -10 6 3 -10 6 21 -10
4 16 4 21 -10 4 3 -10 1 3 -10 1 21 -10
4 16 -1 21 -10 -1 3 -10 -4 3 -10 -4 21 -10
4 16 -6 21 -10 -6 3 -10 -9 3 -10 -9 21 -10
4 16 -11 21 -10 -11 3 -10 -14 3 -10 -14 21 -10
4 16 -16 21 -10 -16 3 -10 -19 3 -10 -19 21 -10
4 16 -21 21 -10 -21 3 -10 -24 3 -10 -24 21 -10
4 16 -26 21 -10 -26 3 -10 -29 3 -10 -29 21 -10
4 16 -31 21 -10 -31 3 -10 -34 3 -10 -34 21 -10
